Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
$M_i\geq-25.0, 2.0<z \leq3.0$
Pixels masked by MC but not already by selfunc: 2764
G20.5_zmin2.0zmax3.0_Lmax-25.0: 0.28              207602 vs 286508
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.05it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -8484.142 <    inf | logz: -8491.052 +/-  0.117 | dlogz:    inf >  0.010]
1142it [23:53,  3.90s/it, bound: 0 | nc: 17 | ncall: 4859 | eff(%): 23.503 | loglstar:   -inf < 37.549 <    inf | logz: 33.025 +/-  0.084 | dlogz: 11.563 >  0.010]
1143it [23:57,  3.82s/it, bound: 0 | nc: 11 | ncall: 4870 | eff(%): 23.470 | loglstar:   -inf < 37.588 <    inf | logz: 33.044 +/-  0.084 | dlogz: 11.542 >  0.010]
1144it [23:57,  2.77s/it, bound: 0 | nc: 1 | ncall: 4871 | eff(%): 23.486 | loglstar:   -inf < 37.618 <    inf | logz: 33.063 +/-  0.084 | dlogz: 11.521 >  0.010] 
1145it [23:59,  2.43s/it, bound: 0 | nc: 5 | ncall: 4876 | eff(%): 23.482 | loglstar:   -inf < 37.726 <    inf | logz: 33.083 +/-  0.084 | dlogz: 11.500 >  0.010]
1146it [24:00,  2.10s/it, bound: 0 | nc: 4 | ncall: 4880 | eff(%): 23.484 | loglstar:   -inf < 37.735 <    inf | logz: 33.104 +/-  0.084 | dlogz: 11.477 >  0.010]
1147it [24:02,  2.16s/it, bound: 0 | nc: 7 | ncall: 4887 | eff(%): 23.470 | loglstar:   -inf < 37.739 <    inf | logz: 33.125 +/-  0.084 | dlogz: 11.455 >  0.010]
1148it [24:04,  1.91s/it, bound: 0 | nc: 4 | ncall: 4891 | eff(%): 23.472 | loglstar:   -inf < 37.741 <    inf | logz: 33.145 +/-  0.084 | dlogz: 11.432 >  0.010]
1149it [24:04,  1.53s/it, bound: 0 | nc: 2 | ncall: 4893 | eff(%): 23.483 | loglstar:   -inf < 37.803 <    inf | logz: 33.165 +/-  0.084 | dlogz: 11.410 >  0.010]
1150it [24:09,  2.55s/it, bound: 0 | nc: 15 | ncall: 4908 | eff(%): 23.431 | loglstar:   -inf < 37.838 <    inf | logz: 33.186 +/-  0.084 | dlogz: 11.387 >  0.010]
1151it [24:11,  2.18s/it, bound: 0 | nc: 4 | ncall: 4912 | eff(%): 23.432 | loglstar:   -inf < 37.839 <    inf | logz: 33.207 +/-  0.084 | dlogz: 11.365 >  0.010] 
1152it [24:11,  1.62s/it, bound: 0 | nc: 1 | ncall: 4913 | eff(%): 23.448 | loglstar:   -inf < 37.844 <    inf | logz: 33.228 +/-  0.084 | dlogz: 11.342 >  0.010]
1153it [24:12,  1.33s/it, bound: 0 | nc: 2 | ncall: 4915 | eff(%): 23.459 | loglstar:   -inf < 37.853 <    inf | logz: 33.248 +/-  0.084 | dlogz: 11.319 >  0.010]
1154it [24:18,  3.01s/it, bound: 0 | nc: 21 | ncall: 4936 | eff(%): 23.379 | loglstar:   -inf < 37.865 <    inf | logz: 33.267 +/-  0.084 | dlogz: 11.297 >  0.010]
1155it [24:20,  2.50s/it, bound: 0 | nc: 4 | ncall: 4940 | eff(%): 23.381 | loglstar:   -inf < 37.873 <    inf | logz: 33.287 +/-  0.084 | dlogz: 11.275 >  0.010] 
1156it [24:23,  2.64s/it, bound: 0 | nc: 9 | ncall: 4949 | eff(%): 23.358 | loglstar:   -inf < 37.956 <    inf | logz: 33.307 +/-  0.084 | dlogz: 11.254 >  0.010]
1157it [24:25,  2.54s/it, bound: 0 | nc: 7 | ncall: 4956 | eff(%): 23.345 | loglstar:   -inf < 37.963 <    inf | logz: 33.328 +/-  0.084 | dlogz: 11.232 >  0.010]
1158it [24:26,  2.07s/it, bound: 0 | nc: 3 | ncall: 4959 | eff(%): 23.351 | loglstar:   -inf < 37.970 <    inf | logz: 33.348 +/-  0.084 | dlogz: 11.209 >  0.010]
1159it [24:30,  2.73s/it, bound: 0 | nc: 13 | ncall: 4972 | eff(%): 23.311 | loglstar:   -inf < 37.971 <    inf | logz: 33.368 +/-  0.084 | dlogz: 11.187 >  0.010]
1160it [24:38,  4.08s/it, bound: 0 | nc: 22 | ncall: 4994 | eff(%): 23.228 | loglstar:   -inf < 37.997 <    inf | logz: 33.388 +/-  0.084 | dlogz: 11.165 >  0.010]
1161it [24:41,  3.75s/it, bound: 0 | nc: 9 | ncall: 5003 | eff(%): 23.206 | loglstar:   -inf < 37.999 <    inf | logz: 33.407 +/-  0.084 | dlogz: 11.143 >  0.010] 
1162it [24:43,  3.41s/it, bound: 0 | nc: 8 | ncall: 5011 | eff(%): 23.189 | loglstar:   -inf < 37.999 <    inf | logz: 33.426 +/-  0.084 | dlogz: 11.122 >  0.010]
1163it [24:43,  2.49s/it, bound: 0 | nc: 1 | ncall: 5012 | eff(%): 23.204 | loglstar:   -inf < 38.019 <    inf | logz: 33.445 +/-  0.084 | dlogz: 11.101 >  0.010]
1164it [24:47,  2.73s/it, bound: 0 | nc: 10 | ncall: 5022 | eff(%): 23.178 | loglstar:   -inf < 38.025 <    inf | logz: 33.464 +/-  0.084 | dlogz: 11.080 >  0.010]
1165it [24:51,  3.19s/it, bound: 0 | nc: 13 | ncall: 5035 | eff(%): 23.138 | loglstar:   -inf < 38.025 <    inf | logz: 33.483 +/-  0.084 | dlogz: 11.059 >  0.010]
1166it [24:51,  2.33s/it, bound: 0 | nc: 1 | ncall: 5036 | eff(%): 23.153 | loglstar:   -inf < 38.038 <    inf | logz: 33.501 +/-  0.084 | dlogz: 11.038 >  0.010] 
1167it [24:53,  2.23s/it, bound: 0 | nc: 6 | ncall: 5042 | eff(%): 23.146 | loglstar:   -inf < 38.049 <    inf | logz: 33.519 +/-  0.084 | dlogz: 11.018 >  0.010]
1168it [24:55,  2.15s/it, bound: 0 | nc: 6 | ncall: 5048 | eff(%): 23.138 | loglstar:   -inf < 38.109 <    inf | logz: 33.537 +/-  0.084 | dlogz: 10.998 >  0.010]
1169it [25:00,  2.89s/it, bound: 0 | nc: 14 | ncall: 5062 | eff(%): 23.094 | loglstar:   -inf < 38.134 <    inf | logz: 33.556 +/-  0.084 | dlogz: 10.978 >  0.010]
1170it [25:02,  2.71s/it, bound: 0 | nc: 7 | ncall: 5069 | eff(%): 23.081 | loglstar:   -inf < 38.205 <    inf | logz: 33.575 +/-  0.084 | dlogz: 10.957 >  0.010] 
1171it [25:06,  3.08s/it, bound: 0 | nc: 12 | ncall: 5081 | eff(%): 23.047 | loglstar:   -inf < 38.209 <    inf | logz: 33.595 +/-  0.084 | dlogz: 10.935 >  0.010]
1172it [25:10,  3.24s/it, bound: 0 | nc: 11 | ncall: 5092 | eff(%): 23.016 | loglstar:   -inf < 38.261 <    inf | logz: 33.615 +/-  0.084 | dlogz: 10.914 >  0.010]
1173it [25:10,  2.47s/it, bound: 0 | nc: 2 | ncall: 5094 | eff(%): 23.027 | loglstar:   -inf < 38.292 <    inf | logz: 33.635 +/-  0.084 | dlogz: 10.892 >  0.010] 
1174it [25:11,  1.92s/it, bound: 0 | nc: 2 | ncall: 5096 | eff(%): 23.038 | loglstar:   -inf < 38.309 <    inf | logz: 33.655 +/-  0.084 | dlogz: 10.870 >  0.010]
1175it [25:30,  7.16s/it, bound: 0 | nc: 59 | ncall: 5155 | eff(%): 22.793 | loglstar:   -inf < 38.366 <    inf | logz: 33.675 +/-  0.084 | dlogz: 10.848 >  0.010]
1176it [25:33,  5.70s/it, bound: 0 | nc: 7 | ncall: 5162 | eff(%): 22.782 | loglstar:   -inf < 38.397 <    inf | logz: 33.696 +/-  0.085 | dlogz: 10.825 >  0.010] 
1177it [25:40,  6.06s/it, bound: 0 | nc: 21 | ncall: 5183 | eff(%): 22.709 | loglstar:   -inf < 38.397 <    inf | logz: 33.717 +/-  0.085 | dlogz: 10.803 >  0.010]
1178it [25:41,  4.64s/it, bound: 0 | nc: 4 | ncall: 5187 | eff(%): 22.711 | loglstar:   -inf < 38.425 <    inf | logz: 33.738 +/-  0.085 | dlogz: 10.780 >  0.010] 
1179it [25:44,  4.13s/it, bound: 0 | nc: 9 | ncall: 5196 | eff(%): 22.691 | loglstar:   -inf < 38.486 <    inf | logz: 33.759 +/-  0.085 | dlogz: 10.757 >  0.010]
1180it [25:47,  3.78s/it, bound: 0 | nc: 9 | ncall: 5205 | eff(%): 22.671 | loglstar:   -inf < 38.501 <    inf | logz: 33.780 +/-  0.085 | dlogz: 10.734 >  0.010]
1181it [25:49,  3.14s/it, bound: 0 | nc: 5 | ncall: 5210 | eff(%): 22.668 | loglstar:   -inf < 38.509 <    inf | logz: 33.801 +/-  0.085 | dlogz: 10.711 >  0.010]
1182it [25:55,  4.17s/it, bound: 0 | nc: 20 | ncall: 5230 | eff(%): 22.600 | loglstar:   -inf < 38.537 <    inf | logz: 33.822 +/-  0.085 | dlogz: 10.688 >  0.010]
1183it [26:02,  4.89s/it, bound: 0 | nc: 20 | ncall: 5250 | eff(%): 22.533 | loglstar:   -inf < 38.544 <    inf | logz: 33.843 +/-  0.085 | dlogz: 10.665 >  0.010]
1184it [26:03,  3.92s/it, bound: 0 | nc: 5 | ncall: 5255 | eff(%): 22.531 | loglstar:   -inf < 38.555 <    inf | logz: 33.863 +/-  0.085 | dlogz: 10.642 >  0.010] 
1185it [26:04,  2.84s/it, bound: 0 | nc: 1 | ncall: 5256 | eff(%): 22.546 | loglstar:   -inf < 38.567 <    inf | logz: 33.884 +/-  0.085 | dlogz: 10.620 >  0.010]
1186it [26:15,  5.24s/it, bound: 0 | nc: 33 | ncall: 5289 | eff(%): 22.424 | loglstar:   -inf < 38.587 <    inf | logz: 33.904 +/-  0.085 | dlogz: 10.597 >  0.010]
1187it [26:16,  4.26s/it, bound: 0 | nc: 6 | ncall: 5295 | eff(%): 22.417 | loglstar:   -inf < 38.594 <    inf | logz: 33.924 +/-  0.085 | dlogz: 10.575 >  0.010] 
1188it [26:19,  3.87s/it, bound: 0 | nc: 9 | ncall: 5304 | eff(%): 22.398 | loglstar:   -inf < 38.629 <    inf | logz: 33.944 +/-  0.085 | dlogz: 10.553 >  0.010]
1189it [26:28,  5.37s/it, bound: 0 | nc: 27 | ncall: 5331 | eff(%): 22.304 | loglstar:   -inf < 38.638 <    inf | logz: 33.964 +/-  0.085 | dlogz: 10.531 >  0.010]
1190it [26:32,  4.75s/it, bound: 0 | nc: 10 | ncall: 5341 | eff(%): 22.280 | loglstar:   -inf < 38.639 <    inf | logz: 33.984 +/-  0.085 | dlogz: 10.509 >  0.010]
1191it [26:38,  5.10s/it, bound: 0 | nc: 18 | ncall: 5359 | eff(%): 22.224 | loglstar:   -inf < 38.674 <    inf | logz: 34.003 +/-  0.085 | dlogz: 10.487 >  0.010]
1192it [26:42,  4.85s/it, bound: 0 | nc: 13 | ncall: 5372 | eff(%): 22.189 | loglstar:   -inf < 38.689 <    inf | logz: 34.023 +/-  0.085 | dlogz: 10.466 >  0.010]
1193it [26:45,  4.38s/it, bound: 0 | nc: 10 | ncall: 5382 | eff(%): 22.166 | loglstar:   -inf < 38.717 <    inf | logz: 34.043 +/-  0.085 | dlogz: 10.444 >  0.010]
1194it [26:47,  3.76s/it, bound: 0 | nc: 7 | ncall: 5389 | eff(%): 22.156 | loglstar:   -inf < 38.752 <    inf | logz: 34.063 +/-  0.085 | dlogz: 10.422 >  0.010] 
1195it [26:55,  4.90s/it, bound: 0 | nc: 23 | ncall: 5412 | eff(%): 22.081 | loglstar:   -inf < 38.770 <    inf | logz: 34.083 +/-  0.085 | dlogz: 10.400 >  0.010]
1196it [26:58,  4.42s/it, bound: 0 | nc: 10 | ncall: 5422 | eff(%): 22.058 | loglstar:   -inf < 38.784 <    inf | logz: 34.102 +/-  0.085 | dlogz: 10.378 >  0.010]
1197it [27:01,  3.88s/it, bound: 0 | nc: 8 | ncall: 5430 | eff(%): 22.044 | loglstar:   -inf < 38.819 <    inf | logz: 34.122 +/-  0.085 | dlogz: 10.357 >  0.010] 
1198it [27:03,  3.21s/it, bound: 0 | nc: 5 | ncall: 5435 | eff(%): 22.042 | loglstar:   -inf < 38.822 <    inf | logz: 34.142 +/-  0.085 | dlogz: 10.335 >  0.010]
1199it [27:04,  2.74s/it, bound: 0 | nc: 5 | ncall: 5440 | eff(%): 22.040 | loglstar:   -inf < 38.830 <    inf | logz: 34.162 +/-  0.085 | dlogz: 10.313 >  0.010]
1200it [27:06,  2.41s/it, bound: 0 | nc: 5 | ncall: 5445 | eff(%): 22.039 | loglstar:   -inf < 38.839 <    inf | logz: 34.181 +/-  0.085 | dlogz: 10.291 >  0.010]
1201it [27:08,  2.48s/it, bound: 0 | nc: 8 | ncall: 5453 | eff(%): 22.025 | loglstar:   -inf < 38.841 <    inf | logz: 34.200 +/-  0.085 | dlogz: 10.270 >  0.010]
1202it [27:10,  2.33s/it, bound: 0 | nc: 6 | ncall: 5459 | eff(%): 22.019 | loglstar:   -inf < 38.855 <    inf | logz: 34.219 +/-  0.085 | dlogz: 10.249 >  0.010]
1203it [27:12,  2.22s/it, bound: 0 | nc: 6 | ncall: 5465 | eff(%): 22.013 | loglstar:   -inf < 38.858 <    inf | logz: 34.237 +/-  0.085 | dlogz: 10.228 >  0.010]
1204it [27:16,  2.54s/it, bound: 0 | nc: 10 | ncall: 5475 | eff(%): 21.991 | loglstar:   -inf < 38.868 <    inf | logz: 34.255 +/-  0.085 | dlogz: 10.208 >  0.010]
1205it [27:16,  1.98s/it, bound: 0 | nc: 2 | ncall: 5477 | eff(%): 22.001 | loglstar:   -inf < 38.890 <    inf | logz: 34.274 +/-  0.085 | dlogz: 10.188 >  0.010] 
1206it [27:17,  1.68s/it, bound: 0 | nc: 3 | ncall: 5480 | eff(%): 22.007 | loglstar:   -inf < 38.939 <    inf | logz: 34.292 +/-  0.085 | dlogz: 10.167 >  0.010]
1207it [27:20,  1.87s/it, bound: 0 | nc: 7 | ncall: 5487 | eff(%): 21.997 | loglstar:   -inf < 38.939 <    inf | logz: 34.311 +/-  0.085 | dlogz: 10.147 >  0.010]
1208it [27:21,  1.60s/it, bound: 0 | nc: 3 | ncall: 5490 | eff(%): 22.004 | loglstar:   -inf < 38.992 <    inf | logz: 34.329 +/-  0.085 | dlogz: 10.126 >  0.010]
1209it [27:23,  1.71s/it, bound: 0 | nc: 6 | ncall: 5496 | eff(%): 21.998 | loglstar:   -inf < 39.004 <    inf | logz: 34.348 +/-  0.085 | dlogz: 10.106 >  0.010]
1210it [27:24,  1.50s/it, bound: 0 | nc: 3 | ncall: 5499 | eff(%): 22.004 | loglstar:   -inf < 39.007 <    inf | logz: 34.367 +/-  0.085 | dlogz: 10.085 >  0.010]
1211it [27:25,  1.44s/it, bound: 0 | nc: 4 | ncall: 5503 | eff(%): 22.006 | loglstar:   -inf < 39.027 <    inf | logz: 34.385 +/-  0.085 | dlogz: 10.064 >  0.010]
1212it [27:26,  1.40s/it, bound: 0 | nc: 4 | ncall: 5507 | eff(%): 22.008 | loglstar:   -inf < 39.037 <    inf | logz: 34.403 +/-  0.085 | dlogz: 10.044 >  0.010]
1213it [27:27,  1.08s/it, bound: 0 | nc: 1 | ncall: 5508 | eff(%): 22.023 | loglstar:   -inf < 39.054 <    inf | logz: 34.422 +/-  0.085 | dlogz: 10.024 >  0.010]
1214it [27:27,  1.17it/s, bound: 0 | nc: 1 | ncall: 5509 | eff(%): 22.037 | loglstar:   -inf < 39.071 <    inf | logz: 34.440 +/-  0.085 | dlogz: 10.003 >  0.010]
1215it [27:29,  1.09s/it, bound: 0 | nc: 5 | ncall: 5514 | eff(%): 22.035 | loglstar:   -inf < 39.091 <    inf | logz: 34.458 +/-  0.085 | dlogz:  9.983 >  0.010]
1216it [27:29,  1.04it/s, bound: 0 | nc: 2 | ncall: 5516 | eff(%): 22.045 | loglstar:   -inf < 39.120 <    inf | logz: 34.476 +/-  0.085 | dlogz:  9.963 >  0.010]
1217it [27:32,  1.66s/it, bound: 0 | nc: 10 | ncall: 5526 | eff(%): 22.023 | loglstar:   -inf < 39.143 <    inf | logz: 34.495 +/-  0.085 | dlogz:  9.943 >  0.010]
1218it [27:40,  3.43s/it, bound: 0 | nc: 23 | ncall: 5549 | eff(%): 21.950 | loglstar:   -inf < 39.160 <    inf | logz: 34.513 +/-  0.085 | dlogz:  9.922 >  0.010]
1219it [27:51,  5.56s/it, bound: 0 | nc: 32 | ncall: 5581 | eff(%): 21.842 | loglstar:   -inf < 39.160 <    inf | logz: 34.531 +/-  0.085 | dlogz:  9.902 >  0.010]
1220it [27:52,  4.29s/it, bound: 0 | nc: 4 | ncall: 5585 | eff(%): 21.844 | loglstar:   -inf < 39.196 <    inf | logz: 34.549 +/-  0.085 | dlogz:  9.882 >  0.010] 
1221it [27:53,  3.20s/it, bound: 0 | nc: 2 | ncall: 5587 | eff(%): 21.854 | loglstar:   -inf < 39.207 <    inf | logz: 34.567 +/-  0.085 | dlogz:  9.862 >  0.010]
1222it [27:55,  3.03s/it, bound: 0 | nc: 8 | ncall: 5595 | eff(%): 21.841 | loglstar:   -inf < 39.221 <    inf | logz: 34.585 +/-  0.085 | dlogz:  9.842 >  0.010]
1223it [27:59,  3.21s/it, bound: 0 | nc: 11 | ncall: 5606 | eff(%): 21.816 | loglstar:   -inf < 39.236 <    inf | logz: 34.603 +/-  0.085 | dlogz:  9.822 >  0.010]
1224it [28:09,  5.40s/it, bound: 0 | nc: 32 | ncall: 5638 | eff(%): 21.710 | loglstar:   -inf < 39.286 <    inf | logz: 34.621 +/-  0.085 | dlogz:  9.802 >  0.010]
1225it [28:10,  3.88s/it, bound: 0 | nc: 1 | ncall: 5639 | eff(%): 21.724 | loglstar:   -inf < 39.325 <    inf | logz: 34.640 +/-  0.085 | dlogz:  9.782 >  0.010] 
1226it [28:11,  3.02s/it, bound: 0 | nc: 3 | ncall: 5642 | eff(%): 21.730 | loglstar:   -inf < 39.327 <    inf | logz: 34.658 +/-  0.085 | dlogz:  9.761 >  0.010]
1227it [28:14,  3.22s/it, bound: 0 | nc: 11 | ncall: 5653 | eff(%): 21.705 | loglstar:   -inf < 39.391 <    inf | logz: 34.677 +/-  0.085 | dlogz:  9.741 >  0.010]
1228it [28:17,  2.94s/it, bound: 0 | nc: 7 | ncall: 5660 | eff(%): 21.696 | loglstar:   -inf < 39.392 <    inf | logz: 34.696 +/-  0.085 | dlogz:  9.720 >  0.010] 
1229it [28:24,  4.33s/it, bound: 0 | nc: 23 | ncall: 5683 | eff(%): 21.626 | loglstar:   -inf < 39.394 <    inf | logz: 34.715 +/-  0.085 | dlogz:  9.699 >  0.010]
1230it [28:26,  3.72s/it, bound: 0 | nc: 7 | ncall: 5690 | eff(%): 21.617 | loglstar:   -inf < 39.398 <    inf | logz: 34.733 +/-  0.085 | dlogz:  9.678 >  0.010] 
1231it [28:29,  3.39s/it, bound: 0 | nc: 8 | ncall: 5698 | eff(%): 21.604 | loglstar:   -inf < 39.406 <    inf | logz: 34.751 +/-  0.085 | dlogz:  9.658 >  0.010]
1232it [28:31,  2.87s/it, bound: 0 | nc: 5 | ncall: 5703 | eff(%): 21.603 | loglstar:   -inf < 39.435 <    inf | logz: 34.769 +/-  0.085 | dlogz:  9.638 >  0.010]
1233it [28:40,  4.67s/it, bound: 0 | nc: 27 | ncall: 5730 | eff(%): 21.518 | loglstar:   -inf < 39.484 <    inf | logz: 34.787 +/-  0.085 | dlogz:  9.618 >  0.010]
1234it [28:40,  3.47s/it, bound: 0 | nc: 2 | ncall: 5732 | eff(%): 21.528 | loglstar:   -inf < 39.486 <    inf | logz: 34.806 +/-  0.085 | dlogz:  9.598 >  0.010] 
1235it [28:43,  3.12s/it, bound: 0 | nc: 7 | ncall: 5739 | eff(%): 21.519 | loglstar:   -inf < 39.500 <    inf | logz: 34.824 +/-  0.085 | dlogz:  9.577 >  0.010]
1236it [28:47,  3.36s/it, bound: 0 | nc: 12 | ncall: 5751 | eff(%): 21.492 | loglstar:   -inf < 39.530 <    inf | logz: 34.842 +/-  0.085 | dlogz:  9.557 >  0.010]
1237it [28:52,  3.93s/it, bound: 0 | nc: 16 | ncall: 5767 | eff(%): 21.450 | loglstar:   -inf < 39.535 <    inf | logz: 34.861 +/-  0.085 | dlogz:  9.537 >  0.010]
1238it [28:55,  3.74s/it, bound: 0 | nc: 10 | ncall: 5777 | eff(%): 21.430 | loglstar:   -inf < 39.546 <    inf | logz: 34.879 +/-  0.085 | dlogz:  9.516 >  0.010]
1239it [29:02,  4.79s/it, bound: 0 | nc: 22 | ncall: 5799 | eff(%): 21.366 | loglstar:   -inf < 39.587 <    inf | logz: 34.897 +/-  0.085 | dlogz:  9.496 >  0.010]
1240it [29:07,  4.83s/it, bound: 0 | nc: 15 | ncall: 5814 | eff(%): 21.328 | loglstar:   -inf < 39.663 <    inf | logz: 34.916 +/-  0.085 | dlogz:  9.476 >  0.010]
1241it [29:09,  3.78s/it, bound: 0 | nc: 4 | ncall: 5818 | eff(%): 21.330 | loglstar:   -inf < 39.670 <    inf | logz: 34.935 +/-  0.085 | dlogz:  9.456 >  0.010] 
1242it [29:10,  2.94s/it, bound: 0 | nc: 3 | ncall: 5821 | eff(%): 21.337 | loglstar:   -inf < 39.683 <    inf | logz: 34.954 +/-  0.085 | dlogz:  9.434 >  0.010]
1243it [29:10,  2.25s/it, bound: 0 | nc: 2 | ncall: 5823 | eff(%): 21.346 | loglstar:   -inf < 39.683 <    inf | logz: 34.972 +/-  0.085 | dlogz:  9.413 >  0.010]
1244it [29:11,  1.68s/it, bound: 0 | nc: 1 | ncall: 5824 | eff(%): 21.360 | loglstar:   -inf < 39.709 <    inf | logz: 34.991 +/-  0.085 | dlogz:  9.393 >  0.010]
1245it [29:12,  1.67s/it, bound: 0 | nc: 5 | ncall: 5829 | eff(%): 21.359 | loglstar:   -inf < 39.733 <    inf | logz: 35.010 +/-  0.085 | dlogz:  9.372 >  0.010]
1246it [29:16,  2.25s/it, bound: 0 | nc: 11 | ncall: 5840 | eff(%): 21.336 | loglstar:   -inf < 39.770 <    inf | logz: 35.029 +/-  0.085 | dlogz:  9.351 >  0.010]
1247it [29:20,  2.96s/it, bound: 0 | nc: 14 | ncall: 5854 | eff(%): 21.302 | loglstar:   -inf < 39.796 <    inf | logz: 35.048 +/-  0.085 | dlogz:  9.331 >  0.010]
1248it [29:24,  3.16s/it, bound: 0 | nc: 11 | ncall: 5865 | eff(%): 21.279 | loglstar:   -inf < 39.851 <    inf | logz: 35.067 +/-  0.085 | dlogz:  9.309 >  0.010]
1249it [29:32,  4.67s/it, bound: 0 | nc: 25 | ncall: 5890 | eff(%): 21.205 | loglstar:   -inf < 39.891 <    inf | logz: 35.087 +/-  0.085 | dlogz:  9.288 >  0.010]
1250it [29:34,  3.67s/it, bound: 0 | nc: 4 | ncall: 5894 | eff(%): 21.208 | loglstar:   -inf < 39.912 <    inf | logz: 35.107 +/-  0.086 | dlogz:  9.266 >  0.010] 
1251it [29:39,  4.15s/it, bound: 0 | nc: 16 | ncall: 5910 | eff(%): 21.168 | loglstar:   -inf < 39.951 <    inf | logz: 35.127 +/-  0.086 | dlogz:  9.244 >  0.010]
1252it [29:39,  3.10s/it, bound: 0 | nc: 2 | ncall: 5912 | eff(%): 21.177 | loglstar:   -inf < 39.959 <    inf | logz: 35.148 +/-  0.086 | dlogz:  9.222 >  0.010] 
1253it [29:46,  4.14s/it, bound: 0 | nc: 20 | ncall: 5932 | eff(%): 21.123 | loglstar:   -inf < 39.989 <    inf | logz: 35.168 +/-  0.086 | dlogz:  9.200 >  0.010]
1254it [29:50,  4.08s/it, bound: 0 | nc: 12 | ncall: 5944 | eff(%): 21.097 | loglstar:   -inf < 39.993 <    inf | logz: 35.188 +/-  0.086 | dlogz:  9.177 >  0.010]
1255it [29:57,  5.03s/it, bound: 0 | nc: 22 | ncall: 5966 | eff(%): 21.036 | loglstar:   -inf < 39.997 <    inf | logz: 35.208 +/-  0.086 | dlogz:  9.155 >  0.010]
1256it [29:59,  3.92s/it, bound: 0 | nc: 4 | ncall: 5970 | eff(%): 21.039 | loglstar:   -inf < 40.001 <    inf | logz: 35.227 +/-  0.086 | dlogz:  9.134 >  0.010] 
1257it [30:00,  3.04s/it, bound: 0 | nc: 3 | ncall: 5973 | eff(%): 21.045 | loglstar:   -inf < 40.015 <    inf | logz: 35.246 +/-  0.086 | dlogz:  9.112 >  0.010]
1258it [30:05,  3.80s/it, bound: 0 | nc: 17 | ncall: 5990 | eff(%): 21.002 | loglstar:   -inf < 40.020 <    inf | logz: 35.265 +/-  0.086 | dlogz:  9.091 >  0.010]
1259it [30:07,  3.25s/it, bound: 0 | nc: 6 | ncall: 5996 | eff(%): 20.997 | loglstar:   -inf < 40.035 <    inf | logz: 35.284 +/-  0.086 | dlogz:  9.070 >  0.010] 
1260it [30:10,  3.17s/it, bound: 0 | nc: 9 | ncall: 6005 | eff(%): 20.983 | loglstar:   -inf < 40.037 <    inf | logz: 35.302 +/-  0.086 | dlogz:  9.049 >  0.010]
1261it [30:13,  3.20s/it, bound: 0 | nc: 10 | ncall: 6015 | eff(%): 20.964 | loglstar:   -inf < 40.112 <    inf | logz: 35.321 +/-  0.086 | dlogz:  9.029 >  0.010]
1262it [30:16,  2.93s/it, bound: 0 | nc: 7 | ncall: 6022 | eff(%): 20.956 | loglstar:   -inf < 40.116 <    inf | logz: 35.340 +/-  0.086 | dlogz:  9.008 >  0.010] 
1263it [30:19,  3.04s/it, bound: 0 | nc: 10 | ncall: 6032 | eff(%): 20.938 | loglstar:   -inf < 40.129 <    inf | logz: 35.359 +/-  0.086 | dlogz:  8.987 >  0.010]
1264it [30:21,  2.62s/it, bound: 0 | nc: 5 | ncall: 6037 | eff(%): 20.938 | loglstar:   -inf < 40.132 <    inf | logz: 35.378 +/-  0.086 | dlogz:  8.966 >  0.010] 
1265it [30:21,  2.03s/it, bound: 0 | nc: 2 | ncall: 6039 | eff(%): 20.947 | loglstar:   -inf < 40.141 <    inf | logz: 35.397 +/-  0.086 | dlogz:  8.945 >  0.010]
1266it [30:28,  3.30s/it, bound: 0 | nc: 19 | ncall: 6058 | eff(%): 20.898 | loglstar:   -inf < 40.148 <    inf | logz: 35.415 +/-  0.086 | dlogz:  8.925 >  0.010]
1267it [30:30,  3.00s/it, bound: 0 | nc: 7 | ncall: 6065 | eff(%): 20.890 | loglstar:   -inf < 40.148 <    inf | logz: 35.433 +/-  0.086 | dlogz:  8.904 >  0.010] 
1268it [30:34,  3.28s/it, bound: 0 | nc: 12 | ncall: 6077 | eff(%): 20.866 | loglstar:   -inf < 40.174 <    inf | logz: 35.450 +/-  0.086 | dlogz:  8.884 >  0.010]
1269it [30:34,  2.50s/it, bound: 0 | nc: 2 | ncall: 6079 | eff(%): 20.875 | loglstar:   -inf < 40.187 <    inf | logz: 35.468 +/-  0.086 | dlogz:  8.865 >  0.010] 
