Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-25.0, 0.0<z \leq1.0$
Pixels masked by MC but not already by selfunc: 490
G20.5_zmin0.0zmax1.0_Lmax-25.0: 0.46              29985 vs 55261
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  2.52it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11923.124 <    inf | logz: -11930.034 +/-  0.117 | dlogz:    inf >  0.010]
1059it [27:41,  7.03s/it, bound: 0 | nc: 20 | ncall: 3875 | eff(%): 27.329 | loglstar:   -inf < 15.639 <    inf | logz: 12.383 +/-  0.067 | dlogz:  4.932 >  0.010]
1060it [27:44,  5.71s/it, bound: 0 | nc: 4 | ncall: 3879 | eff(%): 27.327 | loglstar:   -inf < 15.649 <    inf | logz: 12.389 +/-  0.067 | dlogz:  4.923 >  0.010] 
1061it [27:54,  7.06s/it, bound: 0 | nc: 22 | ncall: 3901 | eff(%): 27.198 | loglstar:   -inf < 15.660 <    inf | logz: 12.395 +/-  0.067 | dlogz:  4.915 >  0.010]
1062it [27:55,  5.35s/it, bound: 0 | nc: 3 | ncall: 3904 | eff(%): 27.203 | loglstar:   -inf < 15.662 <    inf | logz: 12.401 +/-  0.067 | dlogz:  4.907 >  0.010] 
1063it [28:05,  6.60s/it, bound: 0 | nc: 18 | ncall: 3922 | eff(%): 27.104 | loglstar:   -inf < 15.662 <    inf | logz: 12.408 +/-  0.067 | dlogz:  4.899 >  0.010]
1064it [28:11,  6.44s/it, bound: 0 | nc: 12 | ncall: 3934 | eff(%): 27.046 | loglstar:   -inf < 15.677 <    inf | logz: 12.414 +/-  0.067 | dlogz:  4.891 >  0.010]
1065it [28:22,  7.89s/it, bound: 0 | nc: 25 | ncall: 3959 | eff(%): 26.901 | loglstar:   -inf < 15.686 <    inf | logz: 12.420 +/-  0.067 | dlogz:  4.883 >  0.010]
1066it [28:24,  5.92s/it, bound: 0 | nc: 3 | ncall: 3962 | eff(%): 26.906 | loglstar:   -inf < 15.700 <    inf | logz: 12.426 +/-  0.067 | dlogz:  4.874 >  0.010] 
1067it [28:25,  4.67s/it, bound: 0 | nc: 4 | ncall: 3966 | eff(%): 26.904 | loglstar:   -inf < 15.701 <    inf | logz: 12.433 +/-  0.067 | dlogz:  4.866 >  0.010]
1068it [28:26,  3.41s/it, bound: 0 | nc: 1 | ncall: 3967 | eff(%): 26.922 | loglstar:   -inf < 15.709 <    inf | logz: 12.439 +/-  0.067 | dlogz:  4.858 >  0.010]
1069it [28:30,  3.80s/it, bound: 0 | nc: 7 | ncall: 3974 | eff(%): 26.900 | loglstar:   -inf < 15.727 <    inf | logz: 12.445 +/-  0.067 | dlogz:  4.850 >  0.010]
1070it [28:35,  4.15s/it, bound: 0 | nc: 7 | ncall: 3981 | eff(%): 26.878 | loglstar:   -inf < 15.730 <    inf | logz: 12.451 +/-  0.067 | dlogz:  4.842 >  0.010]
1071it [28:36,  3.09s/it, bound: 0 | nc: 1 | ncall: 3982 | eff(%): 26.896 | loglstar:   -inf < 15.731 <    inf | logz: 12.458 +/-  0.067 | dlogz:  4.833 >  0.010]
1072it [28:41,  3.65s/it, bound: 0 | nc: 10 | ncall: 3992 | eff(%): 26.854 | loglstar:   -inf < 15.732 <    inf | logz: 12.464 +/-  0.067 | dlogz:  4.825 >  0.010]
1073it [28:44,  3.34s/it, bound: 0 | nc: 6 | ncall: 3998 | eff(%): 26.838 | loglstar:   -inf < 15.733 <    inf | logz: 12.470 +/-  0.067 | dlogz:  4.817 >  0.010] 
1074it [28:44,  2.49s/it, bound: 0 | nc: 1 | ncall: 3999 | eff(%): 26.857 | loglstar:   -inf < 15.740 <    inf | logz: 12.476 +/-  0.067 | dlogz:  4.809 >  0.010]
1075it [28:46,  2.42s/it, bound: 0 | nc: 5 | ncall: 4004 | eff(%): 26.848 | loglstar:   -inf < 15.741 <    inf | logz: 12.482 +/-  0.067 | dlogz:  4.801 >  0.010]
1076it [28:56,  4.67s/it, bound: 0 | nc: 22 | ncall: 4026 | eff(%): 26.726 | loglstar:   -inf < 15.749 <    inf | logz: 12.488 +/-  0.067 | dlogz:  4.793 >  0.010]
1077it [28:57,  3.57s/it, bound: 0 | nc: 2 | ncall: 4028 | eff(%): 26.738 | loglstar:   -inf < 15.761 <    inf | logz: 12.494 +/-  0.067 | dlogz:  4.785 >  0.010] 
1078it [29:04,  4.38s/it, bound: 0 | nc: 12 | ncall: 4040 | eff(%): 26.683 | loglstar:   -inf < 15.769 <    inf | logz: 12.500 +/-  0.067 | dlogz:  4.777 >  0.010]
1079it [29:11,  5.21s/it, bound: 0 | nc: 14 | ncall: 4054 | eff(%): 26.616 | loglstar:   -inf < 15.777 <    inf | logz: 12.506 +/-  0.067 | dlogz:  4.769 >  0.010]
1080it [29:11,  3.81s/it, bound: 0 | nc: 1 | ncall: 4055 | eff(%): 26.634 | loglstar:   -inf < 15.781 <    inf | logz: 12.512 +/-  0.067 | dlogz:  4.761 >  0.010] 
1081it [29:12,  2.95s/it, bound: 0 | nc: 2 | ncall: 4057 | eff(%): 26.645 | loglstar:   -inf < 15.785 <    inf | logz: 12.519 +/-  0.067 | dlogz:  4.753 >  0.010]
1082it [29:15,  2.95s/it, bound: 0 | nc: 6 | ncall: 4063 | eff(%): 26.631 | loglstar:   -inf < 15.791 <    inf | logz: 12.525 +/-  0.067 | dlogz:  4.745 >  0.010]
1083it [29:23,  4.28s/it, bound: 0 | nc: 11 | ncall: 4074 | eff(%): 26.583 | loglstar:   -inf < 15.803 <    inf | logz: 12.531 +/-  0.067 | dlogz:  4.737 >  0.010]
1084it [29:35,  6.73s/it, bound: 0 | nc: 24 | ncall: 4098 | eff(%): 26.452 | loglstar:   -inf < 15.807 <    inf | logz: 12.537 +/-  0.067 | dlogz:  4.729 >  0.010]
1085it [29:53, 10.24s/it, bound: 0 | nc: 33 | ncall: 4131 | eff(%): 26.265 | loglstar:   -inf < 15.812 <    inf | logz: 12.543 +/-  0.067 | dlogz:  4.721 >  0.010]
1086it [29:54,  7.44s/it, bound: 0 | nc: 2 | ncall: 4133 | eff(%): 26.276 | loglstar:   -inf < 15.814 <    inf | logz: 12.549 +/-  0.067 | dlogz:  4.713 >  0.010] 
1087it [29:55,  5.47s/it, bound: 0 | nc: 2 | ncall: 4135 | eff(%): 26.288 | loglstar:   -inf < 15.817 <    inf | logz: 12.555 +/-  0.067 | dlogz:  4.705 >  0.010]
1088it [29:57,  4.47s/it, bound: 0 | nc: 5 | ncall: 4140 | eff(%): 26.280 | loglstar:   -inf < 15.823 <    inf | logz: 12.561 +/-  0.067 | dlogz:  4.697 >  0.010]
1089it [29:59,  3.77s/it, bound: 0 | nc: 2 | ncall: 4142 | eff(%): 26.292 | loglstar:   -inf < 15.830 <    inf | logz: 12.566 +/-  0.067 | dlogz:  4.689 >  0.010]
1090it [30:21,  9.18s/it, bound: 0 | nc: 46 | ncall: 4188 | eff(%): 26.027 | loglstar:   -inf < 15.836 <    inf | logz: 12.572 +/-  0.067 | dlogz:  4.682 >  0.010]
1091it [30:24,  7.36s/it, bound: 0 | nc: 3 | ncall: 4191 | eff(%): 26.032 | loglstar:   -inf < 15.840 <    inf | logz: 12.578 +/-  0.067 | dlogz:  4.674 >  0.010] 
1092it [30:32,  7.44s/it, bound: 0 | nc: 13 | ncall: 4204 | eff(%): 25.975 | loglstar:   -inf < 15.842 <    inf | logz: 12.584 +/-  0.067 | dlogz:  4.666 >  0.010]
1093it [30:38,  7.03s/it, bound: 0 | nc: 13 | ncall: 4217 | eff(%): 25.919 | loglstar:   -inf < 15.844 <    inf | logz: 12.590 +/-  0.067 | dlogz:  4.658 >  0.010]
1094it [30:45,  6.87s/it, bound: 0 | nc: 15 | ncall: 4232 | eff(%): 25.851 | loglstar:   -inf < 15.852 <    inf | logz: 12.596 +/-  0.067 | dlogz:  4.650 >  0.010]
1095it [30:47,  5.63s/it, bound: 0 | nc: 6 | ncall: 4238 | eff(%): 25.838 | loglstar:   -inf < 15.882 <    inf | logz: 12.602 +/-  0.067 | dlogz:  4.643 >  0.010] 
1096it [30:51,  5.18s/it, bound: 0 | nc: 9 | ncall: 4247 | eff(%): 25.806 | loglstar:   -inf < 15.892 <    inf | logz: 12.608 +/-  0.067 | dlogz:  4.635 >  0.010]
1097it [30:52,  3.78s/it, bound: 0 | nc: 1 | ncall: 4248 | eff(%): 25.824 | loglstar:   -inf < 15.895 <    inf | logz: 12.614 +/-  0.067 | dlogz:  4.627 >  0.010]
1098it [30:53,  2.91s/it, bound: 0 | nc: 2 | ncall: 4250 | eff(%): 25.835 | loglstar:   -inf < 15.902 <    inf | logz: 12.620 +/-  0.067 | dlogz:  4.619 >  0.010]
1099it [30:58,  3.58s/it, bound: 0 | nc: 7 | ncall: 4257 | eff(%): 25.816 | loglstar:   -inf < 15.910 <    inf | logz: 12.626 +/-  0.067 | dlogz:  4.611 >  0.010]
1100it [30:59,  2.66s/it, bound: 0 | nc: 1 | ncall: 4258 | eff(%): 25.834 | loglstar:   -inf < 15.924 <    inf | logz: 12.632 +/-  0.067 | dlogz:  4.603 >  0.010]
1101it [30:59,  1.99s/it, bound: 0 | nc: 1 | ncall: 4259 | eff(%): 25.851 | loglstar:   -inf < 15.930 <    inf | logz: 12.637 +/-  0.067 | dlogz:  4.595 >  0.010]
1102it [30:59,  1.53s/it, bound: 0 | nc: 1 | ncall: 4260 | eff(%): 25.869 | loglstar:   -inf < 15.933 <    inf | logz: 12.643 +/-  0.067 | dlogz:  4.588 >  0.010]
1103it [31:11,  4.70s/it, bound: 0 | nc: 22 | ncall: 4282 | eff(%): 25.759 | loglstar:   -inf < 15.937 <    inf | logz: 12.649 +/-  0.067 | dlogz:  4.580 >  0.010]
1104it [31:35, 10.41s/it, bound: 0 | nc: 43 | ncall: 4325 | eff(%): 25.526 | loglstar:   -inf < 15.939 <    inf | logz: 12.655 +/-  0.067 | dlogz:  4.572 >  0.010]
1105it [31:37,  7.83s/it, bound: 0 | nc: 4 | ncall: 4329 | eff(%): 25.526 | loglstar:   -inf < 15.939 <    inf | logz: 12.661 +/-  0.067 | dlogz:  4.564 >  0.010] 
1106it [31:39,  6.03s/it, bound: 0 | nc: 4 | ncall: 4333 | eff(%): 25.525 | loglstar:   -inf < 15.950 <    inf | logz: 12.667 +/-  0.067 | dlogz:  4.556 >  0.010]
1107it [31:40,  4.52s/it, bound: 0 | nc: 2 | ncall: 4335 | eff(%): 25.536 | loglstar:   -inf < 15.950 <    inf | logz: 12.673 +/-  0.067 | dlogz:  4.549 >  0.010]
1108it [31:41,  3.57s/it, bound: 0 | nc: 3 | ncall: 4338 | eff(%): 25.542 | loglstar:   -inf < 15.952 <    inf | logz: 12.679 +/-  0.067 | dlogz:  4.541 >  0.010]
1109it [31:44,  3.28s/it, bound: 0 | nc: 6 | ncall: 4344 | eff(%): 25.529 | loglstar:   -inf < 15.954 <    inf | logz: 12.684 +/-  0.067 | dlogz:  4.533 >  0.010]
1110it [31:45,  2.72s/it, bound: 0 | nc: 3 | ncall: 4347 | eff(%): 25.535 | loglstar:   -inf < 15.955 <    inf | logz: 12.690 +/-  0.067 | dlogz:  4.525 >  0.010]
1111it [31:57,  5.45s/it, bound: 0 | nc: 26 | ncall: 4373 | eff(%): 25.406 | loglstar:   -inf < 15.962 <    inf | logz: 12.696 +/-  0.067 | dlogz:  4.518 >  0.010]
1112it [31:58,  4.15s/it, bound: 0 | nc: 3 | ncall: 4376 | eff(%): 25.411 | loglstar:   -inf < 15.974 <    inf | logz: 12.701 +/-  0.067 | dlogz:  4.510 >  0.010] 
1113it [31:59,  3.23s/it, bound: 0 | nc: 3 | ncall: 4379 | eff(%): 25.417 | loglstar:   -inf < 15.979 <    inf | logz: 12.707 +/-  0.067 | dlogz:  4.503 >  0.010]
1114it [32:03,  3.37s/it, bound: 0 | nc: 8 | ncall: 4387 | eff(%): 25.393 | loglstar:   -inf < 15.984 <    inf | logz: 12.713 +/-  0.067 | dlogz:  4.495 >  0.010]
1115it [32:04,  2.65s/it, bound: 0 | nc: 2 | ncall: 4389 | eff(%): 25.404 | loglstar:   -inf < 15.984 <    inf | logz: 12.718 +/-  0.067 | dlogz:  4.487 >  0.010]
1116it [32:08,  2.98s/it, bound: 0 | nc: 8 | ncall: 4397 | eff(%): 25.381 | loglstar:   -inf < 15.992 <    inf | logz: 12.724 +/-  0.067 | dlogz:  4.480 >  0.010]
1117it [32:13,  3.65s/it, bound: 0 | nc: 11 | ncall: 4408 | eff(%): 25.340 | loglstar:   -inf < 15.999 <    inf | logz: 12.730 +/-  0.067 | dlogz:  4.472 >  0.010]
1118it [32:16,  3.37s/it, bound: 0 | nc: 6 | ncall: 4414 | eff(%): 25.329 | loglstar:   -inf < 16.002 <    inf | logz: 12.735 +/-  0.067 | dlogz:  4.465 >  0.010] 
1119it [32:23,  4.72s/it, bound: 0 | nc: 17 | ncall: 4431 | eff(%): 25.254 | loglstar:   -inf < 16.011 <    inf | logz: 12.741 +/-  0.067 | dlogz:  4.457 >  0.010]
1120it [32:24,  3.41s/it, bound: 0 | nc: 1 | ncall: 4432 | eff(%): 25.271 | loglstar:   -inf < 16.024 <    inf | logz: 12.747 +/-  0.067 | dlogz:  4.450 >  0.010] 
1121it [32:31,  4.47s/it, bound: 0 | nc: 12 | ncall: 4444 | eff(%): 25.225 | loglstar:   -inf < 16.036 <    inf | logz: 12.752 +/-  0.067 | dlogz:  4.442 >  0.010]
1122it [32:48,  8.45s/it, bound: 0 | nc: 30 | ncall: 4474 | eff(%): 25.078 | loglstar:   -inf < 16.040 <    inf | logz: 12.758 +/-  0.067 | dlogz:  4.435 >  0.010]
1123it [32:49,  6.08s/it, bound: 0 | nc: 1 | ncall: 4475 | eff(%): 25.095 | loglstar:   -inf < 16.041 <    inf | logz: 12.764 +/-  0.067 | dlogz:  4.427 >  0.010] 
1124it [32:54,  5.84s/it, bound: 0 | nc: 11 | ncall: 4486 | eff(%): 25.056 | loglstar:   -inf < 16.050 <    inf | logz: 12.769 +/-  0.067 | dlogz:  4.419 >  0.010]
1125it [32:57,  4.78s/it, bound: 0 | nc: 5 | ncall: 4491 | eff(%): 25.050 | loglstar:   -inf < 16.052 <    inf | logz: 12.775 +/-  0.067 | dlogz:  4.412 >  0.010] 
1126it [32:58,  3.73s/it, bound: 0 | nc: 3 | ncall: 4494 | eff(%): 25.056 | loglstar:   -inf < 16.058 <    inf | logz: 12.780 +/-  0.067 | dlogz:  4.404 >  0.010]
1127it [33:01,  3.40s/it, bound: 0 | nc: 6 | ncall: 4500 | eff(%): 25.044 | loglstar:   -inf < 16.061 <    inf | logz: 12.786 +/-  0.067 | dlogz:  4.397 >  0.010]
1128it [33:01,  2.49s/it, bound: 0 | nc: 1 | ncall: 4501 | eff(%): 25.061 | loglstar:   -inf < 16.063 <    inf | logz: 12.791 +/-  0.067 | dlogz:  4.389 >  0.010]
1129it [33:01,  1.85s/it, bound: 0 | nc: 1 | ncall: 4502 | eff(%): 25.078 | loglstar:   -inf < 16.064 <    inf | logz: 12.797 +/-  0.067 | dlogz:  4.382 >  0.010]
1130it [33:10,  3.91s/it, bound: 0 | nc: 18 | ncall: 4520 | eff(%): 25.000 | loglstar:   -inf < 16.064 <    inf | logz: 12.802 +/-  0.067 | dlogz:  4.375 >  0.010]
1131it [33:15,  4.14s/it, bound: 0 | nc: 10 | ncall: 4530 | eff(%): 24.967 | loglstar:   -inf < 16.071 <    inf | logz: 12.808 +/-  0.067 | dlogz:  4.367 >  0.010]
1132it [33:17,  3.74s/it, bound: 0 | nc: 6 | ncall: 4536 | eff(%): 24.956 | loglstar:   -inf < 16.074 <    inf | logz: 12.813 +/-  0.067 | dlogz:  4.360 >  0.010] 
1133it [33:30,  6.24s/it, bound: 0 | nc: 20 | ncall: 4556 | eff(%): 24.868 | loglstar:   -inf < 16.081 <    inf | logz: 12.819 +/-  0.067 | dlogz:  4.353 >  0.010]
1134it [33:31,  4.69s/it, bound: 0 | nc: 2 | ncall: 4558 | eff(%): 24.879 | loglstar:   -inf < 16.097 <    inf | logz: 12.824 +/-  0.067 | dlogz:  4.345 >  0.010] 
1135it [33:36,  5.04s/it, bound: 0 | nc: 13 | ncall: 4571 | eff(%): 24.830 | loglstar:   -inf < 16.098 <    inf | logz: 12.830 +/-  0.067 | dlogz:  4.338 >  0.010]
1136it [33:37,  3.68s/it, bound: 0 | nc: 1 | ncall: 4572 | eff(%): 24.847 | loglstar:   -inf < 16.100 <    inf | logz: 12.835 +/-  0.067 | dlogz:  4.330 >  0.010] 
1137it [33:40,  3.39s/it, bound: 0 | nc: 6 | ncall: 4578 | eff(%): 24.836 | loglstar:   -inf < 16.102 <    inf | logz: 12.840 +/-  0.067 | dlogz:  4.323 >  0.010]
1138it [33:43,  3.28s/it, bound: 0 | nc: 5 | ncall: 4583 | eff(%): 24.831 | loglstar:   -inf < 16.113 <    inf | logz: 12.846 +/-  0.067 | dlogz:  4.316 >  0.010]
1139it [33:44,  2.60s/it, bound: 0 | nc: 2 | ncall: 4585 | eff(%): 24.842 | loglstar:   -inf < 16.121 <    inf | logz: 12.851 +/-  0.067 | dlogz:  4.309 >  0.010]
1140it [33:44,  1.94s/it, bound: 0 | nc: 1 | ncall: 4586 | eff(%): 24.858 | loglstar:   -inf < 16.123 <    inf | logz: 12.857 +/-  0.067 | dlogz:  4.301 >  0.010]
1141it [33:48,  2.50s/it, bound: 0 | nc: 8 | ncall: 4594 | eff(%): 24.837 | loglstar:   -inf < 16.133 <    inf | logz: 12.862 +/-  0.067 | dlogz:  4.294 >  0.010]
1142it [33:52,  3.10s/it, bound: 0 | nc: 10 | ncall: 4604 | eff(%): 24.805 | loglstar:   -inf < 16.139 <    inf | logz: 12.867 +/-  0.067 | dlogz:  4.287 >  0.010]
1143it [34:18,  9.78s/it, bound: 0 | nc: 53 | ncall: 4657 | eff(%): 24.544 | loglstar:   -inf < 16.148 <    inf | logz: 12.873 +/-  0.067 | dlogz:  4.279 >  0.010]
1144it [34:20,  7.66s/it, bound: 0 | nc: 6 | ncall: 4663 | eff(%): 24.534 | loglstar:   -inf < 16.154 <    inf | logz: 12.878 +/-  0.067 | dlogz:  4.272 >  0.010] 
1145it [34:24,  6.34s/it, bound: 0 | nc: 7 | ncall: 4670 | eff(%): 24.518 | loglstar:   -inf < 16.154 <    inf | logz: 12.884 +/-  0.067 | dlogz:  4.265 >  0.010]
1146it [34:28,  5.67s/it, bound: 0 | nc: 9 | ncall: 4679 | eff(%): 24.492 | loglstar:   -inf < 16.165 <    inf | logz: 12.889 +/-  0.067 | dlogz:  4.258 >  0.010]
1147it [34:32,  5.08s/it, bound: 0 | nc: 8 | ncall: 4687 | eff(%): 24.472 | loglstar:   -inf < 16.168 <    inf | logz: 12.894 +/-  0.067 | dlogz:  4.250 >  0.010]
1148it [34:54, 10.23s/it, bound: 0 | nc: 42 | ncall: 4729 | eff(%): 24.276 | loglstar:   -inf < 16.183 <    inf | logz: 12.900 +/-  0.067 | dlogz:  4.243 >  0.010]
1149it [34:56,  7.86s/it, bound: 0 | nc: 5 | ncall: 4734 | eff(%): 24.271 | loglstar:   -inf < 16.188 <    inf | logz: 12.905 +/-  0.067 | dlogz:  4.236 >  0.010] 
1150it [34:58,  6.15s/it, bound: 0 | nc: 5 | ncall: 4739 | eff(%): 24.267 | loglstar:   -inf < 16.190 <    inf | logz: 12.910 +/-  0.067 | dlogz:  4.229 >  0.010]
1151it [35:02,  5.38s/it, bound: 0 | nc: 8 | ncall: 4747 | eff(%): 24.247 | loglstar:   -inf < 16.194 <    inf | logz: 12.916 +/-  0.067 | dlogz:  4.221 >  0.010]
1152it [35:13,  7.00s/it, bound: 0 | nc: 20 | ncall: 4767 | eff(%): 24.166 | loglstar:   -inf < 16.195 <    inf | logz: 12.921 +/-  0.067 | dlogz:  4.214 >  0.010]
1153it [35:13,  5.06s/it, bound: 0 | nc: 1 | ncall: 4768 | eff(%): 24.182 | loglstar:   -inf < 16.199 <    inf | logz: 12.926 +/-  0.067 | dlogz:  4.207 >  0.010] 
1154it [35:17,  4.54s/it, bound: 0 | nc: 7 | ncall: 4775 | eff(%): 24.168 | loglstar:   -inf < 16.204 <    inf | logz: 12.931 +/-  0.067 | dlogz:  4.200 >  0.010]
1155it [35:18,  3.61s/it, bound: 0 | nc: 3 | ncall: 4778 | eff(%): 24.173 | loglstar:   -inf < 16.211 <    inf | logz: 12.937 +/-  0.067 | dlogz:  4.193 >  0.010]
1156it [35:21,  3.33s/it, bound: 0 | nc: 6 | ncall: 4784 | eff(%): 24.164 | loglstar:   -inf < 16.213 <    inf | logz: 12.942 +/-  0.067 | dlogz:  4.186 >  0.010]
1157it [35:23,  2.88s/it, bound: 0 | nc: 4 | ncall: 4788 | eff(%): 24.165 | loglstar:   -inf < 16.215 <    inf | logz: 12.947 +/-  0.067 | dlogz:  4.178 >  0.010]
1158it [35:27,  3.42s/it, bound: 0 | nc: 10 | ncall: 4798 | eff(%): 24.135 | loglstar:   -inf < 16.217 <    inf | logz: 12.952 +/-  0.067 | dlogz:  4.171 >  0.010]
1159it [35:28,  2.50s/it, bound: 0 | nc: 1 | ncall: 4799 | eff(%): 24.151 | loglstar:   -inf < 16.232 <    inf | logz: 12.958 +/-  0.067 | dlogz:  4.164 >  0.010] 
1160it [35:28,  2.02s/it, bound: 0 | nc: 2 | ncall: 4801 | eff(%): 24.162 | loglstar:   -inf < 16.237 <    inf | logz: 12.963 +/-  0.067 | dlogz:  4.157 >  0.010]
1161it [35:33,  2.87s/it, bound: 0 | nc: 11 | ncall: 4812 | eff(%): 24.127 | loglstar:   -inf < 16.259 <    inf | logz: 12.968 +/-  0.067 | dlogz:  4.150 >  0.010]
1162it [35:35,  2.54s/it, bound: 0 | nc: 4 | ncall: 4816 | eff(%): 24.128 | loglstar:   -inf < 16.260 <    inf | logz: 12.973 +/-  0.067 | dlogz:  4.143 >  0.010] 
1163it [35:38,  2.74s/it, bound: 0 | nc: 3 | ncall: 4819 | eff(%): 24.134 | loglstar:   -inf < 16.269 <    inf | logz: 12.978 +/-  0.067 | dlogz:  4.136 >  0.010]
1164it [35:40,  2.33s/it, bound: 0 | nc: 3 | ncall: 4822 | eff(%): 24.139 | loglstar:   -inf < 16.271 <    inf | logz: 12.984 +/-  0.067 | dlogz:  4.129 >  0.010]
1165it [35:46,  3.60s/it, bound: 0 | nc: 14 | ncall: 4836 | eff(%): 24.090 | loglstar:   -inf < 16.272 <    inf | logz: 12.989 +/-  0.067 | dlogz:  4.122 >  0.010]
1166it [35:47,  2.64s/it, bound: 0 | nc: 1 | ncall: 4837 | eff(%): 24.106 | loglstar:   -inf < 16.282 <    inf | logz: 12.994 +/-  0.067 | dlogz:  4.115 >  0.010] 
1167it [36:06,  7.58s/it, bound: 0 | nc: 35 | ncall: 4872 | eff(%): 23.953 | loglstar:   -inf < 16.283 <    inf | logz: 12.999 +/-  0.067 | dlogz:  4.107 >  0.010]
1168it [36:19,  9.23s/it, bound: 0 | nc: 29 | ncall: 4901 | eff(%): 23.832 | loglstar:   -inf < 16.285 <    inf | logz: 13.004 +/-  0.067 | dlogz:  4.100 >  0.010]
1169it [36:20,  6.72s/it, bound: 0 | nc: 2 | ncall: 4903 | eff(%): 23.843 | loglstar:   -inf < 16.288 <    inf | logz: 13.010 +/-  0.067 | dlogz:  4.093 >  0.010] 
1170it [36:25,  6.33s/it, bound: 0 | nc: 10 | ncall: 4913 | eff(%): 23.814 | loglstar:   -inf < 16.292 <    inf | logz: 13.015 +/-  0.067 | dlogz:  4.086 >  0.010]
1171it [36:31,  6.28s/it, bound: 0 | nc: 9 | ncall: 4922 | eff(%): 23.791 | loglstar:   -inf < 16.294 <    inf | logz: 13.020 +/-  0.067 | dlogz:  4.079 >  0.010] 
1172it [36:33,  4.82s/it, bound: 0 | nc: 3 | ncall: 4925 | eff(%): 23.797 | loglstar:   -inf < 16.300 <    inf | logz: 13.025 +/-  0.067 | dlogz:  4.072 >  0.010]
1173it [36:42,  6.04s/it, bound: 0 | nc: 16 | ncall: 4941 | eff(%): 23.740 | loglstar:   -inf < 16.302 <    inf | logz: 13.030 +/-  0.067 | dlogz:  4.065 >  0.010]
1174it [37:00,  9.81s/it, bound: 0 | nc: 40 | ncall: 4981 | eff(%): 23.570 | loglstar:   -inf < 16.310 <    inf | logz: 13.035 +/-  0.067 | dlogz:  4.058 >  0.010]
1175it [37:03,  7.84s/it, bound: 0 | nc: 7 | ncall: 4988 | eff(%): 23.557 | loglstar:   -inf < 16.321 <    inf | logz: 13.040 +/-  0.067 | dlogz:  4.051 >  0.010] 
1176it [37:08,  6.74s/it, bound: 0 | nc: 9 | ncall: 4997 | eff(%): 23.534 | loglstar:   -inf < 16.321 <    inf | logz: 13.045 +/-  0.067 | dlogz:  4.045 >  0.010]
1177it [37:17,  7.43s/it, bound: 0 | nc: 18 | ncall: 5015 | eff(%): 23.470 | loglstar:   -inf < 16.324 <    inf | logz: 13.050 +/-  0.067 | dlogz:  4.038 >  0.010]
1178it [37:18,  5.69s/it, bound: 0 | nc: 3 | ncall: 5018 | eff(%): 23.475 | loglstar:   -inf < 16.335 <    inf | logz: 13.055 +/-  0.067 | dlogz:  4.031 >  0.010] 
1179it [37:22,  5.04s/it, bound: 0 | nc: 7 | ncall: 5025 | eff(%): 23.463 | loglstar:   -inf < 16.335 <    inf | logz: 13.060 +/-  0.067 | dlogz:  4.024 >  0.010]
1180it [37:25,  4.49s/it, bound: 0 | nc: 7 | ncall: 5032 | eff(%): 23.450 | loglstar:   -inf < 16.344 <    inf | logz: 13.065 +/-  0.067 | dlogz:  4.017 >  0.010]
1181it [37:25,  3.29s/it, bound: 0 | nc: 1 | ncall: 5033 | eff(%): 23.465 | loglstar:   -inf < 16.353 <    inf | logz: 13.070 +/-  0.067 | dlogz:  4.010 >  0.010]
1182it [37:50,  9.65s/it, bound: 0 | nc: 45 | ncall: 5078 | eff(%): 23.277 | loglstar:   -inf < 16.360 <    inf | logz: 13.075 +/-  0.067 | dlogz:  4.003 >  0.010]
1183it [37:54,  7.94s/it, bound: 0 | nc: 9 | ncall: 5087 | eff(%): 23.255 | loglstar:   -inf < 16.362 <    inf | logz: 13.080 +/-  0.067 | dlogz:  3.996 >  0.010] 
1184it [37:58,  6.82s/it, bound: 0 | nc: 9 | ncall: 5096 | eff(%): 23.234 | loglstar:   -inf < 16.374 <    inf | logz: 13.085 +/-  0.067 | dlogz:  3.989 >  0.010]
