Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-25.0, 3.0<z \leq4.6$
Pixels masked by MC but not already by selfunc: 307
G20.5_zmin3.0zmax4.6_Lmax-25.0: 0.23              28043 vs 36458
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  2.55it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -4674.000 <    inf | logz: -4680.909 +/-  0.117 | dlogz:    inf >  0.010]
1133it [28:03,  5.76s/it, bound: 0 | nc: 24 | ncall: 4747 | eff(%): 23.868 | loglstar:   -inf < 13.935 <    inf | logz: 12.898 +/-  0.034 | dlogz:  0.671 >  0.010]
1134it [28:04,  4.39s/it, bound: 0 | nc: 3 | ncall: 4750 | eff(%): 23.874 | loglstar:   -inf < 13.935 <    inf | logz: 12.898 +/-  0.034 | dlogz:  0.670 >  0.010] 
1135it [28:10,  4.73s/it, bound: 0 | nc: 14 | ncall: 4764 | eff(%): 23.825 | loglstar:   -inf < 13.935 <    inf | logz: 12.899 +/-  0.034 | dlogz:  0.669 >  0.010]
1136it [28:11,  3.79s/it, bound: 0 | nc: 4 | ncall: 4768 | eff(%): 23.826 | loglstar:   -inf < 13.935 <    inf | logz: 12.899 +/-  0.034 | dlogz:  0.668 >  0.010] 
1137it [28:16,  4.20s/it, bound: 0 | nc: 13 | ncall: 4781 | eff(%): 23.782 | loglstar:   -inf < 13.936 <    inf | logz: 12.900 +/-  0.034 | dlogz:  0.666 >  0.010]
1138it [28:17,  3.06s/it, bound: 0 | nc: 1 | ncall: 4782 | eff(%): 23.798 | loglstar:   -inf < 13.936 <    inf | logz: 12.901 +/-  0.034 | dlogz:  0.665 >  0.010] 
1139it [28:18,  2.62s/it, bound: 0 | nc: 4 | ncall: 4786 | eff(%): 23.799 | loglstar:   -inf < 13.936 <    inf | logz: 12.901 +/-  0.034 | dlogz:  0.664 >  0.010]
1140it [28:24,  3.38s/it, bound: 0 | nc: 13 | ncall: 4799 | eff(%): 23.755 | loglstar:   -inf < 13.936 <    inf | logz: 12.902 +/-  0.034 | dlogz:  0.663 >  0.010]
1141it [28:28,  3.67s/it, bound: 0 | nc: 11 | ncall: 4810 | eff(%): 23.721 | loglstar:   -inf < 13.936 <    inf | logz: 12.902 +/-  0.034 | dlogz:  0.661 >  0.010]
1142it [28:30,  3.05s/it, bound: 0 | nc: 4 | ncall: 4814 | eff(%): 23.722 | loglstar:   -inf < 13.937 <    inf | logz: 12.903 +/-  0.034 | dlogz:  0.660 >  0.010] 
1143it [28:32,  2.72s/it, bound: 0 | nc: 5 | ncall: 4819 | eff(%): 23.719 | loglstar:   -inf < 13.937 <    inf | logz: 12.903 +/-  0.034 | dlogz:  0.659 >  0.010]
1144it [28:47,  6.42s/it, bound: 0 | nc: 38 | ncall: 4857 | eff(%): 23.554 | loglstar:   -inf < 13.937 <    inf | logz: 12.904 +/-  0.034 | dlogz:  0.658 >  0.010]
1145it [28:49,  5.09s/it, bound: 0 | nc: 5 | ncall: 4862 | eff(%): 23.550 | loglstar:   -inf < 13.938 <    inf | logz: 12.905 +/-  0.034 | dlogz:  0.656 >  0.010] 
1146it [28:50,  4.04s/it, bound: 0 | nc: 4 | ncall: 4866 | eff(%): 23.551 | loglstar:   -inf < 13.938 <    inf | logz: 12.905 +/-  0.034 | dlogz:  0.655 >  0.010]
1147it [29:01,  6.03s/it, bound: 0 | nc: 27 | ncall: 4893 | eff(%): 23.442 | loglstar:   -inf < 13.938 <    inf | logz: 12.906 +/-  0.034 | dlogz:  0.654 >  0.010]
1148it [29:04,  5.05s/it, bound: 0 | nc: 7 | ncall: 4900 | eff(%): 23.429 | loglstar:   -inf < 13.938 <    inf | logz: 12.906 +/-  0.034 | dlogz:  0.653 >  0.010] 
1149it [29:18,  7.93s/it, bound: 0 | nc: 37 | ncall: 4937 | eff(%): 23.273 | loglstar:   -inf < 13.939 <    inf | logz: 12.907 +/-  0.034 | dlogz:  0.651 >  0.010]
1150it [29:23,  7.09s/it, bound: 0 | nc: 13 | ncall: 4950 | eff(%): 23.232 | loglstar:   -inf < 13.939 <    inf | logz: 12.907 +/-  0.034 | dlogz:  0.650 >  0.010]
1151it [29:26,  5.79s/it, bound: 0 | nc: 7 | ncall: 4957 | eff(%): 23.220 | loglstar:   -inf < 13.939 <    inf | logz: 12.908 +/-  0.034 | dlogz:  0.649 >  0.010] 
1152it [29:28,  4.53s/it, bound: 0 | nc: 4 | ncall: 4961 | eff(%): 23.221 | loglstar:   -inf < 13.940 <    inf | logz: 12.909 +/-  0.034 | dlogz:  0.648 >  0.010]
1153it [29:30,  3.76s/it, bound: 0 | nc: 5 | ncall: 4966 | eff(%): 23.218 | loglstar:   -inf < 13.940 <    inf | logz: 12.909 +/-  0.034 | dlogz:  0.647 >  0.010]
1154it [29:31,  3.11s/it, bound: 0 | nc: 4 | ncall: 4970 | eff(%): 23.219 | loglstar:   -inf < 13.940 <    inf | logz: 12.910 +/-  0.034 | dlogz:  0.645 >  0.010]
1155it [29:48,  7.28s/it, bound: 0 | nc: 43 | ncall: 5013 | eff(%): 23.040 | loglstar:   -inf < 13.940 <    inf | logz: 12.910 +/-  0.034 | dlogz:  0.644 >  0.010]
1156it [29:51,  5.81s/it, bound: 0 | nc: 6 | ncall: 5019 | eff(%): 23.032 | loglstar:   -inf < 13.940 <    inf | logz: 12.911 +/-  0.034 | dlogz:  0.643 >  0.010] 
1157it [29:52,  4.54s/it, bound: 0 | nc: 4 | ncall: 5023 | eff(%): 23.034 | loglstar:   -inf < 13.941 <    inf | logz: 12.911 +/-  0.034 | dlogz:  0.642 >  0.010]
1158it [30:07,  7.58s/it, bound: 0 | nc: 37 | ncall: 5060 | eff(%): 22.885 | loglstar:   -inf < 13.941 <    inf | logz: 12.912 +/-  0.034 | dlogz:  0.640 >  0.010]
1159it [30:11,  6.50s/it, bound: 0 | nc: 10 | ncall: 5070 | eff(%): 22.860 | loglstar:   -inf < 13.941 <    inf | logz: 12.912 +/-  0.034 | dlogz:  0.639 >  0.010]
1160it [30:11,  4.67s/it, bound: 0 | nc: 1 | ncall: 5071 | eff(%): 22.875 | loglstar:   -inf < 13.941 <    inf | logz: 12.913 +/-  0.034 | dlogz:  0.638 >  0.010] 
1161it [30:14,  4.22s/it, bound: 0 | nc: 8 | ncall: 5079 | eff(%): 22.859 | loglstar:   -inf < 13.942 <    inf | logz: 12.914 +/-  0.034 | dlogz:  0.637 >  0.010]
1162it [30:21,  4.97s/it, bound: 0 | nc: 17 | ncall: 5096 | eff(%): 22.802 | loglstar:   -inf < 13.942 <    inf | logz: 12.914 +/-  0.034 | dlogz:  0.636 >  0.010]
1163it [30:22,  3.83s/it, bound: 0 | nc: 3 | ncall: 5099 | eff(%): 22.808 | loglstar:   -inf < 13.942 <    inf | logz: 12.915 +/-  0.034 | dlogz:  0.634 >  0.010] 
1164it [30:24,  3.28s/it, bound: 0 | nc: 5 | ncall: 5104 | eff(%): 22.806 | loglstar:   -inf < 13.943 <    inf | logz: 12.915 +/-  0.034 | dlogz:  0.633 >  0.010]
1165it [30:27,  3.24s/it, bound: 0 | nc: 8 | ncall: 5112 | eff(%): 22.790 | loglstar:   -inf < 13.944 <    inf | logz: 12.916 +/-  0.034 | dlogz:  0.632 >  0.010]
1166it [30:30,  2.98s/it, bound: 0 | nc: 6 | ncall: 5118 | eff(%): 22.782 | loglstar:   -inf < 13.944 <    inf | logz: 12.916 +/-  0.034 | dlogz:  0.631 >  0.010]
1167it [30:39,  4.93s/it, bound: 0 | nc: 24 | ncall: 5142 | eff(%): 22.695 | loglstar:   -inf < 13.944 <    inf | logz: 12.917 +/-  0.034 | dlogz:  0.630 >  0.010]
1168it [30:42,  4.16s/it, bound: 0 | nc: 6 | ncall: 5148 | eff(%): 22.688 | loglstar:   -inf < 13.944 <    inf | logz: 12.917 +/-  0.034 | dlogz:  0.629 >  0.010] 
1169it [30:44,  3.63s/it, bound: 0 | nc: 6 | ncall: 5154 | eff(%): 22.681 | loglstar:   -inf < 13.946 <    inf | logz: 12.918 +/-  0.034 | dlogz:  0.627 >  0.010]
1170it [30:48,  3.60s/it, bound: 0 | nc: 9 | ncall: 5163 | eff(%): 22.661 | loglstar:   -inf < 13.946 <    inf | logz: 12.918 +/-  0.034 | dlogz:  0.626 >  0.010]
1171it [30:55,  4.66s/it, bound: 0 | nc: 18 | ncall: 5181 | eff(%): 22.602 | loglstar:   -inf < 13.946 <    inf | logz: 12.919 +/-  0.034 | dlogz:  0.625 >  0.010]
1172it [30:58,  4.21s/it, bound: 0 | nc: 8 | ncall: 5189 | eff(%): 22.586 | loglstar:   -inf < 13.947 <    inf | logz: 12.919 +/-  0.034 | dlogz:  0.624 >  0.010] 
1173it [30:59,  3.19s/it, bound: 0 | nc: 2 | ncall: 5191 | eff(%): 22.597 | loglstar:   -inf < 13.948 <    inf | logz: 12.920 +/-  0.034 | dlogz:  0.623 >  0.010]
1174it [31:03,  3.66s/it, bound: 0 | nc: 12 | ncall: 5203 | eff(%): 22.564 | loglstar:   -inf < 13.949 <    inf | logz: 12.921 +/-  0.034 | dlogz:  0.621 >  0.010]
1175it [31:08,  3.98s/it, bound: 0 | nc: 12 | ncall: 5215 | eff(%): 22.531 | loglstar:   -inf < 13.949 <    inf | logz: 12.921 +/-  0.034 | dlogz:  0.620 >  0.010]
1176it [31:12,  3.98s/it, bound: 0 | nc: 10 | ncall: 5225 | eff(%): 22.507 | loglstar:   -inf < 13.949 <    inf | logz: 12.922 +/-  0.034 | dlogz:  0.619 >  0.010]
1177it [31:13,  3.14s/it, bound: 0 | nc: 3 | ncall: 5228 | eff(%): 22.513 | loglstar:   -inf < 13.949 <    inf | logz: 12.922 +/-  0.034 | dlogz:  0.618 >  0.010] 
1178it [31:20,  4.23s/it, bound: 0 | nc: 17 | ncall: 5245 | eff(%): 22.459 | loglstar:   -inf < 13.949 <    inf | logz: 12.923 +/-  0.034 | dlogz:  0.617 >  0.010]
1179it [31:23,  3.80s/it, bound: 0 | nc: 7 | ncall: 5252 | eff(%): 22.449 | loglstar:   -inf < 13.950 <    inf | logz: 12.923 +/-  0.034 | dlogz:  0.616 >  0.010] 
1180it [31:25,  3.26s/it, bound: 0 | nc: 5 | ncall: 5257 | eff(%): 22.446 | loglstar:   -inf < 13.950 <    inf | logz: 12.924 +/-  0.034 | dlogz:  0.614 >  0.010]
1181it [31:28,  3.23s/it, bound: 0 | nc: 8 | ncall: 5265 | eff(%): 22.431 | loglstar:   -inf < 13.951 <    inf | logz: 12.924 +/-  0.034 | dlogz:  0.613 >  0.010]
1182it [31:39,  5.49s/it, bound: 0 | nc: 27 | ncall: 5292 | eff(%): 22.336 | loglstar:   -inf < 13.952 <    inf | logz: 12.925 +/-  0.034 | dlogz:  0.612 >  0.010]
1183it [31:43,  5.15s/it, bound: 0 | nc: 11 | ncall: 5303 | eff(%): 22.308 | loglstar:   -inf < 13.953 <    inf | logz: 12.925 +/-  0.034 | dlogz:  0.611 >  0.010]
1184it [31:44,  3.72s/it, bound: 0 | nc: 1 | ncall: 5304 | eff(%): 22.323 | loglstar:   -inf < 13.953 <    inf | logz: 12.926 +/-  0.034 | dlogz:  0.610 >  0.010] 
1185it [31:46,  3.44s/it, bound: 0 | nc: 7 | ncall: 5311 | eff(%): 22.312 | loglstar:   -inf < 13.953 <    inf | logz: 12.926 +/-  0.034 | dlogz:  0.609 >  0.010]
1186it [31:53,  4.31s/it, bound: 0 | nc: 16 | ncall: 5327 | eff(%): 22.264 | loglstar:   -inf < 13.954 <    inf | logz: 12.927 +/-  0.034 | dlogz:  0.608 >  0.010]
1187it [31:53,  3.14s/it, bound: 0 | nc: 1 | ncall: 5328 | eff(%): 22.279 | loglstar:   -inf < 13.954 <    inf | logz: 12.927 +/-  0.034 | dlogz:  0.606 >  0.010] 
1188it [31:55,  2.91s/it, bound: 0 | nc: 6 | ncall: 5334 | eff(%): 22.272 | loglstar:   -inf < 13.954 <    inf | logz: 12.928 +/-  0.034 | dlogz:  0.605 >  0.010]
1189it [31:57,  2.40s/it, bound: 0 | nc: 3 | ncall: 5337 | eff(%): 22.278 | loglstar:   -inf < 13.954 <    inf | logz: 12.928 +/-  0.034 | dlogz:  0.604 >  0.010]
1190it [31:57,  1.91s/it, bound: 0 | nc: 2 | ncall: 5339 | eff(%): 22.289 | loglstar:   -inf < 13.954 <    inf | logz: 12.929 +/-  0.034 | dlogz:  0.603 >  0.010]
1191it [32:06,  3.96s/it, bound: 0 | nc: 22 | ncall: 5361 | eff(%): 22.216 | loglstar:   -inf < 13.954 <    inf | logz: 12.929 +/-  0.034 | dlogz:  0.602 >  0.010]
1192it [32:07,  3.13s/it, bound: 0 | nc: 3 | ncall: 5364 | eff(%): 22.222 | loglstar:   -inf < 13.955 <    inf | logz: 12.930 +/-  0.034 | dlogz:  0.601 >  0.010] 
1193it [32:10,  2.90s/it, bound: 0 | nc: 6 | ncall: 5370 | eff(%): 22.216 | loglstar:   -inf < 13.955 <    inf | logz: 12.931 +/-  0.034 | dlogz:  0.600 >  0.010]
1194it [32:11,  2.39s/it, bound: 0 | nc: 3 | ncall: 5373 | eff(%): 22.222 | loglstar:   -inf < 13.956 <    inf | logz: 12.931 +/-  0.034 | dlogz:  0.598 >  0.010]
1195it [32:12,  1.91s/it, bound: 0 | nc: 2 | ncall: 5375 | eff(%): 22.233 | loglstar:   -inf < 13.956 <    inf | logz: 12.932 +/-  0.034 | dlogz:  0.597 >  0.010]
1196it [32:17,  2.99s/it, bound: 0 | nc: 14 | ncall: 5389 | eff(%): 22.193 | loglstar:   -inf < 13.956 <    inf | logz: 12.932 +/-  0.034 | dlogz:  0.596 >  0.010]
1197it [32:19,  2.57s/it, bound: 0 | nc: 4 | ncall: 5393 | eff(%): 22.195 | loglstar:   -inf < 13.956 <    inf | logz: 12.933 +/-  0.034 | dlogz:  0.595 >  0.010] 
1198it [32:21,  2.39s/it, bound: 0 | nc: 5 | ncall: 5398 | eff(%): 22.193 | loglstar:   -inf < 13.956 <    inf | logz: 12.933 +/-  0.034 | dlogz:  0.594 >  0.010]
1199it [32:25,  2.99s/it, bound: 0 | nc: 11 | ncall: 5409 | eff(%): 22.167 | loglstar:   -inf < 13.956 <    inf | logz: 12.934 +/-  0.034 | dlogz:  0.593 >  0.010]
1200it [32:28,  3.04s/it, bound: 0 | nc: 8 | ncall: 5417 | eff(%): 22.152 | loglstar:   -inf < 13.957 <    inf | logz: 12.934 +/-  0.034 | dlogz:  0.592 >  0.010] 
1201it [32:33,  3.44s/it, bound: 0 | nc: 11 | ncall: 5428 | eff(%): 22.126 | loglstar:   -inf < 13.957 <    inf | logz: 12.935 +/-  0.034 | dlogz:  0.591 >  0.010]
1202it [32:37,  3.59s/it, bound: 0 | nc: 10 | ncall: 5438 | eff(%): 22.104 | loglstar:   -inf < 13.958 <    inf | logz: 12.935 +/-  0.034 | dlogz:  0.589 >  0.010]
1203it [32:45,  4.89s/it, bound: 0 | nc: 20 | ncall: 5458 | eff(%): 22.041 | loglstar:   -inf < 13.958 <    inf | logz: 12.936 +/-  0.034 | dlogz:  0.588 >  0.010]
1204it [32:45,  3.66s/it, bound: 0 | nc: 2 | ncall: 5460 | eff(%): 22.051 | loglstar:   -inf < 13.958 <    inf | logz: 12.936 +/-  0.034 | dlogz:  0.587 >  0.010] 
1205it [32:55,  5.55s/it, bound: 0 | nc: 25 | ncall: 5485 | eff(%): 21.969 | loglstar:   -inf < 13.958 <    inf | logz: 12.937 +/-  0.034 | dlogz:  0.586 >  0.010]
1206it [32:56,  4.00s/it, bound: 0 | nc: 1 | ncall: 5486 | eff(%): 21.983 | loglstar:   -inf < 13.958 <    inf | logz: 12.937 +/-  0.034 | dlogz:  0.585 >  0.010] 
1207it [33:06,  5.81s/it, bound: 0 | nc: 25 | ncall: 5511 | eff(%): 21.902 | loglstar:   -inf < 13.959 <    inf | logz: 12.938 +/-  0.034 | dlogz:  0.584 >  0.010]
1208it [33:10,  5.25s/it, bound: 0 | nc: 10 | ncall: 5521 | eff(%): 21.880 | loglstar:   -inf < 13.959 <    inf | logz: 12.938 +/-  0.034 | dlogz:  0.583 >  0.010]
1209it [33:12,  4.27s/it, bound: 0 | nc: 5 | ncall: 5526 | eff(%): 21.878 | loglstar:   -inf < 13.959 <    inf | logz: 12.939 +/-  0.034 | dlogz:  0.582 >  0.010] 
1210it [33:12,  3.11s/it, bound: 0 | nc: 1 | ncall: 5527 | eff(%): 21.893 | loglstar:   -inf < 13.960 <    inf | logz: 12.939 +/-  0.034 | dlogz:  0.581 >  0.010]
1211it [33:16,  3.25s/it, bound: 0 | nc: 9 | ncall: 5536 | eff(%): 21.875 | loglstar:   -inf < 13.960 <    inf | logz: 12.940 +/-  0.034 | dlogz:  0.579 >  0.010]
1212it [33:18,  2.88s/it, bound: 0 | nc: 5 | ncall: 5541 | eff(%): 21.873 | loglstar:   -inf < 13.960 <    inf | logz: 12.940 +/-  0.034 | dlogz:  0.578 >  0.010]
1213it [33:26,  4.51s/it, bound: 0 | nc: 21 | ncall: 5562 | eff(%): 21.809 | loglstar:   -inf < 13.960 <    inf | logz: 12.941 +/-  0.034 | dlogz:  0.577 >  0.010]
1214it [33:36,  6.26s/it, bound: 0 | nc: 26 | ncall: 5588 | eff(%): 21.725 | loglstar:   -inf < 13.961 <    inf | logz: 12.941 +/-  0.034 | dlogz:  0.576 >  0.010]
1215it [33:46,  7.36s/it, bound: 0 | nc: 25 | ncall: 5613 | eff(%): 21.646 | loglstar:   -inf < 13.962 <    inf | logz: 12.942 +/-  0.034 | dlogz:  0.575 >  0.010]
1216it [33:49,  6.10s/it, bound: 0 | nc: 8 | ncall: 5621 | eff(%): 21.633 | loglstar:   -inf < 13.962 <    inf | logz: 12.942 +/-  0.034 | dlogz:  0.574 >  0.010] 
1217it [33:55,  6.06s/it, bound: 0 | nc: 15 | ncall: 5636 | eff(%): 21.593 | loglstar:   -inf < 13.962 <    inf | logz: 12.943 +/-  0.034 | dlogz:  0.573 >  0.010]
1218it [33:59,  5.43s/it, bound: 0 | nc: 10 | ncall: 5646 | eff(%): 21.573 | loglstar:   -inf < 13.963 <    inf | logz: 12.943 +/-  0.034 | dlogz:  0.572 >  0.010]
1219it [34:06,  5.71s/it, bound: 0 | nc: 16 | ncall: 5662 | eff(%): 21.529 | loglstar:   -inf < 13.964 <    inf | logz: 12.943 +/-  0.034 | dlogz:  0.571 >  0.010]
1220it [34:12,  5.91s/it, bound: 0 | nc: 16 | ncall: 5678 | eff(%): 21.486 | loglstar:   -inf < 13.964 <    inf | logz: 12.944 +/-  0.034 | dlogz:  0.570 >  0.010]
1221it [34:13,  4.26s/it, bound: 0 | nc: 1 | ncall: 5679 | eff(%): 21.500 | loglstar:   -inf < 13.964 <    inf | logz: 12.944 +/-  0.033 | dlogz:  0.569 >  0.010] 
1222it [34:21,  5.49s/it, bound: 0 | nc: 21 | ncall: 5700 | eff(%): 21.439 | loglstar:   -inf < 13.964 <    inf | logz: 12.945 +/-  0.033 | dlogz:  0.568 >  0.010]
1223it [34:36,  8.36s/it, bound: 0 | nc: 38 | ncall: 5738 | eff(%): 21.314 | loglstar:   -inf < 13.965 <    inf | logz: 12.945 +/-  0.033 | dlogz:  0.566 >  0.010]
1224it [34:43,  7.87s/it, bound: 0 | nc: 17 | ncall: 5755 | eff(%): 21.268 | loglstar:   -inf < 13.965 <    inf | logz: 12.946 +/-  0.033 | dlogz:  0.565 >  0.010]
1225it [34:45,  6.22s/it, bound: 0 | nc: 6 | ncall: 5761 | eff(%): 21.264 | loglstar:   -inf < 13.966 <    inf | logz: 12.946 +/-  0.033 | dlogz:  0.564 >  0.010] 
1226it [34:51,  6.13s/it, bound: 0 | nc: 15 | ncall: 5776 | eff(%): 21.226 | loglstar:   -inf < 13.966 <    inf | logz: 12.947 +/-  0.033 | dlogz:  0.563 >  0.010]
1227it [35:02,  7.63s/it, bound: 0 | nc: 28 | ncall: 5804 | eff(%): 21.141 | loglstar:   -inf < 13.966 <    inf | logz: 12.947 +/-  0.033 | dlogz:  0.562 >  0.010]
1228it [35:08,  7.23s/it, bound: 0 | nc: 16 | ncall: 5820 | eff(%): 21.100 | loglstar:   -inf < 13.966 <    inf | logz: 12.948 +/-  0.033 | dlogz:  0.561 >  0.010]
1229it [35:18,  8.03s/it, bound: 0 | nc: 25 | ncall: 5845 | eff(%): 21.027 | loglstar:   -inf < 13.966 <    inf | logz: 12.948 +/-  0.033 | dlogz:  0.560 >  0.010]
1230it [35:19,  5.98s/it, bound: 0 | nc: 3 | ncall: 5848 | eff(%): 21.033 | loglstar:   -inf < 13.966 <    inf | logz: 12.949 +/-  0.033 | dlogz:  0.559 >  0.010] 
1231it [35:28,  6.68s/it, bound: 0 | nc: 21 | ncall: 5869 | eff(%): 20.975 | loglstar:   -inf < 13.966 <    inf | logz: 12.949 +/-  0.033 | dlogz:  0.558 >  0.010]
1232it [35:29,  5.15s/it, bound: 0 | nc: 4 | ncall: 5873 | eff(%): 20.977 | loglstar:   -inf < 13.968 <    inf | logz: 12.950 +/-  0.033 | dlogz:  0.557 >  0.010] 
1233it [35:34,  4.92s/it, bound: 0 | nc: 11 | ncall: 5884 | eff(%): 20.955 | loglstar:   -inf < 13.968 <    inf | logz: 12.950 +/-  0.033 | dlogz:  0.556 >  0.010]
1234it [35:37,  4.39s/it, bound: 0 | nc: 8 | ncall: 5892 | eff(%): 20.944 | loglstar:   -inf < 13.968 <    inf | logz: 12.951 +/-  0.033 | dlogz:  0.555 >  0.010] 
1235it [35:38,  3.31s/it, bound: 0 | nc: 2 | ncall: 5894 | eff(%): 20.954 | loglstar:   -inf < 13.968 <    inf | logz: 12.951 +/-  0.033 | dlogz:  0.554 >  0.010]
1236it [35:40,  3.03s/it, bound: 0 | nc: 6 | ncall: 5900 | eff(%): 20.949 | loglstar:   -inf < 13.969 <    inf | logz: 12.952 +/-  0.033 | dlogz:  0.553 >  0.010]
1237it [35:44,  3.43s/it, bound: 0 | nc: 11 | ncall: 5911 | eff(%): 20.927 | loglstar:   -inf < 13.969 <    inf | logz: 12.952 +/-  0.033 | dlogz:  0.552 >  0.010]
1238it [35:45,  2.52s/it, bound: 0 | nc: 1 | ncall: 5912 | eff(%): 20.940 | loglstar:   -inf < 13.969 <    inf | logz: 12.953 +/-  0.033 | dlogz:  0.551 >  0.010] 
1239it [35:46,  2.12s/it, bound: 0 | nc: 3 | ncall: 5915 | eff(%): 20.947 | loglstar:   -inf < 13.969 <    inf | logz: 12.953 +/-  0.033 | dlogz:  0.550 >  0.010]
1240it [35:46,  1.60s/it, bound: 0 | nc: 1 | ncall: 5916 | eff(%): 20.960 | loglstar:   -inf < 13.969 <    inf | logz: 12.953 +/-  0.033 | dlogz:  0.549 >  0.010]
1241it [35:51,  2.55s/it, bound: 0 | nc: 12 | ncall: 5928 | eff(%): 20.935 | loglstar:   -inf < 13.969 <    inf | logz: 12.954 +/-  0.033 | dlogz:  0.547 >  0.010]
1242it [36:01,  4.64s/it, bound: 0 | nc: 24 | ncall: 5952 | eff(%): 20.867 | loglstar:   -inf < 13.970 <    inf | logz: 12.954 +/-  0.033 | dlogz:  0.546 >  0.010]
1243it [36:03,  4.08s/it, bound: 0 | nc: 7 | ncall: 5959 | eff(%): 20.859 | loglstar:   -inf < 13.970 <    inf | logz: 12.955 +/-  0.033 | dlogz:  0.545 >  0.010] 
1244it [36:06,  3.57s/it, bound: 0 | nc: 6 | ncall: 5965 | eff(%): 20.855 | loglstar:   -inf < 13.970 <    inf | logz: 12.955 +/-  0.033 | dlogz:  0.544 >  0.010]
1245it [36:08,  3.20s/it, bound: 0 | nc: 6 | ncall: 5971 | eff(%): 20.851 | loglstar:   -inf < 13.970 <    inf | logz: 12.956 +/-  0.033 | dlogz:  0.543 >  0.010]
1246it [36:20,  5.80s/it, bound: 0 | nc: 30 | ncall: 6001 | eff(%): 20.763 | loglstar:   -inf < 13.971 <    inf | logz: 12.956 +/-  0.033 | dlogz:  0.542 >  0.010]
1247it [36:21,  4.30s/it, bound: 0 | nc: 2 | ncall: 6003 | eff(%): 20.773 | loglstar:   -inf < 13.972 <    inf | logz: 12.957 +/-  0.033 | dlogz:  0.541 >  0.010] 
1248it [36:33,  6.80s/it, bound: 0 | nc: 32 | ncall: 6035 | eff(%): 20.679 | loglstar:   -inf < 13.973 <    inf | logz: 12.957 +/-  0.033 | dlogz:  0.540 >  0.010]
1249it [36:43,  7.49s/it, bound: 0 | nc: 23 | ncall: 6058 | eff(%): 20.617 | loglstar:   -inf < 13.973 <    inf | logz: 12.958 +/-  0.033 | dlogz:  0.539 >  0.010]
1250it [36:43,  5.48s/it, bound: 0 | nc: 2 | ncall: 6060 | eff(%): 20.627 | loglstar:   -inf < 13.973 <    inf | logz: 12.958 +/-  0.033 | dlogz:  0.538 >  0.010] 
1251it [36:57,  8.00s/it, bound: 0 | nc: 35 | ncall: 6095 | eff(%): 20.525 | loglstar:   -inf < 13.973 <    inf | logz: 12.958 +/-  0.033 | dlogz:  0.537 >  0.010]
1252it [37:02,  7.15s/it, bound: 0 | nc: 13 | ncall: 6108 | eff(%): 20.498 | loglstar:   -inf < 13.973 <    inf | logz: 12.959 +/-  0.033 | dlogz:  0.536 >  0.010]
1253it [37:03,  5.12s/it, bound: 0 | nc: 1 | ncall: 6109 | eff(%): 20.511 | loglstar:   -inf < 13.973 <    inf | logz: 12.959 +/-  0.033 | dlogz:  0.535 >  0.010] 
1254it [37:06,  4.42s/it, bound: 0 | nc: 7 | ncall: 6116 | eff(%): 20.504 | loglstar:   -inf < 13.974 <    inf | logz: 12.960 +/-  0.033 | dlogz:  0.534 >  0.010]
1255it [37:07,  3.57s/it, bound: 0 | nc: 4 | ncall: 6120 | eff(%): 20.507 | loglstar:   -inf < 13.974 <    inf | logz: 12.960 +/-  0.033 | dlogz:  0.533 >  0.010]
1256it [37:12,  3.94s/it, bound: 0 | nc: 12 | ncall: 6132 | eff(%): 20.483 | loglstar:   -inf < 13.974 <    inf | logz: 12.961 +/-  0.033 | dlogz:  0.532 >  0.010]
1257it [37:16,  3.82s/it, bound: 0 | nc: 9 | ncall: 6141 | eff(%): 20.469 | loglstar:   -inf < 13.974 <    inf | logz: 12.961 +/-  0.033 | dlogz:  0.531 >  0.010] 
1258it [37:25,  5.53s/it, bound: 0 | nc: 24 | ncall: 6165 | eff(%): 20.406 | loglstar:   -inf < 13.974 <    inf | logz: 12.962 +/-  0.033 | dlogz:  0.530 >  0.010]
1259it [37:28,  4.82s/it, bound: 0 | nc: 8 | ncall: 6173 | eff(%): 20.395 | loglstar:   -inf < 13.975 <    inf | logz: 12.962 +/-  0.033 | dlogz:  0.529 >  0.010] 
