Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-25.0, 1.0<z \leq2.0$
Pixels masked by MC but not already by selfunc: 3840
G20.5_zmin1.0zmax2.0_Lmax-25.0: 0.33              336125 vs 502242
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.06it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11142.236 <    inf | logz: -11149.146 +/-  0.117 | dlogz:    inf >  0.010]
1181it [27:30,  5.46s/it, bound: 0 | nc: 12 | ncall: 5568 | eff(%): 21.210 | loglstar:   -inf < 42.830 <    inf | logz: 38.128 +/-  0.087 | dlogz: 14.874 >  0.010]
1182it [27:31,  4.11s/it, bound: 0 | nc: 3 | ncall: 5571 | eff(%): 21.217 | loglstar:   -inf < 42.849 <    inf | logz: 38.149 +/-  0.087 | dlogz: 14.851 >  0.010] 
1183it [27:33,  3.46s/it, bound: 0 | nc: 6 | ncall: 5577 | eff(%): 21.212 | loglstar:   -inf < 42.852 <    inf | logz: 38.169 +/-  0.087 | dlogz: 14.828 >  0.010]
1184it [27:33,  2.62s/it, bound: 0 | nc: 2 | ncall: 5579 | eff(%): 21.222 | loglstar:   -inf < 42.853 <    inf | logz: 38.190 +/-  0.086 | dlogz: 14.806 >  0.010]
1185it [27:40,  3.69s/it, bound: 0 | nc: 19 | ncall: 5598 | eff(%): 21.168 | loglstar:   -inf < 42.863 <    inf | logz: 38.209 +/-  0.086 | dlogz: 14.784 >  0.010]
1186it [27:43,  3.46s/it, bound: 0 | nc: 9 | ncall: 5607 | eff(%): 21.152 | loglstar:   -inf < 42.899 <    inf | logz: 38.229 +/-  0.086 | dlogz: 14.762 >  0.010] 
1187it [27:46,  3.59s/it, bound: 0 | nc: 12 | ncall: 5619 | eff(%): 21.125 | loglstar:   -inf < 42.900 <    inf | logz: 38.249 +/-  0.086 | dlogz: 14.740 >  0.010]
1188it [27:51,  3.98s/it, bound: 0 | nc: 15 | ncall: 5634 | eff(%): 21.086 | loglstar:   -inf < 42.937 <    inf | logz: 38.269 +/-  0.086 | dlogz: 14.718 >  0.010]
1189it [28:06,  7.08s/it, bound: 0 | nc: 44 | ncall: 5678 | eff(%): 20.940 | loglstar:   -inf < 42.960 <    inf | logz: 38.288 +/-  0.086 | dlogz: 14.697 >  0.010]
1190it [28:11,  6.42s/it, bound: 0 | nc: 15 | ncall: 5693 | eff(%): 20.903 | loglstar:   -inf < 43.079 <    inf | logz: 38.309 +/-  0.086 | dlogz: 14.675 >  0.010]
1191it [28:14,  5.66s/it, bound: 0 | nc: 12 | ncall: 5705 | eff(%): 20.876 | loglstar:   -inf < 43.111 <    inf | logz: 38.331 +/-  0.086 | dlogz: 14.652 >  0.010]
1192it [28:22,  6.11s/it, bound: 0 | nc: 22 | ncall: 5727 | eff(%): 20.814 | loglstar:   -inf < 43.148 <    inf | logz: 38.353 +/-  0.086 | dlogz: 14.628 >  0.010]
1193it [28:31,  7.01s/it, bound: 0 | nc: 28 | ncall: 5755 | eff(%): 20.730 | loglstar:   -inf < 43.156 <    inf | logz: 38.376 +/-  0.086 | dlogz: 14.604 >  0.010]
1194it [28:34,  5.79s/it, bound: 0 | nc: 9 | ncall: 5764 | eff(%): 20.715 | loglstar:   -inf < 43.159 <    inf | logz: 38.397 +/-  0.086 | dlogz: 14.580 >  0.010] 
1195it [28:35,  4.54s/it, bound: 0 | nc: 5 | ncall: 5769 | eff(%): 20.714 | loglstar:   -inf < 43.177 <    inf | logz: 38.419 +/-  0.086 | dlogz: 14.556 >  0.010]
1196it [28:43,  5.62s/it, bound: 0 | nc: 25 | ncall: 5794 | eff(%): 20.642 | loglstar:   -inf < 43.206 <    inf | logz: 38.440 +/-  0.086 | dlogz: 14.532 >  0.010]
1197it [28:44,  4.03s/it, bound: 0 | nc: 1 | ncall: 5795 | eff(%): 20.656 | loglstar:   -inf < 43.247 <    inf | logz: 38.462 +/-  0.086 | dlogz: 14.509 >  0.010] 
1198it [28:45,  3.11s/it, bound: 0 | nc: 3 | ncall: 5798 | eff(%): 20.662 | loglstar:   -inf < 43.267 <    inf | logz: 38.484 +/-  0.086 | dlogz: 14.485 >  0.010]
1199it [28:52,  4.33s/it, bound: 0 | nc: 22 | ncall: 5820 | eff(%): 20.601 | loglstar:   -inf < 43.361 <    inf | logz: 38.506 +/-  0.086 | dlogz: 14.461 >  0.010]
1200it [28:56,  4.40s/it, bound: 0 | nc: 14 | ncall: 5834 | eff(%): 20.569 | loglstar:   -inf < 43.458 <    inf | logz: 38.530 +/-  0.087 | dlogz: 14.437 >  0.010]
1201it [28:58,  3.57s/it, bound: 0 | nc: 5 | ncall: 5839 | eff(%): 20.569 | loglstar:   -inf < 43.476 <    inf | logz: 38.555 +/-  0.087 | dlogz: 14.411 >  0.010] 
1202it [29:06,  4.74s/it, bound: 0 | nc: 23 | ncall: 5862 | eff(%): 20.505 | loglstar:   -inf < 43.482 <    inf | logz: 38.580 +/-  0.087 | dlogz: 14.384 >  0.010]
1203it [29:11,  5.08s/it, bound: 0 | nc: 18 | ncall: 5880 | eff(%): 20.459 | loglstar:   -inf < 43.504 <    inf | logz: 38.604 +/-  0.087 | dlogz: 14.357 >  0.010]
1204it [29:15,  4.73s/it, bound: 0 | nc: 12 | ncall: 5892 | eff(%): 20.434 | loglstar:   -inf < 43.508 <    inf | logz: 38.628 +/-  0.087 | dlogz: 14.331 >  0.010]
1205it [29:27,  6.72s/it, bound: 0 | nc: 35 | ncall: 5927 | eff(%): 20.331 | loglstar:   -inf < 43.515 <    inf | logz: 38.652 +/-  0.087 | dlogz: 14.305 >  0.010]
1206it [29:29,  5.29s/it, bound: 0 | nc: 6 | ncall: 5933 | eff(%): 20.327 | loglstar:   -inf < 43.529 <    inf | logz: 38.675 +/-  0.087 | dlogz: 14.279 >  0.010] 
1207it [29:33,  4.97s/it, bound: 0 | nc: 13 | ncall: 5946 | eff(%): 20.299 | loglstar:   -inf < 43.544 <    inf | logz: 38.698 +/-  0.087 | dlogz: 14.254 >  0.010]
1208it [29:43,  6.60s/it, bound: 0 | nc: 32 | ncall: 5978 | eff(%): 20.207 | loglstar:   -inf < 43.557 <    inf | logz: 38.721 +/-  0.087 | dlogz: 14.229 >  0.010]
1209it [29:47,  5.70s/it, bound: 0 | nc: 11 | ncall: 5989 | eff(%): 20.187 | loglstar:   -inf < 43.568 <    inf | logz: 38.743 +/-  0.087 | dlogz: 14.205 >  0.010]
1210it [29:47,  4.08s/it, bound: 0 | nc: 1 | ncall: 5990 | eff(%): 20.200 | loglstar:   -inf < 43.583 <    inf | logz: 38.765 +/-  0.087 | dlogz: 14.180 >  0.010] 
1211it [29:51,  3.93s/it, bound: 0 | nc: 11 | ncall: 6001 | eff(%): 20.180 | loglstar:   -inf < 43.601 <    inf | logz: 38.787 +/-  0.087 | dlogz: 14.156 >  0.010]
1212it [29:51,  2.95s/it, bound: 0 | nc: 2 | ncall: 6003 | eff(%): 20.190 | loglstar:   -inf < 43.693 <    inf | logz: 38.810 +/-  0.087 | dlogz: 14.132 >  0.010] 
1213it [29:56,  3.43s/it, bound: 0 | nc: 14 | ncall: 6017 | eff(%): 20.160 | loglstar:   -inf < 43.705 <    inf | logz: 38.833 +/-  0.087 | dlogz: 14.107 >  0.010]
1214it [29:58,  2.99s/it, bound: 0 | nc: 6 | ncall: 6023 | eff(%): 20.156 | loglstar:   -inf < 43.720 <    inf | logz: 38.856 +/-  0.087 | dlogz: 14.082 >  0.010] 
1215it [30:03,  3.56s/it, bound: 0 | nc: 15 | ncall: 6038 | eff(%): 20.123 | loglstar:   -inf < 43.743 <    inf | logz: 38.879 +/-  0.087 | dlogz: 14.057 >  0.010]
1216it [30:06,  3.46s/it, bound: 0 | nc: 10 | ncall: 6048 | eff(%): 20.106 | loglstar:   -inf < 43.792 <    inf | logz: 38.902 +/-  0.087 | dlogz: 14.032 >  0.010]
1217it [30:06,  2.52s/it, bound: 0 | nc: 1 | ncall: 6049 | eff(%): 20.119 | loglstar:   -inf < 43.825 <    inf | logz: 38.925 +/-  0.087 | dlogz: 14.007 >  0.010] 
1218it [30:18,  5.38s/it, bound: 0 | nc: 37 | ncall: 6086 | eff(%): 20.013 | loglstar:   -inf < 43.862 <    inf | logz: 38.949 +/-  0.087 | dlogz: 13.982 >  0.010]
1219it [30:21,  4.64s/it, bound: 0 | nc: 9 | ncall: 6095 | eff(%): 20.000 | loglstar:   -inf < 43.959 <    inf | logz: 38.974 +/-  0.087 | dlogz: 13.956 >  0.010] 
1220it [30:25,  4.23s/it, bound: 0 | nc: 10 | ncall: 6105 | eff(%): 19.984 | loglstar:   -inf < 43.961 <    inf | logz: 38.999 +/-  0.087 | dlogz: 13.929 >  0.010]
1221it [30:25,  3.06s/it, bound: 0 | nc: 1 | ncall: 6106 | eff(%): 19.997 | loglstar:   -inf < 43.985 <    inf | logz: 39.024 +/-  0.087 | dlogz: 13.902 >  0.010] 
1222it [30:38,  6.05s/it, bound: 0 | nc: 40 | ncall: 6146 | eff(%): 19.883 | loglstar:   -inf < 43.990 <    inf | logz: 39.049 +/-  0.087 | dlogz: 13.875 >  0.010]
1223it [30:40,  4.82s/it, bound: 0 | nc: 6 | ncall: 6152 | eff(%): 19.880 | loglstar:   -inf < 43.998 <    inf | logz: 39.073 +/-  0.087 | dlogz: 13.849 >  0.010] 
1224it [30:49,  6.11s/it, bound: 0 | nc: 28 | ncall: 6180 | eff(%): 19.806 | loglstar:   -inf < 44.001 <    inf | logz: 39.096 +/-  0.087 | dlogz: 13.822 >  0.010]
1225it [30:51,  4.86s/it, bound: 0 | nc: 6 | ncall: 6186 | eff(%): 19.803 | loglstar:   -inf < 44.040 <    inf | logz: 39.120 +/-  0.087 | dlogz: 13.797 >  0.010] 
1226it [30:57,  5.06s/it, bound: 0 | nc: 17 | ncall: 6203 | eff(%): 19.765 | loglstar:   -inf < 44.109 <    inf | logz: 39.144 +/-  0.087 | dlogz: 13.771 >  0.010]
1227it [31:04,  5.79s/it, bound: 0 | nc: 23 | ncall: 6226 | eff(%): 19.708 | loglstar:   -inf < 44.133 <    inf | logz: 39.169 +/-  0.087 | dlogz: 13.745 >  0.010]
1228it [31:05,  4.45s/it, bound: 0 | nc: 4 | ncall: 6230 | eff(%): 19.711 | loglstar:   -inf < 44.156 <    inf | logz: 39.193 +/-  0.087 | dlogz: 13.718 >  0.010] 
1229it [31:19,  7.22s/it, bound: 0 | nc: 42 | ncall: 6272 | eff(%): 19.595 | loglstar:   -inf < 44.174 <    inf | logz: 39.218 +/-  0.087 | dlogz: 13.692 >  0.010]
1230it [31:35,  9.84s/it, bound: 0 | nc: 49 | ncall: 6321 | eff(%): 19.459 | loglstar:   -inf < 44.180 <    inf | logz: 39.242 +/-  0.087 | dlogz: 13.665 >  0.010]
1231it [31:38,  7.67s/it, bound: 0 | nc: 8 | ncall: 6329 | eff(%): 19.450 | loglstar:   -inf < 44.197 <    inf | logz: 39.266 +/-  0.088 | dlogz: 13.639 >  0.010] 
1232it [31:40,  6.15s/it, bound: 0 | nc: 8 | ncall: 6337 | eff(%): 19.441 | loglstar:   -inf < 44.260 <    inf | logz: 39.290 +/-  0.088 | dlogz: 13.613 >  0.010]
1233it [31:43,  5.29s/it, bound: 0 | nc: 10 | ncall: 6347 | eff(%): 19.427 | loglstar:   -inf < 44.305 <    inf | logz: 39.315 +/-  0.088 | dlogz: 13.587 >  0.010]
1234it [31:50,  5.75s/it, bound: 0 | nc: 21 | ncall: 6368 | eff(%): 19.378 | loglstar:   -inf < 44.388 <    inf | logz: 39.340 +/-  0.088 | dlogz: 13.561 >  0.010]
1235it [31:54,  5.20s/it, bound: 0 | nc: 12 | ncall: 6380 | eff(%): 19.357 | loglstar:   -inf < 44.394 <    inf | logz: 39.367 +/-  0.088 | dlogz: 13.533 >  0.010]
1236it [31:55,  3.84s/it, bound: 0 | nc: 2 | ncall: 6382 | eff(%): 19.367 | loglstar:   -inf < 44.422 <    inf | logz: 39.392 +/-  0.088 | dlogz: 13.505 >  0.010] 
1237it [31:59,  4.08s/it, bound: 0 | nc: 14 | ncall: 6396 | eff(%): 19.340 | loglstar:   -inf < 44.425 <    inf | logz: 39.418 +/-  0.088 | dlogz: 13.477 >  0.010]
1238it [32:03,  4.02s/it, bound: 0 | nc: 12 | ncall: 6408 | eff(%): 19.320 | loglstar:   -inf < 44.460 <    inf | logz: 39.443 +/-  0.088 | dlogz: 13.449 >  0.010]
1239it [32:05,  3.21s/it, bound: 0 | nc: 4 | ncall: 6412 | eff(%): 19.323 | loglstar:   -inf < 44.463 <    inf | logz: 39.468 +/-  0.088 | dlogz: 13.422 >  0.010] 
1240it [32:06,  2.54s/it, bound: 0 | nc: 3 | ncall: 6415 | eff(%): 19.330 | loglstar:   -inf < 44.468 <    inf | logz: 39.493 +/-  0.088 | dlogz: 13.395 >  0.010]
1241it [32:06,  1.97s/it, bound: 0 | nc: 2 | ncall: 6417 | eff(%): 19.339 | loglstar:   -inf < 44.469 <    inf | logz: 39.517 +/-  0.088 | dlogz: 13.368 >  0.010]
1242it [32:09,  2.26s/it, bound: 0 | nc: 9 | ncall: 6426 | eff(%): 19.328 | loglstar:   -inf < 44.497 <    inf | logz: 39.541 +/-  0.088 | dlogz: 13.342 >  0.010]
1243it [32:11,  2.07s/it, bound: 0 | nc: 5 | ncall: 6431 | eff(%): 19.328 | loglstar:   -inf < 44.511 <    inf | logz: 39.564 +/-  0.088 | dlogz: 13.317 >  0.010]
1244it [32:19,  3.99s/it, bound: 0 | nc: 26 | ncall: 6457 | eff(%): 19.266 | loglstar:   -inf < 44.515 <    inf | logz: 39.587 +/-  0.088 | dlogz: 13.291 >  0.010]
1245it [32:28,  5.43s/it, bound: 0 | nc: 27 | ncall: 6484 | eff(%): 19.201 | loglstar:   -inf < 44.518 <    inf | logz: 39.610 +/-  0.088 | dlogz: 13.266 >  0.010]
1246it [32:33,  5.36s/it, bound: 0 | nc: 16 | ncall: 6500 | eff(%): 19.169 | loglstar:   -inf < 44.533 <    inf | logz: 39.633 +/-  0.088 | dlogz: 13.241 >  0.010]
1247it [32:37,  4.73s/it, bound: 0 | nc: 10 | ncall: 6510 | eff(%): 19.155 | loglstar:   -inf < 44.546 <    inf | logz: 39.655 +/-  0.088 | dlogz: 13.217 >  0.010]
1248it [32:38,  3.80s/it, bound: 0 | nc: 5 | ncall: 6515 | eff(%): 19.156 | loglstar:   -inf < 44.547 <    inf | logz: 39.676 +/-  0.088 | dlogz: 13.193 >  0.010] 
1249it [32:40,  3.05s/it, bound: 0 | nc: 4 | ncall: 6519 | eff(%): 19.159 | loglstar:   -inf < 44.557 <    inf | logz: 39.698 +/-  0.088 | dlogz: 13.169 >  0.010]
1250it [32:42,  3.01s/it, bound: 0 | nc: 9 | ncall: 6528 | eff(%): 19.148 | loglstar:   -inf < 44.576 <    inf | logz: 39.719 +/-  0.088 | dlogz: 13.145 >  0.010]
1251it [32:48,  3.67s/it, bound: 0 | nc: 16 | ncall: 6544 | eff(%): 19.117 | loglstar:   -inf < 44.586 <    inf | logz: 39.740 +/-  0.088 | dlogz: 13.122 >  0.010]
1252it [32:51,  3.65s/it, bound: 0 | nc: 11 | ncall: 6555 | eff(%): 19.100 | loglstar:   -inf < 44.594 <    inf | logz: 39.761 +/-  0.088 | dlogz: 13.099 >  0.010]
1253it [32:54,  3.33s/it, bound: 0 | nc: 8 | ncall: 6563 | eff(%): 19.092 | loglstar:   -inf < 44.609 <    inf | logz: 39.781 +/-  0.088 | dlogz: 13.077 >  0.010] 
1254it [32:55,  2.53s/it, bound: 0 | nc: 2 | ncall: 6565 | eff(%): 19.101 | loglstar:   -inf < 44.614 <    inf | logz: 39.801 +/-  0.088 | dlogz: 13.054 >  0.010]
1255it [32:55,  2.06s/it, bound: 0 | nc: 3 | ncall: 6568 | eff(%): 19.108 | loglstar:   -inf < 44.625 <    inf | logz: 39.821 +/-  0.088 | dlogz: 13.032 >  0.010]
1256it [33:03,  3.69s/it, bound: 0 | nc: 23 | ncall: 6591 | eff(%): 19.056 | loglstar:   -inf < 44.625 <    inf | logz: 39.841 +/-  0.088 | dlogz: 13.010 >  0.010]
1257it [33:08,  4.15s/it, bound: 0 | nc: 16 | ncall: 6607 | eff(%): 19.025 | loglstar:   -inf < 44.639 <    inf | logz: 39.860 +/-  0.088 | dlogz: 12.988 >  0.010]
1258it [33:17,  5.64s/it, bound: 0 | nc: 28 | ncall: 6635 | eff(%): 18.960 | loglstar:   -inf < 44.654 <    inf | logz: 39.880 +/-  0.088 | dlogz: 12.967 >  0.010]
1259it [33:18,  4.05s/it, bound: 0 | nc: 1 | ncall: 6636 | eff(%): 18.972 | loglstar:   -inf < 44.684 <    inf | logz: 39.899 +/-  0.088 | dlogz: 12.946 >  0.010] 
1260it [33:20,  3.52s/it, bound: 0 | nc: 7 | ncall: 6643 | eff(%): 18.967 | loglstar:   -inf < 44.712 <    inf | logz: 39.918 +/-  0.088 | dlogz: 12.924 >  0.010]
1261it [33:26,  4.32s/it, bound: 0 | nc: 19 | ncall: 6662 | eff(%): 18.928 | loglstar:   -inf < 44.786 <    inf | logz: 39.938 +/-  0.088 | dlogz: 12.903 >  0.010]
1262it [33:29,  4.00s/it, bound: 0 | nc: 10 | ncall: 6672 | eff(%): 18.915 | loglstar:   -inf < 44.812 <    inf | logz: 39.959 +/-  0.088 | dlogz: 12.881 >  0.010]
1263it [33:32,  3.48s/it, bound: 0 | nc: 7 | ncall: 6679 | eff(%): 18.910 | loglstar:   -inf < 44.856 <    inf | logz: 39.980 +/-  0.088 | dlogz: 12.858 >  0.010] 
1264it [33:37,  4.10s/it, bound: 0 | nc: 17 | ncall: 6696 | eff(%): 18.877 | loglstar:   -inf < 44.858 <    inf | logz: 40.000 +/-  0.088 | dlogz: 12.836 >  0.010]
1265it [33:42,  4.34s/it, bound: 0 | nc: 15 | ncall: 6711 | eff(%): 18.850 | loglstar:   -inf < 44.859 <    inf | logz: 40.021 +/-  0.088 | dlogz: 12.813 >  0.010]
1266it [33:57,  7.44s/it, bound: 0 | nc: 45 | ncall: 6756 | eff(%): 18.739 | loglstar:   -inf < 44.917 <    inf | logz: 40.041 +/-  0.088 | dlogz: 12.790 >  0.010]
1267it [34:02,  6.77s/it, bound: 0 | nc: 16 | ncall: 6772 | eff(%): 18.709 | loglstar:   -inf < 44.991 <    inf | logz: 40.063 +/-  0.088 | dlogz: 12.768 >  0.010]
1268it [34:06,  5.81s/it, bound: 0 | nc: 11 | ncall: 6783 | eff(%): 18.694 | loglstar:   -inf < 44.995 <    inf | logz: 40.084 +/-  0.088 | dlogz: 12.745 >  0.010]
1269it [34:10,  5.54s/it, bound: 0 | nc: 15 | ncall: 6798 | eff(%): 18.667 | loglstar:   -inf < 45.014 <    inf | logz: 40.106 +/-  0.088 | dlogz: 12.721 >  0.010]
1270it [34:12,  4.46s/it, bound: 0 | nc: 6 | ncall: 6804 | eff(%): 18.665 | loglstar:   -inf < 45.029 <    inf | logz: 40.127 +/-  0.088 | dlogz: 12.697 >  0.010] 
1271it [34:19,  5.08s/it, bound: 0 | nc: 20 | ncall: 6824 | eff(%): 18.625 | loglstar:   -inf < 45.047 <    inf | logz: 40.148 +/-  0.088 | dlogz: 12.674 >  0.010]
1272it [34:21,  4.14s/it, bound: 0 | nc: 6 | ncall: 6830 | eff(%): 18.624 | loglstar:   -inf < 45.054 <    inf | logz: 40.169 +/-  0.088 | dlogz: 12.651 >  0.010] 
1273it [34:22,  3.19s/it, bound: 0 | nc: 3 | ncall: 6833 | eff(%): 18.630 | loglstar:   -inf < 45.057 <    inf | logz: 40.190 +/-  0.088 | dlogz: 12.628 >  0.010]
1274it [34:23,  2.43s/it, bound: 0 | nc: 2 | ncall: 6835 | eff(%): 18.639 | loglstar:   -inf < 45.063 <    inf | logz: 40.210 +/-  0.088 | dlogz: 12.605 >  0.010]
1275it [34:27,  3.07s/it, bound: 0 | nc: 14 | ncall: 6849 | eff(%): 18.616 | loglstar:   -inf < 45.077 <    inf | logz: 40.230 +/-  0.088 | dlogz: 12.583 >  0.010]
1276it [34:28,  2.54s/it, bound: 0 | nc: 4 | ncall: 6853 | eff(%): 18.620 | loglstar:   -inf < 45.081 <    inf | logz: 40.250 +/-  0.088 | dlogz: 12.561 >  0.010] 
1277it [34:30,  2.17s/it, bound: 0 | nc: 4 | ncall: 6857 | eff(%): 18.623 | loglstar:   -inf < 45.083 <    inf | logz: 40.269 +/-  0.088 | dlogz: 12.539 >  0.010]
1278it [34:33,  2.50s/it, bound: 0 | nc: 10 | ncall: 6867 | eff(%): 18.611 | loglstar:   -inf < 45.104 <    inf | logz: 40.289 +/-  0.088 | dlogz: 12.518 >  0.010]
1279it [34:34,  2.04s/it, bound: 0 | nc: 3 | ncall: 6870 | eff(%): 18.617 | loglstar:   -inf < 45.105 <    inf | logz: 40.308 +/-  0.088 | dlogz: 12.497 >  0.010] 
1280it [34:40,  3.19s/it, bound: 0 | nc: 18 | ncall: 6888 | eff(%): 18.583 | loglstar:   -inf < 45.162 <    inf | logz: 40.327 +/-  0.088 | dlogz: 12.476 >  0.010]
1281it [34:43,  3.11s/it, bound: 0 | nc: 9 | ncall: 6897 | eff(%): 18.573 | loglstar:   -inf < 45.202 <    inf | logz: 40.346 +/-  0.088 | dlogz: 12.455 >  0.010] 
1282it [34:48,  3.74s/it, bound: 0 | nc: 16 | ncall: 6913 | eff(%): 18.545 | loglstar:   -inf < 45.225 <    inf | logz: 40.366 +/-  0.088 | dlogz: 12.433 >  0.010]
1283it [34:53,  4.28s/it, bound: 0 | nc: 17 | ncall: 6930 | eff(%): 18.514 | loglstar:   -inf < 45.248 <    inf | logz: 40.386 +/-  0.088 | dlogz: 12.411 >  0.010]
1284it [34:55,  3.58s/it, bound: 0 | nc: 6 | ncall: 6936 | eff(%): 18.512 | loglstar:   -inf < 45.254 <    inf | logz: 40.406 +/-  0.088 | dlogz: 12.389 >  0.010] 
1285it [35:00,  3.78s/it, bound: 0 | nc: 13 | ncall: 6949 | eff(%): 18.492 | loglstar:   -inf < 45.254 <    inf | logz: 40.425 +/-  0.088 | dlogz: 12.367 >  0.010]
1286it [35:00,  2.84s/it, bound: 0 | nc: 2 | ncall: 6951 | eff(%): 18.501 | loglstar:   -inf < 45.326 <    inf | logz: 40.445 +/-  0.088 | dlogz: 12.346 >  0.010] 
1287it [35:05,  3.36s/it, bound: 0 | nc: 14 | ncall: 6965 | eff(%): 18.478 | loglstar:   -inf < 45.338 <    inf | logz: 40.465 +/-  0.088 | dlogz: 12.324 >  0.010]
1288it [35:07,  2.94s/it, bound: 0 | nc: 6 | ncall: 6971 | eff(%): 18.477 | loglstar:   -inf < 45.359 <    inf | logz: 40.485 +/-  0.088 | dlogz: 12.302 >  0.010] 
1289it [35:10,  3.13s/it, bound: 0 | nc: 11 | ncall: 6982 | eff(%): 18.462 | loglstar:   -inf < 45.362 <    inf | logz: 40.505 +/-  0.088 | dlogz: 12.280 >  0.010]
1290it [35:14,  3.27s/it, bound: 0 | nc: 11 | ncall: 6993 | eff(%): 18.447 | loglstar:   -inf < 45.386 <    inf | logz: 40.524 +/-  0.088 | dlogz: 12.259 >  0.010]
1291it [35:17,  3.27s/it, bound: 0 | nc: 10 | ncall: 7003 | eff(%): 18.435 | loglstar:   -inf < 45.387 <    inf | logz: 40.544 +/-  0.088 | dlogz: 12.237 >  0.010]
1292it [35:21,  3.46s/it, bound: 0 | nc: 12 | ncall: 7015 | eff(%): 18.418 | loglstar:   -inf < 45.459 <    inf | logz: 40.563 +/-  0.088 | dlogz: 12.216 >  0.010]
1293it [35:22,  2.62s/it, bound: 0 | nc: 2 | ncall: 7017 | eff(%): 18.427 | loglstar:   -inf < 45.490 <    inf | logz: 40.584 +/-  0.088 | dlogz: 12.194 >  0.010] 
1294it [35:24,  2.42s/it, bound: 0 | nc: 6 | ncall: 7023 | eff(%): 18.425 | loglstar:   -inf < 45.509 <    inf | logz: 40.604 +/-  0.088 | dlogz: 12.172 >  0.010]
1295it [35:28,  2.87s/it, bound: 0 | nc: 12 | ncall: 7035 | eff(%): 18.408 | loglstar:   -inf < 45.544 <    inf | logz: 40.625 +/-  0.088 | dlogz: 12.149 >  0.010]
1296it [35:32,  3.28s/it, bound: 0 | nc: 13 | ncall: 7048 | eff(%): 18.388 | loglstar:   -inf < 45.545 <    inf | logz: 40.645 +/-  0.088 | dlogz: 12.127 >  0.010]
1297it [35:35,  3.27s/it, bound: 0 | nc: 10 | ncall: 7058 | eff(%): 18.376 | loglstar:   -inf < 45.560 <    inf | logz: 40.665 +/-  0.088 | dlogz: 12.104 >  0.010]
1298it [35:38,  3.27s/it, bound: 0 | nc: 10 | ncall: 7068 | eff(%): 18.364 | loglstar:   -inf < 45.628 <    inf | logz: 40.685 +/-  0.088 | dlogz: 12.082 >  0.010]
1299it [35:47,  4.73s/it, bound: 0 | nc: 25 | ncall: 7093 | eff(%): 18.314 | loglstar:   -inf < 45.663 <    inf | logz: 40.707 +/-  0.088 | dlogz: 12.060 >  0.010]
1300it [35:49,  3.99s/it, bound: 0 | nc: 7 | ncall: 7100 | eff(%): 18.310 | loglstar:   -inf < 45.664 <    inf | logz: 40.727 +/-  0.088 | dlogz: 12.037 >  0.010] 
1301it [35:55,  4.55s/it, bound: 0 | nc: 18 | ncall: 7118 | eff(%): 18.278 | loglstar:   -inf < 45.670 <    inf | logz: 40.748 +/-  0.088 | dlogz: 12.014 >  0.010]
1302it [35:56,  3.58s/it, bound: 0 | nc: 4 | ncall: 7122 | eff(%): 18.281 | loglstar:   -inf < 45.686 <    inf | logz: 40.768 +/-  0.088 | dlogz: 11.991 >  0.010] 
1303it [35:58,  3.19s/it, bound: 0 | nc: 7 | ncall: 7129 | eff(%): 18.277 | loglstar:   -inf < 45.697 <    inf | logz: 40.788 +/-  0.088 | dlogz: 11.969 >  0.010]
1304it [36:09,  5.46s/it, bound: 0 | nc: 33 | ncall: 7162 | eff(%): 18.207 | loglstar:   -inf < 45.703 <    inf | logz: 40.808 +/-  0.088 | dlogz: 11.947 >  0.010]
1305it [36:16,  5.97s/it, bound: 0 | nc: 22 | ncall: 7184 | eff(%): 18.165 | loglstar:   -inf < 45.705 <    inf | logz: 40.828 +/-  0.088 | dlogz: 11.925 >  0.010]
1306it [36:18,  4.67s/it, bound: 0 | nc: 5 | ncall: 7189 | eff(%): 18.167 | loglstar:   -inf < 45.716 <    inf | logz: 40.847 +/-  0.088 | dlogz: 11.903 >  0.010] 
