Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-25.0, 2.0<z \leq3.0$
Pixels masked by MC but not already by selfunc: 2764
G20.5_zmin2.0zmax3.0_Lmax-25.0: 0.28              207602 vs 286508
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  2.40it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -10897.484 <    inf | logz: -10904.394 +/-  0.117 | dlogz:    inf >  0.010]
898it [31:26,  9.69s/it, bound: 0 | nc: 14 | ncall: 3163 | eff(%): 28.391 | loglstar:   -inf < 28.735 <    inf | logz: 24.605 +/-  0.081 | dlogz: 20.253 >  0.010]
899it [31:29,  7.71s/it, bound: 0 | nc: 4 | ncall: 3167 | eff(%): 28.386 | loglstar:   -inf < 28.745 <    inf | logz: 24.625 +/-  0.081 | dlogz: 20.231 >  0.010] 
900it [31:41,  9.06s/it, bound: 0 | nc: 15 | ncall: 3182 | eff(%): 28.284 | loglstar:   -inf < 28.756 <    inf | logz: 24.646 +/-  0.081 | dlogz: 20.208 >  0.010]
901it [31:51,  9.34s/it, bound: 0 | nc: 12 | ncall: 3194 | eff(%): 28.209 | loglstar:   -inf < 28.770 <    inf | logz: 24.666 +/-  0.081 | dlogz: 20.186 >  0.010]
902it [31:53,  7.04s/it, bound: 0 | nc: 2 | ncall: 3196 | eff(%): 28.223 | loglstar:   -inf < 28.791 <    inf | logz: 24.686 +/-  0.081 | dlogz: 20.164 >  0.010] 
903it [31:57,  6.17s/it, bound: 0 | nc: 5 | ncall: 3201 | eff(%): 28.210 | loglstar:   -inf < 28.832 <    inf | logz: 24.706 +/-  0.081 | dlogz: 20.142 >  0.010]
904it [31:59,  5.07s/it, bound: 0 | nc: 3 | ncall: 3204 | eff(%): 28.215 | loglstar:   -inf < 28.866 <    inf | logz: 24.727 +/-  0.081 | dlogz: 20.120 >  0.010]
905it [32:04,  5.04s/it, bound: 0 | nc: 6 | ncall: 3210 | eff(%): 28.193 | loglstar:   -inf < 28.894 <    inf | logz: 24.747 +/-  0.081 | dlogz: 20.097 >  0.010]
906it [32:05,  3.71s/it, bound: 0 | nc: 1 | ncall: 3211 | eff(%): 28.216 | loglstar:   -inf < 28.912 <    inf | logz: 24.768 +/-  0.081 | dlogz: 20.074 >  0.010]
907it [32:05,  2.72s/it, bound: 0 | nc: 1 | ncall: 3212 | eff(%): 28.238 | loglstar:   -inf < 28.988 <    inf | logz: 24.789 +/-  0.081 | dlogz: 20.052 >  0.010]
908it [32:06,  2.04s/it, bound: 0 | nc: 1 | ncall: 3213 | eff(%): 28.260 | loglstar:   -inf < 28.994 <    inf | logz: 24.811 +/-  0.081 | dlogz: 20.029 >  0.010]
909it [32:15,  4.22s/it, bound: 0 | nc: 22 | ncall: 3235 | eff(%): 28.099 | loglstar:   -inf < 29.005 <    inf | logz: 24.832 +/-  0.081 | dlogz: 20.005 >  0.010]
910it [32:17,  3.70s/it, bound: 0 | nc: 6 | ncall: 3241 | eff(%): 28.078 | loglstar:   -inf < 29.018 <    inf | logz: 24.853 +/-  0.081 | dlogz: 19.982 >  0.010] 
911it [32:19,  2.98s/it, bound: 0 | nc: 3 | ncall: 3244 | eff(%): 28.083 | loglstar:   -inf < 29.058 <    inf | logz: 24.874 +/-  0.081 | dlogz: 19.959 >  0.010]
912it [32:23,  3.24s/it, bound: 0 | nc: 9 | ncall: 3253 | eff(%): 28.036 | loglstar:   -inf < 29.069 <    inf | logz: 24.895 +/-  0.081 | dlogz: 19.936 >  0.010]
913it [32:23,  2.39s/it, bound: 0 | nc: 1 | ncall: 3254 | eff(%): 28.058 | loglstar:   -inf < 29.120 <    inf | logz: 24.916 +/-  0.081 | dlogz: 19.913 >  0.010]
914it [32:25,  2.31s/it, bound: 0 | nc: 5 | ncall: 3259 | eff(%): 28.045 | loglstar:   -inf < 29.163 <    inf | logz: 24.938 +/-  0.081 | dlogz: 19.889 >  0.010]
915it [32:26,  1.86s/it, bound: 0 | nc: 2 | ncall: 3261 | eff(%): 28.059 | loglstar:   -inf < 29.225 <    inf | logz: 24.960 +/-  0.081 | dlogz: 19.865 >  0.010]
916it [32:27,  1.68s/it, bound: 0 | nc: 3 | ncall: 3264 | eff(%): 28.064 | loglstar:   -inf < 29.238 <    inf | logz: 24.983 +/-  0.081 | dlogz: 19.841 >  0.010]
917it [32:30,  1.98s/it, bound: 0 | nc: 6 | ncall: 3270 | eff(%): 28.043 | loglstar:   -inf < 29.239 <    inf | logz: 25.005 +/-  0.081 | dlogz: 19.816 >  0.010]
918it [32:32,  1.88s/it, bound: 0 | nc: 2 | ncall: 3272 | eff(%): 28.056 | loglstar:   -inf < 29.272 <    inf | logz: 25.028 +/-  0.081 | dlogz: 19.792 >  0.010]
919it [32:36,  2.54s/it, bound: 0 | nc: 5 | ncall: 3277 | eff(%): 28.044 | loglstar:   -inf < 29.279 <    inf | logz: 25.050 +/-  0.081 | dlogz: 19.768 >  0.010]
920it [32:39,  2.92s/it, bound: 0 | nc: 5 | ncall: 3282 | eff(%): 28.032 | loglstar:   -inf < 29.290 <    inf | logz: 25.071 +/-  0.081 | dlogz: 19.744 >  0.010]
921it [32:46,  4.02s/it, bound: 0 | nc: 8 | ncall: 3290 | eff(%): 27.994 | loglstar:   -inf < 29.290 <    inf | logz: 25.093 +/-  0.081 | dlogz: 19.720 >  0.010]
922it [32:52,  4.57s/it, bound: 0 | nc: 7 | ncall: 3297 | eff(%): 27.965 | loglstar:   -inf < 29.297 <    inf | logz: 25.114 +/-  0.081 | dlogz: 19.697 >  0.010]
923it [32:54,  3.95s/it, bound: 0 | nc: 3 | ncall: 3300 | eff(%): 27.970 | loglstar:   -inf < 29.304 <    inf | logz: 25.134 +/-  0.081 | dlogz: 19.674 >  0.010]
924it [32:55,  3.02s/it, bound: 0 | nc: 1 | ncall: 3301 | eff(%): 27.992 | loglstar:   -inf < 29.348 <    inf | logz: 25.155 +/-  0.081 | dlogz: 19.651 >  0.010]
925it [32:56,  2.37s/it, bound: 0 | nc: 1 | ncall: 3302 | eff(%): 28.013 | loglstar:   -inf < 29.351 <    inf | logz: 25.176 +/-  0.081 | dlogz: 19.629 >  0.010]
926it [33:04,  3.91s/it, bound: 0 | nc: 9 | ncall: 3311 | eff(%): 27.967 | loglstar:   -inf < 29.364 <    inf | logz: 25.196 +/-  0.081 | dlogz: 19.606 >  0.010]
927it [33:13,  5.47s/it, bound: 0 | nc: 11 | ncall: 3322 | eff(%): 27.905 | loglstar:   -inf < 29.391 <    inf | logz: 25.216 +/-  0.081 | dlogz: 19.584 >  0.010]
928it [33:15,  4.57s/it, bound: 0 | nc: 3 | ncall: 3325 | eff(%): 27.910 | loglstar:   -inf < 29.455 <    inf | logz: 25.237 +/-  0.080 | dlogz: 19.561 >  0.010] 
929it [33:18,  3.95s/it, bound: 0 | nc: 3 | ncall: 3328 | eff(%): 27.915 | loglstar:   -inf < 29.458 <    inf | logz: 25.258 +/-  0.080 | dlogz: 19.538 >  0.010]
930it [33:26,  5.40s/it, bound: 0 | nc: 11 | ncall: 3339 | eff(%): 27.853 | loglstar:   -inf < 29.465 <    inf | logz: 25.279 +/-  0.080 | dlogz: 19.515 >  0.010]
931it [33:29,  4.52s/it, bound: 0 | nc: 3 | ncall: 3342 | eff(%): 27.858 | loglstar:   -inf < 29.472 <    inf | logz: 25.299 +/-  0.080 | dlogz: 19.493 >  0.010] 
932it [33:32,  4.16s/it, bound: 0 | nc: 4 | ncall: 3346 | eff(%): 27.854 | loglstar:   -inf < 29.488 <    inf | logz: 25.319 +/-  0.080 | dlogz: 19.470 >  0.010]
933it [33:33,  3.16s/it, bound: 0 | nc: 1 | ncall: 3347 | eff(%): 27.876 | loglstar:   -inf < 29.488 <    inf | logz: 25.339 +/-  0.080 | dlogz: 19.448 >  0.010]
934it [33:41,  4.57s/it, bound: 0 | nc: 10 | ncall: 3357 | eff(%): 27.822 | loglstar:   -inf < 29.497 <    inf | logz: 25.359 +/-  0.080 | dlogz: 19.426 >  0.010]
935it [33:49,  5.48s/it, bound: 0 | nc: 10 | ncall: 3367 | eff(%): 27.770 | loglstar:   -inf < 29.508 <    inf | logz: 25.378 +/-  0.080 | dlogz: 19.405 >  0.010]
936it [33:58,  6.62s/it, bound: 0 | nc: 11 | ncall: 3378 | eff(%): 27.709 | loglstar:   -inf < 29.562 <    inf | logz: 25.397 +/-  0.080 | dlogz: 19.384 >  0.010]
937it [33:59,  5.12s/it, bound: 0 | nc: 2 | ncall: 3380 | eff(%): 27.722 | loglstar:   -inf < 29.586 <    inf | logz: 25.417 +/-  0.080 | dlogz: 19.362 >  0.010] 
938it [34:00,  3.83s/it, bound: 0 | nc: 1 | ncall: 3381 | eff(%): 27.743 | loglstar:   -inf < 29.592 <    inf | logz: 25.437 +/-  0.080 | dlogz: 19.340 >  0.010]
939it [34:04,  3.67s/it, bound: 0 | nc: 4 | ncall: 3385 | eff(%): 27.740 | loglstar:   -inf < 29.602 <    inf | logz: 25.456 +/-  0.080 | dlogz: 19.319 >  0.010]
940it [34:07,  3.57s/it, bound: 0 | nc: 4 | ncall: 3389 | eff(%): 27.737 | loglstar:   -inf < 29.609 <    inf | logz: 25.476 +/-  0.080 | dlogz: 19.297 >  0.010]
941it [34:09,  3.00s/it, bound: 0 | nc: 2 | ncall: 3391 | eff(%): 27.750 | loglstar:   -inf < 29.630 <    inf | logz: 25.495 +/-  0.080 | dlogz: 19.276 >  0.010]
942it [34:10,  2.59s/it, bound: 0 | nc: 2 | ncall: 3393 | eff(%): 27.763 | loglstar:   -inf < 29.650 <    inf | logz: 25.514 +/-  0.080 | dlogz: 19.255 >  0.010]
943it [34:13,  2.56s/it, bound: 0 | nc: 3 | ncall: 3396 | eff(%): 27.768 | loglstar:   -inf < 29.690 <    inf | logz: 25.533 +/-  0.080 | dlogz: 19.234 >  0.010]
944it [34:17,  3.03s/it, bound: 0 | nc: 5 | ncall: 3401 | eff(%): 27.757 | loglstar:   -inf < 29.701 <    inf | logz: 25.552 +/-  0.080 | dlogz: 19.213 >  0.010]
945it [34:23,  4.08s/it, bound: 0 | nc: 8 | ncall: 3409 | eff(%): 27.721 | loglstar:   -inf < 29.708 <    inf | logz: 25.571 +/-  0.080 | dlogz: 19.191 >  0.010]
946it [34:24,  3.10s/it, bound: 0 | nc: 1 | ncall: 3410 | eff(%): 27.742 | loglstar:   -inf < 29.711 <    inf | logz: 25.590 +/-  0.080 | dlogz: 19.170 >  0.010]
947it [34:26,  2.66s/it, bound: 0 | nc: 2 | ncall: 3412 | eff(%): 27.755 | loglstar:   -inf < 29.754 <    inf | logz: 25.609 +/-  0.080 | dlogz: 19.150 >  0.010]
948it [34:29,  2.85s/it, bound: 0 | nc: 5 | ncall: 3417 | eff(%): 27.744 | loglstar:   -inf < 29.770 <    inf | logz: 25.628 +/-  0.080 | dlogz: 19.129 >  0.010]
949it [34:38,  4.56s/it, bound: 0 | nc: 11 | ncall: 3428 | eff(%): 27.684 | loglstar:   -inf < 29.774 <    inf | logz: 25.647 +/-  0.080 | dlogz: 19.108 >  0.010]
950it [34:48,  6.34s/it, bound: 0 | nc: 13 | ncall: 3441 | eff(%): 27.608 | loglstar:   -inf < 29.806 <    inf | logz: 25.665 +/-  0.080 | dlogz: 19.087 >  0.010]
951it [34:52,  5.69s/it, bound: 0 | nc: 5 | ncall: 3446 | eff(%): 27.597 | loglstar:   -inf < 29.823 <    inf | logz: 25.684 +/-  0.080 | dlogz: 19.066 >  0.010] 
952it [34:57,  5.42s/it, bound: 0 | nc: 6 | ncall: 3452 | eff(%): 27.578 | loglstar:   -inf < 29.836 <    inf | logz: 25.703 +/-  0.080 | dlogz: 19.046 >  0.010]
953it [35:00,  4.79s/it, bound: 0 | nc: 4 | ncall: 3456 | eff(%): 27.575 | loglstar:   -inf < 29.840 <    inf | logz: 25.721 +/-  0.080 | dlogz: 19.025 >  0.010]
954it [35:04,  4.36s/it, bound: 0 | nc: 4 | ncall: 3460 | eff(%): 27.572 | loglstar:   -inf < 29.849 <    inf | logz: 25.739 +/-  0.080 | dlogz: 19.004 >  0.010]
955it [35:12,  5.50s/it, bound: 0 | nc: 10 | ncall: 3470 | eff(%): 27.522 | loglstar:   -inf < 29.852 <    inf | logz: 25.757 +/-  0.080 | dlogz: 18.984 >  0.010]
956it [35:14,  4.53s/it, bound: 0 | nc: 4 | ncall: 3474 | eff(%): 27.519 | loglstar:   -inf < 29.868 <    inf | logz: 25.775 +/-  0.080 | dlogz: 18.964 >  0.010] 
957it [35:15,  3.30s/it, bound: 0 | nc: 1 | ncall: 3475 | eff(%): 27.540 | loglstar:   -inf < 29.874 <    inf | logz: 25.793 +/-  0.080 | dlogz: 18.944 >  0.010]
958it [35:16,  2.69s/it, bound: 0 | nc: 3 | ncall: 3478 | eff(%): 27.545 | loglstar:   -inf < 29.893 <    inf | logz: 25.810 +/-  0.080 | dlogz: 18.925 >  0.010]
959it [35:17,  2.14s/it, bound: 0 | nc: 2 | ncall: 3480 | eff(%): 27.557 | loglstar:   -inf < 29.934 <    inf | logz: 25.828 +/-  0.080 | dlogz: 18.905 >  0.010]
960it [35:18,  1.74s/it, bound: 0 | nc: 2 | ncall: 3482 | eff(%): 27.570 | loglstar:   -inf < 30.009 <    inf | logz: 25.846 +/-  0.080 | dlogz: 18.886 >  0.010]
961it [35:20,  1.88s/it, bound: 0 | nc: 5 | ncall: 3487 | eff(%): 27.560 | loglstar:   -inf < 30.023 <    inf | logz: 25.865 +/-  0.080 | dlogz: 18.865 >  0.010]
962it [35:22,  2.07s/it, bound: 0 | nc: 3 | ncall: 3490 | eff(%): 27.564 | loglstar:   -inf < 30.031 <    inf | logz: 25.884 +/-  0.080 | dlogz: 18.845 >  0.010]
963it [35:24,  1.96s/it, bound: 0 | nc: 2 | ncall: 3492 | eff(%): 27.577 | loglstar:   -inf < 30.066 <    inf | logz: 25.902 +/-  0.080 | dlogz: 18.824 >  0.010]
964it [35:26,  1.99s/it, bound: 0 | nc: 3 | ncall: 3495 | eff(%): 27.582 | loglstar:   -inf < 30.070 <    inf | logz: 25.921 +/-  0.080 | dlogz: 18.803 >  0.010]
965it [35:28,  2.03s/it, bound: 0 | nc: 5 | ncall: 3500 | eff(%): 27.571 | loglstar:   -inf < 30.073 <    inf | logz: 25.939 +/-  0.080 | dlogz: 18.783 >  0.010]
966it [35:32,  2.55s/it, bound: 0 | nc: 9 | ncall: 3509 | eff(%): 27.529 | loglstar:   -inf < 30.084 <    inf | logz: 25.957 +/-  0.080 | dlogz: 18.762 >  0.010]
967it [35:35,  2.80s/it, bound: 0 | nc: 8 | ncall: 3517 | eff(%): 27.495 | loglstar:   -inf < 30.085 <    inf | logz: 25.975 +/-  0.080 | dlogz: 18.742 >  0.010]
968it [35:36,  2.21s/it, bound: 0 | nc: 2 | ncall: 3519 | eff(%): 27.508 | loglstar:   -inf < 30.165 <    inf | logz: 25.993 +/-  0.080 | dlogz: 18.723 >  0.010]
969it [35:37,  1.94s/it, bound: 0 | nc: 3 | ncall: 3522 | eff(%): 27.513 | loglstar:   -inf < 30.317 <    inf | logz: 26.013 +/-  0.080 | dlogz: 18.702 >  0.010]
970it [35:42,  2.72s/it, bound: 0 | nc: 8 | ncall: 3530 | eff(%): 27.479 | loglstar:   -inf < 30.331 <    inf | logz: 26.034 +/-  0.080 | dlogz: 18.680 >  0.010]
971it [35:43,  2.15s/it, bound: 0 | nc: 1 | ncall: 3531 | eff(%): 27.499 | loglstar:   -inf < 30.426 <    inf | logz: 26.056 +/-  0.080 | dlogz: 18.657 >  0.010]
972it [35:47,  2.75s/it, bound: 0 | nc: 5 | ncall: 3536 | eff(%): 27.489 | loglstar:   -inf < 30.473 <    inf | logz: 26.079 +/-  0.080 | dlogz: 18.633 >  0.010]
973it [35:48,  2.17s/it, bound: 0 | nc: 1 | ncall: 3537 | eff(%): 27.509 | loglstar:   -inf < 30.489 <    inf | logz: 26.102 +/-  0.080 | dlogz: 18.608 >  0.010]
974it [35:52,  2.74s/it, bound: 0 | nc: 5 | ncall: 3542 | eff(%): 27.499 | loglstar:   -inf < 30.517 <    inf | logz: 26.125 +/-  0.080 | dlogz: 18.583 >  0.010]
975it [35:53,  2.18s/it, bound: 0 | nc: 1 | ncall: 3543 | eff(%): 27.519 | loglstar:   -inf < 30.520 <    inf | logz: 26.148 +/-  0.080 | dlogz: 18.558 >  0.010]
976it [35:55,  2.30s/it, bound: 0 | nc: 3 | ncall: 3546 | eff(%): 27.524 | loglstar:   -inf < 30.568 <    inf | logz: 26.171 +/-  0.080 | dlogz: 18.533 >  0.010]
977it [36:01,  3.33s/it, bound: 0 | nc: 7 | ncall: 3553 | eff(%): 27.498 | loglstar:   -inf < 30.581 <    inf | logz: 26.194 +/-  0.080 | dlogz: 18.509 >  0.010]
978it [36:12,  5.76s/it, bound: 0 | nc: 14 | ncall: 3567 | eff(%): 27.418 | loglstar:   -inf < 30.594 <    inf | logz: 26.217 +/-  0.080 | dlogz: 18.484 >  0.010]
979it [36:22,  6.93s/it, bound: 0 | nc: 12 | ncall: 3579 | eff(%): 27.354 | loglstar:   -inf < 30.612 <    inf | logz: 26.239 +/-  0.080 | dlogz: 18.459 >  0.010]
980it [36:25,  5.83s/it, bound: 0 | nc: 4 | ncall: 3583 | eff(%): 27.351 | loglstar:   -inf < 30.859 <    inf | logz: 26.264 +/-  0.080 | dlogz: 18.435 >  0.010] 
981it [36:29,  5.07s/it, bound: 0 | nc: 4 | ncall: 3587 | eff(%): 27.349 | loglstar:   -inf < 30.864 <    inf | logz: 26.292 +/-  0.080 | dlogz: 18.407 >  0.010]
982it [36:30,  4.03s/it, bound: 0 | nc: 2 | ncall: 3589 | eff(%): 27.361 | loglstar:   -inf < 30.907 <    inf | logz: 26.319 +/-  0.081 | dlogz: 18.378 >  0.010]
983it [36:38,  5.08s/it, bound: 0 | nc: 9 | ncall: 3598 | eff(%): 27.321 | loglstar:   -inf < 30.952 <    inf | logz: 26.347 +/-  0.081 | dlogz: 18.348 >  0.010]
984it [36:44,  5.55s/it, bound: 0 | nc: 8 | ncall: 3606 | eff(%): 27.288 | loglstar:   -inf < 30.958 <    inf | logz: 26.375 +/-  0.081 | dlogz: 18.319 >  0.010]
985it [36:47,  4.57s/it, bound: 0 | nc: 3 | ncall: 3609 | eff(%): 27.293 | loglstar:   -inf < 30.997 <    inf | logz: 26.402 +/-  0.081 | dlogz: 18.289 >  0.010]
986it [36:49,  3.94s/it, bound: 0 | nc: 3 | ncall: 3612 | eff(%): 27.298 | loglstar:   -inf < 31.025 <    inf | logz: 26.430 +/-  0.081 | dlogz: 18.259 >  0.010]
987it [36:54,  4.21s/it, bound: 0 | nc: 6 | ncall: 3618 | eff(%): 27.280 | loglstar:   -inf < 31.032 <    inf | logz: 26.457 +/-  0.081 | dlogz: 18.230 >  0.010]
988it [36:55,  3.19s/it, bound: 0 | nc: 1 | ncall: 3619 | eff(%): 27.300 | loglstar:   -inf < 31.044 <    inf | logz: 26.484 +/-  0.081 | dlogz: 18.200 >  0.010]
989it [37:00,  3.71s/it, bound: 0 | nc: 6 | ncall: 3625 | eff(%): 27.283 | loglstar:   -inf < 31.047 <    inf | logz: 26.510 +/-  0.081 | dlogz: 18.172 >  0.010]
990it [37:07,  4.83s/it, bound: 0 | nc: 9 | ncall: 3634 | eff(%): 27.243 | loglstar:   -inf < 31.069 <    inf | logz: 26.536 +/-  0.081 | dlogz: 18.144 >  0.010]
991it [37:13,  5.06s/it, bound: 0 | nc: 7 | ncall: 3641 | eff(%): 27.218 | loglstar:   -inf < 31.094 <    inf | logz: 26.562 +/-  0.081 | dlogz: 18.116 >  0.010]
992it [37:19,  5.51s/it, bound: 0 | nc: 8 | ncall: 3649 | eff(%): 27.186 | loglstar:   -inf < 31.115 <    inf | logz: 26.587 +/-  0.082 | dlogz: 18.088 >  0.010]
993it [37:20,  4.12s/it, bound: 0 | nc: 1 | ncall: 3650 | eff(%): 27.205 | loglstar:   -inf < 31.122 <    inf | logz: 26.612 +/-  0.082 | dlogz: 18.061 >  0.010]
994it [37:47, 11.01s/it, bound: 0 | nc: 33 | ncall: 3683 | eff(%): 26.989 | loglstar:   -inf < 31.122 <    inf | logz: 26.637 +/-  0.082 | dlogz: 18.033 >  0.010]
995it [37:51,  8.70s/it, bound: 0 | nc: 4 | ncall: 3687 | eff(%): 26.987 | loglstar:   -inf < 31.153 <    inf | logz: 26.661 +/-  0.082 | dlogz: 18.007 >  0.010] 
996it [37:53,  6.85s/it, bound: 0 | nc: 3 | ncall: 3690 | eff(%): 26.992 | loglstar:   -inf < 31.165 <    inf | logz: 26.686 +/-  0.082 | dlogz: 17.980 >  0.010]
997it [38:02,  7.29s/it, bound: 0 | nc: 10 | ncall: 3700 | eff(%): 26.946 | loglstar:   -inf < 31.173 <    inf | logz: 26.710 +/-  0.082 | dlogz: 17.954 >  0.010]
998it [38:10,  7.75s/it, bound: 0 | nc: 11 | ncall: 3711 | eff(%): 26.893 | loglstar:   -inf < 31.256 <    inf | logz: 26.734 +/-  0.082 | dlogz: 17.928 >  0.010]
999it [38:18,  7.81s/it, bound: 0 | nc: 10 | ncall: 3721 | eff(%): 26.848 | loglstar:   -inf < 31.328 <    inf | logz: 26.759 +/-  0.082 | dlogz: 17.902 >  0.010]
1000it [38:22,  6.70s/it, bound: 0 | nc: 5 | ncall: 3726 | eff(%): 26.838 | loglstar:   -inf < 31.356 <    inf | logz: 26.786 +/-  0.082 | dlogz: 17.874 >  0.010]
1001it [38:23,  4.95s/it, bound: 0 | nc: 1 | ncall: 3727 | eff(%): 26.858 | loglstar:   -inf < 31.401 <    inf | logz: 26.812 +/-  0.082 | dlogz: 17.846 >  0.010]
1002it [38:27,  4.70s/it, bound: 0 | nc: 5 | ncall: 3732 | eff(%): 26.849 | loglstar:   -inf < 31.408 <    inf | logz: 26.838 +/-  0.082 | dlogz: 17.818 >  0.010]
1003it [38:34,  5.28s/it, bound: 0 | nc: 8 | ncall: 3740 | eff(%): 26.818 | loglstar:   -inf < 31.485 <    inf | logz: 26.865 +/-  0.082 | dlogz: 17.789 >  0.010]
1004it [38:41,  5.91s/it, bound: 0 | nc: 9 | ncall: 3749 | eff(%): 26.780 | loglstar:   -inf < 31.515 <    inf | logz: 26.892 +/-  0.082 | dlogz: 17.761 >  0.010]
1005it [38:57,  8.85s/it, bound: 0 | nc: 19 | ncall: 3768 | eff(%): 26.672 | loglstar:   -inf < 31.583 <    inf | logz: 26.920 +/-  0.082 | dlogz: 17.731 >  0.010]
1006it [39:00,  7.14s/it, bound: 0 | nc: 4 | ncall: 3772 | eff(%): 26.670 | loglstar:   -inf < 31.613 <    inf | logz: 26.949 +/-  0.082 | dlogz: 17.701 >  0.010] 
1007it [39:01,  5.24s/it, bound: 0 | nc: 1 | ncall: 3773 | eff(%): 26.690 | loglstar:   -inf < 31.614 <    inf | logz: 26.977 +/-  0.082 | dlogz: 17.671 >  0.010]
1008it [39:35, 13.90s/it, bound: 0 | nc: 53 | ncall: 3826 | eff(%): 26.346 | loglstar:   -inf < 31.671 <    inf | logz: 27.005 +/-  0.083 | dlogz: 17.641 >  0.010]
1009it [39:40, 11.20s/it, bound: 0 | nc: 11 | ncall: 3837 | eff(%): 26.297 | loglstar:   -inf < 31.692 <    inf | logz: 27.033 +/-  0.083 | dlogz: 17.611 >  0.010]
1010it [39:47,  9.83s/it, bound: 0 | nc: 8 | ncall: 3845 | eff(%): 26.268 | loglstar:   -inf < 31.701 <    inf | logz: 27.061 +/-  0.083 | dlogz: 17.581 >  0.010] 
1011it [39:48,  7.37s/it, bound: 0 | nc: 2 | ncall: 3847 | eff(%): 26.280 | loglstar:   -inf < 31.720 <    inf | logz: 27.088 +/-  0.083 | dlogz: 17.551 >  0.010]
1012it [39:52,  6.39s/it, bound: 0 | nc: 5 | ncall: 3852 | eff(%): 26.272 | loglstar:   -inf < 31.731 <    inf | logz: 27.115 +/-  0.083 | dlogz: 17.522 >  0.010]
1013it [39:56,  5.68s/it, bound: 0 | nc: 5 | ncall: 3857 | eff(%): 26.264 | loglstar:   -inf < 31.771 <    inf | logz: 27.142 +/-  0.083 | dlogz: 17.493 >  0.010]
1014it [40:40, 17.03s/it, bound: 0 | nc: 60 | ncall: 3917 | eff(%): 25.887 | loglstar:   -inf < 31.772 <    inf | logz: 27.169 +/-  0.083 | dlogz: 17.464 >  0.010]
1015it [40:56, 16.86s/it, bound: 0 | nc: 20 | ncall: 3937 | eff(%): 25.781 | loglstar:   -inf < 31.794 <    inf | logz: 27.195 +/-  0.083 | dlogz: 17.435 >  0.010]
1016it [41:02, 13.53s/it, bound: 0 | nc: 7 | ncall: 3944 | eff(%): 25.761 | loglstar:   -inf < 31.838 <    inf | logz: 27.221 +/-  0.083 | dlogz: 17.407 >  0.010] 
1017it [41:04,  9.97s/it, bound: 0 | nc: 2 | ncall: 3946 | eff(%): 25.773 | loglstar:   -inf < 31.849 <    inf | logz: 27.247 +/-  0.083 | dlogz: 17.379 >  0.010]
1018it [41:09,  8.42s/it, bound: 0 | nc: 6 | ncall: 3952 | eff(%): 25.759 | loglstar:   -inf < 31.855 <    inf | logz: 27.273 +/-  0.083 | dlogz: 17.350 >  0.010]
1019it [41:23, 10.30s/it, bound: 0 | nc: 18 | ncall: 3970 | eff(%): 25.668 | loglstar:   -inf < 31.860 <    inf | logz: 27.299 +/-  0.083 | dlogz: 17.322 >  0.010]
1020it [41:41, 12.63s/it, bound: 0 | nc: 22 | ncall: 3992 | eff(%): 25.551 | loglstar:   -inf < 31.876 <    inf | logz: 27.323 +/-  0.083 | dlogz: 17.295 >  0.010]
1021it [41:43,  9.33s/it, bound: 0 | nc: 2 | ncall: 3994 | eff(%): 25.563 | loglstar:   -inf < 31.884 <    inf | logz: 27.348 +/-  0.083 | dlogz: 17.268 >  0.010] 
1022it [41:46,  7.54s/it, bound: 0 | nc: 4 | ncall: 3998 | eff(%): 25.563 | loglstar:   -inf < 31.899 <    inf | logz: 27.372 +/-  0.083 | dlogz: 17.242 >  0.010]
1023it [41:48,  5.76s/it, bound: 0 | nc: 2 | ncall: 4000 | eff(%): 25.575 | loglstar:   -inf < 31.906 <    inf | logz: 27.396 +/-  0.083 | dlogz: 17.216 >  0.010]
1024it [41:52,  5.28s/it, bound: 0 | nc: 5 | ncall: 4005 | eff(%): 25.568 | loglstar:   -inf < 31.911 <    inf | logz: 27.419 +/-  0.083 | dlogz: 17.190 >  0.010]
