Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-27.0, 1.0<z \leq2.0$
Pixels masked by MC but not already by selfunc: 379
G20.5_zmin1.0zmax2.0_Lmax-27.0: 0.46              20750 vs 38757
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  2.84it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11867.404 <    inf | logz: -11874.314 +/-  0.117 | dlogz:    inf >  0.010]
1142it [29:15,  3.18s/it, bound: 0 | nc: 8 | ncall: 5011 | eff(%): 22.790 | loglstar:   -inf <  7.914 <    inf | logz:  6.126 +/-  0.055 | dlogz:  0.492 >  0.010]
1143it [29:25,  5.05s/it, bound: 0 | nc: 24 | ncall: 5035 | eff(%): 22.701 | loglstar:   -inf <  7.914 <    inf | logz:  6.127 +/-  0.055 | dlogz:  0.491 >  0.010]
1144it [29:28,  4.60s/it, bound: 0 | nc: 9 | ncall: 5044 | eff(%): 22.680 | loglstar:   -inf <  7.914 <    inf | logz:  6.128 +/-  0.055 | dlogz:  0.489 >  0.010] 
1145it [29:34,  4.88s/it, bound: 0 | nc: 14 | ncall: 5058 | eff(%): 22.637 | loglstar:   -inf <  7.914 <    inf | logz:  6.129 +/-  0.055 | dlogz:  0.488 >  0.010]
1146it [29:36,  4.01s/it, bound: 0 | nc: 5 | ncall: 5063 | eff(%): 22.635 | loglstar:   -inf <  7.914 <    inf | logz:  6.130 +/-  0.055 | dlogz:  0.487 >  0.010] 
1147it [29:38,  3.39s/it, bound: 0 | nc: 5 | ncall: 5068 | eff(%): 22.632 | loglstar:   -inf <  7.914 <    inf | logz:  6.132 +/-  0.055 | dlogz:  0.486 >  0.010]
1148it [29:42,  3.79s/it, bound: 0 | nc: 12 | ncall: 5080 | eff(%): 22.598 | loglstar:   -inf <  7.914 <    inf | logz:  6.133 +/-  0.055 | dlogz:  0.484 >  0.010]
1149it [29:49,  4.66s/it, bound: 0 | nc: 17 | ncall: 5097 | eff(%): 22.543 | loglstar:   -inf <  7.914 <    inf | logz:  6.134 +/-  0.055 | dlogz:  0.483 >  0.010]
1150it [29:53,  4.43s/it, bound: 0 | nc: 10 | ncall: 5107 | eff(%): 22.518 | loglstar:   -inf <  7.915 <    inf | logz:  6.135 +/-  0.055 | dlogz:  0.482 >  0.010]
1151it [29:56,  3.92s/it, bound: 0 | nc: 7 | ncall: 5114 | eff(%): 22.507 | loglstar:   -inf <  7.915 <    inf | logz:  6.136 +/-  0.055 | dlogz:  0.481 >  0.010] 
1152it [30:00,  4.04s/it, bound: 0 | nc: 11 | ncall: 5125 | eff(%): 22.478 | loglstar:   -inf <  7.915 <    inf | logz:  6.138 +/-  0.055 | dlogz:  0.480 >  0.010]
1153it [30:01,  2.95s/it, bound: 0 | nc: 1 | ncall: 5126 | eff(%): 22.493 | loglstar:   -inf <  7.915 <    inf | logz:  6.139 +/-  0.055 | dlogz:  0.478 >  0.010] 
1154it [30:03,  2.90s/it, bound: 0 | nc: 7 | ncall: 5133 | eff(%): 22.482 | loglstar:   -inf <  7.915 <    inf | logz:  6.140 +/-  0.055 | dlogz:  0.477 >  0.010]
1155it [30:06,  2.85s/it, bound: 0 | nc: 7 | ncall: 5140 | eff(%): 22.471 | loglstar:   -inf <  7.915 <    inf | logz:  6.141 +/-  0.055 | dlogz:  0.476 >  0.010]
1156it [30:14,  4.37s/it, bound: 0 | nc: 20 | ncall: 5160 | eff(%): 22.403 | loglstar:   -inf <  7.915 <    inf | logz:  6.142 +/-  0.055 | dlogz:  0.475 >  0.010]
1157it [30:18,  4.23s/it, bound: 0 | nc: 10 | ncall: 5170 | eff(%): 22.379 | loglstar:   -inf <  7.915 <    inf | logz:  6.144 +/-  0.055 | dlogz:  0.473 >  0.010]
1158it [30:18,  3.08s/it, bound: 0 | nc: 1 | ncall: 5171 | eff(%): 22.394 | loglstar:   -inf <  7.915 <    inf | logz:  6.145 +/-  0.055 | dlogz:  0.472 >  0.010] 
1159it [30:20,  2.62s/it, bound: 0 | nc: 4 | ncall: 5175 | eff(%): 22.396 | loglstar:   -inf <  7.915 <    inf | logz:  6.146 +/-  0.055 | dlogz:  0.471 >  0.010]
1160it [30:28,  4.32s/it, bound: 0 | nc: 21 | ncall: 5196 | eff(%): 22.325 | loglstar:   -inf <  7.915 <    inf | logz:  6.147 +/-  0.055 | dlogz:  0.470 >  0.010]
1161it [30:35,  5.03s/it, bound: 0 | nc: 17 | ncall: 5213 | eff(%): 22.271 | loglstar:   -inf <  7.915 <    inf | logz:  6.148 +/-  0.055 | dlogz:  0.469 >  0.010]
1162it [30:40,  5.18s/it, bound: 0 | nc: 14 | ncall: 5227 | eff(%): 22.231 | loglstar:   -inf <  7.915 <    inf | logz:  6.149 +/-  0.055 | dlogz:  0.468 >  0.010]
1163it [30:53,  7.52s/it, bound: 0 | nc: 33 | ncall: 5260 | eff(%): 22.110 | loglstar:   -inf <  7.915 <    inf | logz:  6.150 +/-  0.055 | dlogz:  0.466 >  0.010]
1164it [30:54,  5.38s/it, bound: 0 | nc: 1 | ncall: 5261 | eff(%): 22.125 | loglstar:   -inf <  7.915 <    inf | logz:  6.152 +/-  0.055 | dlogz:  0.465 >  0.010] 
1165it [30:56,  4.59s/it, bound: 0 | nc: 7 | ncall: 5268 | eff(%): 22.115 | loglstar:   -inf <  7.915 <    inf | logz:  6.153 +/-  0.055 | dlogz:  0.464 >  0.010]
1166it [31:01,  4.63s/it, bound: 0 | nc: 12 | ncall: 5280 | eff(%): 22.083 | loglstar:   -inf <  7.915 <    inf | logz:  6.154 +/-  0.055 | dlogz:  0.463 >  0.010]
1167it [31:02,  3.60s/it, bound: 0 | nc: 3 | ncall: 5283 | eff(%): 22.090 | loglstar:   -inf <  7.915 <    inf | logz:  6.155 +/-  0.055 | dlogz:  0.462 >  0.010] 
1168it [31:05,  3.35s/it, bound: 0 | nc: 7 | ncall: 5290 | eff(%): 22.079 | loglstar:   -inf <  7.915 <    inf | logz:  6.156 +/-  0.055 | dlogz:  0.461 >  0.010]
1169it [31:10,  3.87s/it, bound: 0 | nc: 13 | ncall: 5303 | eff(%): 22.044 | loglstar:   -inf <  7.916 <    inf | logz:  6.157 +/-  0.055 | dlogz:  0.459 >  0.010]
1170it [31:12,  3.18s/it, bound: 0 | nc: 4 | ncall: 5307 | eff(%): 22.046 | loglstar:   -inf <  7.916 <    inf | logz:  6.158 +/-  0.055 | dlogz:  0.458 >  0.010] 
1171it [31:19,  4.45s/it, bound: 0 | nc: 19 | ncall: 5326 | eff(%): 21.986 | loglstar:   -inf <  7.916 <    inf | logz:  6.159 +/-  0.055 | dlogz:  0.457 >  0.010]
1172it [31:25,  4.77s/it, bound: 0 | nc: 14 | ncall: 5340 | eff(%): 21.948 | loglstar:   -inf <  7.916 <    inf | logz:  6.161 +/-  0.055 | dlogz:  0.456 >  0.010]
1173it [31:25,  3.45s/it, bound: 0 | nc: 1 | ncall: 5341 | eff(%): 21.962 | loglstar:   -inf <  7.916 <    inf | logz:  6.162 +/-  0.055 | dlogz:  0.455 >  0.010] 
1174it [31:27,  3.12s/it, bound: 0 | nc: 6 | ncall: 5347 | eff(%): 21.956 | loglstar:   -inf <  7.916 <    inf | logz:  6.163 +/-  0.055 | dlogz:  0.454 >  0.010]
1175it [31:33,  3.93s/it, bound: 0 | nc: 15 | ncall: 5362 | eff(%): 21.913 | loglstar:   -inf <  7.916 <    inf | logz:  6.164 +/-  0.055 | dlogz:  0.453 >  0.010]
1176it [31:35,  3.34s/it, bound: 0 | nc: 5 | ncall: 5367 | eff(%): 21.912 | loglstar:   -inf <  7.916 <    inf | logz:  6.165 +/-  0.055 | dlogz:  0.451 >  0.010] 
1177it [31:39,  3.62s/it, bound: 0 | nc: 11 | ncall: 5378 | eff(%): 21.885 | loglstar:   -inf <  7.916 <    inf | logz:  6.166 +/-  0.055 | dlogz:  0.450 >  0.010]
1178it [31:40,  2.77s/it, bound: 0 | nc: 2 | ncall: 5380 | eff(%): 21.896 | loglstar:   -inf <  7.916 <    inf | logz:  6.167 +/-  0.055 | dlogz:  0.449 >  0.010] 
1179it [31:42,  2.52s/it, bound: 0 | nc: 5 | ncall: 5385 | eff(%): 21.894 | loglstar:   -inf <  7.916 <    inf | logz:  6.168 +/-  0.055 | dlogz:  0.448 >  0.010]
1180it [31:47,  3.29s/it, bound: 0 | nc: 13 | ncall: 5398 | eff(%): 21.860 | loglstar:   -inf <  7.916 <    inf | logz:  6.169 +/-  0.055 | dlogz:  0.447 >  0.010]
1181it [31:48,  2.65s/it, bound: 0 | nc: 3 | ncall: 5401 | eff(%): 21.866 | loglstar:   -inf <  7.917 <    inf | logz:  6.170 +/-  0.055 | dlogz:  0.446 >  0.010] 
1182it [31:51,  2.67s/it, bound: 0 | nc: 7 | ncall: 5408 | eff(%): 21.857 | loglstar:   -inf <  7.917 <    inf | logz:  6.172 +/-  0.055 | dlogz:  0.445 >  0.010]
1183it [31:57,  3.63s/it, bound: 0 | nc: 15 | ncall: 5423 | eff(%): 21.814 | loglstar:   -inf <  7.917 <    inf | logz:  6.173 +/-  0.055 | dlogz:  0.444 >  0.010]
1184it [32:04,  4.54s/it, bound: 0 | nc: 17 | ncall: 5440 | eff(%): 21.765 | loglstar:   -inf <  7.917 <    inf | logz:  6.174 +/-  0.055 | dlogz:  0.443 >  0.010]
1185it [32:09,  4.69s/it, bound: 0 | nc: 13 | ncall: 5453 | eff(%): 21.731 | loglstar:   -inf <  7.917 <    inf | logz:  6.175 +/-  0.055 | dlogz:  0.441 >  0.010]
1186it [32:10,  3.76s/it, bound: 0 | nc: 4 | ncall: 5457 | eff(%): 21.734 | loglstar:   -inf <  7.917 <    inf | logz:  6.176 +/-  0.055 | dlogz:  0.440 >  0.010] 
1187it [32:15,  4.16s/it, bound: 0 | nc: 13 | ncall: 5470 | eff(%): 21.700 | loglstar:   -inf <  7.917 <    inf | logz:  6.177 +/-  0.055 | dlogz:  0.439 >  0.010]
1188it [32:23,  5.13s/it, bound: 0 | nc: 19 | ncall: 5489 | eff(%): 21.643 | loglstar:   -inf <  7.917 <    inf | logz:  6.178 +/-  0.055 | dlogz:  0.438 >  0.010]
1189it [32:24,  3.83s/it, bound: 0 | nc: 2 | ncall: 5491 | eff(%): 21.654 | loglstar:   -inf <  7.917 <    inf | logz:  6.179 +/-  0.055 | dlogz:  0.437 >  0.010] 
1190it [32:26,  3.40s/it, bound: 0 | nc: 6 | ncall: 5497 | eff(%): 21.648 | loglstar:   -inf <  7.917 <    inf | logz:  6.180 +/-  0.055 | dlogz:  0.436 >  0.010]
1191it [32:29,  3.43s/it, bound: 0 | nc: 9 | ncall: 5506 | eff(%): 21.631 | loglstar:   -inf <  7.918 <    inf | logz:  6.181 +/-  0.055 | dlogz:  0.435 >  0.010]
1192it [32:40,  5.48s/it, bound: 0 | nc: 26 | ncall: 5532 | eff(%): 21.547 | loglstar:   -inf <  7.918 <    inf | logz:  6.182 +/-  0.055 | dlogz:  0.434 >  0.010]
1193it [32:40,  3.96s/it, bound: 0 | nc: 1 | ncall: 5533 | eff(%): 21.562 | loglstar:   -inf <  7.918 <    inf | logz:  6.183 +/-  0.055 | dlogz:  0.433 >  0.010] 
1194it [32:45,  4.17s/it, bound: 0 | nc: 12 | ncall: 5545 | eff(%): 21.533 | loglstar:   -inf <  7.918 <    inf | logz:  6.184 +/-  0.055 | dlogz:  0.432 >  0.010]
1195it [32:47,  3.50s/it, bound: 0 | nc: 5 | ncall: 5550 | eff(%): 21.532 | loglstar:   -inf <  7.918 <    inf | logz:  6.185 +/-  0.055 | dlogz:  0.431 >  0.010] 
1196it [32:49,  3.04s/it, bound: 0 | nc: 5 | ncall: 5555 | eff(%): 21.530 | loglstar:   -inf <  7.918 <    inf | logz:  6.186 +/-  0.054 | dlogz:  0.430 >  0.010]
1197it [33:08,  7.80s/it, bound: 0 | nc: 48 | ncall: 5603 | eff(%): 21.364 | loglstar:   -inf <  7.918 <    inf | logz:  6.187 +/-  0.054 | dlogz:  0.429 >  0.010]
1198it [33:13,  7.11s/it, bound: 0 | nc: 14 | ncall: 5617 | eff(%): 21.328 | loglstar:   -inf <  7.918 <    inf | logz:  6.188 +/-  0.054 | dlogz:  0.427 >  0.010]
1199it [33:19,  6.75s/it, bound: 0 | nc: 15 | ncall: 5632 | eff(%): 21.289 | loglstar:   -inf <  7.918 <    inf | logz:  6.189 +/-  0.054 | dlogz:  0.426 >  0.010]
1200it [33:26,  6.75s/it, bound: 0 | nc: 17 | ncall: 5649 | eff(%): 21.243 | loglstar:   -inf <  7.919 <    inf | logz:  6.190 +/-  0.054 | dlogz:  0.425 >  0.010]
1201it [33:27,  5.20s/it, bound: 0 | nc: 4 | ncall: 5653 | eff(%): 21.245 | loglstar:   -inf <  7.919 <    inf | logz:  6.191 +/-  0.054 | dlogz:  0.424 >  0.010] 
1202it [33:33,  5.19s/it, bound: 0 | nc: 13 | ncall: 5666 | eff(%): 21.214 | loglstar:   -inf <  7.919 <    inf | logz:  6.192 +/-  0.054 | dlogz:  0.423 >  0.010]
1203it [33:34,  3.99s/it, bound: 0 | nc: 3 | ncall: 5669 | eff(%): 21.221 | loglstar:   -inf <  7.919 <    inf | logz:  6.193 +/-  0.054 | dlogz:  0.422 >  0.010] 
1204it [33:35,  3.27s/it, bound: 0 | nc: 4 | ncall: 5673 | eff(%): 21.223 | loglstar:   -inf <  7.919 <    inf | logz:  6.195 +/-  0.054 | dlogz:  0.421 >  0.010]
1205it [33:40,  3.83s/it, bound: 0 | nc: 13 | ncall: 5686 | eff(%): 21.192 | loglstar:   -inf <  7.919 <    inf | logz:  6.196 +/-  0.054 | dlogz:  0.420 >  0.010]
1206it [33:41,  2.80s/it, bound: 0 | nc: 1 | ncall: 5687 | eff(%): 21.206 | loglstar:   -inf <  7.919 <    inf | logz:  6.197 +/-  0.054 | dlogz:  0.419 >  0.010] 
1207it [33:52,  5.28s/it, bound: 0 | nc: 28 | ncall: 5715 | eff(%): 21.120 | loglstar:   -inf <  7.919 <    inf | logz:  6.198 +/-  0.054 | dlogz:  0.418 >  0.010]
1208it [33:52,  3.81s/it, bound: 0 | nc: 1 | ncall: 5716 | eff(%): 21.134 | loglstar:   -inf <  7.919 <    inf | logz:  6.199 +/-  0.054 | dlogz:  0.417 >  0.010] 
1209it [33:55,  3.62s/it, bound: 0 | nc: 8 | ncall: 5724 | eff(%): 21.122 | loglstar:   -inf <  7.919 <    inf | logz:  6.200 +/-  0.054 | dlogz:  0.416 >  0.010]
1210it [34:03,  4.77s/it, bound: 0 | nc: 19 | ncall: 5743 | eff(%): 21.069 | loglstar:   -inf <  7.919 <    inf | logz:  6.201 +/-  0.054 | dlogz:  0.415 >  0.010]
1211it [34:06,  4.27s/it, bound: 0 | nc: 8 | ncall: 5751 | eff(%): 21.057 | loglstar:   -inf <  7.919 <    inf | logz:  6.202 +/-  0.054 | dlogz:  0.414 >  0.010] 
1212it [34:12,  4.86s/it, bound: 0 | nc: 16 | ncall: 5767 | eff(%): 21.016 | loglstar:   -inf <  7.919 <    inf | logz:  6.202 +/-  0.054 | dlogz:  0.413 >  0.010]
1213it [34:16,  4.47s/it, bound: 0 | nc: 9 | ncall: 5776 | eff(%): 21.001 | loglstar:   -inf <  7.919 <    inf | logz:  6.203 +/-  0.054 | dlogz:  0.412 >  0.010] 
1214it [34:17,  3.48s/it, bound: 0 | nc: 3 | ncall: 5779 | eff(%): 21.007 | loglstar:   -inf <  7.919 <    inf | logz:  6.204 +/-  0.054 | dlogz:  0.411 >  0.010]
1215it [34:19,  3.03s/it, bound: 0 | nc: 5 | ncall: 5784 | eff(%): 21.006 | loglstar:   -inf <  7.919 <    inf | logz:  6.205 +/-  0.054 | dlogz:  0.410 >  0.010]
1216it [34:22,  2.95s/it, bound: 0 | nc: 7 | ncall: 5791 | eff(%): 20.998 | loglstar:   -inf <  7.919 <    inf | logz:  6.206 +/-  0.054 | dlogz:  0.409 >  0.010]
1217it [34:23,  2.30s/it, bound: 0 | nc: 2 | ncall: 5793 | eff(%): 21.008 | loglstar:   -inf <  7.919 <    inf | logz:  6.207 +/-  0.054 | dlogz:  0.408 >  0.010]
1218it [34:24,  2.08s/it, bound: 0 | nc: 4 | ncall: 5797 | eff(%): 21.011 | loglstar:   -inf <  7.920 <    inf | logz:  6.208 +/-  0.054 | dlogz:  0.407 >  0.010]
1219it [34:28,  2.75s/it, bound: 0 | nc: 11 | ncall: 5808 | eff(%): 20.988 | loglstar:   -inf <  7.920 <    inf | logz:  6.209 +/-  0.054 | dlogz:  0.406 >  0.010]
1220it [34:31,  2.64s/it, bound: 0 | nc: 6 | ncall: 5814 | eff(%): 20.984 | loglstar:   -inf <  7.920 <    inf | logz:  6.210 +/-  0.054 | dlogz:  0.405 >  0.010] 
1221it [34:34,  2.80s/it, bound: 0 | nc: 8 | ncall: 5822 | eff(%): 20.972 | loglstar:   -inf <  7.920 <    inf | logz:  6.211 +/-  0.054 | dlogz:  0.404 >  0.010]
1222it [34:49,  6.47s/it, bound: 0 | nc: 38 | ncall: 5860 | eff(%): 20.853 | loglstar:   -inf <  7.920 <    inf | logz:  6.212 +/-  0.054 | dlogz:  0.403 >  0.010]
1223it [34:53,  5.72s/it, bound: 0 | nc: 10 | ncall: 5870 | eff(%): 20.835 | loglstar:   -inf <  7.920 <    inf | logz:  6.213 +/-  0.054 | dlogz:  0.402 >  0.010]
1224it [35:03,  6.95s/it, bound: 0 | nc: 25 | ncall: 5895 | eff(%): 20.763 | loglstar:   -inf <  7.920 <    inf | logz:  6.214 +/-  0.054 | dlogz:  0.401 >  0.010]
1225it [35:04,  5.34s/it, bound: 0 | nc: 4 | ncall: 5899 | eff(%): 20.766 | loglstar:   -inf <  7.920 <    inf | logz:  6.215 +/-  0.054 | dlogz:  0.400 >  0.010] 
1226it [35:05,  3.97s/it, bound: 0 | nc: 2 | ncall: 5901 | eff(%): 20.776 | loglstar:   -inf <  7.920 <    inf | logz:  6.216 +/-  0.054 | dlogz:  0.399 >  0.010]
1227it [35:07,  3.48s/it, bound: 0 | nc: 6 | ncall: 5907 | eff(%): 20.772 | loglstar:   -inf <  7.920 <    inf | logz:  6.217 +/-  0.054 | dlogz:  0.398 >  0.010]
1228it [35:08,  2.67s/it, bound: 0 | nc: 2 | ncall: 5909 | eff(%): 20.782 | loglstar:   -inf <  7.920 <    inf | logz:  6.218 +/-  0.054 | dlogz:  0.397 >  0.010]
1229it [35:11,  2.68s/it, bound: 0 | nc: 7 | ncall: 5916 | eff(%): 20.774 | loglstar:   -inf <  7.920 <    inf | logz:  6.219 +/-  0.054 | dlogz:  0.396 >  0.010]
1230it [35:21,  4.94s/it, bound: 0 | nc: 26 | ncall: 5942 | eff(%): 20.700 | loglstar:   -inf <  7.921 <    inf | logz:  6.220 +/-  0.054 | dlogz:  0.395 >  0.010]
1231it [35:23,  3.93s/it, bound: 0 | nc: 4 | ncall: 5946 | eff(%): 20.703 | loglstar:   -inf <  7.921 <    inf | logz:  6.221 +/-  0.054 | dlogz:  0.394 >  0.010] 
1232it [35:24,  2.99s/it, bound: 0 | nc: 2 | ncall: 5948 | eff(%): 20.713 | loglstar:   -inf <  7.921 <    inf | logz:  6.222 +/-  0.054 | dlogz:  0.393 >  0.010]
1233it [35:25,  2.56s/it, bound: 0 | nc: 4 | ncall: 5952 | eff(%): 20.716 | loglstar:   -inf <  7.921 <    inf | logz:  6.223 +/-  0.054 | dlogz:  0.392 >  0.010]
1234it [35:38,  5.76s/it, bound: 0 | nc: 34 | ncall: 5986 | eff(%): 20.615 | loglstar:   -inf <  7.921 <    inf | logz:  6.224 +/-  0.054 | dlogz:  0.391 >  0.010]
1235it [35:45,  5.89s/it, bound: 0 | nc: 16 | ncall: 6002 | eff(%): 20.576 | loglstar:   -inf <  7.921 <    inf | logz:  6.224 +/-  0.054 | dlogz:  0.391 >  0.010]
1236it [35:45,  4.24s/it, bound: 0 | nc: 1 | ncall: 6003 | eff(%): 20.590 | loglstar:   -inf <  7.921 <    inf | logz:  6.225 +/-  0.054 | dlogz:  0.390 >  0.010] 
1237it [35:57,  6.48s/it, bound: 0 | nc: 30 | ncall: 6033 | eff(%): 20.504 | loglstar:   -inf <  7.921 <    inf | logz:  6.226 +/-  0.054 | dlogz:  0.389 >  0.010]
1238it [36:08,  7.93s/it, bound: 0 | nc: 29 | ncall: 6062 | eff(%): 20.422 | loglstar:   -inf <  7.921 <    inf | logz:  6.227 +/-  0.054 | dlogz:  0.388 >  0.010]
1239it [36:10,  6.14s/it, bound: 0 | nc: 5 | ncall: 6067 | eff(%): 20.422 | loglstar:   -inf <  7.921 <    inf | logz:  6.228 +/-  0.054 | dlogz:  0.387 >  0.010] 
1240it [36:19,  7.00s/it, bound: 0 | nc: 23 | ncall: 6090 | eff(%): 20.361 | loglstar:   -inf <  7.921 <    inf | logz:  6.229 +/-  0.054 | dlogz:  0.386 >  0.010]
1241it [36:21,  5.60s/it, bound: 0 | nc: 6 | ncall: 6096 | eff(%): 20.358 | loglstar:   -inf <  7.921 <    inf | logz:  6.230 +/-  0.054 | dlogz:  0.385 >  0.010] 
1242it [36:22,  4.16s/it, bound: 0 | nc: 2 | ncall: 6098 | eff(%): 20.367 | loglstar:   -inf <  7.921 <    inf | logz:  6.231 +/-  0.054 | dlogz:  0.384 >  0.010]
1243it [36:24,  3.38s/it, bound: 0 | nc: 4 | ncall: 6102 | eff(%): 20.370 | loglstar:   -inf <  7.922 <    inf | logz:  6.232 +/-  0.054 | dlogz:  0.383 >  0.010]
1244it [36:24,  2.61s/it, bound: 0 | nc: 2 | ncall: 6104 | eff(%): 20.380 | loglstar:   -inf <  7.922 <    inf | logz:  6.233 +/-  0.054 | dlogz:  0.382 >  0.010]
1245it [36:25,  2.06s/it, bound: 0 | nc: 2 | ncall: 6106 | eff(%): 20.390 | loglstar:   -inf <  7.922 <    inf | logz:  6.234 +/-  0.054 | dlogz:  0.381 >  0.010]
1246it [36:29,  2.62s/it, bound: 0 | nc: 10 | ncall: 6116 | eff(%): 20.373 | loglstar:   -inf <  7.922 <    inf | logz:  6.234 +/-  0.054 | dlogz:  0.380 >  0.010]
1247it [36:29,  1.95s/it, bound: 0 | nc: 1 | ncall: 6117 | eff(%): 20.386 | loglstar:   -inf <  7.922 <    inf | logz:  6.235 +/-  0.054 | dlogz:  0.379 >  0.010] 
1248it [36:35,  2.88s/it, bound: 0 | nc: 13 | ncall: 6130 | eff(%): 20.359 | loglstar:   -inf <  7.922 <    inf | logz:  6.236 +/-  0.054 | dlogz:  0.378 >  0.010]
1249it [36:37,  2.72s/it, bound: 0 | nc: 6 | ncall: 6136 | eff(%): 20.355 | loglstar:   -inf <  7.922 <    inf | logz:  6.237 +/-  0.054 | dlogz:  0.378 >  0.010] 
1250it [36:41,  3.20s/it, bound: 0 | nc: 11 | ncall: 6147 | eff(%): 20.335 | loglstar:   -inf <  7.922 <    inf | logz:  6.238 +/-  0.054 | dlogz:  0.377 >  0.010]
1251it [36:54,  6.02s/it, bound: 0 | nc: 32 | ncall: 6179 | eff(%): 20.246 | loglstar:   -inf <  7.922 <    inf | logz:  6.239 +/-  0.054 | dlogz:  0.376 >  0.010]
1252it [37:00,  6.09s/it, bound: 0 | nc: 16 | ncall: 6195 | eff(%): 20.210 | loglstar:   -inf <  7.922 <    inf | logz:  6.240 +/-  0.054 | dlogz:  0.375 >  0.010]
1253it [37:11,  7.50s/it, bound: 0 | nc: 28 | ncall: 6223 | eff(%): 20.135 | loglstar:   -inf <  7.922 <    inf | logz:  6.241 +/-  0.054 | dlogz:  0.374 >  0.010]
1254it [37:12,  5.72s/it, bound: 0 | nc: 4 | ncall: 6227 | eff(%): 20.138 | loglstar:   -inf <  7.923 <    inf | logz:  6.242 +/-  0.054 | dlogz:  0.373 >  0.010] 
1255it [37:23,  7.30s/it, bound: 0 | nc: 28 | ncall: 6255 | eff(%): 20.064 | loglstar:   -inf <  7.923 <    inf | logz:  6.242 +/-  0.054 | dlogz:  0.372 >  0.010]
1256it [37:25,  5.46s/it, bound: 0 | nc: 3 | ncall: 6258 | eff(%): 20.070 | loglstar:   -inf <  7.923 <    inf | logz:  6.243 +/-  0.054 | dlogz:  0.371 >  0.010] 
1257it [37:27,  4.54s/it, bound: 0 | nc: 6 | ncall: 6264 | eff(%): 20.067 | loglstar:   -inf <  7.923 <    inf | logz:  6.244 +/-  0.054 | dlogz:  0.370 >  0.010]
1258it [37:29,  3.89s/it, bound: 0 | nc: 6 | ncall: 6270 | eff(%): 20.064 | loglstar:   -inf <  7.923 <    inf | logz:  6.245 +/-  0.054 | dlogz:  0.369 >  0.010]
1259it [37:31,  3.31s/it, bound: 0 | nc: 5 | ncall: 6275 | eff(%): 20.064 | loglstar:   -inf <  7.923 <    inf | logz:  6.246 +/-  0.054 | dlogz:  0.369 >  0.010]
1260it [37:42,  5.38s/it, bound: 0 | nc: 26 | ncall: 6301 | eff(%): 19.997 | loglstar:   -inf <  7.923 <    inf | logz:  6.247 +/-  0.054 | dlogz:  0.368 >  0.010]
1261it [37:49,  6.14s/it, bound: 0 | nc: 20 | ncall: 6321 | eff(%): 19.949 | loglstar:   -inf <  7.923 <    inf | logz:  6.248 +/-  0.054 | dlogz:  0.367 >  0.010]
1262it [38:12, 11.15s/it, bound: 0 | nc: 58 | ncall: 6379 | eff(%): 19.784 | loglstar:   -inf <  7.923 <    inf | logz:  6.248 +/-  0.054 | dlogz:  0.366 >  0.010]
1263it [38:25, 11.72s/it, bound: 0 | nc: 33 | ncall: 6412 | eff(%): 19.697 | loglstar:   -inf <  7.923 <    inf | logz:  6.249 +/-  0.054 | dlogz:  0.365 >  0.010]
1264it [38:32, 10.34s/it, bound: 0 | nc: 18 | ncall: 6430 | eff(%): 19.658 | loglstar:   -inf <  7.923 <    inf | logz:  6.250 +/-  0.054 | dlogz:  0.364 >  0.010]
1265it [38:41,  9.72s/it, bound: 0 | nc: 21 | ncall: 6451 | eff(%): 19.609 | loglstar:   -inf <  7.923 <    inf | logz:  6.251 +/-  0.054 | dlogz:  0.363 >  0.010]
1266it [38:42,  7.16s/it, bound: 0 | nc: 3 | ncall: 6454 | eff(%): 19.616 | loglstar:   -inf <  7.924 <    inf | logz:  6.252 +/-  0.054 | dlogz:  0.362 >  0.010] 
1267it [38:43,  5.48s/it, bound: 0 | nc: 4 | ncall: 6458 | eff(%): 19.619 | loglstar:   -inf <  7.924 <    inf | logz:  6.253 +/-  0.054 | dlogz:  0.362 >  0.010]
