Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-25.0, 0.0<z \leq1.0$
Pixels masked by MC but not already by selfunc: 490
G20.5_zmin0.0zmax1.0_Lmax-25.0: 0.46              29985 vs 55261
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.08it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -5052.189 <    inf | logz: -5059.099 +/-  0.117 | dlogz:    inf >  0.010]
1366it [35:18,  3.43s/it, bound: 0 | nc: 5 | ncall: 7030 | eff(%): 19.431 | loglstar:   -inf < 16.901 <    inf | logz: 14.308 +/-  0.055 | dlogz:  2.782 >  0.010]
1367it [35:23,  3.67s/it, bound: 0 | nc: 13 | ncall: 7043 | eff(%): 19.409 | loglstar:   -inf < 16.901 <    inf | logz: 14.310 +/-  0.055 | dlogz:  2.779 >  0.010]
1368it [35:24,  2.86s/it, bound: 0 | nc: 3 | ncall: 7046 | eff(%): 19.415 | loglstar:   -inf < 16.902 <    inf | logz: 14.311 +/-  0.055 | dlogz:  2.775 >  0.010] 
1369it [35:29,  3.75s/it, bound: 0 | nc: 18 | ncall: 7064 | eff(%): 19.380 | loglstar:   -inf < 16.902 <    inf | logz: 14.313 +/-  0.055 | dlogz:  2.772 >  0.010]
1370it [35:37,  4.96s/it, bound: 0 | nc: 24 | ncall: 7088 | eff(%): 19.328 | loglstar:   -inf < 16.903 <    inf | logz: 14.315 +/-  0.055 | dlogz:  2.768 >  0.010]
1371it [35:39,  3.96s/it, bound: 0 | nc: 5 | ncall: 7093 | eff(%): 19.329 | loglstar:   -inf < 16.903 <    inf | logz: 14.316 +/-  0.055 | dlogz:  2.765 >  0.010] 
1372it [35:44,  4.23s/it, bound: 0 | nc: 15 | ncall: 7108 | eff(%): 19.302 | loglstar:   -inf < 16.903 <    inf | logz: 14.318 +/-  0.055 | dlogz:  2.761 >  0.010]
1373it [35:49,  4.62s/it, bound: 0 | nc: 17 | ncall: 7125 | eff(%): 19.270 | loglstar:   -inf < 16.906 <    inf | logz: 14.320 +/-  0.055 | dlogz:  2.758 >  0.010]
1374it [35:57,  5.57s/it, bound: 0 | nc: 24 | ncall: 7149 | eff(%): 19.219 | loglstar:   -inf < 16.906 <    inf | logz: 14.322 +/-  0.055 | dlogz:  2.754 >  0.010]
1375it [36:05,  6.33s/it, bound: 0 | nc: 25 | ncall: 7174 | eff(%): 19.166 | loglstar:   -inf < 16.909 <    inf | logz: 14.323 +/-  0.055 | dlogz:  2.751 >  0.010]
1376it [36:08,  5.21s/it, bound: 0 | nc: 8 | ncall: 7182 | eff(%): 19.159 | loglstar:   -inf < 16.911 <    inf | logz: 14.325 +/-  0.055 | dlogz:  2.747 >  0.010] 
1377it [36:12,  4.91s/it, bound: 0 | nc: 13 | ncall: 7195 | eff(%): 19.138 | loglstar:   -inf < 16.914 <    inf | logz: 14.327 +/-  0.055 | dlogz:  2.744 >  0.010]
1378it [36:29,  8.50s/it, bound: 0 | nc: 52 | ncall: 7247 | eff(%): 19.015 | loglstar:   -inf < 16.916 <    inf | logz: 14.328 +/-  0.055 | dlogz:  2.740 >  0.010]
1379it [36:29,  6.14s/it, bound: 0 | nc: 2 | ncall: 7249 | eff(%): 19.023 | loglstar:   -inf < 16.920 <    inf | logz: 14.330 +/-  0.055 | dlogz:  2.737 >  0.010] 
1380it [36:34,  5.76s/it, bound: 0 | nc: 15 | ncall: 7264 | eff(%): 18.998 | loglstar:   -inf < 16.922 <    inf | logz: 14.332 +/-  0.055 | dlogz:  2.734 >  0.010]
1381it [36:35,  4.32s/it, bound: 0 | nc: 3 | ncall: 7267 | eff(%): 19.004 | loglstar:   -inf < 16.925 <    inf | logz: 14.333 +/-  0.055 | dlogz:  2.730 >  0.010] 
1382it [36:38,  4.00s/it, bound: 0 | nc: 10 | ncall: 7277 | eff(%): 18.991 | loglstar:   -inf < 16.930 <    inf | logz: 14.335 +/-  0.055 | dlogz:  2.727 >  0.010]
1383it [36:41,  3.70s/it, bound: 0 | nc: 9 | ncall: 7286 | eff(%): 18.982 | loglstar:   -inf < 16.933 <    inf | logz: 14.337 +/-  0.055 | dlogz:  2.723 >  0.010] 
1384it [36:43,  3.17s/it, bound: 0 | nc: 6 | ncall: 7292 | eff(%): 18.980 | loglstar:   -inf < 16.934 <    inf | logz: 14.339 +/-  0.055 | dlogz:  2.720 >  0.010]
1385it [36:44,  2.32s/it, bound: 0 | nc: 1 | ncall: 7293 | eff(%): 18.991 | loglstar:   -inf < 16.935 <    inf | logz: 14.340 +/-  0.055 | dlogz:  2.716 >  0.010]
1386it [36:53,  4.53s/it, bound: 0 | nc: 30 | ncall: 7323 | eff(%): 18.927 | loglstar:   -inf < 16.936 <    inf | logz: 14.342 +/-  0.055 | dlogz:  2.713 >  0.010]
1387it [36:58,  4.44s/it, bound: 0 | nc: 13 | ncall: 7336 | eff(%): 18.907 | loglstar:   -inf < 16.937 <    inf | logz: 14.344 +/-  0.055 | dlogz:  2.709 >  0.010]
1388it [37:00,  3.88s/it, bound: 0 | nc: 8 | ncall: 7344 | eff(%): 18.900 | loglstar:   -inf < 16.937 <    inf | logz: 14.345 +/-  0.055 | dlogz:  2.706 >  0.010] 
1389it [37:10,  5.63s/it, bound: 0 | nc: 30 | ncall: 7374 | eff(%): 18.836 | loglstar:   -inf < 16.941 <    inf | logz: 14.347 +/-  0.055 | dlogz:  2.703 >  0.010]
1390it [37:13,  4.92s/it, bound: 0 | nc: 10 | ncall: 7384 | eff(%): 18.824 | loglstar:   -inf < 16.942 <    inf | logz: 14.349 +/-  0.055 | dlogz:  2.699 >  0.010]
1391it [37:14,  3.64s/it, bound: 0 | nc: 2 | ncall: 7386 | eff(%): 18.833 | loglstar:   -inf < 16.942 <    inf | logz: 14.350 +/-  0.055 | dlogz:  2.696 >  0.010] 
1392it [37:14,  2.64s/it, bound: 0 | nc: 1 | ncall: 7387 | eff(%): 18.844 | loglstar:   -inf < 16.946 <    inf | logz: 14.352 +/-  0.055 | dlogz:  2.692 >  0.010]
1393it [37:14,  1.95s/it, bound: 0 | nc: 1 | ncall: 7388 | eff(%): 18.855 | loglstar:   -inf < 16.947 <    inf | logz: 14.354 +/-  0.055 | dlogz:  2.689 >  0.010]
1394it [37:21,  3.31s/it, bound: 0 | nc: 20 | ncall: 7408 | eff(%): 18.817 | loglstar:   -inf < 16.949 <    inf | logz: 14.355 +/-  0.055 | dlogz:  2.685 >  0.010]
1395it [37:26,  3.87s/it, bound: 0 | nc: 16 | ncall: 7424 | eff(%): 18.790 | loglstar:   -inf < 16.950 <    inf | logz: 14.357 +/-  0.055 | dlogz:  2.682 >  0.010]
1396it [37:29,  3.49s/it, bound: 0 | nc: 8 | ncall: 7432 | eff(%): 18.784 | loglstar:   -inf < 16.952 <    inf | logz: 14.358 +/-  0.055 | dlogz:  2.679 >  0.010] 
1397it [37:34,  3.90s/it, bound: 0 | nc: 15 | ncall: 7447 | eff(%): 18.759 | loglstar:   -inf < 16.953 <    inf | logz: 14.360 +/-  0.055 | dlogz:  2.675 >  0.010]
1398it [37:40,  4.58s/it, bound: 0 | nc: 19 | ncall: 7466 | eff(%): 18.725 | loglstar:   -inf < 16.954 <    inf | logz: 14.362 +/-  0.055 | dlogz:  2.672 >  0.010]
1399it [37:42,  3.88s/it, bound: 0 | nc: 7 | ncall: 7473 | eff(%): 18.721 | loglstar:   -inf < 16.955 <    inf | logz: 14.363 +/-  0.055 | dlogz:  2.669 >  0.010] 
1400it [37:44,  3.30s/it, bound: 0 | nc: 6 | ncall: 7479 | eff(%): 18.719 | loglstar:   -inf < 16.956 <    inf | logz: 14.365 +/-  0.055 | dlogz:  2.665 >  0.010]
1401it [37:46,  2.80s/it, bound: 0 | nc: 5 | ncall: 7484 | eff(%): 18.720 | loglstar:   -inf < 16.958 <    inf | logz: 14.367 +/-  0.055 | dlogz:  2.662 >  0.010]
1402it [37:48,  2.64s/it, bound: 0 | nc: 7 | ncall: 7491 | eff(%): 18.716 | loglstar:   -inf < 16.959 <    inf | logz: 14.368 +/-  0.055 | dlogz:  2.658 >  0.010]
1403it [37:53,  3.50s/it, bound: 0 | nc: 17 | ncall: 7508 | eff(%): 18.687 | loglstar:   -inf < 16.962 <    inf | logz: 14.370 +/-  0.055 | dlogz:  2.655 >  0.010]
1404it [38:14,  8.77s/it, bound: 0 | nc: 65 | ncall: 7573 | eff(%): 18.540 | loglstar:   -inf < 16.968 <    inf | logz: 14.372 +/-  0.055 | dlogz:  2.652 >  0.010]
1405it [38:18,  7.31s/it, bound: 0 | nc: 12 | ncall: 7585 | eff(%): 18.523 | loglstar:   -inf < 16.968 <    inf | logz: 14.373 +/-  0.055 | dlogz:  2.648 >  0.010]
1406it [38:19,  5.31s/it, bound: 0 | nc: 2 | ncall: 7587 | eff(%): 18.532 | loglstar:   -inf < 16.969 <    inf | logz: 14.375 +/-  0.055 | dlogz:  2.645 >  0.010] 
1407it [38:21,  4.30s/it, bound: 0 | nc: 6 | ncall: 7593 | eff(%): 18.530 | loglstar:   -inf < 16.969 <    inf | logz: 14.376 +/-  0.055 | dlogz:  2.642 >  0.010]
1408it [38:23,  3.69s/it, bound: 0 | nc: 7 | ncall: 7600 | eff(%): 18.526 | loglstar:   -inf < 16.970 <    inf | logz: 14.378 +/-  0.055 | dlogz:  2.638 >  0.010]
1409it [38:38,  7.16s/it, bound: 0 | nc: 47 | ncall: 7647 | eff(%): 18.426 | loglstar:   -inf < 16.971 <    inf | logz: 14.380 +/-  0.055 | dlogz:  2.635 >  0.010]
1410it [38:46,  7.34s/it, bound: 0 | nc: 24 | ncall: 7671 | eff(%): 18.381 | loglstar:   -inf < 16.973 <    inf | logz: 14.381 +/-  0.055 | dlogz:  2.632 >  0.010]
1411it [38:48,  5.63s/it, bound: 0 | nc: 5 | ncall: 7676 | eff(%): 18.382 | loglstar:   -inf < 16.975 <    inf | logz: 14.383 +/-  0.055 | dlogz:  2.628 >  0.010] 
1412it [38:48,  4.04s/it, bound: 0 | nc: 1 | ncall: 7677 | eff(%): 18.393 | loglstar:   -inf < 16.976 <    inf | logz: 14.384 +/-  0.055 | dlogz:  2.625 >  0.010]
1413it [38:50,  3.31s/it, bound: 0 | nc: 5 | ncall: 7682 | eff(%): 18.394 | loglstar:   -inf < 16.977 <    inf | logz: 14.386 +/-  0.055 | dlogz:  2.622 >  0.010]
1414it [39:01,  5.72s/it, bound: 0 | nc: 35 | ncall: 7717 | eff(%): 18.323 | loglstar:   -inf < 16.979 <    inf | logz: 14.387 +/-  0.055 | dlogz:  2.618 >  0.010]
1415it [39:02,  4.40s/it, bound: 0 | nc: 4 | ncall: 7721 | eff(%): 18.327 | loglstar:   -inf < 16.980 <    inf | logz: 14.389 +/-  0.055 | dlogz:  2.615 >  0.010] 
1416it [39:12,  6.00s/it, bound: 0 | nc: 30 | ncall: 7751 | eff(%): 18.269 | loglstar:   -inf < 16.980 <    inf | logz: 14.391 +/-  0.055 | dlogz:  2.612 >  0.010]
1417it [39:16,  5.37s/it, bound: 0 | nc: 12 | ncall: 7763 | eff(%): 18.253 | loglstar:   -inf < 16.981 <    inf | logz: 14.392 +/-  0.055 | dlogz:  2.608 >  0.010]
1418it [39:17,  4.05s/it, bound: 0 | nc: 3 | ncall: 7766 | eff(%): 18.259 | loglstar:   -inf < 16.981 <    inf | logz: 14.394 +/-  0.055 | dlogz:  2.605 >  0.010] 
1419it [39:31,  6.92s/it, bound: 0 | nc: 42 | ncall: 7808 | eff(%): 18.174 | loglstar:   -inf < 16.982 <    inf | logz: 14.395 +/-  0.055 | dlogz:  2.602 >  0.010]
1420it [39:38,  7.08s/it, bound: 0 | nc: 23 | ncall: 7831 | eff(%): 18.133 | loglstar:   -inf < 16.982 <    inf | logz: 14.397 +/-  0.055 | dlogz:  2.598 >  0.010]
1421it [39:38,  5.06s/it, bound: 0 | nc: 1 | ncall: 7832 | eff(%): 18.144 | loglstar:   -inf < 16.983 <    inf | logz: 14.398 +/-  0.055 | dlogz:  2.595 >  0.010] 
1422it [39:41,  4.42s/it, bound: 0 | nc: 9 | ncall: 7841 | eff(%): 18.135 | loglstar:   -inf < 16.984 <    inf | logz: 14.400 +/-  0.055 | dlogz:  2.592 >  0.010]
1423it [39:53,  6.59s/it, bound: 0 | nc: 36 | ncall: 7877 | eff(%): 18.065 | loglstar:   -inf < 16.986 <    inf | logz: 14.402 +/-  0.055 | dlogz:  2.589 >  0.010]
1424it [39:58,  6.18s/it, bound: 0 | nc: 16 | ncall: 7893 | eff(%): 18.041 | loglstar:   -inf < 16.986 <    inf | logz: 14.403 +/-  0.055 | dlogz:  2.585 >  0.010]
1425it [39:59,  4.61s/it, bound: 0 | nc: 3 | ncall: 7896 | eff(%): 18.047 | loglstar:   -inf < 16.986 <    inf | logz: 14.405 +/-  0.055 | dlogz:  2.582 >  0.010] 
1426it [40:00,  3.43s/it, bound: 0 | nc: 2 | ncall: 7898 | eff(%): 18.055 | loglstar:   -inf < 16.987 <    inf | logz: 14.406 +/-  0.055 | dlogz:  2.579 >  0.010]
1427it [40:18,  7.75s/it, bound: 0 | nc: 55 | ncall: 7953 | eff(%): 17.943 | loglstar:   -inf < 16.989 <    inf | logz: 14.408 +/-  0.055 | dlogz:  2.576 >  0.010]
1428it [40:19,  5.72s/it, bound: 0 | nc: 3 | ncall: 7956 | eff(%): 17.949 | loglstar:   -inf < 16.990 <    inf | logz: 14.409 +/-  0.055 | dlogz:  2.572 >  0.010] 
1429it [40:19,  4.10s/it, bound: 0 | nc: 1 | ncall: 7957 | eff(%): 17.959 | loglstar:   -inf < 16.991 <    inf | logz: 14.411 +/-  0.055 | dlogz:  2.569 >  0.010]
1430it [40:21,  3.55s/it, bound: 0 | nc: 7 | ncall: 7964 | eff(%): 17.956 | loglstar:   -inf < 16.992 <    inf | logz: 14.412 +/-  0.055 | dlogz:  2.566 >  0.010]
1431it [40:23,  3.07s/it, bound: 0 | nc: 6 | ncall: 7970 | eff(%): 17.955 | loglstar:   -inf < 16.992 <    inf | logz: 14.414 +/-  0.055 | dlogz:  2.563 >  0.010]
1432it [40:24,  2.34s/it, bound: 0 | nc: 2 | ncall: 7972 | eff(%): 17.963 | loglstar:   -inf < 16.993 <    inf | logz: 14.415 +/-  0.055 | dlogz:  2.559 >  0.010]
1433it [40:26,  2.42s/it, bound: 0 | nc: 8 | ncall: 7980 | eff(%): 17.957 | loglstar:   -inf < 16.995 <    inf | logz: 14.417 +/-  0.055 | dlogz:  2.556 >  0.010]
1434it [40:33,  3.54s/it, bound: 0 | nc: 19 | ncall: 7999 | eff(%): 17.927 | loglstar:   -inf < 16.995 <    inf | logz: 14.418 +/-  0.055 | dlogz:  2.553 >  0.010]
1435it [40:36,  3.35s/it, bound: 0 | nc: 9 | ncall: 8008 | eff(%): 17.920 | loglstar:   -inf < 16.996 <    inf | logz: 14.420 +/-  0.055 | dlogz:  2.550 >  0.010] 
1436it [40:49,  6.24s/it, bound: 0 | nc: 40 | ncall: 8048 | eff(%): 17.843 | loglstar:   -inf < 16.996 <    inf | logz: 14.421 +/-  0.055 | dlogz:  2.546 >  0.010]
1437it [40:55,  6.31s/it, bound: 0 | nc: 20 | ncall: 8068 | eff(%): 17.811 | loglstar:   -inf < 16.996 <    inf | logz: 14.423 +/-  0.055 | dlogz:  2.543 >  0.010]
1438it [41:01,  6.26s/it, bound: 0 | nc: 19 | ncall: 8087 | eff(%): 17.782 | loglstar:   -inf < 16.997 <    inf | logz: 14.424 +/-  0.055 | dlogz:  2.540 >  0.010]
1439it [41:17,  9.25s/it, bound: 0 | nc: 50 | ncall: 8137 | eff(%): 17.685 | loglstar:   -inf < 16.998 <    inf | logz: 14.426 +/-  0.055 | dlogz:  2.537 >  0.010]
1440it [41:19,  7.06s/it, bound: 0 | nc: 6 | ncall: 8143 | eff(%): 17.684 | loglstar:   -inf < 16.999 <    inf | logz: 14.427 +/-  0.055 | dlogz:  2.534 >  0.010] 
1441it [41:22,  5.62s/it, bound: 0 | nc: 7 | ncall: 8150 | eff(%): 17.681 | loglstar:   -inf < 17.004 <    inf | logz: 14.429 +/-  0.055 | dlogz:  2.530 >  0.010]
1442it [41:40,  9.40s/it, bound: 0 | nc: 56 | ncall: 8206 | eff(%): 17.573 | loglstar:   -inf < 17.006 <    inf | logz: 14.430 +/-  0.055 | dlogz:  2.527 >  0.010]
1443it [41:48,  9.01s/it, bound: 0 | nc: 25 | ncall: 8231 | eff(%): 17.531 | loglstar:   -inf < 17.007 <    inf | logz: 14.432 +/-  0.055 | dlogz:  2.524 >  0.010]
1444it [42:07, 12.13s/it, bound: 0 | nc: 60 | ncall: 8291 | eff(%): 17.416 | loglstar:   -inf < 17.008 <    inf | logz: 14.433 +/-  0.055 | dlogz:  2.521 >  0.010]
1445it [42:11,  9.66s/it, bound: 0 | nc: 12 | ncall: 8303 | eff(%): 17.403 | loglstar:   -inf < 17.009 <    inf | logz: 14.435 +/-  0.055 | dlogz:  2.518 >  0.010]
1446it [42:18,  8.90s/it, bound: 0 | nc: 22 | ncall: 8325 | eff(%): 17.369 | loglstar:   -inf < 17.010 <    inf | logz: 14.436 +/-  0.055 | dlogz:  2.514 >  0.010]
1447it [42:21,  7.10s/it, bound: 0 | nc: 9 | ncall: 8334 | eff(%): 17.363 | loglstar:   -inf < 17.011 <    inf | logz: 14.437 +/-  0.055 | dlogz:  2.511 >  0.010] 
1448it [42:24,  5.94s/it, bound: 0 | nc: 10 | ncall: 8344 | eff(%): 17.354 | loglstar:   -inf < 17.013 <    inf | logz: 14.439 +/-  0.055 | dlogz:  2.508 >  0.010]
1449it [42:26,  4.74s/it, bound: 0 | nc: 6 | ncall: 8350 | eff(%): 17.353 | loglstar:   -inf < 17.015 <    inf | logz: 14.440 +/-  0.055 | dlogz:  2.505 >  0.010] 
1450it [42:47,  9.45s/it, bound: 0 | nc: 63 | ncall: 8413 | eff(%): 17.235 | loglstar:   -inf < 17.017 <    inf | logz: 14.442 +/-  0.055 | dlogz:  2.502 >  0.010]
1451it [42:58,  9.92s/it, bound: 0 | nc: 34 | ncall: 8447 | eff(%): 17.178 | loglstar:   -inf < 17.020 <    inf | logz: 14.443 +/-  0.055 | dlogz:  2.499 >  0.010]
1452it [42:58,  7.04s/it, bound: 0 | nc: 1 | ncall: 8448 | eff(%): 17.188 | loglstar:   -inf < 17.022 <    inf | logz: 14.445 +/-  0.055 | dlogz:  2.495 >  0.010] 
1453it [43:01,  5.90s/it, bound: 0 | nc: 10 | ncall: 8458 | eff(%): 17.179 | loglstar:   -inf < 17.023 <    inf | logz: 14.446 +/-  0.055 | dlogz:  2.492 >  0.010]
1454it [43:06,  5.59s/it, bound: 0 | nc: 15 | ncall: 8473 | eff(%): 17.160 | loglstar:   -inf < 17.025 <    inf | logz: 14.448 +/-  0.055 | dlogz:  2.489 >  0.010]
1455it [43:12,  5.76s/it, bound: 0 | nc: 19 | ncall: 8492 | eff(%): 17.134 | loglstar:   -inf < 17.025 <    inf | logz: 14.449 +/-  0.055 | dlogz:  2.486 >  0.010]
1456it [43:13,  4.13s/it, bound: 0 | nc: 1 | ncall: 8493 | eff(%): 17.144 | loglstar:   -inf < 17.027 <    inf | logz: 14.450 +/-  0.055 | dlogz:  2.483 >  0.010] 
1457it [43:14,  3.28s/it, bound: 0 | nc: 4 | ncall: 8497 | eff(%): 17.147 | loglstar:   -inf < 17.028 <    inf | logz: 14.452 +/-  0.055 | dlogz:  2.480 >  0.010]
1458it [43:21,  4.24s/it, bound: 0 | nc: 20 | ncall: 8517 | eff(%): 17.119 | loglstar:   -inf < 17.029 <    inf | logz: 14.453 +/-  0.055 | dlogz:  2.476 >  0.010]
1459it [43:22,  3.36s/it, bound: 0 | nc: 4 | ncall: 8521 | eff(%): 17.122 | loglstar:   -inf < 17.032 <    inf | logz: 14.455 +/-  0.055 | dlogz:  2.473 >  0.010] 
1460it [43:26,  3.62s/it, bound: 0 | nc: 13 | ncall: 8534 | eff(%): 17.108 | loglstar:   -inf < 17.032 <    inf | logz: 14.456 +/-  0.055 | dlogz:  2.470 >  0.010]
1461it [43:28,  3.21s/it, bound: 0 | nc: 7 | ncall: 8541 | eff(%): 17.106 | loglstar:   -inf < 17.032 <    inf | logz: 14.458 +/-  0.055 | dlogz:  2.467 >  0.010] 
1462it [43:31,  2.93s/it, bound: 0 | nc: 7 | ncall: 8548 | eff(%): 17.103 | loglstar:   -inf < 17.032 <    inf | logz: 14.459 +/-  0.055 | dlogz:  2.464 >  0.010]
1463it [43:31,  2.15s/it, bound: 0 | nc: 1 | ncall: 8549 | eff(%): 17.113 | loglstar:   -inf < 17.034 <    inf | logz: 14.460 +/-  0.055 | dlogz:  2.461 >  0.010]
1464it [43:33,  2.09s/it, bound: 0 | nc: 6 | ncall: 8555 | eff(%): 17.113 | loglstar:   -inf < 17.039 <    inf | logz: 14.462 +/-  0.055 | dlogz:  2.458 >  0.010]
1465it [43:35,  2.24s/it, bound: 0 | nc: 8 | ncall: 8563 | eff(%): 17.108 | loglstar:   -inf < 17.042 <    inf | logz: 14.463 +/-  0.055 | dlogz:  2.455 >  0.010]
1466it [43:43,  3.90s/it, bound: 0 | nc: 24 | ncall: 8587 | eff(%): 17.072 | loglstar:   -inf < 17.043 <    inf | logz: 14.465 +/-  0.055 | dlogz:  2.451 >  0.010]
1467it [43:45,  3.12s/it, bound: 0 | nc: 4 | ncall: 8591 | eff(%): 17.076 | loglstar:   -inf < 17.043 <    inf | logz: 14.466 +/-  0.055 | dlogz:  2.448 >  0.010] 
1468it [43:47,  2.86s/it, bound: 0 | nc: 7 | ncall: 8598 | eff(%): 17.074 | loglstar:   -inf < 17.044 <    inf | logz: 14.467 +/-  0.055 | dlogz:  2.445 >  0.010]
1469it [43:48,  2.30s/it, bound: 0 | nc: 3 | ncall: 8601 | eff(%): 17.079 | loglstar:   -inf < 17.045 <    inf | logz: 14.469 +/-  0.055 | dlogz:  2.442 >  0.010]
1470it [43:51,  2.68s/it, bound: 0 | nc: 11 | ncall: 8612 | eff(%): 17.069 | loglstar:   -inf < 17.048 <    inf | logz: 14.470 +/-  0.055 | dlogz:  2.439 >  0.010]
1471it [44:02,  4.99s/it, bound: 0 | nc: 32 | ncall: 8644 | eff(%): 17.018 | loglstar:   -inf < 17.048 <    inf | logz: 14.472 +/-  0.055 | dlogz:  2.436 >  0.010]
1472it [44:08,  5.44s/it, bound: 0 | nc: 20 | ncall: 8664 | eff(%): 16.990 | loglstar:   -inf < 17.049 <    inf | logz: 14.473 +/-  0.055 | dlogz:  2.433 >  0.010]
1473it [44:11,  4.78s/it, bound: 0 | nc: 10 | ncall: 8674 | eff(%): 16.982 | loglstar:   -inf < 17.051 <    inf | logz: 14.474 +/-  0.055 | dlogz:  2.430 >  0.010]
1474it [44:23,  6.84s/it, bound: 0 | nc: 36 | ncall: 8710 | eff(%): 16.923 | loglstar:   -inf < 17.053 <    inf | logz: 14.476 +/-  0.055 | dlogz:  2.427 >  0.010]
1475it [44:25,  5.28s/it, bound: 0 | nc: 5 | ncall: 8715 | eff(%): 16.925 | loglstar:   -inf < 17.053 <    inf | logz: 14.477 +/-  0.055 | dlogz:  2.424 >  0.010] 
1476it [44:26,  4.18s/it, bound: 0 | nc: 5 | ncall: 8720 | eff(%): 16.927 | loglstar:   -inf < 17.053 <    inf | logz: 14.479 +/-  0.055 | dlogz:  2.421 >  0.010]
1477it [44:27,  3.12s/it, bound: 0 | nc: 2 | ncall: 8722 | eff(%): 16.934 | loglstar:   -inf < 17.053 <    inf | logz: 14.480 +/-  0.055 | dlogz:  2.417 >  0.010]
1478it [44:37,  5.30s/it, bound: 0 | nc: 32 | ncall: 8754 | eff(%): 16.884 | loglstar:   -inf < 17.055 <    inf | logz: 14.481 +/-  0.055 | dlogz:  2.414 >  0.010]
1479it [44:38,  3.81s/it, bound: 0 | nc: 1 | ncall: 8755 | eff(%): 16.893 | loglstar:   -inf < 17.055 <    inf | logz: 14.483 +/-  0.055 | dlogz:  2.411 >  0.010] 
1480it [44:50,  6.26s/it, bound: 0 | nc: 37 | ncall: 8792 | eff(%): 16.833 | loglstar:   -inf < 17.056 <    inf | logz: 14.484 +/-  0.055 | dlogz:  2.408 >  0.010]
1481it [44:56,  6.23s/it, bound: 0 | nc: 19 | ncall: 8811 | eff(%): 16.809 | loglstar:   -inf < 17.057 <    inf | logz: 14.485 +/-  0.055 | dlogz:  2.405 >  0.010]
1482it [44:57,  4.75s/it, bound: 0 | nc: 4 | ncall: 8815 | eff(%): 16.812 | loglstar:   -inf < 17.058 <    inf | logz: 14.487 +/-  0.055 | dlogz:  2.402 >  0.010] 
1483it [45:05,  5.56s/it, bound: 0 | nc: 23 | ncall: 8838 | eff(%): 16.780 | loglstar:   -inf < 17.058 <    inf | logz: 14.488 +/-  0.055 | dlogz:  2.399 >  0.010]
1484it [45:08,  4.87s/it, bound: 0 | nc: 10 | ncall: 8848 | eff(%): 16.772 | loglstar:   -inf < 17.059 <    inf | logz: 14.489 +/-  0.055 | dlogz:  2.396 >  0.010]
1485it [45:23,  7.88s/it, bound: 0 | nc: 46 | ncall: 8894 | eff(%): 16.697 | loglstar:   -inf < 17.061 <    inf | logz: 14.491 +/-  0.055 | dlogz:  2.393 >  0.010]
1486it [45:25,  6.29s/it, bound: 0 | nc: 8 | ncall: 8902 | eff(%): 16.693 | loglstar:   -inf < 17.063 <    inf | logz: 14.492 +/-  0.055 | dlogz:  2.390 >  0.010] 
1487it [45:28,  5.18s/it, bound: 0 | nc: 8 | ncall: 8910 | eff(%): 16.689 | loglstar:   -inf < 17.064 <    inf | logz: 14.493 +/-  0.055 | dlogz:  2.387 >  0.010]
1488it [45:32,  4.80s/it, bound: 0 | nc: 12 | ncall: 8922 | eff(%): 16.678 | loglstar:   -inf < 17.064 <    inf | logz: 14.495 +/-  0.055 | dlogz:  2.384 >  0.010]
1489it [45:37,  5.01s/it, bound: 0 | nc: 17 | ncall: 8939 | eff(%): 16.657 | loglstar:   -inf < 17.064 <    inf | logz: 14.496 +/-  0.055 | dlogz:  2.381 >  0.010]
1490it [45:41,  4.58s/it, bound: 0 | nc: 11 | ncall: 8950 | eff(%): 16.648 | loglstar:   -inf < 17.065 <    inf | logz: 14.497 +/-  0.055 | dlogz:  2.378 >  0.010]
1491it [45:48,  5.25s/it, bound: 0 | nc: 21 | ncall: 8971 | eff(%): 16.620 | loglstar:   -inf < 17.066 <    inf | logz: 14.499 +/-  0.055 | dlogz:  2.375 >  0.010]
1492it [45:48,  3.87s/it, bound: 0 | nc: 2 | ncall: 8973 | eff(%): 16.628 | loglstar:   -inf < 17.070 <    inf | logz: 14.500 +/-  0.055 | dlogz:  2.372 >  0.010] 
