Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-25.0, 3.0<z \leq4.6$
Pixels masked by MC but not already by selfunc: 307
G20.5_zmin3.0zmax4.6_Lmax-25.0: 0.23              28043 vs 36458
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  2.52it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11700.777 <    inf | logz: -11707.687 +/-  0.117 | dlogz:    inf >  0.010]
1119it [32:55,  6.28s/it, bound: 0 | nc: 18 | ncall: 5138 | eff(%): 21.779 | loglstar:   -inf < 13.961 <    inf | logz: 12.272 +/-  0.051 | dlogz:  1.049 >  0.010]
1120it [32:59,  5.55s/it, bound: 0 | nc: 9 | ncall: 5147 | eff(%): 21.760 | loglstar:   -inf < 13.961 <    inf | logz: 12.273 +/-  0.051 | dlogz:  1.047 >  0.010] 
1121it [33:00,  4.14s/it, bound: 0 | nc: 2 | ncall: 5149 | eff(%): 21.771 | loglstar:   -inf < 13.961 <    inf | logz: 12.274 +/-  0.051 | dlogz:  1.045 >  0.010]
1122it [33:01,  3.28s/it, bound: 0 | nc: 3 | ncall: 5152 | eff(%): 21.778 | loglstar:   -inf < 13.961 <    inf | logz: 12.275 +/-  0.051 | dlogz:  1.043 >  0.010]
1123it [33:03,  2.81s/it, bound: 0 | nc: 4 | ncall: 5156 | eff(%): 21.780 | loglstar:   -inf < 13.961 <    inf | logz: 12.276 +/-  0.051 | dlogz:  1.041 >  0.010]
1124it [33:05,  2.48s/it, bound: 0 | nc: 4 | ncall: 5160 | eff(%): 21.783 | loglstar:   -inf < 13.961 <    inf | logz: 12.277 +/-  0.051 | dlogz:  1.039 >  0.010]
1125it [33:10,  3.40s/it, bound: 0 | nc: 13 | ncall: 5173 | eff(%): 21.748 | loglstar:   -inf < 13.962 <    inf | logz: 12.279 +/-  0.051 | dlogz:  1.037 >  0.010]
1126it [33:18,  4.82s/it, bound: 0 | nc: 19 | ncall: 5192 | eff(%): 21.687 | loglstar:   -inf < 13.962 <    inf | logz: 12.280 +/-  0.051 | dlogz:  1.035 >  0.010]
1127it [33:22,  4.38s/it, bound: 0 | nc: 8 | ncall: 5200 | eff(%): 21.673 | loglstar:   -inf < 13.962 <    inf | logz: 12.281 +/-  0.051 | dlogz:  1.033 >  0.010] 
1128it [33:25,  3.95s/it, bound: 0 | nc: 7 | ncall: 5207 | eff(%): 21.663 | loglstar:   -inf < 13.962 <    inf | logz: 12.282 +/-  0.051 | dlogz:  1.031 >  0.010]
1129it [33:28,  3.66s/it, bound: 0 | nc: 7 | ncall: 5214 | eff(%): 21.653 | loglstar:   -inf < 13.962 <    inf | logz: 12.283 +/-  0.051 | dlogz:  1.029 >  0.010]
1130it [33:30,  3.34s/it, bound: 0 | nc: 6 | ncall: 5220 | eff(%): 21.648 | loglstar:   -inf < 13.963 <    inf | logz: 12.284 +/-  0.050 | dlogz:  1.027 >  0.010]
1131it [33:33,  3.21s/it, bound: 0 | nc: 7 | ncall: 5227 | eff(%): 21.638 | loglstar:   -inf < 13.964 <    inf | logz: 12.285 +/-  0.050 | dlogz:  1.025 >  0.010]
1132it [33:39,  4.07s/it, bound: 0 | nc: 14 | ncall: 5241 | eff(%): 21.599 | loglstar:   -inf < 13.964 <    inf | logz: 12.287 +/-  0.050 | dlogz:  1.023 >  0.010]
1133it [33:40,  3.21s/it, bound: 0 | nc: 3 | ncall: 5244 | eff(%): 21.606 | loglstar:   -inf < 13.965 <    inf | logz: 12.288 +/-  0.050 | dlogz:  1.021 >  0.010] 
1134it [33:47,  4.30s/it, bound: 0 | nc: 16 | ncall: 5260 | eff(%): 21.559 | loglstar:   -inf < 13.966 <    inf | logz: 12.289 +/-  0.050 | dlogz:  1.019 >  0.010]
1135it [33:48,  3.14s/it, bound: 0 | nc: 1 | ncall: 5261 | eff(%): 21.574 | loglstar:   -inf < 13.966 <    inf | logz: 12.290 +/-  0.050 | dlogz:  1.017 >  0.010] 
1136it [33:59,  5.49s/it, bound: 0 | nc: 26 | ncall: 5287 | eff(%): 21.487 | loglstar:   -inf < 13.966 <    inf | logz: 12.291 +/-  0.050 | dlogz:  1.015 >  0.010]
1137it [34:02,  4.73s/it, bound: 0 | nc: 7 | ncall: 5294 | eff(%): 21.477 | loglstar:   -inf < 13.967 <    inf | logz: 12.292 +/-  0.050 | dlogz:  1.013 >  0.010] 
1138it [34:03,  3.70s/it, bound: 0 | nc: 3 | ncall: 5297 | eff(%): 21.484 | loglstar:   -inf < 13.967 <    inf | logz: 12.293 +/-  0.050 | dlogz:  1.011 >  0.010]
1139it [34:04,  2.85s/it, bound: 0 | nc: 2 | ncall: 5299 | eff(%): 21.495 | loglstar:   -inf < 13.967 <    inf | logz: 12.294 +/-  0.050 | dlogz:  1.009 >  0.010]
1140it [34:06,  2.52s/it, bound: 0 | nc: 4 | ncall: 5303 | eff(%): 21.497 | loglstar:   -inf < 13.967 <    inf | logz: 12.295 +/-  0.050 | dlogz:  1.007 >  0.010]
1141it [34:12,  3.58s/it, bound: 0 | nc: 14 | ncall: 5317 | eff(%): 21.459 | loglstar:   -inf < 13.967 <    inf | logz: 12.296 +/-  0.050 | dlogz:  1.005 >  0.010]
1142it [34:16,  3.67s/it, bound: 0 | nc: 9 | ncall: 5326 | eff(%): 21.442 | loglstar:   -inf < 13.968 <    inf | logz: 12.297 +/-  0.050 | dlogz:  1.003 >  0.010] 
1143it [34:23,  4.87s/it, bound: 0 | nc: 18 | ncall: 5344 | eff(%): 21.388 | loglstar:   -inf < 13.968 <    inf | logz: 12.299 +/-  0.050 | dlogz:  1.001 >  0.010]
1144it [34:31,  5.69s/it, bound: 0 | nc: 18 | ncall: 5362 | eff(%): 21.335 | loglstar:   -inf < 13.969 <    inf | logz: 12.300 +/-  0.050 | dlogz:  0.999 >  0.010]
1145it [34:36,  5.53s/it, bound: 0 | nc: 12 | ncall: 5374 | eff(%): 21.306 | loglstar:   -inf < 13.971 <    inf | logz: 12.301 +/-  0.050 | dlogz:  0.997 >  0.010]
1146it [34:39,  4.65s/it, bound: 0 | nc: 6 | ncall: 5380 | eff(%): 21.301 | loglstar:   -inf < 13.972 <    inf | logz: 12.302 +/-  0.050 | dlogz:  0.995 >  0.010] 
1147it [34:44,  4.94s/it, bound: 0 | nc: 13 | ncall: 5393 | eff(%): 21.268 | loglstar:   -inf < 13.972 <    inf | logz: 12.303 +/-  0.050 | dlogz:  0.993 >  0.010]
1148it [34:45,  3.58s/it, bound: 0 | nc: 1 | ncall: 5394 | eff(%): 21.283 | loglstar:   -inf < 13.973 <    inf | logz: 12.304 +/-  0.050 | dlogz:  0.991 >  0.010] 
1149it [34:52,  4.85s/it, bound: 0 | nc: 18 | ncall: 5412 | eff(%): 21.231 | loglstar:   -inf < 13.973 <    inf | logz: 12.305 +/-  0.050 | dlogz:  0.990 >  0.010]
1150it [34:55,  4.04s/it, bound: 0 | nc: 5 | ncall: 5417 | eff(%): 21.229 | loglstar:   -inf < 13.973 <    inf | logz: 12.306 +/-  0.050 | dlogz:  0.988 >  0.010] 
1151it [35:04,  5.79s/it, bound: 0 | nc: 23 | ncall: 5440 | eff(%): 21.158 | loglstar:   -inf < 13.974 <    inf | logz: 12.307 +/-  0.050 | dlogz:  0.986 >  0.010]
1152it [35:07,  4.70s/it, bound: 0 | nc: 5 | ncall: 5445 | eff(%): 21.157 | loglstar:   -inf < 13.974 <    inf | logz: 12.308 +/-  0.050 | dlogz:  0.984 >  0.010] 
1153it [35:08,  3.67s/it, bound: 0 | nc: 3 | ncall: 5448 | eff(%): 21.164 | loglstar:   -inf < 13.974 <    inf | logz: 12.309 +/-  0.050 | dlogz:  0.982 >  0.010]
1154it [35:16,  5.15s/it, bound: 0 | nc: 20 | ncall: 5468 | eff(%): 21.105 | loglstar:   -inf < 13.974 <    inf | logz: 12.310 +/-  0.050 | dlogz:  0.980 >  0.010]
1155it [35:19,  4.37s/it, bound: 0 | nc: 6 | ncall: 5474 | eff(%): 21.100 | loglstar:   -inf < 13.974 <    inf | logz: 12.311 +/-  0.050 | dlogz:  0.978 >  0.010] 
1156it [35:22,  3.84s/it, bound: 0 | nc: 6 | ncall: 5480 | eff(%): 21.095 | loglstar:   -inf < 13.975 <    inf | logz: 12.312 +/-  0.050 | dlogz:  0.976 >  0.010]
1157it [35:22,  2.81s/it, bound: 0 | nc: 1 | ncall: 5481 | eff(%): 21.109 | loglstar:   -inf < 13.975 <    inf | logz: 12.313 +/-  0.050 | dlogz:  0.974 >  0.010]
1158it [35:23,  2.35s/it, bound: 0 | nc: 3 | ncall: 5484 | eff(%): 21.116 | loglstar:   -inf < 13.975 <    inf | logz: 12.315 +/-  0.050 | dlogz:  0.972 >  0.010]
1159it [35:24,  1.90s/it, bound: 0 | nc: 2 | ncall: 5486 | eff(%): 21.127 | loglstar:   -inf < 13.976 <    inf | logz: 12.316 +/-  0.050 | dlogz:  0.970 >  0.010]
1160it [35:26,  1.75s/it, bound: 0 | nc: 3 | ncall: 5489 | eff(%): 21.133 | loglstar:   -inf < 13.977 <    inf | logz: 12.317 +/-  0.050 | dlogz:  0.969 >  0.010]
1161it [35:26,  1.35s/it, bound: 0 | nc: 1 | ncall: 5490 | eff(%): 21.148 | loglstar:   -inf < 13.978 <    inf | logz: 12.318 +/-  0.050 | dlogz:  0.967 >  0.010]
1162it [35:26,  1.08s/it, bound: 0 | nc: 1 | ncall: 5491 | eff(%): 21.162 | loglstar:   -inf < 13.978 <    inf | logz: 12.319 +/-  0.050 | dlogz:  0.965 >  0.010]
1163it [35:28,  1.14s/it, bound: 0 | nc: 3 | ncall: 5494 | eff(%): 21.169 | loglstar:   -inf < 13.979 <    inf | logz: 12.320 +/-  0.050 | dlogz:  0.963 >  0.010]
1164it [35:32,  2.08s/it, bound: 0 | nc: 10 | ncall: 5504 | eff(%): 21.148 | loglstar:   -inf < 13.979 <    inf | logz: 12.321 +/-  0.050 | dlogz:  0.961 >  0.010]
1165it [35:38,  3.21s/it, bound: 0 | nc: 14 | ncall: 5518 | eff(%): 21.113 | loglstar:   -inf < 13.979 <    inf | logz: 12.322 +/-  0.050 | dlogz:  0.959 >  0.010]
1166it [35:38,  2.37s/it, bound: 0 | nc: 1 | ncall: 5519 | eff(%): 21.127 | loglstar:   -inf < 13.979 <    inf | logz: 12.323 +/-  0.050 | dlogz:  0.957 >  0.010] 
1167it [35:45,  3.83s/it, bound: 0 | nc: 17 | ncall: 5536 | eff(%): 21.080 | loglstar:   -inf < 13.982 <    inf | logz: 12.324 +/-  0.050 | dlogz:  0.956 >  0.010]
1168it [35:50,  3.96s/it, bound: 0 | nc: 10 | ncall: 5546 | eff(%): 21.060 | loglstar:   -inf < 13.982 <    inf | logz: 12.325 +/-  0.050 | dlogz:  0.954 >  0.010]
1169it [35:56,  4.54s/it, bound: 0 | nc: 14 | ncall: 5560 | eff(%): 21.025 | loglstar:   -inf < 13.982 <    inf | logz: 12.326 +/-  0.050 | dlogz:  0.952 >  0.010]
1170it [35:56,  3.31s/it, bound: 0 | nc: 1 | ncall: 5561 | eff(%): 21.039 | loglstar:   -inf < 13.983 <    inf | logz: 12.327 +/-  0.050 | dlogz:  0.950 >  0.010] 
1171it [35:58,  2.97s/it, bound: 0 | nc: 5 | ncall: 5566 | eff(%): 21.038 | loglstar:   -inf < 13.983 <    inf | logz: 12.328 +/-  0.050 | dlogz:  0.948 >  0.010]
1172it [36:01,  2.84s/it, bound: 0 | nc: 6 | ncall: 5572 | eff(%): 21.034 | loglstar:   -inf < 13.984 <    inf | logz: 12.329 +/-  0.050 | dlogz:  0.946 >  0.010]
1173it [36:02,  2.50s/it, bound: 0 | nc: 4 | ncall: 5576 | eff(%): 21.037 | loglstar:   -inf < 13.984 <    inf | logz: 12.330 +/-  0.050 | dlogz:  0.944 >  0.010]
1174it [36:04,  2.11s/it, bound: 0 | nc: 3 | ncall: 5579 | eff(%): 21.043 | loglstar:   -inf < 13.984 <    inf | logz: 12.331 +/-  0.050 | dlogz:  0.943 >  0.010]
1175it [36:14,  4.43s/it, bound: 0 | nc: 23 | ncall: 5602 | eff(%): 20.975 | loglstar:   -inf < 13.984 <    inf | logz: 12.332 +/-  0.050 | dlogz:  0.941 >  0.010]
1176it [36:16,  3.74s/it, bound: 0 | nc: 5 | ncall: 5607 | eff(%): 20.974 | loglstar:   -inf < 13.985 <    inf | logz: 12.333 +/-  0.050 | dlogz:  0.939 >  0.010] 
1177it [36:22,  4.67s/it, bound: 0 | nc: 16 | ncall: 5623 | eff(%): 20.932 | loglstar:   -inf < 13.985 <    inf | logz: 12.334 +/-  0.050 | dlogz:  0.937 >  0.010]
1178it [36:24,  3.79s/it, bound: 0 | nc: 4 | ncall: 5627 | eff(%): 20.935 | loglstar:   -inf < 13.986 <    inf | logz: 12.335 +/-  0.050 | dlogz:  0.935 >  0.010] 
1179it [36:32,  4.93s/it, bound: 0 | nc: 18 | ncall: 5645 | eff(%): 20.886 | loglstar:   -inf < 13.986 <    inf | logz: 12.336 +/-  0.050 | dlogz:  0.933 >  0.010]
1180it [36:40,  5.99s/it, bound: 0 | nc: 20 | ncall: 5665 | eff(%): 20.830 | loglstar:   -inf < 13.986 <    inf | logz: 12.337 +/-  0.050 | dlogz:  0.932 >  0.010]
1181it [36:41,  4.45s/it, bound: 0 | nc: 2 | ncall: 5667 | eff(%): 20.840 | loglstar:   -inf < 13.986 <    inf | logz: 12.338 +/-  0.050 | dlogz:  0.930 >  0.010] 
1182it [36:50,  5.76s/it, bound: 0 | nc: 21 | ncall: 5688 | eff(%): 20.781 | loglstar:   -inf < 13.986 <    inf | logz: 12.339 +/-  0.050 | dlogz:  0.928 >  0.010]
1183it [36:53,  5.08s/it, bound: 0 | nc: 8 | ncall: 5696 | eff(%): 20.769 | loglstar:   -inf < 13.986 <    inf | logz: 12.340 +/-  0.050 | dlogz:  0.926 >  0.010] 
1184it [37:13,  9.45s/it, bound: 0 | nc: 46 | ncall: 5742 | eff(%): 20.620 | loglstar:   -inf < 13.986 <    inf | logz: 12.341 +/-  0.050 | dlogz:  0.924 >  0.010]
1185it [37:16,  7.40s/it, bound: 0 | nc: 6 | ncall: 5748 | eff(%): 20.616 | loglstar:   -inf < 13.987 <    inf | logz: 12.342 +/-  0.050 | dlogz:  0.923 >  0.010] 
1186it [37:19,  6.19s/it, bound: 0 | nc: 8 | ncall: 5756 | eff(%): 20.605 | loglstar:   -inf < 13.987 <    inf | logz: 12.343 +/-  0.050 | dlogz:  0.921 >  0.010]
1187it [37:23,  5.47s/it, bound: 0 | nc: 9 | ncall: 5765 | eff(%): 20.590 | loglstar:   -inf < 13.988 <    inf | logz: 12.344 +/-  0.050 | dlogz:  0.919 >  0.010]
1188it [37:30,  6.09s/it, bound: 0 | nc: 18 | ncall: 5783 | eff(%): 20.543 | loglstar:   -inf < 13.988 <    inf | logz: 12.345 +/-  0.050 | dlogz:  0.917 >  0.010]
1189it [37:36,  5.94s/it, bound: 0 | nc: 13 | ncall: 5796 | eff(%): 20.514 | loglstar:   -inf < 13.988 <    inf | logz: 12.346 +/-  0.050 | dlogz:  0.916 >  0.010]
1190it [37:46,  7.10s/it, bound: 0 | nc: 23 | ncall: 5819 | eff(%): 20.450 | loglstar:   -inf < 13.988 <    inf | logz: 12.346 +/-  0.050 | dlogz:  0.914 >  0.010]
1191it [37:49,  6.01s/it, bound: 0 | nc: 8 | ncall: 5827 | eff(%): 20.439 | loglstar:   -inf < 13.989 <    inf | logz: 12.347 +/-  0.050 | dlogz:  0.912 >  0.010] 
1192it [37:50,  4.46s/it, bound: 0 | nc: 2 | ncall: 5829 | eff(%): 20.449 | loglstar:   -inf < 13.989 <    inf | logz: 12.348 +/-  0.050 | dlogz:  0.910 >  0.010]
1193it [37:54,  4.42s/it, bound: 0 | nc: 10 | ncall: 5839 | eff(%): 20.432 | loglstar:   -inf < 13.990 <    inf | logz: 12.349 +/-  0.050 | dlogz:  0.908 >  0.010]
1194it [38:04,  6.08s/it, bound: 0 | nc: 23 | ncall: 5862 | eff(%): 20.368 | loglstar:   -inf < 13.990 <    inf | logz: 12.350 +/-  0.050 | dlogz:  0.907 >  0.010]
1195it [38:05,  4.38s/it, bound: 0 | nc: 1 | ncall: 5863 | eff(%): 20.382 | loglstar:   -inf < 13.990 <    inf | logz: 12.351 +/-  0.050 | dlogz:  0.905 >  0.010] 
1196it [38:14,  5.91s/it, bound: 0 | nc: 22 | ncall: 5885 | eff(%): 20.323 | loglstar:   -inf < 13.991 <    inf | logz: 12.352 +/-  0.050 | dlogz:  0.903 >  0.010]
1197it [38:17,  5.04s/it, bound: 0 | nc: 7 | ncall: 5892 | eff(%): 20.316 | loglstar:   -inf < 13.993 <    inf | logz: 12.353 +/-  0.050 | dlogz:  0.901 >  0.010] 
1198it [38:25,  5.73s/it, bound: 0 | nc: 17 | ncall: 5909 | eff(%): 20.274 | loglstar:   -inf < 13.993 <    inf | logz: 12.354 +/-  0.050 | dlogz:  0.900 >  0.010]
1199it [38:27,  4.62s/it, bound: 0 | nc: 5 | ncall: 5914 | eff(%): 20.274 | loglstar:   -inf < 13.993 <    inf | logz: 12.355 +/-  0.050 | dlogz:  0.898 >  0.010] 
1200it [38:30,  4.13s/it, bound: 0 | nc: 7 | ncall: 5921 | eff(%): 20.267 | loglstar:   -inf < 13.993 <    inf | logz: 12.356 +/-  0.050 | dlogz:  0.896 >  0.010]
1201it [38:42,  6.50s/it, bound: 0 | nc: 28 | ncall: 5949 | eff(%): 20.188 | loglstar:   -inf < 13.993 <    inf | logz: 12.357 +/-  0.050 | dlogz:  0.895 >  0.010]
1202it [38:49,  6.85s/it, bound: 0 | nc: 18 | ncall: 5967 | eff(%): 20.144 | loglstar:   -inf < 13.993 <    inf | logz: 12.358 +/-  0.050 | dlogz:  0.893 >  0.010]
1203it [38:52,  5.70s/it, bound: 0 | nc: 7 | ncall: 5974 | eff(%): 20.137 | loglstar:   -inf < 13.994 <    inf | logz: 12.359 +/-  0.050 | dlogz:  0.891 >  0.010] 
1204it [38:56,  5.03s/it, bound: 0 | nc: 8 | ncall: 5982 | eff(%): 20.127 | loglstar:   -inf < 13.994 <    inf | logz: 12.360 +/-  0.050 | dlogz:  0.889 >  0.010]
1205it [38:58,  4.31s/it, bound: 0 | nc: 6 | ncall: 5988 | eff(%): 20.124 | loglstar:   -inf < 13.994 <    inf | logz: 12.361 +/-  0.050 | dlogz:  0.888 >  0.010]
1206it [39:08,  5.97s/it, bound: 0 | nc: 23 | ncall: 6011 | eff(%): 20.063 | loglstar:   -inf < 13.994 <    inf | logz: 12.361 +/-  0.050 | dlogz:  0.886 >  0.010]
1207it [39:20,  7.78s/it, bound: 0 | nc: 28 | ncall: 6039 | eff(%): 19.987 | loglstar:   -inf < 13.995 <    inf | logz: 12.362 +/-  0.050 | dlogz:  0.884 >  0.010]
1208it [39:25,  6.71s/it, bound: 0 | nc: 10 | ncall: 6049 | eff(%): 19.970 | loglstar:   -inf < 13.995 <    inf | logz: 12.363 +/-  0.050 | dlogz:  0.882 >  0.010]
1209it [39:27,  5.34s/it, bound: 0 | nc: 5 | ncall: 6054 | eff(%): 19.970 | loglstar:   -inf < 13.995 <    inf | logz: 12.364 +/-  0.050 | dlogz:  0.881 >  0.010] 
1210it [39:27,  3.98s/it, bound: 0 | nc: 2 | ncall: 6056 | eff(%): 19.980 | loglstar:   -inf < 13.995 <    inf | logz: 12.365 +/-  0.050 | dlogz:  0.879 >  0.010]
1211it [39:30,  3.53s/it, bound: 0 | nc: 6 | ncall: 6062 | eff(%): 19.977 | loglstar:   -inf < 13.995 <    inf | logz: 12.366 +/-  0.050 | dlogz:  0.877 >  0.010]
1212it [39:36,  4.24s/it, bound: 0 | nc: 14 | ncall: 6076 | eff(%): 19.947 | loglstar:   -inf < 13.995 <    inf | logz: 12.367 +/-  0.050 | dlogz:  0.876 >  0.010]
1213it [39:37,  3.36s/it, bound: 0 | nc: 3 | ncall: 6079 | eff(%): 19.954 | loglstar:   -inf < 13.995 <    inf | logz: 12.368 +/-  0.050 | dlogz:  0.874 >  0.010] 
1214it [39:38,  2.60s/it, bound: 0 | nc: 2 | ncall: 6081 | eff(%): 19.964 | loglstar:   -inf < 13.995 <    inf | logz: 12.369 +/-  0.049 | dlogz:  0.872 >  0.010]
1215it [39:40,  2.47s/it, bound: 0 | nc: 5 | ncall: 6086 | eff(%): 19.964 | loglstar:   -inf < 13.995 <    inf | logz: 12.370 +/-  0.049 | dlogz:  0.871 >  0.010]
1216it [39:49,  4.26s/it, bound: 0 | nc: 20 | ncall: 6106 | eff(%): 19.915 | loglstar:   -inf < 13.995 <    inf | logz: 12.371 +/-  0.049 | dlogz:  0.869 >  0.010]
1217it [39:51,  3.64s/it, bound: 0 | nc: 5 | ncall: 6111 | eff(%): 19.915 | loglstar:   -inf < 13.995 <    inf | logz: 12.371 +/-  0.049 | dlogz:  0.867 >  0.010] 
1218it [40:02,  5.76s/it, bound: 0 | nc: 25 | ncall: 6136 | eff(%): 19.850 | loglstar:   -inf < 13.995 <    inf | logz: 12.372 +/-  0.049 | dlogz:  0.866 >  0.010]
1219it [40:03,  4.41s/it, bound: 0 | nc: 3 | ncall: 6139 | eff(%): 19.857 | loglstar:   -inf < 13.995 <    inf | logz: 12.373 +/-  0.049 | dlogz:  0.864 >  0.010] 
1220it [40:16,  7.02s/it, bound: 0 | nc: 31 | ncall: 6170 | eff(%): 19.773 | loglstar:   -inf < 13.995 <    inf | logz: 12.374 +/-  0.049 | dlogz:  0.862 >  0.010]
1221it [40:19,  5.81s/it, bound: 0 | nc: 7 | ncall: 6177 | eff(%): 19.767 | loglstar:   -inf < 13.996 <    inf | logz: 12.375 +/-  0.049 | dlogz:  0.861 >  0.010] 
1222it [40:26,  6.23s/it, bound: 0 | nc: 17 | ncall: 6194 | eff(%): 19.729 | loglstar:   -inf < 13.996 <    inf | logz: 12.376 +/-  0.049 | dlogz:  0.859 >  0.010]
1223it [40:28,  5.00s/it, bound: 0 | nc: 5 | ncall: 6199 | eff(%): 19.729 | loglstar:   -inf < 13.996 <    inf | logz: 12.377 +/-  0.049 | dlogz:  0.857 >  0.010] 
1224it [40:43,  7.85s/it, bound: 0 | nc: 34 | ncall: 6233 | eff(%): 19.637 | loglstar:   -inf < 13.996 <    inf | logz: 12.378 +/-  0.049 | dlogz:  0.856 >  0.010]
1225it [40:44,  6.01s/it, bound: 0 | nc: 4 | ncall: 6237 | eff(%): 19.641 | loglstar:   -inf < 13.997 <    inf | logz: 12.378 +/-  0.049 | dlogz:  0.854 >  0.010] 
1226it [40:49,  5.49s/it, bound: 0 | nc: 10 | ncall: 6247 | eff(%): 19.625 | loglstar:   -inf < 13.997 <    inf | logz: 12.379 +/-  0.049 | dlogz:  0.852 >  0.010]
1227it [40:49,  3.98s/it, bound: 0 | nc: 1 | ncall: 6248 | eff(%): 19.638 | loglstar:   -inf < 13.997 <    inf | logz: 12.380 +/-  0.049 | dlogz:  0.851 >  0.010] 
1228it [40:58,  5.46s/it, bound: 0 | nc: 21 | ncall: 6269 | eff(%): 19.588 | loglstar:   -inf < 13.997 <    inf | logz: 12.381 +/-  0.049 | dlogz:  0.849 >  0.010]
1229it [41:00,  4.34s/it, bound: 0 | nc: 4 | ncall: 6273 | eff(%): 19.592 | loglstar:   -inf < 13.997 <    inf | logz: 12.382 +/-  0.049 | dlogz:  0.847 >  0.010] 
1230it [41:01,  3.30s/it, bound: 0 | nc: 2 | ncall: 6275 | eff(%): 19.602 | loglstar:   -inf < 13.998 <    inf | logz: 12.383 +/-  0.049 | dlogz:  0.846 >  0.010]
1231it [41:02,  2.56s/it, bound: 0 | nc: 2 | ncall: 6277 | eff(%): 19.611 | loglstar:   -inf < 13.998 <    inf | logz: 12.384 +/-  0.049 | dlogz:  0.844 >  0.010]
1232it [41:02,  2.06s/it, bound: 0 | nc: 2 | ncall: 6279 | eff(%): 19.621 | loglstar:   -inf < 13.998 <    inf | logz: 12.385 +/-  0.049 | dlogz:  0.842 >  0.010]
1233it [41:04,  1.96s/it, bound: 0 | nc: 4 | ncall: 6283 | eff(%): 19.624 | loglstar:   -inf < 13.998 <    inf | logz: 12.385 +/-  0.049 | dlogz:  0.841 >  0.010]
1234it [41:05,  1.61s/it, bound: 0 | nc: 2 | ncall: 6285 | eff(%): 19.634 | loglstar:   -inf < 13.998 <    inf | logz: 12.386 +/-  0.049 | dlogz:  0.839 >  0.010]
1235it [41:16,  4.38s/it, bound: 0 | nc: 25 | ncall: 6310 | eff(%): 19.572 | loglstar:   -inf < 13.998 <    inf | logz: 12.387 +/-  0.049 | dlogz:  0.838 >  0.010]
1236it [41:22,  5.00s/it, bound: 0 | nc: 15 | ncall: 6325 | eff(%): 19.542 | loglstar:   -inf < 13.998 <    inf | logz: 12.388 +/-  0.049 | dlogz:  0.836 >  0.010]
1237it [41:23,  3.75s/it, bound: 0 | nc: 2 | ncall: 6327 | eff(%): 19.551 | loglstar:   -inf < 13.998 <    inf | logz: 12.389 +/-  0.049 | dlogz:  0.834 >  0.010] 
1238it [41:40,  7.85s/it, bound: 0 | nc: 42 | ncall: 6369 | eff(%): 19.438 | loglstar:   -inf < 13.999 <    inf | logz: 12.390 +/-  0.049 | dlogz:  0.833 >  0.010]
1239it [41:41,  5.75s/it, bound: 0 | nc: 2 | ncall: 6371 | eff(%): 19.447 | loglstar:   -inf < 13.999 <    inf | logz: 12.390 +/-  0.049 | dlogz:  0.831 >  0.010] 
1240it [41:42,  4.16s/it, bound: 0 | nc: 1 | ncall: 6372 | eff(%): 19.460 | loglstar:   -inf < 13.999 <    inf | logz: 12.391 +/-  0.049 | dlogz:  0.830 >  0.010]
1241it [41:46,  4.20s/it, bound: 0 | nc: 10 | ncall: 6382 | eff(%): 19.445 | loglstar:   -inf < 13.999 <    inf | logz: 12.392 +/-  0.049 | dlogz:  0.828 >  0.010]
1242it [41:48,  3.45s/it, bound: 0 | nc: 4 | ncall: 6386 | eff(%): 19.449 | loglstar:   -inf < 13.999 <    inf | logz: 12.393 +/-  0.049 | dlogz:  0.826 >  0.010] 
1243it [41:52,  3.60s/it, bound: 0 | nc: 9 | ncall: 6395 | eff(%): 19.437 | loglstar:   -inf < 13.999 <    inf | logz: 12.394 +/-  0.049 | dlogz:  0.825 >  0.010]
1244it [41:57,  4.18s/it, bound: 0 | nc: 13 | ncall: 6408 | eff(%): 19.413 | loglstar:   -inf < 13.999 <    inf | logz: 12.395 +/-  0.049 | dlogz:  0.823 >  0.010]
