Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
$M_i\geq-26.0, 2.0<z \leq3.0$
Pixels masked by MC but not already by selfunc: 2573
G20.5_zmin2.0zmax3.0_Lmax-26.0: 0.29              184109 vs 259755
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.10it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -12074.098 <    inf | logz: -12081.007 +/-  0.117 | dlogz:    inf >  0.010]
1159it [25:18,  3.13s/it, bound: 0 | nc: 3 | ncall: 5191 | eff(%): 22.327 | loglstar:   -inf < 35.313 <    inf | logz: 30.592 +/-  0.086 | dlogz: 13.387 >  0.010] 
1160it [25:21,  3.07s/it, bound: 0 | nc: 9 | ncall: 5200 | eff(%): 22.308 | loglstar:   -inf < 35.317 <    inf | logz: 30.614 +/-  0.086 | dlogz: 13.363 >  0.010]
1161it [25:24,  2.83s/it, bound: 0 | nc: 7 | ncall: 5207 | eff(%): 22.297 | loglstar:   -inf < 35.343 <    inf | logz: 30.635 +/-  0.086 | dlogz: 13.339 >  0.010]
1162it [25:24,  2.17s/it, bound: 0 | nc: 2 | ncall: 5209 | eff(%): 22.308 | loglstar:   -inf < 35.356 <    inf | logz: 30.657 +/-  0.086 | dlogz: 13.316 >  0.010]
1163it [25:24,  1.62s/it, bound: 0 | nc: 1 | ncall: 5210 | eff(%): 22.322 | loglstar:   -inf < 35.392 <    inf | logz: 30.679 +/-  0.086 | dlogz: 13.292 >  0.010]
1164it [25:26,  1.72s/it, bound: 0 | nc: 6 | ncall: 5216 | eff(%): 22.316 | loglstar:   -inf < 35.395 <    inf | logz: 30.700 +/-  0.086 | dlogz: 13.268 >  0.010]
1165it [25:28,  1.59s/it, bound: 0 | nc: 4 | ncall: 5220 | eff(%): 22.318 | loglstar:   -inf < 35.396 <    inf | logz: 30.721 +/-  0.086 | dlogz: 13.245 >  0.010]
1166it [25:34,  2.86s/it, bound: 0 | nc: 18 | ncall: 5238 | eff(%): 22.260 | loglstar:   -inf < 35.464 <    inf | logz: 30.743 +/-  0.086 | dlogz: 13.222 >  0.010]
1167it [25:40,  4.04s/it, bound: 0 | nc: 21 | ncall: 5259 | eff(%): 22.191 | loglstar:   -inf < 35.499 <    inf | logz: 30.765 +/-  0.086 | dlogz: 13.198 >  0.010]
1168it [25:49,  5.55s/it, bound: 0 | nc: 28 | ncall: 5287 | eff(%): 22.092 | loglstar:   -inf < 35.511 <    inf | logz: 30.787 +/-  0.086 | dlogz: 13.174 >  0.010]
1169it [25:57,  6.31s/it, bound: 0 | nc: 25 | ncall: 5312 | eff(%): 22.007 | loglstar:   -inf < 35.512 <    inf | logz: 30.808 +/-  0.086 | dlogz: 13.150 >  0.010]
1170it [26:02,  5.68s/it, bound: 0 | nc: 13 | ncall: 5325 | eff(%): 21.972 | loglstar:   -inf < 35.513 <    inf | logz: 30.829 +/-  0.086 | dlogz: 13.127 >  0.010]
1171it [26:11,  6.79s/it, bound: 0 | nc: 29 | ncall: 5354 | eff(%): 21.871 | loglstar:   -inf < 35.537 <    inf | logz: 30.850 +/-  0.086 | dlogz: 13.104 >  0.010]
1172it [26:18,  6.79s/it, bound: 0 | nc: 21 | ncall: 5375 | eff(%): 21.805 | loglstar:   -inf < 35.572 <    inf | logz: 30.871 +/-  0.086 | dlogz: 13.081 >  0.010]
1173it [26:18,  4.85s/it, bound: 0 | nc: 1 | ncall: 5376 | eff(%): 21.819 | loglstar:   -inf < 35.586 <    inf | logz: 30.892 +/-  0.086 | dlogz: 13.058 >  0.010] 
1174it [26:19,  3.69s/it, bound: 0 | nc: 3 | ncall: 5379 | eff(%): 21.826 | loglstar:   -inf < 35.620 <    inf | logz: 30.913 +/-  0.086 | dlogz: 13.035 >  0.010]
1175it [26:27,  4.91s/it, bound: 0 | nc: 24 | ncall: 5403 | eff(%): 21.747 | loglstar:   -inf < 35.625 <    inf | logz: 30.934 +/-  0.086 | dlogz: 13.012 >  0.010]
1176it [26:30,  4.31s/it, bound: 0 | nc: 9 | ncall: 5412 | eff(%): 21.729 | loglstar:   -inf < 35.651 <    inf | logz: 30.955 +/-  0.086 | dlogz: 12.989 >  0.010] 
1177it [26:33,  3.89s/it, bound: 0 | nc: 9 | ncall: 5421 | eff(%): 21.712 | loglstar:   -inf < 35.653 <    inf | logz: 30.976 +/-  0.086 | dlogz: 12.966 >  0.010]
1178it [26:33,  2.82s/it, bound: 0 | nc: 1 | ncall: 5422 | eff(%): 21.726 | loglstar:   -inf < 35.663 <    inf | logz: 30.996 +/-  0.086 | dlogz: 12.943 >  0.010]
1179it [26:34,  2.27s/it, bound: 0 | nc: 3 | ncall: 5425 | eff(%): 21.733 | loglstar:   -inf < 35.703 <    inf | logz: 31.016 +/-  0.086 | dlogz: 12.921 >  0.010]
1180it [26:36,  2.17s/it, bound: 0 | nc: 6 | ncall: 5431 | eff(%): 21.727 | loglstar:   -inf < 35.723 <    inf | logz: 31.037 +/-  0.086 | dlogz: 12.898 >  0.010]
1181it [26:38,  2.10s/it, bound: 0 | nc: 6 | ncall: 5437 | eff(%): 21.722 | loglstar:   -inf < 35.730 <    inf | logz: 31.057 +/-  0.086 | dlogz: 12.876 >  0.010]
1182it [26:43,  3.12s/it, bound: 0 | nc: 17 | ncall: 5454 | eff(%): 21.672 | loglstar:   -inf < 35.751 <    inf | logz: 31.078 +/-  0.086 | dlogz: 12.854 >  0.010]
1183it [26:44,  2.48s/it, bound: 0 | nc: 3 | ncall: 5457 | eff(%): 21.679 | loglstar:   -inf < 35.793 <    inf | logz: 31.098 +/-  0.086 | dlogz: 12.831 >  0.010] 
1184it [27:00,  6.39s/it, bound: 0 | nc: 48 | ncall: 5505 | eff(%): 21.508 | loglstar:   -inf < 35.828 <    inf | logz: 31.119 +/-  0.086 | dlogz: 12.809 >  0.010]
1185it [27:00,  4.57s/it, bound: 0 | nc: 1 | ncall: 5506 | eff(%): 21.522 | loglstar:   -inf < 35.859 <    inf | logz: 31.139 +/-  0.086 | dlogz: 12.786 >  0.010] 
1186it [27:04,  4.27s/it, bound: 0 | nc: 11 | ncall: 5517 | eff(%): 21.497 | loglstar:   -inf < 35.868 <    inf | logz: 31.160 +/-  0.086 | dlogz: 12.763 >  0.010]
1187it [27:20,  7.94s/it, bound: 0 | nc: 51 | ncall: 5568 | eff(%): 21.318 | loglstar:   -inf < 35.873 <    inf | logz: 31.181 +/-  0.086 | dlogz: 12.741 >  0.010]
1188it [27:24,  6.63s/it, bound: 0 | nc: 11 | ncall: 5579 | eff(%): 21.294 | loglstar:   -inf < 35.877 <    inf | logz: 31.201 +/-  0.086 | dlogz: 12.718 >  0.010]
1189it [27:25,  5.03s/it, bound: 0 | nc: 4 | ncall: 5583 | eff(%): 21.297 | loglstar:   -inf < 35.899 <    inf | logz: 31.221 +/-  0.086 | dlogz: 12.696 >  0.010] 
1190it [27:26,  3.81s/it, bound: 0 | nc: 3 | ncall: 5586 | eff(%): 21.303 | loglstar:   -inf < 35.912 <    inf | logz: 31.241 +/-  0.086 | dlogz: 12.674 >  0.010]
1191it [27:28,  3.35s/it, bound: 0 | nc: 7 | ncall: 5593 | eff(%): 21.294 | loglstar:   -inf < 35.913 <    inf | logz: 31.260 +/-  0.086 | dlogz: 12.652 >  0.010]
1192it [27:31,  3.12s/it, bound: 0 | nc: 8 | ncall: 5601 | eff(%): 21.282 | loglstar:   -inf < 35.923 <    inf | logz: 31.280 +/-  0.086 | dlogz: 12.630 >  0.010]
1193it [27:34,  2.96s/it, bound: 0 | nc: 8 | ncall: 5609 | eff(%): 21.269 | loglstar:   -inf < 35.929 <    inf | logz: 31.299 +/-  0.086 | dlogz: 12.609 >  0.010]
1194it [27:34,  2.17s/it, bound: 0 | nc: 1 | ncall: 5610 | eff(%): 21.283 | loglstar:   -inf < 35.952 <    inf | logz: 31.318 +/-  0.086 | dlogz: 12.588 >  0.010]
1195it [27:37,  2.49s/it, bound: 0 | nc: 10 | ncall: 5620 | eff(%): 21.263 | loglstar:   -inf < 35.967 <    inf | logz: 31.337 +/-  0.086 | dlogz: 12.567 >  0.010]
1196it [27:49,  5.16s/it, bound: 0 | nc: 35 | ncall: 5655 | eff(%): 21.149 | loglstar:   -inf < 35.976 <    inf | logz: 31.355 +/-  0.086 | dlogz: 12.546 >  0.010]
1197it [27:50,  4.10s/it, bound: 0 | nc: 5 | ncall: 5660 | eff(%): 21.148 | loglstar:   -inf < 35.994 <    inf | logz: 31.374 +/-  0.086 | dlogz: 12.526 >  0.010] 
1198it [27:53,  3.74s/it, bound: 0 | nc: 9 | ncall: 5669 | eff(%): 21.132 | loglstar:   -inf < 36.019 <    inf | logz: 31.392 +/-  0.086 | dlogz: 12.505 >  0.010]
1199it [28:00,  4.66s/it, bound: 0 | nc: 21 | ncall: 5690 | eff(%): 21.072 | loglstar:   -inf < 36.040 <    inf | logz: 31.411 +/-  0.086 | dlogz: 12.484 >  0.010]
1200it [28:01,  3.65s/it, bound: 0 | nc: 4 | ncall: 5694 | eff(%): 21.075 | loglstar:   -inf < 36.084 <    inf | logz: 31.430 +/-  0.086 | dlogz: 12.464 >  0.010] 
1201it [28:05,  3.72s/it, bound: 0 | nc: 12 | ncall: 5706 | eff(%): 21.048 | loglstar:   -inf < 36.092 <    inf | logz: 31.449 +/-  0.086 | dlogz: 12.443 >  0.010]
1202it [28:12,  4.54s/it, bound: 0 | nc: 20 | ncall: 5726 | eff(%): 20.992 | loglstar:   -inf < 36.101 <    inf | logz: 31.468 +/-  0.086 | dlogz: 12.422 >  0.010]
1203it [28:13,  3.76s/it, bound: 0 | nc: 6 | ncall: 5732 | eff(%): 20.987 | loglstar:   -inf < 36.114 <    inf | logz: 31.486 +/-  0.086 | dlogz: 12.401 >  0.010] 
1204it [28:15,  3.12s/it, bound: 0 | nc: 5 | ncall: 5737 | eff(%): 20.987 | loglstar:   -inf < 36.123 <    inf | logz: 31.505 +/-  0.086 | dlogz: 12.381 >  0.010]
1205it [28:17,  2.67s/it, bound: 0 | nc: 5 | ncall: 5742 | eff(%): 20.986 | loglstar:   -inf < 36.142 <    inf | logz: 31.523 +/-  0.086 | dlogz: 12.360 >  0.010]
1206it [28:17,  2.06s/it, bound: 0 | nc: 2 | ncall: 5744 | eff(%): 20.996 | loglstar:   -inf < 36.150 <    inf | logz: 31.541 +/-  0.086 | dlogz: 12.340 >  0.010]
1207it [28:20,  2.22s/it, bound: 0 | nc: 8 | ncall: 5752 | eff(%): 20.984 | loglstar:   -inf < 36.153 <    inf | logz: 31.559 +/-  0.086 | dlogz: 12.320 >  0.010]
1208it [28:22,  2.04s/it, bound: 0 | nc: 5 | ncall: 5757 | eff(%): 20.983 | loglstar:   -inf < 36.184 <    inf | logz: 31.577 +/-  0.086 | dlogz: 12.300 >  0.010]
1209it [28:26,  2.78s/it, bound: 0 | nc: 14 | ncall: 5771 | eff(%): 20.950 | loglstar:   -inf < 36.223 <    inf | logz: 31.595 +/-  0.086 | dlogz: 12.280 >  0.010]
1210it [28:29,  2.73s/it, bound: 0 | nc: 8 | ncall: 5779 | eff(%): 20.938 | loglstar:   -inf < 36.226 <    inf | logz: 31.613 +/-  0.086 | dlogz: 12.260 >  0.010] 
1211it [28:30,  2.39s/it, bound: 0 | nc: 5 | ncall: 5784 | eff(%): 20.937 | loglstar:   -inf < 36.240 <    inf | logz: 31.631 +/-  0.086 | dlogz: 12.246 >  0.010]
1212it [28:35,  2.94s/it, bound: 0 | nc: 13 | ncall: 5797 | eff(%): 20.907 | loglstar:   -inf < 36.241 <    inf | logz: 31.648 +/-  0.086 | dlogz: 12.226 >  0.010]
1213it [28:48,  6.03s/it, bound: 0 | nc: 41 | ncall: 5838 | eff(%): 20.778 | loglstar:   -inf < 36.244 <    inf | logz: 31.666 +/-  0.086 | dlogz: 12.206 >  0.010]
1214it [28:48,  4.32s/it, bound: 0 | nc: 1 | ncall: 5839 | eff(%): 20.791 | loglstar:   -inf < 36.247 <    inf | logz: 31.683 +/-  0.086 | dlogz: 12.187 >  0.010] 
1215it [28:48,  3.12s/it, bound: 0 | nc: 1 | ncall: 5840 | eff(%): 20.805 | loglstar:   -inf < 36.261 <    inf | logz: 31.700 +/-  0.086 | dlogz: 12.168 >  0.010]
1216it [28:53,  3.54s/it, bound: 0 | nc: 14 | ncall: 5854 | eff(%): 20.772 | loglstar:   -inf < 36.261 <    inf | logz: 31.717 +/-  0.086 | dlogz: 12.149 >  0.010]
1217it [28:58,  4.13s/it, bound: 0 | nc: 17 | ncall: 5871 | eff(%): 20.729 | loglstar:   -inf < 36.296 <    inf | logz: 31.733 +/-  0.085 | dlogz: 12.130 >  0.010]
1218it [28:59,  3.09s/it, bound: 0 | nc: 2 | ncall: 5873 | eff(%): 20.739 | loglstar:   -inf < 36.359 <    inf | logz: 31.750 +/-  0.085 | dlogz: 12.111 >  0.010] 
1219it [29:01,  2.65s/it, bound: 0 | nc: 5 | ncall: 5878 | eff(%): 20.738 | loglstar:   -inf < 36.372 <    inf | logz: 31.768 +/-  0.085 | dlogz: 12.092 >  0.010]
1220it [29:02,  2.34s/it, bound: 0 | nc: 5 | ncall: 5883 | eff(%): 20.738 | loglstar:   -inf < 36.378 <    inf | logz: 31.785 +/-  0.085 | dlogz: 12.073 >  0.010]
1221it [29:08,  3.29s/it, bound: 0 | nc: 17 | ncall: 5900 | eff(%): 20.695 | loglstar:   -inf < 36.404 <    inf | logz: 31.803 +/-  0.085 | dlogz: 12.053 >  0.010]
1222it [29:10,  2.98s/it, bound: 0 | nc: 7 | ncall: 5907 | eff(%): 20.687 | loglstar:   -inf < 36.508 <    inf | logz: 31.821 +/-  0.085 | dlogz: 12.034 >  0.010] 
1223it [29:16,  3.83s/it, bound: 0 | nc: 18 | ncall: 5925 | eff(%): 20.641 | loglstar:   -inf < 36.517 <    inf | logz: 31.840 +/-  0.085 | dlogz: 12.014 >  0.010]
1224it [29:18,  3.27s/it, bound: 0 | nc: 6 | ncall: 5931 | eff(%): 20.637 | loglstar:   -inf < 36.521 <    inf | logz: 31.858 +/-  0.085 | dlogz: 11.993 >  0.010] 
1225it [29:23,  3.94s/it, bound: 0 | nc: 17 | ncall: 5948 | eff(%): 20.595 | loglstar:   -inf < 36.551 <    inf | logz: 31.876 +/-  0.085 | dlogz: 11.973 >  0.010]
1226it [29:29,  4.41s/it, bound: 0 | nc: 17 | ncall: 5965 | eff(%): 20.553 | loglstar:   -inf < 36.624 <    inf | logz: 31.895 +/-  0.085 | dlogz: 11.952 >  0.010]
1227it [29:42,  7.16s/it, bound: 0 | nc: 42 | ncall: 6007 | eff(%): 20.426 | loglstar:   -inf < 36.637 <    inf | logz: 31.915 +/-  0.085 | dlogz: 11.931 >  0.010]
1228it [29:48,  6.67s/it, bound: 0 | nc: 17 | ncall: 6024 | eff(%): 20.385 | loglstar:   -inf < 36.649 <    inf | logz: 31.934 +/-  0.085 | dlogz: 11.910 >  0.010]
1229it [29:50,  5.15s/it, bound: 0 | nc: 5 | ncall: 6029 | eff(%): 20.385 | loglstar:   -inf < 36.670 <    inf | logz: 31.953 +/-  0.086 | dlogz: 11.888 >  0.010] 
1230it [30:01,  7.10s/it, bound: 0 | nc: 36 | ncall: 6065 | eff(%): 20.280 | loglstar:   -inf < 36.692 <    inf | logz: 31.973 +/-  0.086 | dlogz: 11.867 >  0.010]
1231it [30:02,  5.26s/it, bound: 0 | nc: 3 | ncall: 6068 | eff(%): 20.287 | loglstar:   -inf < 36.713 <    inf | logz: 31.992 +/-  0.086 | dlogz: 11.846 >  0.010] 
1232it [30:03,  3.88s/it, bound: 0 | nc: 2 | ncall: 6070 | eff(%): 20.297 | loglstar:   -inf < 36.814 <    inf | logz: 32.012 +/-  0.086 | dlogz: 11.825 >  0.010]
1233it [30:04,  3.01s/it, bound: 0 | nc: 3 | ncall: 6073 | eff(%): 20.303 | loglstar:   -inf < 36.826 <    inf | logz: 32.032 +/-  0.086 | dlogz: 11.803 >  0.010]
1234it [30:20,  7.06s/it, bound: 0 | nc: 51 | ncall: 6124 | eff(%): 20.150 | loglstar:   -inf < 36.862 <    inf | logz: 32.053 +/-  0.086 | dlogz: 11.780 >  0.010]
1235it [30:21,  5.04s/it, bound: 0 | nc: 1 | ncall: 6125 | eff(%): 20.163 | loglstar:   -inf < 36.863 <    inf | logz: 32.074 +/-  0.086 | dlogz: 11.758 >  0.010] 
1236it [30:21,  3.72s/it, bound: 0 | nc: 2 | ncall: 6127 | eff(%): 20.173 | loglstar:   -inf < 36.878 <    inf | logz: 32.094 +/-  0.086 | dlogz: 11.735 >  0.010]
1237it [30:24,  3.28s/it, bound: 0 | nc: 7 | ncall: 6134 | eff(%): 20.166 | loglstar:   -inf < 36.912 <    inf | logz: 32.114 +/-  0.086 | dlogz: 11.713 >  0.010]
1238it [30:33,  5.02s/it, bound: 0 | nc: 28 | ncall: 6162 | eff(%): 20.091 | loglstar:   -inf < 36.945 <    inf | logz: 32.135 +/-  0.086 | dlogz: 11.690 >  0.010]
1239it [30:36,  4.48s/it, bound: 0 | nc: 10 | ncall: 6172 | eff(%): 20.075 | loglstar:   -inf < 36.963 <    inf | logz: 32.155 +/-  0.086 | dlogz: 11.668 >  0.010]
1240it [30:39,  4.11s/it, bound: 0 | nc: 10 | ncall: 6182 | eff(%): 20.058 | loglstar:   -inf < 36.999 <    inf | logz: 32.176 +/-  0.086 | dlogz: 11.645 >  0.010]
1241it [30:41,  3.36s/it, bound: 0 | nc: 5 | ncall: 6187 | eff(%): 20.058 | loglstar:   -inf < 37.039 <    inf | logz: 32.197 +/-  0.086 | dlogz: 11.622 >  0.010] 
1242it [30:42,  2.74s/it, bound: 0 | nc: 4 | ncall: 6191 | eff(%): 20.061 | loglstar:   -inf < 37.114 <    inf | logz: 32.219 +/-  0.086 | dlogz: 11.599 >  0.010]
1243it [30:43,  2.11s/it, bound: 0 | nc: 2 | ncall: 6193 | eff(%): 20.071 | loglstar:   -inf < 37.122 <    inf | logz: 32.241 +/-  0.086 | dlogz: 11.576 >  0.010]
1244it [30:46,  2.45s/it, bound: 0 | nc: 10 | ncall: 6203 | eff(%): 20.055 | loglstar:   -inf < 37.134 <    inf | logz: 32.263 +/-  0.086 | dlogz: 11.552 >  0.010]
1245it [30:55,  4.53s/it, bound: 0 | nc: 29 | ncall: 6232 | eff(%): 19.978 | loglstar:   -inf < 37.220 <    inf | logz: 32.285 +/-  0.086 | dlogz: 11.528 >  0.010]
1246it [30:59,  4.14s/it, bound: 0 | nc: 10 | ncall: 6242 | eff(%): 19.962 | loglstar:   -inf < 37.247 <    inf | logz: 32.308 +/-  0.086 | dlogz: 11.503 >  0.010]
1247it [30:59,  3.10s/it, bound: 0 | nc: 2 | ncall: 6244 | eff(%): 19.971 | loglstar:   -inf < 37.250 <    inf | logz: 32.331 +/-  0.086 | dlogz: 11.478 >  0.010] 
1248it [31:00,  2.36s/it, bound: 0 | nc: 2 | ncall: 6246 | eff(%): 19.981 | loglstar:   -inf < 37.285 <    inf | logz: 32.354 +/-  0.086 | dlogz: 11.453 >  0.010]
1249it [31:00,  1.75s/it, bound: 0 | nc: 1 | ncall: 6247 | eff(%): 19.994 | loglstar:   -inf < 37.296 <    inf | logz: 32.377 +/-  0.086 | dlogz: 11.429 >  0.010]
1250it [31:04,  2.29s/it, bound: 0 | nc: 11 | ncall: 6258 | eff(%): 19.974 | loglstar:   -inf < 37.312 <    inf | logz: 32.399 +/-  0.086 | dlogz: 11.404 >  0.010]
1251it [31:09,  3.16s/it, bound: 0 | nc: 16 | ncall: 6274 | eff(%): 19.939 | loglstar:   -inf < 37.323 <    inf | logz: 32.421 +/-  0.086 | dlogz: 11.379 >  0.010]
1252it [31:15,  3.96s/it, bound: 0 | nc: 18 | ncall: 6292 | eff(%): 19.898 | loglstar:   -inf < 37.387 <    inf | logz: 32.444 +/-  0.086 | dlogz: 11.355 >  0.010]
1253it [31:15,  2.87s/it, bound: 0 | nc: 1 | ncall: 6293 | eff(%): 19.911 | loglstar:   -inf < 37.414 <    inf | logz: 32.467 +/-  0.086 | dlogz: 11.331 >  0.010] 
1254it [31:16,  2.40s/it, bound: 0 | nc: 4 | ncall: 6297 | eff(%): 19.914 | loglstar:   -inf < 37.422 <    inf | logz: 32.490 +/-  0.087 | dlogz: 11.306 >  0.010]
1255it [31:20,  2.75s/it, bound: 0 | nc: 11 | ncall: 6308 | eff(%): 19.895 | loglstar:   -inf < 37.433 <    inf | logz: 32.512 +/-  0.087 | dlogz: 11.281 >  0.010]
1256it [31:23,  2.70s/it, bound: 0 | nc: 8 | ncall: 6316 | eff(%): 19.886 | loglstar:   -inf < 37.448 <    inf | logz: 32.534 +/-  0.087 | dlogz: 11.256 >  0.010] 
1257it [31:23,  2.08s/it, bound: 0 | nc: 2 | ncall: 6318 | eff(%): 19.896 | loglstar:   -inf < 37.469 <    inf | logz: 32.557 +/-  0.087 | dlogz: 11.232 >  0.010]
1258it [31:31,  3.89s/it, bound: 0 | nc: 25 | ncall: 6343 | eff(%): 19.833 | loglstar:   -inf < 37.486 <    inf | logz: 32.579 +/-  0.087 | dlogz: 11.208 >  0.010]
1259it [31:40,  5.34s/it, bound: 0 | nc: 27 | ncall: 6370 | eff(%): 19.765 | loglstar:   -inf < 37.536 <    inf | logz: 32.601 +/-  0.087 | dlogz: 11.184 >  0.010]
1260it [31:42,  4.32s/it, bound: 0 | nc: 6 | ncall: 6376 | eff(%): 19.762 | loglstar:   -inf < 37.582 <    inf | logz: 32.623 +/-  0.087 | dlogz: 11.160 >  0.010] 
1261it [31:44,  3.71s/it, bound: 0 | nc: 7 | ncall: 6383 | eff(%): 19.756 | loglstar:   -inf < 37.584 <    inf | logz: 32.646 +/-  0.087 | dlogz: 11.135 >  0.010]
1262it [31:48,  3.76s/it, bound: 0 | nc: 12 | ncall: 6395 | eff(%): 19.734 | loglstar:   -inf < 37.623 <    inf | logz: 32.669 +/-  0.087 | dlogz: 11.111 >  0.010]
1263it [31:49,  2.83s/it, bound: 0 | nc: 2 | ncall: 6397 | eff(%): 19.744 | loglstar:   -inf < 37.636 <    inf | logz: 32.691 +/-  0.087 | dlogz: 11.086 >  0.010] 
1264it [31:53,  3.34s/it, bound: 0 | nc: 14 | ncall: 6411 | eff(%): 19.716 | loglstar:   -inf < 37.656 <    inf | logz: 32.714 +/-  0.087 | dlogz: 11.061 >  0.010]
1265it [31:55,  2.73s/it, bound: 0 | nc: 4 | ncall: 6415 | eff(%): 19.719 | loglstar:   -inf < 37.665 <    inf | logz: 32.736 +/-  0.087 | dlogz: 11.037 >  0.010] 
1266it [31:57,  2.78s/it, bound: 0 | nc: 9 | ncall: 6424 | eff(%): 19.707 | loglstar:   -inf < 37.685 <    inf | logz: 32.758 +/-  0.087 | dlogz: 11.013 >  0.010]
1267it [32:02,  3.21s/it, bound: 0 | nc: 13 | ncall: 6437 | eff(%): 19.683 | loglstar:   -inf < 37.734 <    inf | logz: 32.780 +/-  0.087 | dlogz: 10.989 >  0.010]
1268it [32:09,  4.38s/it, bound: 0 | nc: 22 | ncall: 6459 | eff(%): 19.632 | loglstar:   -inf < 37.766 <    inf | logz: 32.803 +/-  0.087 | dlogz: 10.964 >  0.010]
1269it [32:13,  4.23s/it, bound: 0 | nc: 12 | ncall: 6471 | eff(%): 19.611 | loglstar:   -inf < 37.805 <    inf | logz: 32.826 +/-  0.087 | dlogz: 10.940 >  0.010]
1270it [32:18,  4.42s/it, bound: 0 | nc: 15 | ncall: 6486 | eff(%): 19.581 | loglstar:   -inf < 37.825 <    inf | logz: 32.849 +/-  0.087 | dlogz: 10.915 >  0.010]
1271it [32:18,  3.29s/it, bound: 0 | nc: 2 | ncall: 6488 | eff(%): 19.590 | loglstar:   -inf < 37.844 <    inf | logz: 32.872 +/-  0.087 | dlogz: 10.890 >  0.010] 
1272it [32:19,  2.50s/it, bound: 0 | nc: 2 | ncall: 6490 | eff(%): 19.599 | loglstar:   -inf < 37.849 <    inf | logz: 32.894 +/-  0.087 | dlogz: 10.865 >  0.010]
1273it [32:19,  1.85s/it, bound: 0 | nc: 1 | ncall: 6491 | eff(%): 19.612 | loglstar:   -inf < 37.868 <    inf | logz: 32.916 +/-  0.087 | dlogz: 10.841 >  0.010]
1274it [32:20,  1.58s/it, bound: 0 | nc: 3 | ncall: 6494 | eff(%): 19.618 | loglstar:   -inf < 37.872 <    inf | logz: 32.938 +/-  0.087 | dlogz: 10.816 >  0.010]
1275it [32:27,  3.15s/it, bound: 0 | nc: 21 | ncall: 6515 | eff(%): 19.570 | loglstar:   -inf < 37.892 <    inf | logz: 32.960 +/-  0.087 | dlogz: 10.792 >  0.010]
1276it [32:34,  4.24s/it, bound: 0 | nc: 21 | ncall: 6536 | eff(%): 19.523 | loglstar:   -inf < 37.895 <    inf | logz: 32.982 +/-  0.087 | dlogz: 10.769 >  0.010]
1277it [32:58, 10.36s/it, bound: 0 | nc: 76 | ncall: 6612 | eff(%): 19.313 | loglstar:   -inf < 37.902 <    inf | logz: 33.003 +/-  0.087 | dlogz: 10.745 >  0.010]
1278it [33:00,  7.64s/it, bound: 0 | nc: 4 | ncall: 6616 | eff(%): 19.317 | loglstar:   -inf < 37.918 <    inf | logz: 33.023 +/-  0.087 | dlogz: 10.722 >  0.010] 
1279it [33:08,  7.97s/it, bound: 0 | nc: 27 | ncall: 6643 | eff(%): 19.253 | loglstar:   -inf < 37.924 <    inf | logz: 33.044 +/-  0.087 | dlogz: 10.699 >  0.010]
1280it [33:12,  6.55s/it, bound: 0 | nc: 10 | ncall: 6653 | eff(%): 19.239 | loglstar:   -inf < 37.990 <    inf | logz: 33.065 +/-  0.087 | dlogz: 10.677 >  0.010]
1281it [33:12,  4.68s/it, bound: 0 | nc: 1 | ncall: 6654 | eff(%): 19.252 | loglstar:   -inf < 37.997 <    inf | logz: 33.086 +/-  0.087 | dlogz: 10.654 >  0.010] 
1282it [33:18,  5.02s/it, bound: 0 | nc: 18 | ncall: 6672 | eff(%): 19.215 | loglstar:   -inf < 38.008 <    inf | logz: 33.107 +/-  0.088 | dlogz: 10.631 >  0.010]
1283it [33:20,  4.10s/it, bound: 0 | nc: 6 | ncall: 6678 | eff(%): 19.212 | loglstar:   -inf < 38.060 <    inf | logz: 33.128 +/-  0.088 | dlogz: 10.608 >  0.010] 
1284it [33:24,  4.13s/it, bound: 0 | nc: 13 | ncall: 6691 | eff(%): 19.190 | loglstar:   -inf < 38.060 <    inf | logz: 33.149 +/-  0.088 | dlogz: 10.585 >  0.010]
1285it [33:25,  3.18s/it, bound: 0 | nc: 3 | ncall: 6694 | eff(%): 19.196 | loglstar:   -inf < 38.062 <    inf | logz: 33.170 +/-  0.088 | dlogz: 10.562 >  0.010] 
