Starting batch job
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
M_i<=-20.0
Pixels masked by MC but not already by selfunc: 2468
G20.5_zmin0.0zmax1.0_Lmax-20.0: 0.33              218365 vs 324336
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:288: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  2.48it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -4479.183 <    inf | logz: -4486.093 +/-  0.117 | dlogz:    inf >  0.010]
1354it [35:50,  8.01s/it, bound: 0 | nc: 14 | ncall: 6862 | eff(%): 19.732 | loglstar:   -inf < 16.882 <    inf | logz: 14.287 +/-  0.055 | dlogz:  2.825 >  0.010]
1355it [35:53,  6.70s/it, bound: 0 | nc: 11 | ncall: 6873 | eff(%): 19.715 | loglstar:   -inf < 16.882 <    inf | logz: 14.288 +/-  0.055 | dlogz:  2.821 >  0.010]
1356it [36:06,  8.46s/it, bound: 0 | nc: 38 | ncall: 6911 | eff(%): 19.621 | loglstar:   -inf < 16.883 <    inf | logz: 14.290 +/-  0.055 | dlogz:  2.818 >  0.010]
1357it [36:08,  6.62s/it, bound: 0 | nc: 7 | ncall: 6918 | eff(%): 19.615 | loglstar:   -inf < 16.884 <    inf | logz: 14.292 +/-  0.055 | dlogz:  2.814 >  0.010] 
1358it [36:13,  6.03s/it, bound: 0 | nc: 14 | ncall: 6932 | eff(%): 19.590 | loglstar:   -inf < 16.885 <    inf | logz: 14.294 +/-  0.055 | dlogz:  2.810 >  0.010]
1359it [36:16,  5.02s/it, bound: 0 | nc: 8 | ncall: 6940 | eff(%): 19.582 | loglstar:   -inf < 16.891 <    inf | logz: 14.296 +/-  0.055 | dlogz:  2.807 >  0.010] 
1360it [36:21,  5.11s/it, bound: 0 | nc: 16 | ncall: 6956 | eff(%): 19.551 | loglstar:   -inf < 16.893 <    inf | logz: 14.297 +/-  0.055 | dlogz:  2.803 >  0.010]
1361it [36:23,  4.17s/it, bound: 0 | nc: 6 | ncall: 6962 | eff(%): 19.549 | loglstar:   -inf < 16.894 <    inf | logz: 14.299 +/-  0.055 | dlogz:  2.800 >  0.010] 
1362it [36:30,  4.99s/it, bound: 0 | nc: 21 | ncall: 6983 | eff(%): 19.505 | loglstar:   -inf < 16.897 <    inf | logz: 14.301 +/-  0.055 | dlogz:  2.796 >  0.010]
1363it [36:37,  5.47s/it, bound: 0 | nc: 20 | ncall: 7003 | eff(%): 19.463 | loglstar:   -inf < 16.897 <    inf | logz: 14.303 +/-  0.055 | dlogz:  2.793 >  0.010]
1364it [36:43,  5.71s/it, bound: 0 | nc: 19 | ncall: 7022 | eff(%): 19.425 | loglstar:   -inf < 16.898 <    inf | logz: 14.304 +/-  0.055 | dlogz:  2.789 >  0.010]
1365it [36:44,  4.29s/it, bound: 0 | nc: 3 | ncall: 7025 | eff(%): 19.431 | loglstar:   -inf < 16.900 <    inf | logz: 14.306 +/-  0.055 | dlogz:  2.786 >  0.010] 
1366it [36:45,  3.50s/it, bound: 0 | nc: 5 | ncall: 7030 | eff(%): 19.431 | loglstar:   -inf < 16.901 <    inf | logz: 14.308 +/-  0.055 | dlogz:  2.782 >  0.010]
1367it [36:50,  3.73s/it, bound: 0 | nc: 13 | ncall: 7043 | eff(%): 19.409 | loglstar:   -inf < 16.901 <    inf | logz: 14.310 +/-  0.055 | dlogz:  2.779 >  0.010]
1368it [36:51,  2.91s/it, bound: 0 | nc: 3 | ncall: 7046 | eff(%): 19.415 | loglstar:   -inf < 16.902 <    inf | logz: 14.311 +/-  0.055 | dlogz:  2.775 >  0.010] 
1369it [36:57,  3.82s/it, bound: 0 | nc: 18 | ncall: 7064 | eff(%): 19.380 | loglstar:   -inf < 16.902 <    inf | logz: 14.313 +/-  0.055 | dlogz:  2.772 >  0.010]
1370it [37:04,  5.04s/it, bound: 0 | nc: 24 | ncall: 7088 | eff(%): 19.328 | loglstar:   -inf < 16.903 <    inf | logz: 14.315 +/-  0.055 | dlogz:  2.768 >  0.010]
1371it [37:06,  4.02s/it, bound: 0 | nc: 5 | ncall: 7093 | eff(%): 19.329 | loglstar:   -inf < 16.903 <    inf | logz: 14.316 +/-  0.055 | dlogz:  2.765 >  0.010] 
1372it [37:11,  4.30s/it, bound: 0 | nc: 15 | ncall: 7108 | eff(%): 19.302 | loglstar:   -inf < 16.903 <    inf | logz: 14.318 +/-  0.055 | dlogz:  2.761 >  0.010]
1373it [37:17,  4.69s/it, bound: 0 | nc: 17 | ncall: 7125 | eff(%): 19.270 | loglstar:   -inf < 16.906 <    inf | logz: 14.320 +/-  0.055 | dlogz:  2.758 >  0.010]
1374it [37:25,  5.67s/it, bound: 0 | nc: 24 | ncall: 7149 | eff(%): 19.219 | loglstar:   -inf < 16.906 <    inf | logz: 14.322 +/-  0.055 | dlogz:  2.754 >  0.010]
1375it [37:33,  6.46s/it, bound: 0 | nc: 25 | ncall: 7174 | eff(%): 19.166 | loglstar:   -inf < 16.909 <    inf | logz: 14.323 +/-  0.055 | dlogz:  2.751 >  0.010]
1376it [37:36,  5.32s/it, bound: 0 | nc: 8 | ncall: 7182 | eff(%): 19.159 | loglstar:   -inf < 16.911 <    inf | logz: 14.325 +/-  0.055 | dlogz:  2.747 >  0.010] 
1377it [37:40,  5.02s/it, bound: 0 | nc: 13 | ncall: 7195 | eff(%): 19.138 | loglstar:   -inf < 16.914 <    inf | logz: 14.327 +/-  0.055 | dlogz:  2.744 >  0.010]
1378it [37:57,  8.75s/it, bound: 0 | nc: 52 | ncall: 7247 | eff(%): 19.015 | loglstar:   -inf < 16.916 <    inf | logz: 14.328 +/-  0.055 | dlogz:  2.740 >  0.010]
1379it [37:58,  6.32s/it, bound: 0 | nc: 2 | ncall: 7249 | eff(%): 19.023 | loglstar:   -inf < 16.920 <    inf | logz: 14.330 +/-  0.055 | dlogz:  2.737 >  0.010] 
1380it [38:03,  5.93s/it, bound: 0 | nc: 15 | ncall: 7264 | eff(%): 18.998 | loglstar:   -inf < 16.922 <    inf | logz: 14.332 +/-  0.055 | dlogz:  2.734 >  0.010]
1381it [38:04,  4.45s/it, bound: 0 | nc: 3 | ncall: 7267 | eff(%): 19.004 | loglstar:   -inf < 16.925 <    inf | logz: 14.333 +/-  0.055 | dlogz:  2.730 >  0.010] 
1382it [38:07,  4.12s/it, bound: 0 | nc: 10 | ncall: 7277 | eff(%): 18.991 | loglstar:   -inf < 16.930 <    inf | logz: 14.335 +/-  0.055 | dlogz:  2.727 >  0.010]
1383it [38:10,  3.78s/it, bound: 0 | nc: 9 | ncall: 7286 | eff(%): 18.982 | loglstar:   -inf < 16.933 <    inf | logz: 14.337 +/-  0.055 | dlogz:  2.723 >  0.010] 
1384it [38:12,  3.25s/it, bound: 0 | nc: 6 | ncall: 7292 | eff(%): 18.980 | loglstar:   -inf < 16.934 <    inf | logz: 14.339 +/-  0.055 | dlogz:  2.720 >  0.010]
1385it [38:13,  2.38s/it, bound: 0 | nc: 1 | ncall: 7293 | eff(%): 18.991 | loglstar:   -inf < 16.935 <    inf | logz: 14.340 +/-  0.055 | dlogz:  2.716 >  0.010]
1386it [38:23,  4.63s/it, bound: 0 | nc: 30 | ncall: 7323 | eff(%): 18.927 | loglstar:   -inf < 16.936 <    inf | logz: 14.342 +/-  0.055 | dlogz:  2.713 >  0.010]
1387it [38:27,  4.53s/it, bound: 0 | nc: 13 | ncall: 7336 | eff(%): 18.907 | loglstar:   -inf < 16.937 <    inf | logz: 14.344 +/-  0.055 | dlogz:  2.709 >  0.010]
1388it [38:30,  3.97s/it, bound: 0 | nc: 8 | ncall: 7344 | eff(%): 18.900 | loglstar:   -inf < 16.937 <    inf | logz: 14.345 +/-  0.055 | dlogz:  2.706 >  0.010] 
1389it [38:40,  5.86s/it, bound: 0 | nc: 30 | ncall: 7374 | eff(%): 18.836 | loglstar:   -inf < 16.941 <    inf | logz: 14.347 +/-  0.055 | dlogz:  2.703 >  0.010]
1390it [38:43,  5.14s/it, bound: 0 | nc: 10 | ncall: 7384 | eff(%): 18.824 | loglstar:   -inf < 16.942 <    inf | logz: 14.349 +/-  0.055 | dlogz:  2.699 >  0.010]
1391it [38:44,  3.79s/it, bound: 0 | nc: 2 | ncall: 7386 | eff(%): 18.833 | loglstar:   -inf < 16.942 <    inf | logz: 14.350 +/-  0.055 | dlogz:  2.696 >  0.010] 
1392it [38:44,  2.75s/it, bound: 0 | nc: 1 | ncall: 7387 | eff(%): 18.844 | loglstar:   -inf < 16.946 <    inf | logz: 14.352 +/-  0.055 | dlogz:  2.692 >  0.010]
1393it [38:45,  2.03s/it, bound: 0 | nc: 1 | ncall: 7388 | eff(%): 18.855 | loglstar:   -inf < 16.947 <    inf | logz: 14.354 +/-  0.055 | dlogz:  2.689 >  0.010]
1394it [38:51,  3.38s/it, bound: 0 | nc: 20 | ncall: 7408 | eff(%): 18.817 | loglstar:   -inf < 16.949 <    inf | logz: 14.355 +/-  0.055 | dlogz:  2.685 >  0.010]
1395it [38:56,  3.97s/it, bound: 0 | nc: 16 | ncall: 7424 | eff(%): 18.790 | loglstar:   -inf < 16.950 <    inf | logz: 14.357 +/-  0.055 | dlogz:  2.682 >  0.010]
1396it [38:59,  3.57s/it, bound: 0 | nc: 8 | ncall: 7432 | eff(%): 18.784 | loglstar:   -inf < 16.952 <    inf | logz: 14.358 +/-  0.055 | dlogz:  2.679 >  0.010] 
1397it [39:04,  4.01s/it, bound: 0 | nc: 15 | ncall: 7447 | eff(%): 18.759 | loglstar:   -inf < 16.953 <    inf | logz: 14.360 +/-  0.055 | dlogz:  2.675 >  0.010]
1398it [39:11,  4.74s/it, bound: 0 | nc: 19 | ncall: 7466 | eff(%): 18.725 | loglstar:   -inf < 16.954 <    inf | logz: 14.362 +/-  0.055 | dlogz:  2.672 >  0.010]
1399it [39:13,  4.01s/it, bound: 0 | nc: 7 | ncall: 7473 | eff(%): 18.721 | loglstar:   -inf < 16.955 <    inf | logz: 14.363 +/-  0.055 | dlogz:  2.669 >  0.010] 
1400it [39:15,  3.39s/it, bound: 0 | nc: 6 | ncall: 7479 | eff(%): 18.719 | loglstar:   -inf < 16.956 <    inf | logz: 14.365 +/-  0.055 | dlogz:  2.665 >  0.010]
1401it [39:16,  2.87s/it, bound: 0 | nc: 5 | ncall: 7484 | eff(%): 18.720 | loglstar:   -inf < 16.958 <    inf | logz: 14.367 +/-  0.055 | dlogz:  2.662 >  0.010]
1402it [39:19,  2.69s/it, bound: 0 | nc: 7 | ncall: 7491 | eff(%): 18.716 | loglstar:   -inf < 16.959 <    inf | logz: 14.368 +/-  0.055 | dlogz:  2.658 >  0.010]
1403it [39:24,  3.57s/it, bound: 0 | nc: 17 | ncall: 7508 | eff(%): 18.687 | loglstar:   -inf < 16.962 <    inf | logz: 14.370 +/-  0.055 | dlogz:  2.655 >  0.010]
1404it [39:46,  8.99s/it, bound: 0 | nc: 65 | ncall: 7573 | eff(%): 18.540 | loglstar:   -inf < 16.968 <    inf | logz: 14.372 +/-  0.055 | dlogz:  2.652 >  0.010]
1405it [39:50,  7.48s/it, bound: 0 | nc: 12 | ncall: 7585 | eff(%): 18.523 | loglstar:   -inf < 16.968 <    inf | logz: 14.373 +/-  0.055 | dlogz:  2.648 >  0.010]
1406it [39:51,  5.43s/it, bound: 0 | nc: 2 | ncall: 7587 | eff(%): 18.532 | loglstar:   -inf < 16.969 <    inf | logz: 14.375 +/-  0.055 | dlogz:  2.645 >  0.010] 
1407it [39:53,  4.40s/it, bound: 0 | nc: 6 | ncall: 7593 | eff(%): 18.530 | loglstar:   -inf < 16.969 <    inf | logz: 14.376 +/-  0.055 | dlogz:  2.642 >  0.010]
1408it [39:55,  3.79s/it, bound: 0 | nc: 7 | ncall: 7600 | eff(%): 18.526 | loglstar:   -inf < 16.970 <    inf | logz: 14.378 +/-  0.055 | dlogz:  2.638 >  0.010]
1409it [40:11,  7.37s/it, bound: 0 | nc: 47 | ncall: 7647 | eff(%): 18.426 | loglstar:   -inf < 16.971 <    inf | logz: 14.380 +/-  0.055 | dlogz:  2.635 >  0.010]
1410it [40:19,  7.56s/it, bound: 0 | nc: 24 | ncall: 7671 | eff(%): 18.381 | loglstar:   -inf < 16.973 <    inf | logz: 14.381 +/-  0.055 | dlogz:  2.632 >  0.010]
1411it [40:20,  5.79s/it, bound: 0 | nc: 5 | ncall: 7676 | eff(%): 18.382 | loglstar:   -inf < 16.975 <    inf | logz: 14.383 +/-  0.055 | dlogz:  2.628 >  0.010] 
1412it [40:21,  4.15s/it, bound: 0 | nc: 1 | ncall: 7677 | eff(%): 18.393 | loglstar:   -inf < 16.976 <    inf | logz: 14.384 +/-  0.055 | dlogz:  2.625 >  0.010]
1413it [40:22,  3.41s/it, bound: 0 | nc: 5 | ncall: 7682 | eff(%): 18.394 | loglstar:   -inf < 16.977 <    inf | logz: 14.386 +/-  0.055 | dlogz:  2.622 >  0.010]
1414it [40:34,  5.94s/it, bound: 0 | nc: 35 | ncall: 7717 | eff(%): 18.323 | loglstar:   -inf < 16.979 <    inf | logz: 14.387 +/-  0.055 | dlogz:  2.618 >  0.010]
1415it [40:36,  4.55s/it, bound: 0 | nc: 4 | ncall: 7721 | eff(%): 18.327 | loglstar:   -inf < 16.980 <    inf | logz: 14.389 +/-  0.055 | dlogz:  2.615 >  0.010] 
1416it [40:46,  6.17s/it, bound: 0 | nc: 30 | ncall: 7751 | eff(%): 18.269 | loglstar:   -inf < 16.980 <    inf | logz: 14.391 +/-  0.055 | dlogz:  2.612 >  0.010]
1417it [40:49,  5.52s/it, bound: 0 | nc: 12 | ncall: 7763 | eff(%): 18.253 | loglstar:   -inf < 16.981 <    inf | logz: 14.392 +/-  0.055 | dlogz:  2.608 >  0.010]
1418it [40:50,  4.16s/it, bound: 0 | nc: 3 | ncall: 7766 | eff(%): 18.259 | loglstar:   -inf < 16.981 <    inf | logz: 14.394 +/-  0.055 | dlogz:  2.605 >  0.010] 
1419it [41:05,  7.12s/it, bound: 0 | nc: 42 | ncall: 7808 | eff(%): 18.174 | loglstar:   -inf < 16.982 <    inf | logz: 14.395 +/-  0.055 | dlogz:  2.602 >  0.010]
1420it [41:12,  7.27s/it, bound: 0 | nc: 23 | ncall: 7831 | eff(%): 18.133 | loglstar:   -inf < 16.982 <    inf | logz: 14.397 +/-  0.055 | dlogz:  2.598 >  0.010]
1421it [41:12,  5.19s/it, bound: 0 | nc: 1 | ncall: 7832 | eff(%): 18.144 | loglstar:   -inf < 16.983 <    inf | logz: 14.398 +/-  0.055 | dlogz:  2.595 >  0.010] 
1422it [41:15,  4.53s/it, bound: 0 | nc: 9 | ncall: 7841 | eff(%): 18.135 | loglstar:   -inf < 16.984 <    inf | logz: 14.400 +/-  0.055 | dlogz:  2.592 >  0.010]
1423it [41:27,  6.74s/it, bound: 0 | nc: 36 | ncall: 7877 | eff(%): 18.065 | loglstar:   -inf < 16.986 <    inf | logz: 14.402 +/-  0.055 | dlogz:  2.589 >  0.010]
1424it [41:33,  6.31s/it, bound: 0 | nc: 16 | ncall: 7893 | eff(%): 18.041 | loglstar:   -inf < 16.986 <    inf | logz: 14.403 +/-  0.055 | dlogz:  2.585 >  0.010]
1425it [41:34,  4.72s/it, bound: 0 | nc: 3 | ncall: 7896 | eff(%): 18.047 | loglstar:   -inf < 16.986 <    inf | logz: 14.405 +/-  0.055 | dlogz:  2.582 >  0.010] 
1426it [41:34,  3.50s/it, bound: 0 | nc: 2 | ncall: 7898 | eff(%): 18.055 | loglstar:   -inf < 16.987 <    inf | logz: 14.406 +/-  0.055 | dlogz:  2.579 >  0.010]
1427it [41:53,  7.95s/it, bound: 0 | nc: 55 | ncall: 7953 | eff(%): 17.943 | loglstar:   -inf < 16.989 <    inf | logz: 14.408 +/-  0.055 | dlogz:  2.576 >  0.010]
1428it [41:54,  5.87s/it, bound: 0 | nc: 3 | ncall: 7956 | eff(%): 17.949 | loglstar:   -inf < 16.990 <    inf | logz: 14.409 +/-  0.055 | dlogz:  2.572 >  0.010] 
1429it [41:54,  4.21s/it, bound: 0 | nc: 1 | ncall: 7957 | eff(%): 17.959 | loglstar:   -inf < 16.991 <    inf | logz: 14.411 +/-  0.055 | dlogz:  2.569 >  0.010]
1430it [41:56,  3.65s/it, bound: 0 | nc: 7 | ncall: 7964 | eff(%): 17.956 | loglstar:   -inf < 16.992 <    inf | logz: 14.412 +/-  0.055 | dlogz:  2.566 >  0.010]
1431it [41:58,  3.17s/it, bound: 0 | nc: 6 | ncall: 7970 | eff(%): 17.955 | loglstar:   -inf < 16.992 <    inf | logz: 14.414 +/-  0.055 | dlogz:  2.563 >  0.010]
1432it [41:59,  2.43s/it, bound: 0 | nc: 2 | ncall: 7972 | eff(%): 17.963 | loglstar:   -inf < 16.993 <    inf | logz: 14.415 +/-  0.055 | dlogz:  2.559 >  0.010]
1433it [42:02,  2.50s/it, bound: 0 | nc: 8 | ncall: 7980 | eff(%): 17.957 | loglstar:   -inf < 16.995 <    inf | logz: 14.417 +/-  0.055 | dlogz:  2.556 >  0.010]
1434it [42:08,  3.67s/it, bound: 0 | nc: 19 | ncall: 7999 | eff(%): 17.927 | loglstar:   -inf < 16.995 <    inf | logz: 14.418 +/-  0.055 | dlogz:  2.553 >  0.010]
1435it [42:11,  3.48s/it, bound: 0 | nc: 9 | ncall: 8008 | eff(%): 17.920 | loglstar:   -inf < 16.996 <    inf | logz: 14.420 +/-  0.055 | dlogz:  2.550 >  0.010] 
1436it [42:25,  6.47s/it, bound: 0 | nc: 40 | ncall: 8048 | eff(%): 17.843 | loglstar:   -inf < 16.996 <    inf | logz: 14.421 +/-  0.055 | dlogz:  2.546 >  0.010]
1437it [42:31,  6.53s/it, bound: 0 | nc: 20 | ncall: 8068 | eff(%): 17.811 | loglstar:   -inf < 16.996 <    inf | logz: 14.423 +/-  0.055 | dlogz:  2.543 >  0.010]
1438it [42:38,  6.48s/it, bound: 0 | nc: 19 | ncall: 8087 | eff(%): 17.782 | loglstar:   -inf < 16.997 <    inf | logz: 14.424 +/-  0.055 | dlogz:  2.540 >  0.010]
1439it [42:54,  9.53s/it, bound: 0 | nc: 50 | ncall: 8137 | eff(%): 17.685 | loglstar:   -inf < 16.998 <    inf | logz: 14.426 +/-  0.055 | dlogz:  2.537 >  0.010]
1440it [42:56,  7.26s/it, bound: 0 | nc: 6 | ncall: 8143 | eff(%): 17.684 | loglstar:   -inf < 16.999 <    inf | logz: 14.427 +/-  0.055 | dlogz:  2.534 >  0.010] 
1441it [42:59,  5.79s/it, bound: 0 | nc: 7 | ncall: 8150 | eff(%): 17.681 | loglstar:   -inf < 17.004 <    inf | logz: 14.429 +/-  0.055 | dlogz:  2.530 >  0.010]
1442it [43:18,  9.93s/it, bound: 0 | nc: 56 | ncall: 8206 | eff(%): 17.573 | loglstar:   -inf < 17.006 <    inf | logz: 14.430 +/-  0.055 | dlogz:  2.527 >  0.010]
1443it [43:27,  9.45s/it, bound: 0 | nc: 25 | ncall: 8231 | eff(%): 17.531 | loglstar:   -inf < 17.007 <    inf | logz: 14.432 +/-  0.055 | dlogz:  2.524 >  0.010]
1444it [43:46, 12.57s/it, bound: 0 | nc: 60 | ncall: 8291 | eff(%): 17.416 | loglstar:   -inf < 17.008 <    inf | logz: 14.433 +/-  0.055 | dlogz:  2.521 >  0.010]
1445it [43:50, 10.02s/it, bound: 0 | nc: 12 | ncall: 8303 | eff(%): 17.403 | loglstar:   -inf < 17.009 <    inf | logz: 14.435 +/-  0.055 | dlogz:  2.518 >  0.010]
1446it [43:58,  9.31s/it, bound: 0 | nc: 22 | ncall: 8325 | eff(%): 17.369 | loglstar:   -inf < 17.010 <    inf | logz: 14.436 +/-  0.055 | dlogz:  2.514 >  0.010]
1447it [44:01,  7.46s/it, bound: 0 | nc: 9 | ncall: 8334 | eff(%): 17.363 | loglstar:   -inf < 17.011 <    inf | logz: 14.437 +/-  0.055 | dlogz:  2.511 >  0.010] 
1448it [44:05,  6.22s/it, bound: 0 | nc: 10 | ncall: 8344 | eff(%): 17.354 | loglstar:   -inf < 17.013 <    inf | logz: 14.439 +/-  0.055 | dlogz:  2.508 >  0.010]
1449it [44:07,  4.94s/it, bound: 0 | nc: 6 | ncall: 8350 | eff(%): 17.353 | loglstar:   -inf < 17.015 <    inf | logz: 14.440 +/-  0.055 | dlogz:  2.505 >  0.010] 
1450it [44:28,  9.78s/it, bound: 0 | nc: 63 | ncall: 8413 | eff(%): 17.235 | loglstar:   -inf < 17.017 <    inf | logz: 14.442 +/-  0.055 | dlogz:  2.502 >  0.010]
1451it [44:39, 10.19s/it, bound: 0 | nc: 34 | ncall: 8447 | eff(%): 17.178 | loglstar:   -inf < 17.020 <    inf | logz: 14.443 +/-  0.055 | dlogz:  2.499 >  0.010]
1452it [44:39,  7.23s/it, bound: 0 | nc: 1 | ncall: 8448 | eff(%): 17.188 | loglstar:   -inf < 17.022 <    inf | logz: 14.445 +/-  0.055 | dlogz:  2.495 >  0.010] 
1453it [44:42,  6.05s/it, bound: 0 | nc: 10 | ncall: 8458 | eff(%): 17.179 | loglstar:   -inf < 17.023 <    inf | logz: 14.446 +/-  0.055 | dlogz:  2.492 >  0.010]
1454it [44:47,  5.76s/it, bound: 0 | nc: 15 | ncall: 8473 | eff(%): 17.160 | loglstar:   -inf < 17.025 <    inf | logz: 14.448 +/-  0.055 | dlogz:  2.489 >  0.010]
1455it [44:54,  6.02s/it, bound: 0 | nc: 19 | ncall: 8492 | eff(%): 17.134 | loglstar:   -inf < 17.025 <    inf | logz: 14.449 +/-  0.055 | dlogz:  2.486 >  0.010]
1456it [44:54,  4.32s/it, bound: 0 | nc: 1 | ncall: 8493 | eff(%): 17.144 | loglstar:   -inf < 17.027 <    inf | logz: 14.450 +/-  0.055 | dlogz:  2.483 >  0.010] 
1457it [44:56,  3.43s/it, bound: 0 | nc: 4 | ncall: 8497 | eff(%): 17.147 | loglstar:   -inf < 17.028 <    inf | logz: 14.452 +/-  0.055 | dlogz:  2.480 >  0.010]
1458it [45:02,  4.38s/it, bound: 0 | nc: 20 | ncall: 8517 | eff(%): 17.119 | loglstar:   -inf < 17.029 <    inf | logz: 14.453 +/-  0.055 | dlogz:  2.476 >  0.010]
1459it [45:04,  3.46s/it, bound: 0 | nc: 4 | ncall: 8521 | eff(%): 17.122 | loglstar:   -inf < 17.032 <    inf | logz: 14.455 +/-  0.055 | dlogz:  2.473 >  0.010] 
1460it [45:08,  3.71s/it, bound: 0 | nc: 13 | ncall: 8534 | eff(%): 17.108 | loglstar:   -inf < 17.032 <    inf | logz: 14.456 +/-  0.055 | dlogz:  2.470 >  0.010]
1461it [45:10,  3.31s/it, bound: 0 | nc: 7 | ncall: 8541 | eff(%): 17.106 | loglstar:   -inf < 17.032 <    inf | logz: 14.458 +/-  0.055 | dlogz:  2.467 >  0.010] 
1462it [45:13,  3.03s/it, bound: 0 | nc: 7 | ncall: 8548 | eff(%): 17.103 | loglstar:   -inf < 17.032 <    inf | logz: 14.459 +/-  0.055 | dlogz:  2.464 >  0.010]
1463it [45:13,  2.22s/it, bound: 0 | nc: 1 | ncall: 8549 | eff(%): 17.113 | loglstar:   -inf < 17.034 <    inf | logz: 14.460 +/-  0.055 | dlogz:  2.461 >  0.010]
1464it [45:15,  2.17s/it, bound: 0 | nc: 6 | ncall: 8555 | eff(%): 17.113 | loglstar:   -inf < 17.039 <    inf | logz: 14.462 +/-  0.055 | dlogz:  2.458 >  0.010]
1465it [45:18,  2.34s/it, bound: 0 | nc: 8 | ncall: 8563 | eff(%): 17.108 | loglstar:   -inf < 17.042 <    inf | logz: 14.463 +/-  0.055 | dlogz:  2.455 >  0.010]
1466it [45:26,  4.06s/it, bound: 0 | nc: 24 | ncall: 8587 | eff(%): 17.072 | loglstar:   -inf < 17.043 <    inf | logz: 14.465 +/-  0.055 | dlogz:  2.451 >  0.010]
1467it [45:27,  3.23s/it, bound: 0 | nc: 4 | ncall: 8591 | eff(%): 17.076 | loglstar:   -inf < 17.043 <    inf | logz: 14.466 +/-  0.055 | dlogz:  2.448 >  0.010] 
1468it [45:30,  2.95s/it, bound: 0 | nc: 7 | ncall: 8598 | eff(%): 17.074 | loglstar:   -inf < 17.044 <    inf | logz: 14.467 +/-  0.055 | dlogz:  2.445 >  0.010]
1469it [45:31,  2.36s/it, bound: 0 | nc: 3 | ncall: 8601 | eff(%): 17.079 | loglstar:   -inf < 17.045 <    inf | logz: 14.469 +/-  0.055 | dlogz:  2.442 >  0.010]
1470it [45:34,  2.79s/it, bound: 0 | nc: 11 | ncall: 8612 | eff(%): 17.069 | loglstar:   -inf < 17.048 <    inf | logz: 14.470 +/-  0.055 | dlogz:  2.439 >  0.010]
1471it [45:45,  5.18s/it, bound: 0 | nc: 32 | ncall: 8644 | eff(%): 17.018 | loglstar:   -inf < 17.048 <    inf | logz: 14.472 +/-  0.055 | dlogz:  2.436 >  0.010]
1472it [45:52,  5.66s/it, bound: 0 | nc: 20 | ncall: 8664 | eff(%): 16.990 | loglstar:   -inf < 17.049 <    inf | logz: 14.473 +/-  0.055 | dlogz:  2.433 >  0.010]
1473it [45:55,  4.97s/it, bound: 0 | nc: 10 | ncall: 8674 | eff(%): 16.982 | loglstar:   -inf < 17.051 <    inf | logz: 14.474 +/-  0.055 | dlogz:  2.430 >  0.010]
1474it [46:07,  7.11s/it, bound: 0 | nc: 36 | ncall: 8710 | eff(%): 16.923 | loglstar:   -inf < 17.053 <    inf | logz: 14.476 +/-  0.055 | dlogz:  2.427 >  0.010]
1475it [46:09,  5.48s/it, bound: 0 | nc: 5 | ncall: 8715 | eff(%): 16.925 | loglstar:   -inf < 17.053 <    inf | logz: 14.477 +/-  0.055 | dlogz:  2.424 >  0.010] 
1476it [46:11,  4.34s/it, bound: 0 | nc: 5 | ncall: 8720 | eff(%): 16.927 | loglstar:   -inf < 17.053 <    inf | logz: 14.479 +/-  0.055 | dlogz:  2.421 >  0.010]
1477it [46:11,  3.24s/it, bound: 0 | nc: 2 | ncall: 8722 | eff(%): 16.934 | loglstar:   -inf < 17.053 <    inf | logz: 14.480 +/-  0.055 | dlogz:  2.417 >  0.010]
1478it [46:22,  5.48s/it, bound: 0 | nc: 32 | ncall: 8754 | eff(%): 16.884 | loglstar:   -inf < 17.055 <    inf | logz: 14.481 +/-  0.055 | dlogz:  2.414 >  0.010]
1479it [46:22,  3.94s/it, bound: 0 | nc: 1 | ncall: 8755 | eff(%): 16.893 | loglstar:   -inf < 17.055 <    inf | logz: 14.483 +/-  0.055 | dlogz:  2.411 >  0.010] 
1480it [46:35,  6.50s/it, bound: 0 | nc: 37 | ncall: 8792 | eff(%): 16.833 | loglstar:   -inf < 17.056 <    inf | logz: 14.484 +/-  0.055 | dlogz:  2.408 >  0.010]
1481it [46:41,  6.45s/it, bound: 0 | nc: 19 | ncall: 8811 | eff(%): 16.809 | loglstar:   -inf < 17.057 <    inf | logz: 14.485 +/-  0.055 | dlogz:  2.405 >  0.010]
1482it [46:43,  4.91s/it, bound: 0 | nc: 4 | ncall: 8815 | eff(%): 16.812 | loglstar:   -inf < 17.058 <    inf | logz: 14.487 +/-  0.055 | dlogz:  2.402 >  0.010] 
1483it [46:50,  5.78s/it, bound: 0 | nc: 23 | ncall: 8838 | eff(%): 16.780 | loglstar:   -inf < 17.058 <    inf | logz: 14.488 +/-  0.055 | dlogz:  2.399 >  0.010]
