Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
$M_i\geq-26.0, 1.0<z \leq2.0$
Pixels masked by MC but not already by selfunc: 1559
G20.5_zmin1.0zmax2.0_Lmax-26.0: 0.40              110789 vs 185134
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.11it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11870.266 <    inf | logz: -11877.176 +/-  0.117 | dlogz:    inf >  0.010]
1158it [24:32,  2.32s/it, bound: 0 | nc: 6 | ncall: 5047 | eff(%): 22.944 | loglstar:   -inf < 36.120 <    inf | logz: 31.547 +/-  0.083 | dlogz: 13.064 >  0.010] 
1159it [24:33,  1.92s/it, bound: 0 | nc: 3 | ncall: 5050 | eff(%): 22.950 | loglstar:   -inf < 36.137 <    inf | logz: 31.566 +/-  0.083 | dlogz: 13.043 >  0.010]
1160it [24:35,  2.02s/it, bound: 0 | nc: 7 | ncall: 5057 | eff(%): 22.939 | loglstar:   -inf < 36.152 <    inf | logz: 31.585 +/-  0.083 | dlogz: 13.021 >  0.010]
1161it [24:37,  1.90s/it, bound: 0 | nc: 5 | ncall: 5062 | eff(%): 22.936 | loglstar:   -inf < 36.152 <    inf | logz: 31.604 +/-  0.083 | dlogz: 13.000 >  0.010]
1162it [24:40,  2.30s/it, bound: 0 | nc: 10 | ncall: 5072 | eff(%): 22.910 | loglstar:   -inf < 36.170 <    inf | logz: 31.623 +/-  0.083 | dlogz: 12.980 >  0.010]
1163it [24:42,  2.39s/it, bound: 0 | nc: 8 | ncall: 5080 | eff(%): 22.894 | loglstar:   -inf < 36.176 <    inf | logz: 31.641 +/-  0.083 | dlogz: 12.959 >  0.010] 
1164it [24:55,  5.56s/it, bound: 0 | nc: 40 | ncall: 5120 | eff(%): 22.734 | loglstar:   -inf < 36.178 <    inf | logz: 31.659 +/-  0.083 | dlogz: 12.939 >  0.010]
1165it [25:01,  5.45s/it, bound: 0 | nc: 16 | ncall: 5136 | eff(%): 22.683 | loglstar:   -inf < 36.190 <    inf | logz: 31.677 +/-  0.083 | dlogz: 12.919 >  0.010]
1166it [25:05,  5.27s/it, bound: 0 | nc: 15 | ncall: 5151 | eff(%): 22.636 | loglstar:   -inf < 36.209 <    inf | logz: 31.695 +/-  0.084 | dlogz: 12.899 >  0.010]
1167it [25:10,  4.95s/it, bound: 0 | nc: 13 | ncall: 5164 | eff(%): 22.599 | loglstar:   -inf < 36.216 <    inf | logz: 31.712 +/-  0.084 | dlogz: 12.879 >  0.010]
1168it [25:12,  4.05s/it, bound: 0 | nc: 6 | ncall: 5170 | eff(%): 22.592 | loglstar:   -inf < 36.229 <    inf | logz: 31.730 +/-  0.084 | dlogz: 12.860 >  0.010] 
1169it [25:22,  6.04s/it, bound: 0 | nc: 33 | ncall: 5203 | eff(%): 22.468 | loglstar:   -inf < 36.236 <    inf | logz: 31.747 +/-  0.084 | dlogz: 12.840 >  0.010]
1170it [25:24,  4.71s/it, bound: 0 | nc: 5 | ncall: 5208 | eff(%): 22.465 | loglstar:   -inf < 36.236 <    inf | logz: 31.764 +/-  0.084 | dlogz: 12.821 >  0.010] 
1171it [25:24,  3.40s/it, bound: 0 | nc: 1 | ncall: 5209 | eff(%): 22.480 | loglstar:   -inf < 36.269 <    inf | logz: 31.781 +/-  0.084 | dlogz: 12.802 >  0.010]
1172it [25:26,  2.77s/it, bound: 0 | nc: 4 | ncall: 5213 | eff(%): 22.482 | loglstar:   -inf < 36.297 <    inf | logz: 31.798 +/-  0.084 | dlogz: 12.783 >  0.010]
1173it [25:26,  2.13s/it, bound: 0 | nc: 2 | ncall: 5215 | eff(%): 22.493 | loglstar:   -inf < 36.301 <    inf | logz: 31.815 +/-  0.084 | dlogz: 12.763 >  0.010]
1174it [25:28,  2.17s/it, bound: 0 | nc: 7 | ncall: 5222 | eff(%): 22.482 | loglstar:   -inf < 36.307 <    inf | logz: 31.832 +/-  0.084 | dlogz: 12.744 >  0.010]
1175it [25:29,  1.81s/it, bound: 0 | nc: 3 | ncall: 5225 | eff(%): 22.488 | loglstar:   -inf < 36.325 <    inf | logz: 31.849 +/-  0.084 | dlogz: 12.725 >  0.010]
1176it [25:30,  1.46s/it, bound: 0 | nc: 2 | ncall: 5227 | eff(%): 22.499 | loglstar:   -inf < 36.331 <    inf | logz: 31.866 +/-  0.083 | dlogz: 12.707 >  0.010]
1177it [25:32,  1.51s/it, bound: 0 | nc: 5 | ncall: 5232 | eff(%): 22.496 | loglstar:   -inf < 36.339 <    inf | logz: 31.882 +/-  0.083 | dlogz: 12.688 >  0.010]
1178it [25:33,  1.35s/it, bound: 0 | nc: 3 | ncall: 5235 | eff(%): 22.502 | loglstar:   -inf < 36.342 <    inf | logz: 31.899 +/-  0.083 | dlogz: 12.669 >  0.010]
1179it [25:35,  1.53s/it, bound: 0 | nc: 6 | ncall: 5241 | eff(%): 22.496 | loglstar:   -inf < 36.353 <    inf | logz: 31.915 +/-  0.083 | dlogz: 12.651 >  0.010]
1180it [25:39,  2.33s/it, bound: 0 | nc: 13 | ncall: 5254 | eff(%): 22.459 | loglstar:   -inf < 36.353 <    inf | logz: 31.931 +/-  0.083 | dlogz: 12.633 >  0.010]
1181it [25:47,  4.06s/it, bound: 0 | nc: 25 | ncall: 5279 | eff(%): 22.372 | loglstar:   -inf < 36.369 <    inf | logz: 31.946 +/-  0.083 | dlogz: 12.615 >  0.010]
1182it [25:47,  2.94s/it, bound: 0 | nc: 1 | ncall: 5280 | eff(%): 22.386 | loglstar:   -inf < 36.370 <    inf | logz: 31.962 +/-  0.083 | dlogz: 12.597 >  0.010] 
1183it [25:50,  3.03s/it, bound: 0 | nc: 10 | ncall: 5290 | eff(%): 22.363 | loglstar:   -inf < 36.401 <    inf | logz: 31.978 +/-  0.083 | dlogz: 12.580 >  0.010]
1184it [25:55,  3.38s/it, bound: 0 | nc: 13 | ncall: 5303 | eff(%): 22.327 | loglstar:   -inf < 36.417 <    inf | logz: 31.993 +/-  0.083 | dlogz: 12.562 >  0.010]
1185it [26:09,  6.74s/it, bound: 0 | nc: 45 | ncall: 5348 | eff(%): 22.158 | loglstar:   -inf < 36.425 <    inf | logz: 32.009 +/-  0.083 | dlogz: 12.545 >  0.010]
1186it [26:12,  5.40s/it, bound: 0 | nc: 7 | ncall: 5355 | eff(%): 22.148 | loglstar:   -inf < 36.429 <    inf | logz: 32.024 +/-  0.083 | dlogz: 12.527 >  0.010] 
1187it [26:14,  4.66s/it, bound: 0 | nc: 9 | ncall: 5364 | eff(%): 22.129 | loglstar:   -inf < 36.471 <    inf | logz: 32.040 +/-  0.083 | dlogz: 12.510 >  0.010]
1188it [26:17,  3.94s/it, bound: 0 | nc: 7 | ncall: 5371 | eff(%): 22.119 | loglstar:   -inf < 36.472 <    inf | logz: 32.055 +/-  0.083 | dlogz: 12.492 >  0.010]
1189it [26:17,  2.86s/it, bound: 0 | nc: 1 | ncall: 5372 | eff(%): 22.133 | loglstar:   -inf < 36.475 <    inf | logz: 32.070 +/-  0.083 | dlogz: 12.475 >  0.010]
1190it [26:17,  2.10s/it, bound: 0 | nc: 1 | ncall: 5373 | eff(%): 22.148 | loglstar:   -inf < 36.482 <    inf | logz: 32.086 +/-  0.083 | dlogz: 12.457 >  0.010]
1191it [26:20,  2.34s/it, bound: 0 | nc: 9 | ncall: 5382 | eff(%): 22.129 | loglstar:   -inf < 36.508 <    inf | logz: 32.101 +/-  0.083 | dlogz: 12.440 >  0.010]
1192it [26:27,  3.58s/it, bound: 0 | nc: 20 | ncall: 5402 | eff(%): 22.066 | loglstar:   -inf < 36.537 <    inf | logz: 32.116 +/-  0.083 | dlogz: 12.423 >  0.010]
1193it [26:28,  2.80s/it, bound: 0 | nc: 3 | ncall: 5405 | eff(%): 22.072 | loglstar:   -inf < 36.541 <    inf | logz: 32.131 +/-  0.083 | dlogz: 12.406 >  0.010] 
1194it [26:30,  2.74s/it, bound: 0 | nc: 8 | ncall: 5413 | eff(%): 22.058 | loglstar:   -inf < 36.553 <    inf | logz: 32.146 +/-  0.083 | dlogz: 12.389 >  0.010]
1195it [26:49,  7.46s/it, bound: 0 | nc: 57 | ncall: 5470 | eff(%): 21.846 | loglstar:   -inf < 36.560 <    inf | logz: 32.161 +/-  0.083 | dlogz: 12.371 >  0.010]
1196it [26:55,  7.06s/it, bound: 0 | nc: 19 | ncall: 5489 | eff(%): 21.789 | loglstar:   -inf < 36.563 <    inf | logz: 32.176 +/-  0.083 | dlogz: 12.354 >  0.010]
1197it [27:00,  6.60s/it, bound: 0 | nc: 17 | ncall: 5506 | eff(%): 21.740 | loglstar:   -inf < 36.599 <    inf | logz: 32.191 +/-  0.083 | dlogz: 12.338 >  0.010]
1198it [27:02,  5.01s/it, bound: 0 | nc: 4 | ncall: 5510 | eff(%): 21.742 | loglstar:   -inf < 36.642 <    inf | logz: 32.206 +/-  0.083 | dlogz: 12.321 >  0.010] 
1199it [27:06,  4.67s/it, bound: 0 | nc: 12 | ncall: 5522 | eff(%): 21.713 | loglstar:   -inf < 36.708 <    inf | logz: 32.222 +/-  0.083 | dlogz: 12.304 >  0.010]
1200it [27:08,  4.05s/it, bound: 0 | nc: 8 | ncall: 5530 | eff(%): 21.700 | loglstar:   -inf < 36.723 <    inf | logz: 32.238 +/-  0.083 | dlogz: 12.286 >  0.010] 
1201it [27:09,  3.03s/it, bound: 0 | nc: 2 | ncall: 5532 | eff(%): 21.710 | loglstar:   -inf < 36.867 <    inf | logz: 32.255 +/-  0.083 | dlogz: 12.268 >  0.010]
1202it [27:11,  2.90s/it, bound: 0 | nc: 8 | ncall: 5540 | eff(%): 21.697 | loglstar:   -inf < 36.869 <    inf | logz: 32.273 +/-  0.083 | dlogz: 12.248 >  0.010]
1203it [27:17,  3.78s/it, bound: 0 | nc: 18 | ncall: 5558 | eff(%): 21.644 | loglstar:   -inf < 36.872 <    inf | logz: 32.291 +/-  0.083 | dlogz: 12.228 >  0.010]
1204it [27:20,  3.32s/it, bound: 0 | nc: 7 | ncall: 5565 | eff(%): 21.635 | loglstar:   -inf < 36.876 <    inf | logz: 32.309 +/-  0.083 | dlogz: 12.209 >  0.010] 
1205it [27:22,  2.91s/it, bound: 0 | nc: 6 | ncall: 5571 | eff(%): 21.630 | loglstar:   -inf < 36.880 <    inf | logz: 32.326 +/-  0.083 | dlogz: 12.189 >  0.010]
1206it [27:28,  3.98s/it, bound: 0 | nc: 20 | ncall: 5591 | eff(%): 21.570 | loglstar:   -inf < 36.896 <    inf | logz: 32.343 +/-  0.083 | dlogz: 12.170 >  0.010]
1207it [27:30,  3.27s/it, bound: 0 | nc: 5 | ncall: 5596 | eff(%): 21.569 | loglstar:   -inf < 36.905 <    inf | logz: 32.360 +/-  0.083 | dlogz: 12.151 >  0.010] 
1208it [27:31,  2.78s/it, bound: 0 | nc: 5 | ncall: 5601 | eff(%): 21.568 | loglstar:   -inf < 36.910 <    inf | logz: 32.377 +/-  0.083 | dlogz: 12.132 >  0.010]
1209it [27:35,  3.11s/it, bound: 0 | nc: 12 | ncall: 5613 | eff(%): 21.539 | loglstar:   -inf < 36.930 <    inf | logz: 32.393 +/-  0.083 | dlogz: 12.113 >  0.010]
1210it [27:38,  3.05s/it, bound: 0 | nc: 9 | ncall: 5622 | eff(%): 21.523 | loglstar:   -inf < 36.972 <    inf | logz: 32.410 +/-  0.083 | dlogz: 12.095 >  0.010] 
1211it [27:44,  3.80s/it, bound: 0 | nc: 17 | ncall: 5639 | eff(%): 21.475 | loglstar:   -inf < 36.981 <    inf | logz: 32.427 +/-  0.083 | dlogz: 12.076 >  0.010]
1212it [27:45,  2.95s/it, bound: 0 | nc: 3 | ncall: 5642 | eff(%): 21.482 | loglstar:   -inf < 36.993 <    inf | logz: 32.444 +/-  0.083 | dlogz: 12.057 >  0.010] 
1213it [27:46,  2.46s/it, bound: 0 | nc: 4 | ncall: 5646 | eff(%): 21.484 | loglstar:   -inf < 37.021 <    inf | logz: 32.461 +/-  0.083 | dlogz: 12.038 >  0.010]
1214it [27:54,  4.24s/it, bound: 0 | nc: 26 | ncall: 5672 | eff(%): 21.403 | loglstar:   -inf < 37.024 <    inf | logz: 32.478 +/-  0.083 | dlogz: 12.019 >  0.010]
1215it [27:55,  3.26s/it, bound: 0 | nc: 3 | ncall: 5675 | eff(%): 21.410 | loglstar:   -inf < 37.039 <    inf | logz: 32.494 +/-  0.083 | dlogz: 12.000 >  0.010] 
1216it [27:57,  2.67s/it, bound: 0 | nc: 4 | ncall: 5679 | eff(%): 21.412 | loglstar:   -inf < 37.101 <    inf | logz: 32.511 +/-  0.084 | dlogz: 11.982 >  0.010]
1217it [28:01,  3.13s/it, bound: 0 | nc: 13 | ncall: 5692 | eff(%): 21.381 | loglstar:   -inf < 37.130 <    inf | logz: 32.529 +/-  0.084 | dlogz: 11.963 >  0.010]
1218it [28:03,  2.96s/it, bound: 0 | nc: 8 | ncall: 5700 | eff(%): 21.368 | loglstar:   -inf < 37.158 <    inf | logz: 32.546 +/-  0.084 | dlogz: 11.943 >  0.010] 
1219it [28:05,  2.66s/it, bound: 0 | nc: 6 | ncall: 5706 | eff(%): 21.363 | loglstar:   -inf < 37.224 <    inf | logz: 32.564 +/-  0.084 | dlogz: 11.924 >  0.010]
1220it [28:09,  3.12s/it, bound: 0 | nc: 13 | ncall: 5719 | eff(%): 21.332 | loglstar:   -inf < 37.235 <    inf | logz: 32.583 +/-  0.084 | dlogz: 11.904 >  0.010]
1221it [28:10,  2.28s/it, bound: 0 | nc: 1 | ncall: 5720 | eff(%): 21.346 | loglstar:   -inf < 37.288 <    inf | logz: 32.601 +/-  0.084 | dlogz: 11.883 >  0.010] 
1222it [28:12,  2.18s/it, bound: 0 | nc: 6 | ncall: 5726 | eff(%): 21.341 | loglstar:   -inf < 37.289 <    inf | logz: 32.620 +/-  0.084 | dlogz: 11.863 >  0.010]
1223it [28:18,  3.37s/it, bound: 0 | nc: 19 | ncall: 5745 | eff(%): 21.288 | loglstar:   -inf < 37.345 <    inf | logz: 32.639 +/-  0.084 | dlogz: 11.842 >  0.010]
1224it [28:23,  3.91s/it, bound: 0 | nc: 16 | ncall: 5761 | eff(%): 21.246 | loglstar:   -inf < 37.380 <    inf | logz: 32.658 +/-  0.084 | dlogz: 11.821 >  0.010]
1225it [28:23,  2.84s/it, bound: 0 | nc: 1 | ncall: 5762 | eff(%): 21.260 | loglstar:   -inf < 37.386 <    inf | logz: 32.677 +/-  0.084 | dlogz: 11.800 >  0.010] 
1226it [28:24,  2.18s/it, bound: 0 | nc: 2 | ncall: 5764 | eff(%): 21.270 | loglstar:   -inf < 37.389 <    inf | logz: 32.696 +/-  0.084 | dlogz: 11.778 >  0.010]
1227it [28:26,  2.11s/it, bound: 0 | nc: 6 | ncall: 5770 | eff(%): 21.265 | loglstar:   -inf < 37.412 <    inf | logz: 32.715 +/-  0.084 | dlogz: 11.757 >  0.010]
1228it [28:31,  3.13s/it, bound: 0 | nc: 17 | ncall: 5787 | eff(%): 21.220 | loglstar:   -inf < 37.412 <    inf | logz: 32.734 +/-  0.084 | dlogz: 11.737 >  0.010]
1229it [28:38,  4.03s/it, bound: 0 | nc: 19 | ncall: 5806 | eff(%): 21.168 | loglstar:   -inf < 37.414 <    inf | logz: 32.752 +/-  0.084 | dlogz: 11.716 >  0.010]
1230it [28:46,  5.44s/it, bound: 0 | nc: 27 | ncall: 5833 | eff(%): 21.087 | loglstar:   -inf < 37.415 <    inf | logz: 32.770 +/-  0.084 | dlogz: 11.696 >  0.010]
1231it [28:49,  4.49s/it, bound: 0 | nc: 7 | ncall: 5840 | eff(%): 21.079 | loglstar:   -inf < 37.418 <    inf | logz: 32.788 +/-  0.084 | dlogz: 11.676 >  0.010] 
1232it [28:53,  4.50s/it, bound: 0 | nc: 14 | ncall: 5854 | eff(%): 21.045 | loglstar:   -inf < 37.422 <    inf | logz: 32.805 +/-  0.084 | dlogz: 11.656 >  0.010]
1233it [28:56,  4.03s/it, bound: 0 | nc: 9 | ncall: 5863 | eff(%): 21.030 | loglstar:   -inf < 37.437 <    inf | logz: 32.822 +/-  0.084 | dlogz: 11.637 >  0.010] 
1234it [29:16,  8.83s/it, bound: 0 | nc: 62 | ncall: 5925 | eff(%): 20.827 | loglstar:   -inf < 37.439 <    inf | logz: 32.840 +/-  0.084 | dlogz: 11.617 >  0.010]
1235it [29:19,  7.06s/it, bound: 0 | nc: 9 | ncall: 5934 | eff(%): 20.812 | loglstar:   -inf < 37.461 <    inf | logz: 32.856 +/-  0.084 | dlogz: 11.598 >  0.010] 
1236it [29:22,  5.91s/it, bound: 0 | nc: 10 | ncall: 5944 | eff(%): 20.794 | loglstar:   -inf < 37.480 <    inf | logz: 32.873 +/-  0.084 | dlogz: 11.580 >  0.010]
1237it [29:25,  4.92s/it, bound: 0 | nc: 8 | ncall: 5952 | eff(%): 20.783 | loglstar:   -inf < 37.499 <    inf | logz: 32.890 +/-  0.084 | dlogz: 11.561 >  0.010] 
1238it [29:28,  4.51s/it, bound: 0 | nc: 11 | ncall: 5963 | eff(%): 20.761 | loglstar:   -inf < 37.568 <    inf | logz: 32.908 +/-  0.084 | dlogz: 11.542 >  0.010]
1239it [29:30,  3.74s/it, bound: 0 | nc: 6 | ncall: 5969 | eff(%): 20.757 | loglstar:   -inf < 37.583 <    inf | logz: 32.925 +/-  0.084 | dlogz: 11.522 >  0.010] 
1240it [29:37,  4.56s/it, bound: 0 | nc: 20 | ncall: 5989 | eff(%): 20.705 | loglstar:   -inf < 37.608 <    inf | logz: 32.943 +/-  0.084 | dlogz: 11.503 >  0.010]
1241it [29:40,  4.16s/it, bound: 0 | nc: 10 | ncall: 5999 | eff(%): 20.687 | loglstar:   -inf < 37.648 <    inf | logz: 32.961 +/-  0.084 | dlogz: 11.483 >  0.010]
1242it [29:45,  4.47s/it, bound: 0 | nc: 16 | ncall: 6015 | eff(%): 20.648 | loglstar:   -inf < 37.707 <    inf | logz: 32.980 +/-  0.084 | dlogz: 11.463 >  0.010]
1243it [29:47,  3.71s/it, bound: 0 | nc: 6 | ncall: 6021 | eff(%): 20.644 | loglstar:   -inf < 37.742 <    inf | logz: 32.999 +/-  0.084 | dlogz: 11.442 >  0.010] 
1244it [30:03,  7.26s/it, bound: 0 | nc: 48 | ncall: 6069 | eff(%): 20.498 | loglstar:   -inf < 37.767 <    inf | logz: 33.018 +/-  0.084 | dlogz: 11.421 >  0.010]
1245it [30:13,  8.29s/it, bound: 0 | nc: 33 | ncall: 6102 | eff(%): 20.403 | loglstar:   -inf < 37.803 <    inf | logz: 33.037 +/-  0.084 | dlogz: 11.400 >  0.010]
1246it [30:14,  6.00s/it, bound: 0 | nc: 2 | ncall: 6104 | eff(%): 20.413 | loglstar:   -inf < 37.859 <    inf | logz: 33.057 +/-  0.084 | dlogz: 11.379 >  0.010] 
1247it [30:19,  5.56s/it, bound: 0 | nc: 14 | ncall: 6118 | eff(%): 20.382 | loglstar:   -inf < 37.863 <    inf | logz: 33.077 +/-  0.084 | dlogz: 11.357 >  0.010]
1248it [30:21,  4.57s/it, bound: 0 | nc: 7 | ncall: 6125 | eff(%): 20.376 | loglstar:   -inf < 37.873 <    inf | logz: 33.097 +/-  0.085 | dlogz: 11.335 >  0.010] 
1249it [30:25,  4.37s/it, bound: 0 | nc: 12 | ncall: 6137 | eff(%): 20.352 | loglstar:   -inf < 37.886 <    inf | logz: 33.116 +/-  0.085 | dlogz: 11.313 >  0.010]
1250it [30:27,  3.83s/it, bound: 0 | nc: 8 | ncall: 6145 | eff(%): 20.342 | loglstar:   -inf < 37.893 <    inf | logz: 33.136 +/-  0.085 | dlogz: 11.292 >  0.010] 
1251it [30:29,  3.07s/it, bound: 0 | nc: 4 | ncall: 6149 | eff(%): 20.345 | loglstar:   -inf < 37.937 <    inf | logz: 33.155 +/-  0.085 | dlogz: 11.270 >  0.010]
1252it [30:34,  3.90s/it, bound: 0 | nc: 18 | ncall: 6167 | eff(%): 20.302 | loglstar:   -inf < 37.960 <    inf | logz: 33.175 +/-  0.085 | dlogz: 11.249 >  0.010]
1253it [30:46,  6.32s/it, bound: 0 | nc: 37 | ncall: 6204 | eff(%): 20.197 | loglstar:   -inf < 37.973 <    inf | logz: 33.194 +/-  0.085 | dlogz: 11.227 >  0.010]
1254it [30:51,  5.79s/it, bound: 0 | nc: 14 | ncall: 6218 | eff(%): 20.167 | loglstar:   -inf < 37.986 <    inf | logz: 33.213 +/-  0.085 | dlogz: 11.206 >  0.010]
1255it [30:58,  6.19s/it, bound: 0 | nc: 22 | ncall: 6240 | eff(%): 20.112 | loglstar:   -inf < 38.012 <    inf | logz: 33.233 +/-  0.085 | dlogz: 11.185 >  0.010]
1256it [31:11,  8.12s/it, bound: 0 | nc: 39 | ncall: 6279 | eff(%): 20.003 | loglstar:   -inf < 38.020 <    inf | logz: 33.252 +/-  0.085 | dlogz: 11.163 >  0.010]
1257it [31:14,  6.56s/it, bound: 0 | nc: 9 | ncall: 6288 | eff(%): 19.990 | loglstar:   -inf < 38.041 <    inf | logz: 33.271 +/-  0.085 | dlogz: 11.142 >  0.010] 
1258it [31:16,  5.37s/it, bound: 0 | nc: 8 | ncall: 6296 | eff(%): 19.981 | loglstar:   -inf < 38.052 <    inf | logz: 33.290 +/-  0.085 | dlogz: 11.121 >  0.010]
1259it [31:17,  4.05s/it, bound: 0 | nc: 3 | ncall: 6299 | eff(%): 19.987 | loglstar:   -inf < 38.063 <    inf | logz: 33.309 +/-  0.085 | dlogz: 11.100 >  0.010]
1260it [31:19,  3.52s/it, bound: 0 | nc: 7 | ncall: 6306 | eff(%): 19.981 | loglstar:   -inf < 38.099 <    inf | logz: 33.328 +/-  0.085 | dlogz: 11.079 >  0.010]
1261it [31:20,  2.66s/it, bound: 0 | nc: 2 | ncall: 6308 | eff(%): 19.990 | loglstar:   -inf < 38.104 <    inf | logz: 33.347 +/-  0.085 | dlogz: 11.058 >  0.010]
1262it [31:24,  2.93s/it, bound: 0 | nc: 11 | ncall: 6319 | eff(%): 19.972 | loglstar:   -inf < 38.219 <    inf | logz: 33.366 +/-  0.085 | dlogz: 11.037 >  0.010]
1263it [31:26,  2.83s/it, bound: 0 | nc: 8 | ncall: 6327 | eff(%): 19.962 | loglstar:   -inf < 38.233 <    inf | logz: 33.387 +/-  0.085 | dlogz: 11.016 >  0.010] 
1264it [31:28,  2.46s/it, bound: 0 | nc: 5 | ncall: 6332 | eff(%): 19.962 | loglstar:   -inf < 38.236 <    inf | logz: 33.407 +/-  0.085 | dlogz: 10.993 >  0.010]
1265it [31:31,  2.79s/it, bound: 0 | nc: 11 | ncall: 6343 | eff(%): 19.943 | loglstar:   -inf < 38.239 <    inf | logz: 33.427 +/-  0.085 | dlogz: 10.971 >  0.010]
1266it [31:38,  3.80s/it, bound: 0 | nc: 19 | ncall: 6362 | eff(%): 19.899 | loglstar:   -inf < 38.243 <    inf | logz: 33.446 +/-  0.085 | dlogz: 10.949 >  0.010]
1267it [31:40,  3.24s/it, bound: 0 | nc: 6 | ncall: 6368 | eff(%): 19.896 | loglstar:   -inf < 38.265 <    inf | logz: 33.466 +/-  0.085 | dlogz: 10.928 >  0.010] 
1268it [31:42,  3.15s/it, bound: 0 | nc: 9 | ncall: 6377 | eff(%): 19.884 | loglstar:   -inf < 38.269 <    inf | logz: 33.485 +/-  0.085 | dlogz: 10.906 >  0.010]
1269it [31:43,  2.30s/it, bound: 0 | nc: 1 | ncall: 6378 | eff(%): 19.897 | loglstar:   -inf < 38.278 <    inf | logz: 33.504 +/-  0.085 | dlogz: 10.885 >  0.010]
1270it [31:43,  1.71s/it, bound: 0 | nc: 1 | ncall: 6379 | eff(%): 19.909 | loglstar:   -inf < 38.342 <    inf | logz: 33.523 +/-  0.085 | dlogz: 10.864 >  0.010]
1271it [31:52,  3.91s/it, bound: 0 | nc: 28 | ncall: 6407 | eff(%): 19.838 | loglstar:   -inf < 38.345 <    inf | logz: 33.542 +/-  0.085 | dlogz: 10.843 >  0.010]
1272it [32:05,  6.62s/it, bound: 0 | nc: 40 | ncall: 6447 | eff(%): 19.730 | loglstar:   -inf < 38.364 <    inf | logz: 33.561 +/-  0.085 | dlogz: 10.822 >  0.010]
1273it [32:06,  5.02s/it, bound: 0 | nc: 4 | ncall: 6451 | eff(%): 19.733 | loglstar:   -inf < 38.423 <    inf | logz: 33.581 +/-  0.085 | dlogz: 10.801 >  0.010] 
1274it [32:07,  3.81s/it, bound: 0 | nc: 3 | ncall: 6454 | eff(%): 19.740 | loglstar:   -inf < 38.449 <    inf | logz: 33.601 +/-  0.086 | dlogz: 10.779 >  0.010]
1275it [32:08,  2.96s/it, bound: 0 | nc: 3 | ncall: 6457 | eff(%): 19.746 | loglstar:   -inf < 38.453 <    inf | logz: 33.621 +/-  0.086 | dlogz: 10.757 >  0.010]
1276it [32:16,  4.40s/it, bound: 0 | nc: 24 | ncall: 6481 | eff(%): 19.688 | loglstar:   -inf < 38.455 <    inf | logz: 33.640 +/-  0.086 | dlogz: 10.735 >  0.010]
1277it [32:33,  8.12s/it, bound: 0 | nc: 52 | ncall: 6533 | eff(%): 19.547 | loglstar:   -inf < 38.500 <    inf | logz: 33.660 +/-  0.086 | dlogz: 10.714 >  0.010]
1278it [32:37,  6.96s/it, bound: 0 | nc: 13 | ncall: 6546 | eff(%): 19.523 | loglstar:   -inf < 38.510 <    inf | logz: 33.679 +/-  0.086 | dlogz: 10.692 >  0.010]
1279it [32:38,  4.97s/it, bound: 0 | nc: 1 | ncall: 6547 | eff(%): 19.536 | loglstar:   -inf < 38.511 <    inf | logz: 33.698 +/-  0.086 | dlogz: 10.671 >  0.010] 
1280it [32:41,  4.55s/it, bound: 0 | nc: 11 | ncall: 6558 | eff(%): 19.518 | loglstar:   -inf < 38.520 <    inf | logz: 33.717 +/-  0.086 | dlogz: 10.650 >  0.010]
1281it [32:44,  4.15s/it, bound: 0 | nc: 10 | ncall: 6568 | eff(%): 19.504 | loglstar:   -inf < 38.525 <    inf | logz: 33.736 +/-  0.086 | dlogz: 10.629 >  0.010]
1282it [32:51,  4.84s/it, bound: 0 | nc: 20 | ncall: 6588 | eff(%): 19.460 | loglstar:   -inf < 38.551 <    inf | logz: 33.755 +/-  0.086 | dlogz: 10.608 >  0.010]
1283it [32:52,  3.68s/it, bound: 0 | nc: 3 | ncall: 6591 | eff(%): 19.466 | loglstar:   -inf < 38.576 <    inf | logz: 33.773 +/-  0.086 | dlogz: 10.587 >  0.010] 
1284it [32:53,  2.96s/it, bound: 0 | nc: 4 | ncall: 6595 | eff(%): 19.469 | loglstar:   -inf < 38.595 <    inf | logz: 33.792 +/-  0.086 | dlogz: 10.567 >  0.010]
