Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
$M_i\geq-20.0, 2.0<z \leq3.0$
Pixels masked by MC but not already by selfunc: 2764
G20.5_zmin2.0zmax3.0_Lmax-20.0: 0.28              207602 vs 286508
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.09it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -12275.539 <    inf | logz: -12282.449 +/-  0.117 | dlogz:    inf >  0.010]
1327it [33:00,  4.00s/it, bound: 0 | nc: 3 | ncall: 6585 | eff(%): 20.152 | loglstar:   -inf < 37.704 <    inf | logz: 32.680 +/-  0.090 | dlogz: 11.322 >  0.010] 
1328it [33:01,  3.19s/it, bound: 0 | nc: 4 | ncall: 6589 | eff(%): 20.155 | loglstar:   -inf < 37.747 <    inf | logz: 32.702 +/-  0.090 | dlogz: 11.298 >  0.010]
1329it [33:02,  2.62s/it, bound: 0 | nc: 4 | ncall: 6593 | eff(%): 20.158 | loglstar:   -inf < 37.748 <    inf | logz: 32.724 +/-  0.090 | dlogz: 11.275 >  0.010]
1330it [33:05,  2.52s/it, bound: 0 | nc: 7 | ncall: 6600 | eff(%): 20.152 | loglstar:   -inf < 37.757 <    inf | logz: 32.745 +/-  0.090 | dlogz: 11.251 >  0.010]
1331it [33:07,  2.45s/it, bound: 0 | nc: 7 | ncall: 6607 | eff(%): 20.145 | loglstar:   -inf < 37.759 <    inf | logz: 32.766 +/-  0.090 | dlogz: 11.228 >  0.010]
1332it [33:07,  1.81s/it, bound: 0 | nc: 1 | ncall: 6608 | eff(%): 20.157 | loglstar:   -inf < 37.771 <    inf | logz: 32.786 +/-  0.090 | dlogz: 11.205 >  0.010]
1333it [33:14,  3.32s/it, bound: 0 | nc: 21 | ncall: 6629 | eff(%): 20.109 | loglstar:   -inf < 37.772 <    inf | logz: 32.806 +/-  0.090 | dlogz: 11.182 >  0.010]
1334it [33:27,  6.12s/it, bound: 0 | nc: 39 | ncall: 6668 | eff(%): 20.006 | loglstar:   -inf < 37.776 <    inf | logz: 32.826 +/-  0.090 | dlogz: 11.160 >  0.010]
1335it [33:28,  4.58s/it, bound: 0 | nc: 3 | ncall: 6671 | eff(%): 20.012 | loglstar:   -inf < 37.776 <    inf | logz: 32.846 +/-  0.090 | dlogz: 11.138 >  0.010] 
1336it [33:36,  5.64s/it, bound: 0 | nc: 25 | ncall: 6696 | eff(%): 19.952 | loglstar:   -inf < 37.781 <    inf | logz: 32.865 +/-  0.090 | dlogz: 11.117 >  0.010]
1337it [33:41,  5.51s/it, bound: 0 | nc: 16 | ncall: 6712 | eff(%): 19.920 | loglstar:   -inf < 37.793 <    inf | logz: 32.883 +/-  0.090 | dlogz: 11.096 >  0.010]
1338it [33:50,  6.59s/it, bound: 0 | nc: 28 | ncall: 6740 | eff(%): 19.852 | loglstar:   -inf < 37.797 <    inf | logz: 32.902 +/-  0.090 | dlogz: 11.075 >  0.010]
1339it [33:56,  6.47s/it, bound: 0 | nc: 19 | ncall: 6759 | eff(%): 19.811 | loglstar:   -inf < 37.799 <    inf | logz: 32.920 +/-  0.090 | dlogz: 11.055 >  0.010]
1340it [33:59,  5.21s/it, bound: 0 | nc: 7 | ncall: 6766 | eff(%): 19.805 | loglstar:   -inf < 37.802 <    inf | logz: 32.938 +/-  0.090 | dlogz: 11.034 >  0.010] 
1341it [34:04,  5.31s/it, bound: 0 | nc: 17 | ncall: 6783 | eff(%): 19.770 | loglstar:   -inf < 37.806 <    inf | logz: 32.956 +/-  0.090 | dlogz: 11.014 >  0.010]
1342it [34:10,  5.47s/it, bound: 0 | nc: 18 | ncall: 6801 | eff(%): 19.732 | loglstar:   -inf < 37.806 <    inf | logz: 32.973 +/-  0.090 | dlogz: 10.995 >  0.010]
1343it [34:29,  9.39s/it, bound: 0 | nc: 57 | ncall: 6858 | eff(%): 19.583 | loglstar:   -inf < 37.810 <    inf | logz: 32.990 +/-  0.090 | dlogz: 10.975 >  0.010]
1344it [34:30,  6.87s/it, bound: 0 | nc: 3 | ncall: 6861 | eff(%): 19.589 | loglstar:   -inf < 37.813 <    inf | logz: 33.007 +/-  0.090 | dlogz: 10.956 >  0.010] 
1345it [34:42,  8.52s/it, bound: 0 | nc: 38 | ncall: 6899 | eff(%): 19.496 | loglstar:   -inf < 37.818 <    inf | logz: 33.024 +/-  0.090 | dlogz: 10.938 >  0.010]
1346it [34:51,  8.60s/it, bound: 0 | nc: 27 | ncall: 6926 | eff(%): 19.434 | loglstar:   -inf < 37.849 <    inf | logz: 33.040 +/-  0.090 | dlogz: 10.919 >  0.010]
1347it [34:51,  6.12s/it, bound: 0 | nc: 1 | ncall: 6927 | eff(%): 19.446 | loglstar:   -inf < 37.849 <    inf | logz: 33.057 +/-  0.090 | dlogz: 10.900 >  0.010] 
1348it [34:59,  6.62s/it, bound: 0 | nc: 24 | ncall: 6951 | eff(%): 19.393 | loglstar:   -inf < 37.851 <    inf | logz: 33.073 +/-  0.090 | dlogz: 10.882 >  0.010]
1349it [35:00,  4.93s/it, bound: 0 | nc: 3 | ncall: 6954 | eff(%): 19.399 | loglstar:   -inf < 37.854 <    inf | logz: 33.089 +/-  0.089 | dlogz: 10.864 >  0.010] 
1350it [35:00,  3.55s/it, bound: 0 | nc: 1 | ncall: 6955 | eff(%): 19.410 | loglstar:   -inf < 37.858 <    inf | logz: 33.105 +/-  0.089 | dlogz: 10.846 >  0.010]
1351it [35:08,  4.92s/it, bound: 0 | nc: 25 | ncall: 6980 | eff(%): 19.355 | loglstar:   -inf < 37.872 <    inf | logz: 33.120 +/-  0.089 | dlogz: 10.828 >  0.010]
1352it [35:13,  5.01s/it, bound: 0 | nc: 16 | ncall: 6996 | eff(%): 19.325 | loglstar:   -inf < 37.878 <    inf | logz: 33.136 +/-  0.089 | dlogz: 10.811 >  0.010]
1353it [35:21,  5.75s/it, bound: 0 | nc: 23 | ncall: 7019 | eff(%): 19.276 | loglstar:   -inf < 37.880 <    inf | logz: 33.151 +/-  0.089 | dlogz: 10.793 >  0.010]
1354it [35:29,  6.37s/it, bound: 0 | nc: 24 | ncall: 7043 | eff(%): 19.225 | loglstar:   -inf < 37.887 <    inf | logz: 33.166 +/-  0.089 | dlogz: 10.776 >  0.010]
1355it [35:37,  6.90s/it, bound: 0 | nc: 25 | ncall: 7068 | eff(%): 19.171 | loglstar:   -inf < 37.963 <    inf | logz: 33.181 +/-  0.089 | dlogz: 10.759 >  0.010]
1356it [35:43,  6.69s/it, bound: 0 | nc: 19 | ncall: 7087 | eff(%): 19.134 | loglstar:   -inf < 37.968 <    inf | logz: 33.197 +/-  0.089 | dlogz: 10.741 >  0.010]
1357it [35:45,  5.17s/it, bound: 0 | nc: 5 | ncall: 7092 | eff(%): 19.134 | loglstar:   -inf < 38.021 <    inf | logz: 33.213 +/-  0.089 | dlogz: 10.723 >  0.010] 
1358it [35:52,  5.86s/it, bound: 0 | nc: 23 | ncall: 7115 | eff(%): 19.086 | loglstar:   -inf < 38.045 <    inf | logz: 33.229 +/-  0.089 | dlogz: 10.705 >  0.010]
1359it [35:52,  4.20s/it, bound: 0 | nc: 1 | ncall: 7116 | eff(%): 19.098 | loglstar:   -inf < 38.050 <    inf | logz: 33.246 +/-  0.089 | dlogz: 10.687 >  0.010] 
1360it [35:53,  3.04s/it, bound: 0 | nc: 1 | ncall: 7117 | eff(%): 19.109 | loglstar:   -inf < 38.085 <    inf | logz: 33.262 +/-  0.089 | dlogz: 10.669 >  0.010]
1361it [35:54,  2.52s/it, bound: 0 | nc: 4 | ncall: 7121 | eff(%): 19.112 | loglstar:   -inf < 38.148 <    inf | logz: 33.279 +/-  0.089 | dlogz: 10.651 >  0.010]
1362it [35:56,  2.45s/it, bound: 0 | nc: 7 | ncall: 7128 | eff(%): 19.108 | loglstar:   -inf < 38.155 <    inf | logz: 33.296 +/-  0.089 | dlogz: 10.632 >  0.010]
1363it [35:57,  1.91s/it, bound: 0 | nc: 2 | ncall: 7130 | eff(%): 19.116 | loglstar:   -inf < 38.180 <    inf | logz: 33.313 +/-  0.089 | dlogz: 10.613 >  0.010]
1364it [35:58,  1.63s/it, bound: 0 | nc: 3 | ncall: 7133 | eff(%): 19.122 | loglstar:   -inf < 38.214 <    inf | logz: 33.330 +/-  0.089 | dlogz: 10.594 >  0.010]
1365it [35:58,  1.24s/it, bound: 0 | nc: 1 | ncall: 7134 | eff(%): 19.134 | loglstar:   -inf < 38.233 <    inf | logz: 33.347 +/-  0.089 | dlogz: 10.575 >  0.010]
1366it [36:01,  1.55s/it, bound: 0 | nc: 7 | ncall: 7141 | eff(%): 19.129 | loglstar:   -inf < 38.246 <    inf | logz: 33.365 +/-  0.089 | dlogz: 10.555 >  0.010]
1367it [36:02,  1.38s/it, bound: 0 | nc: 3 | ncall: 7144 | eff(%): 19.135 | loglstar:   -inf < 38.254 <    inf | logz: 33.382 +/-  0.089 | dlogz: 10.536 >  0.010]
1368it [36:04,  1.75s/it, bound: 0 | nc: 8 | ncall: 7152 | eff(%): 19.128 | loglstar:   -inf < 38.276 <    inf | logz: 33.399 +/-  0.089 | dlogz: 10.517 >  0.010]
1369it [36:06,  1.81s/it, bound: 0 | nc: 6 | ncall: 7158 | eff(%): 19.125 | loglstar:   -inf < 38.281 <    inf | logz: 33.416 +/-  0.089 | dlogz: 10.498 >  0.010]
1370it [36:12,  3.02s/it, bound: 0 | nc: 18 | ncall: 7176 | eff(%): 19.091 | loglstar:   -inf < 38.286 <    inf | logz: 33.432 +/-  0.089 | dlogz: 10.479 >  0.010]
1371it [36:13,  2.51s/it, bound: 0 | nc: 4 | ncall: 7180 | eff(%): 19.095 | loglstar:   -inf < 38.293 <    inf | logz: 33.449 +/-  0.089 | dlogz: 10.460 >  0.010] 
1372it [36:16,  2.54s/it, bound: 0 | nc: 8 | ncall: 7188 | eff(%): 19.087 | loglstar:   -inf < 38.336 <    inf | logz: 33.465 +/-  0.089 | dlogz: 10.442 >  0.010]
1373it [36:19,  2.66s/it, bound: 0 | nc: 9 | ncall: 7197 | eff(%): 19.077 | loglstar:   -inf < 38.355 <    inf | logz: 33.482 +/-  0.089 | dlogz: 10.423 >  0.010]
1374it [36:20,  2.15s/it, bound: 0 | nc: 3 | ncall: 7200 | eff(%): 19.083 | loglstar:   -inf < 38.420 <    inf | logz: 33.499 +/-  0.089 | dlogz: 10.404 >  0.010]
1375it [36:22,  2.29s/it, bound: 0 | nc: 8 | ncall: 7208 | eff(%): 19.076 | loglstar:   -inf < 38.479 <    inf | logz: 33.517 +/-  0.089 | dlogz: 10.385 >  0.010]
1376it [36:23,  1.89s/it, bound: 0 | nc: 3 | ncall: 7211 | eff(%): 19.082 | loglstar:   -inf < 38.486 <    inf | logz: 33.536 +/-  0.089 | dlogz: 10.365 >  0.010]
1377it [36:25,  1.72s/it, bound: 0 | nc: 4 | ncall: 7215 | eff(%): 19.085 | loglstar:   -inf < 38.564 <    inf | logz: 33.554 +/-  0.089 | dlogz: 10.345 >  0.010]
1378it [36:26,  1.50s/it, bound: 0 | nc: 3 | ncall: 7218 | eff(%): 19.091 | loglstar:   -inf < 38.570 <    inf | logz: 33.573 +/-  0.089 | dlogz: 10.325 >  0.010]
1379it [36:28,  1.63s/it, bound: 0 | nc: 6 | ncall: 7224 | eff(%): 19.089 | loglstar:   -inf < 38.601 <    inf | logz: 33.592 +/-  0.089 | dlogz: 10.304 >  0.010]
1380it [36:30,  1.92s/it, bound: 0 | nc: 8 | ncall: 7232 | eff(%): 19.082 | loglstar:   -inf < 38.616 <    inf | logz: 33.611 +/-  0.089 | dlogz: 10.283 >  0.010]
1381it [36:34,  2.42s/it, bound: 0 | nc: 11 | ncall: 7243 | eff(%): 19.067 | loglstar:   -inf < 38.639 <    inf | logz: 33.630 +/-  0.089 | dlogz: 10.262 >  0.010]
1382it [36:43,  4.33s/it, bound: 0 | nc: 27 | ncall: 7270 | eff(%): 19.010 | loglstar:   -inf < 38.642 <    inf | logz: 33.649 +/-  0.089 | dlogz: 10.241 >  0.010]
1383it [36:52,  5.77s/it, bound: 0 | nc: 28 | ncall: 7298 | eff(%): 18.950 | loglstar:   -inf < 38.655 <    inf | logz: 33.667 +/-  0.089 | dlogz: 10.220 >  0.010]
1384it [36:52,  4.23s/it, bound: 0 | nc: 2 | ncall: 7300 | eff(%): 18.959 | loglstar:   -inf < 38.656 <    inf | logz: 33.686 +/-  0.089 | dlogz: 10.199 >  0.010] 
1385it [36:53,  3.16s/it, bound: 0 | nc: 2 | ncall: 7302 | eff(%): 18.967 | loglstar:   -inf < 38.689 <    inf | logz: 33.704 +/-  0.089 | dlogz: 10.179 >  0.010]
1386it [36:58,  3.77s/it, bound: 0 | nc: 16 | ncall: 7318 | eff(%): 18.940 | loglstar:   -inf < 38.695 <    inf | logz: 33.722 +/-  0.089 | dlogz: 10.159 >  0.010]
1387it [37:03,  4.11s/it, bound: 0 | nc: 15 | ncall: 7333 | eff(%): 18.914 | loglstar:   -inf < 38.786 <    inf | logz: 33.741 +/-  0.089 | dlogz: 10.139 >  0.010]
1388it [37:30, 10.88s/it, bound: 0 | nc: 82 | ncall: 7415 | eff(%): 18.719 | loglstar:   -inf < 38.797 <    inf | logz: 33.760 +/-  0.089 | dlogz: 10.118 >  0.010]
1389it [37:36,  9.59s/it, bound: 0 | nc: 20 | ncall: 7435 | eff(%): 18.682 | loglstar:   -inf < 38.805 <    inf | logz: 33.779 +/-  0.089 | dlogz: 10.097 >  0.010]
1390it [37:38,  7.30s/it, bound: 0 | nc: 6 | ncall: 7441 | eff(%): 18.680 | loglstar:   -inf < 38.808 <    inf | logz: 33.798 +/-  0.089 | dlogz: 10.075 >  0.010] 
1391it [37:59, 11.35s/it, bound: 0 | nc: 64 | ncall: 7505 | eff(%): 18.534 | loglstar:   -inf < 38.822 <    inf | logz: 33.817 +/-  0.089 | dlogz: 10.055 >  0.010]
1392it [38:01,  8.63s/it, bound: 0 | nc: 7 | ncall: 7512 | eff(%): 18.530 | loglstar:   -inf < 38.838 <    inf | logz: 33.835 +/-  0.089 | dlogz: 10.034 >  0.010] 
1393it [38:08,  7.89s/it, bound: 0 | nc: 19 | ncall: 7531 | eff(%): 18.497 | loglstar:   -inf < 38.876 <    inf | logz: 33.854 +/-  0.089 | dlogz: 10.014 >  0.010]
1394it [38:10,  6.30s/it, bound: 0 | nc: 8 | ncall: 7539 | eff(%): 18.491 | loglstar:   -inf < 38.895 <    inf | logz: 33.872 +/-  0.089 | dlogz:  9.993 >  0.010] 
1395it [38:18,  6.75s/it, bound: 0 | nc: 24 | ncall: 7563 | eff(%): 18.445 | loglstar:   -inf < 38.914 <    inf | logz: 33.891 +/-  0.089 | dlogz:  9.972 >  0.010]
1396it [38:26,  7.26s/it, bound: 0 | nc: 26 | ncall: 7589 | eff(%): 18.395 | loglstar:   -inf < 38.982 <    inf | logz: 33.910 +/-  0.089 | dlogz:  9.952 >  0.010]
1397it [38:29,  5.96s/it, bound: 0 | nc: 9 | ncall: 7598 | eff(%): 18.386 | loglstar:   -inf < 38.985 <    inf | logz: 33.930 +/-  0.089 | dlogz:  9.931 >  0.010] 
1398it [38:32,  5.05s/it, bound: 0 | nc: 9 | ncall: 7607 | eff(%): 18.378 | loglstar:   -inf < 39.055 <    inf | logz: 33.949 +/-  0.089 | dlogz:  9.909 >  0.010]
1399it [38:33,  3.73s/it, bound: 0 | nc: 2 | ncall: 7609 | eff(%): 18.386 | loglstar:   -inf < 39.066 <    inf | logz: 33.969 +/-  0.089 | dlogz:  9.887 >  0.010]
1400it [38:37,  3.78s/it, bound: 0 | nc: 12 | ncall: 7621 | eff(%): 18.370 | loglstar:   -inf < 39.075 <    inf | logz: 33.989 +/-  0.089 | dlogz:  9.865 >  0.010]
1401it [38:39,  3.33s/it, bound: 0 | nc: 7 | ncall: 7628 | eff(%): 18.367 | loglstar:   -inf < 39.197 <    inf | logz: 34.010 +/-  0.089 | dlogz:  9.844 >  0.010] 
1402it [38:41,  2.82s/it, bound: 0 | nc: 5 | ncall: 7633 | eff(%): 18.368 | loglstar:   -inf < 39.198 <    inf | logz: 34.031 +/-  0.089 | dlogz:  9.821 >  0.010]
1403it [38:46,  3.63s/it, bound: 0 | nc: 17 | ncall: 7650 | eff(%): 18.340 | loglstar:   -inf < 39.220 <    inf | logz: 34.053 +/-  0.089 | dlogz:  9.797 >  0.010]
1404it [38:47,  2.84s/it, bound: 0 | nc: 3 | ncall: 7653 | eff(%): 18.346 | loglstar:   -inf < 39.265 <    inf | logz: 34.074 +/-  0.089 | dlogz:  9.774 >  0.010] 
1405it [38:52,  3.25s/it, bound: 0 | nc: 13 | ncall: 7666 | eff(%): 18.328 | loglstar:   -inf < 39.265 <    inf | logz: 34.096 +/-  0.089 | dlogz:  9.751 >  0.010]
1406it [38:56,  3.64s/it, bound: 0 | nc: 14 | ncall: 7680 | eff(%): 18.307 | loglstar:   -inf < 39.303 <    inf | logz: 34.117 +/-  0.089 | dlogz:  9.727 >  0.010]
1407it [39:00,  3.62s/it, bound: 0 | nc: 11 | ncall: 7691 | eff(%): 18.294 | loglstar:   -inf < 39.352 <    inf | logz: 34.139 +/-  0.089 | dlogz:  9.704 >  0.010]
1408it [39:05,  4.20s/it, bound: 0 | nc: 17 | ncall: 7708 | eff(%): 18.267 | loglstar:   -inf < 39.357 <    inf | logz: 34.161 +/-  0.089 | dlogz:  9.680 >  0.010]
1409it [39:09,  4.11s/it, bound: 0 | nc: 12 | ncall: 7720 | eff(%): 18.251 | loglstar:   -inf < 39.369 <    inf | logz: 34.182 +/-  0.090 | dlogz:  9.656 >  0.010]
1410it [39:18,  5.41s/it, bound: 0 | nc: 26 | ncall: 7746 | eff(%): 18.203 | loglstar:   -inf < 39.374 <    inf | logz: 34.203 +/-  0.090 | dlogz:  9.633 >  0.010]
1411it [39:33,  8.47s/it, bound: 0 | nc: 48 | ncall: 7794 | eff(%): 18.104 | loglstar:   -inf < 39.387 <    inf | logz: 34.224 +/-  0.090 | dlogz:  9.609 >  0.010]
1412it [39:34,  6.32s/it, bound: 0 | nc: 4 | ncall: 7798 | eff(%): 18.107 | loglstar:   -inf < 39.434 <    inf | logz: 34.245 +/-  0.090 | dlogz:  9.586 >  0.010] 
1413it [39:35,  4.72s/it, bound: 0 | nc: 3 | ncall: 7801 | eff(%): 18.113 | loglstar:   -inf < 39.444 <    inf | logz: 34.267 +/-  0.090 | dlogz:  9.563 >  0.010]
1414it [39:37,  3.79s/it, bound: 0 | nc: 5 | ncall: 7806 | eff(%): 18.114 | loglstar:   -inf < 39.458 <    inf | logz: 34.288 +/-  0.090 | dlogz:  9.540 >  0.010]
1415it [39:38,  2.95s/it, bound: 0 | nc: 3 | ncall: 7809 | eff(%): 18.120 | loglstar:   -inf < 39.464 <    inf | logz: 34.308 +/-  0.090 | dlogz:  9.517 >  0.010]
1416it [39:42,  3.33s/it, bound: 0 | nc: 13 | ncall: 7822 | eff(%): 18.103 | loglstar:   -inf < 39.469 <    inf | logz: 34.329 +/-  0.090 | dlogz:  9.495 >  0.010]
1417it [39:50,  4.67s/it, bound: 0 | nc: 24 | ncall: 7846 | eff(%): 18.060 | loglstar:   -inf < 39.472 <    inf | logz: 34.348 +/-  0.090 | dlogz:  9.472 >  0.010]
1418it [39:53,  4.05s/it, bound: 0 | nc: 8 | ncall: 7854 | eff(%): 18.054 | loglstar:   -inf < 39.476 <    inf | logz: 34.368 +/-  0.090 | dlogz:  9.450 >  0.010] 
1419it [39:57,  4.20s/it, bound: 0 | nc: 14 | ncall: 7868 | eff(%): 18.035 | loglstar:   -inf < 39.482 <    inf | logz: 34.387 +/-  0.090 | dlogz:  9.429 >  0.010]
1420it [40:12,  7.24s/it, bound: 0 | nc: 44 | ncall: 7912 | eff(%): 17.947 | loglstar:   -inf < 39.491 <    inf | logz: 34.406 +/-  0.090 | dlogz:  9.407 >  0.010]
1421it [40:13,  5.55s/it, bound: 0 | nc: 5 | ncall: 7917 | eff(%): 17.949 | loglstar:   -inf < 39.492 <    inf | logz: 34.425 +/-  0.090 | dlogz:  9.386 >  0.010] 
1422it [40:25,  7.50s/it, bound: 0 | nc: 37 | ncall: 7954 | eff(%): 17.878 | loglstar:   -inf < 39.526 <    inf | logz: 34.444 +/-  0.090 | dlogz:  9.366 >  0.010]
1423it [40:29,  6.52s/it, bound: 0 | nc: 13 | ncall: 7967 | eff(%): 17.861 | loglstar:   -inf < 39.541 <    inf | logz: 34.463 +/-  0.090 | dlogz:  9.345 >  0.010]
1424it [40:46,  9.64s/it, bound: 0 | nc: 52 | ncall: 8019 | eff(%): 17.758 | loglstar:   -inf < 39.544 <    inf | logz: 34.481 +/-  0.090 | dlogz:  9.324 >  0.010]
1425it [40:49,  7.53s/it, bound: 0 | nc: 8 | ncall: 8027 | eff(%): 17.753 | loglstar:   -inf < 39.563 <    inf | logz: 34.499 +/-  0.090 | dlogz:  9.304 >  0.010] 
1426it [40:50,  5.47s/it, bound: 0 | nc: 2 | ncall: 8029 | eff(%): 17.761 | loglstar:   -inf < 39.563 <    inf | logz: 34.518 +/-  0.090 | dlogz:  9.283 >  0.010]
1427it [40:52,  4.61s/it, bound: 0 | nc: 8 | ncall: 8037 | eff(%): 17.755 | loglstar:   -inf < 39.582 <    inf | logz: 34.535 +/-  0.090 | dlogz:  9.263 >  0.010]
1428it [40:53,  3.52s/it, bound: 0 | nc: 3 | ncall: 8040 | eff(%): 17.761 | loglstar:   -inf < 39.611 <    inf | logz: 34.554 +/-  0.090 | dlogz:  9.243 >  0.010]
1429it [40:55,  2.95s/it, bound: 0 | nc: 5 | ncall: 8045 | eff(%): 17.763 | loglstar:   -inf < 39.621 <    inf | logz: 34.572 +/-  0.090 | dlogz:  9.223 >  0.010]
1430it [40:59,  3.33s/it, bound: 0 | nc: 13 | ncall: 8058 | eff(%): 17.746 | loglstar:   -inf < 39.624 <    inf | logz: 34.589 +/-  0.090 | dlogz:  9.203 >  0.010]
1431it [41:08,  4.87s/it, bound: 0 | nc: 26 | ncall: 8084 | eff(%): 17.702 | loglstar:   -inf < 39.633 <    inf | logz: 34.607 +/-  0.090 | dlogz:  9.184 >  0.010]
1432it [41:10,  4.19s/it, bound: 0 | nc: 8 | ncall: 8092 | eff(%): 17.696 | loglstar:   -inf < 39.674 <    inf | logz: 34.625 +/-  0.090 | dlogz:  9.164 >  0.010] 
1433it [41:15,  4.40s/it, bound: 0 | nc: 15 | ncall: 8107 | eff(%): 17.676 | loglstar:   -inf < 39.688 <    inf | logz: 34.642 +/-  0.090 | dlogz:  9.144 >  0.010]
1434it [41:20,  4.64s/it, bound: 0 | nc: 16 | ncall: 8123 | eff(%): 17.654 | loglstar:   -inf < 39.721 <    inf | logz: 34.660 +/-  0.090 | dlogz:  9.125 >  0.010]
1435it [41:21,  3.44s/it, bound: 0 | nc: 2 | ncall: 8125 | eff(%): 17.662 | loglstar:   -inf < 39.765 <    inf | logz: 34.678 +/-  0.090 | dlogz:  9.105 >  0.010] 
1436it [41:24,  3.48s/it, bound: 0 | nc: 11 | ncall: 8136 | eff(%): 17.650 | loglstar:   -inf < 39.791 <    inf | logz: 34.697 +/-  0.090 | dlogz:  9.085 >  0.010]
1437it [41:43,  8.10s/it, bound: 0 | nc: 58 | ncall: 8194 | eff(%): 17.537 | loglstar:   -inf < 39.797 <    inf | logz: 34.715 +/-  0.090 | dlogz:  9.064 >  0.010]
1438it [41:44,  5.77s/it, bound: 0 | nc: 1 | ncall: 8195 | eff(%): 17.547 | loglstar:   -inf < 39.873 <    inf | logz: 34.734 +/-  0.090 | dlogz:  9.044 >  0.010] 
1439it [41:49,  5.79s/it, bound: 0 | nc: 18 | ncall: 8213 | eff(%): 17.521 | loglstar:   -inf < 39.915 <    inf | logz: 34.753 +/-  0.090 | dlogz:  9.023 >  0.010]
1440it [41:52,  4.84s/it, bound: 0 | nc: 8 | ncall: 8221 | eff(%): 17.516 | loglstar:   -inf < 39.919 <    inf | logz: 34.773 +/-  0.090 | dlogz:  9.002 >  0.010] 
1441it [42:07,  7.87s/it, bound: 0 | nc: 46 | ncall: 8267 | eff(%): 17.431 | loglstar:   -inf < 39.939 <    inf | logz: 34.792 +/-  0.090 | dlogz:  8.980 >  0.010]
1442it [42:11,  6.58s/it, bound: 0 | nc: 11 | ncall: 8278 | eff(%): 17.420 | loglstar:   -inf < 39.946 <    inf | logz: 34.811 +/-  0.090 | dlogz:  8.959 >  0.010]
1443it [42:13,  5.39s/it, bound: 0 | nc: 8 | ncall: 8286 | eff(%): 17.415 | loglstar:   -inf < 39.966 <    inf | logz: 34.830 +/-  0.090 | dlogz:  8.938 >  0.010] 
1444it [42:17,  5.04s/it, bound: 0 | nc: 13 | ncall: 8299 | eff(%): 17.400 | loglstar:   -inf < 40.004 <    inf | logz: 34.849 +/-  0.090 | dlogz:  8.917 >  0.010]
1445it [42:23,  5.29s/it, bound: 0 | nc: 18 | ncall: 8317 | eff(%): 17.374 | loglstar:   -inf < 40.019 <    inf | logz: 34.869 +/-  0.090 | dlogz:  8.895 >  0.010]
1446it [42:25,  4.09s/it, bound: 0 | nc: 4 | ncall: 8321 | eff(%): 17.378 | loglstar:   -inf < 40.049 <    inf | logz: 34.888 +/-  0.090 | dlogz:  8.874 >  0.010] 
1447it [42:27,  3.45s/it, bound: 0 | nc: 6 | ncall: 8327 | eff(%): 17.377 | loglstar:   -inf < 40.068 <    inf | logz: 34.907 +/-  0.090 | dlogz:  8.853 >  0.010]
1448it [42:28,  2.92s/it, bound: 0 | nc: 5 | ncall: 8332 | eff(%): 17.379 | loglstar:   -inf < 40.108 <    inf | logz: 34.927 +/-  0.090 | dlogz:  8.832 >  0.010]
1449it [42:30,  2.53s/it, bound: 0 | nc: 5 | ncall: 8337 | eff(%): 17.380 | loglstar:   -inf < 40.123 <    inf | logz: 34.947 +/-  0.090 | dlogz:  8.810 >  0.010]
1450it [42:32,  2.55s/it, bound: 0 | nc: 8 | ncall: 8345 | eff(%): 17.376 | loglstar:   -inf < 40.154 <    inf | logz: 34.966 +/-  0.090 | dlogz:  8.788 >  0.010]
1451it [42:39,  3.74s/it, bound: 0 | nc: 20 | ncall: 8365 | eff(%): 17.346 | loglstar:   -inf < 40.157 <    inf | logz: 34.986 +/-  0.090 | dlogz:  8.767 >  0.010]
1452it [42:41,  3.10s/it, bound: 0 | nc: 5 | ncall: 8370 | eff(%): 17.348 | loglstar:   -inf < 40.160 <    inf | logz: 35.005 +/-  0.090 | dlogz:  8.745 >  0.010] 
1453it [42:42,  2.56s/it, bound: 0 | nc: 4 | ncall: 8374 | eff(%): 17.351 | loglstar:   -inf < 40.184 <    inf | logz: 35.024 +/-  0.090 | dlogz:  8.724 >  0.010]
