Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:404: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[i], z_bins[j], z_bins[j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
M_i<=-20.0
Pixels masked by MC but not already by selfunc: 2468
G20.5_zmin0.0zmax1.0_Lmax-20.0: 0.33              218365 vs 324336
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:126: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:150: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

0it [00:00, ?it/s]
1it [00:00,  2.87it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11125.990 <    inf | logz: -11132.900 +/-  0.117 | dlogz:    inf >  0.010]
2it [00:00,  2.92it/s, bound: 0 | nc: 1 | ncall: 502 | eff(%):  0.398 | loglstar:   -inf < -11079.229 <    inf | logz: -11086.141 +/-  0.118 | dlogz: 11178.856 >  0.010]
3it [00:01,  2.90it/s, bound: 0 | nc: 1 | ncall: 503 | eff(%):  0.596 | loglstar:   -inf < -10623.296 <    inf | logz: -10630.209 +/-  0.118 | dlogz: 11132.095 >  0.010]
4it [00:01,  2.96it/s, bound: 0 | nc: 1 | ncall: 504 | eff(%):  0.794 | loglstar:   -inf < -10332.712 <    inf | logz: -10339.628 +/-  0.118 | dlogz: 10676.161 >  0.010]
5it [00:01,  2.94it/s, bound: 0 | nc: 1 | ncall: 505 | eff(%):  0.990 | loglstar:   -inf < -10056.574 <    inf | logz: -10063.491 +/-  0.118 | dlogz: 10385.578 >  0.010]
6it [00:02,  2.94it/s, bound: 0 | nc: 1 | ncall: 506 | eff(%):  1.186 | loglstar:   -inf < -9494.696 <    inf | logz: -9501.616 +/-  0.118 | dlogz: 10109.439 >  0.010]  
7it [00:02,  2.92it/s, bound: 0 | nc: 1 | ncall: 507 | eff(%):  1.381 | loglstar:   -inf < -9380.020 <    inf | logz: -9386.941 +/-  0.118 | dlogz: 9547.562 >  0.010] 
8it [00:02,  2.93it/s, bound: 0 | nc: 1 | ncall: 508 | eff(%):  1.575 | loglstar:   -inf < -9252.491 <    inf | logz: -9259.414 +/-  0.118 | dlogz: 9432.885 >  0.010]
9it [00:03,  2.94it/s, bound: 0 | nc: 1 | ncall: 509 | eff(%):  1.768 | loglstar:   -inf < -9119.382 <    inf | logz: -9126.308 +/-  0.118 | dlogz: 9305.356 >  0.010]
10it [00:03,  2.92it/s, bound: 0 | nc: 1 | ncall: 510 | eff(%):  1.961 | loglstar:   -inf < -8909.923 <    inf | logz: -8916.850 +/-  0.118 | dlogz: 9172.248 >  0.010]
11it [00:03,  2.96it/s, bound: 0 | nc: 1 | ncall: 511 | eff(%):  2.153 | loglstar:   -inf < -8905.751 <    inf | logz: -8912.650 +/-  0.116 | dlogz: 8962.788 >  0.010]
12it [00:04,  2.93it/s, bound: 0 | nc: 1 | ncall: 512 | eff(%):  2.344 | loglstar:   -inf < -8888.131 <    inf | logz: -8895.063 +/-  0.118 | dlogz: 8958.586 >  0.010]
13it [00:04,  2.95it/s, bound: 0 | nc: 1 | ncall: 513 | eff(%):  2.534 | loglstar:   -inf < -8860.205 <    inf | logz: -8867.138 +/-  0.118 | dlogz: 8940.997 >  0.010]
347it [02:39,  1.27it/s, bound: 0 | nc: 3 | ncall: 980 | eff(%): 35.408 | loglstar:   -inf < -215.064 <    inf | logz: -221.751 +/-  0.110 | dlogz: 269.932 >  0.010]
348it [02:39,  1.54it/s, bound: 0 | nc: 1 | ncall: 981 | eff(%): 35.474 | loglstar:   -inf < -214.317 <    inf | logz: -220.943 +/-  0.108 | dlogz: 268.986 >  0.010]
349it [02:40,  1.53it/s, bound: 0 | nc: 2 | ncall: 983 | eff(%): 35.504 | loglstar:   -inf < -213.024 <    inf | logz: -219.934 +/-  0.109 | dlogz: 268.176 >  0.010]
350it [02:40,  1.80it/s, bound: 0 | nc: 1 | ncall: 984 | eff(%): 35.569 | loglstar:   -inf < -212.402 <    inf | logz: -219.048 +/-  0.108 | dlogz: 267.164 >  0.010]
351it [02:41,  1.40it/s, bound: 0 | nc: 3 | ncall: 987 | eff(%): 35.562 | loglstar:   -inf < -212.157 <    inf | logz: -218.422 +/-  0.106 | dlogz: 266.277 >  0.010]
352it [02:41,  1.67it/s, bound: 0 | nc: 1 | ncall: 988 | eff(%): 35.628 | loglstar:   -inf < -212.000 <    inf | logz: -217.975 +/-  0.105 | dlogz: 265.649 >  0.010]
353it [02:43,  1.01s/it, bound: 0 | nc: 6 | ncall: 994 | eff(%): 35.513 | loglstar:   -inf < -210.368 <    inf | logz: -217.192 +/-  0.107 | dlogz: 265.199 >  0.010]
354it [02:44,  1.24it/s, bound: 0 | nc: 1 | ncall: 995 | eff(%): 35.578 | loglstar:   -inf < -209.744 <    inf | logz: -216.359 +/-  0.107 | dlogz: 264.414 >  0.010]
355it [02:44,  1.51it/s, bound: 0 | nc: 1 | ncall: 996 | eff(%): 35.643 | loglstar:   -inf < -209.138 <    inf | logz: -215.646 +/-  0.106 | dlogz: 263.580 >  0.010]
356it [02:44,  1.77it/s, bound: 0 | nc: 1 | ncall: 997 | eff(%): 35.707 | loglstar:   -inf < -208.136 <    inf | logz: -214.846 +/-  0.107 | dlogz: 262.865 >  0.010]
357it [02:47,  1.19s/it, bound: 0 | nc: 8 | ncall: 1005 | eff(%): 35.522 | loglstar:   -inf < -207.154 <    inf | logz: -213.939 +/-  0.108 | dlogz: 262.063 >  0.010]
358it [02:47,  1.07it/s, bound: 0 | nc: 1 | ncall: 1006 | eff(%): 35.586 | loglstar:   -inf < -206.800 <    inf | logz: -213.222 +/-  0.107 | dlogz: 261.154 >  0.010]
359it [02:48,  1.06it/s, bound: 0 | nc: 3 | ncall: 1009 | eff(%): 35.580 | loglstar:   -inf < -204.620 <    inf | logz: -211.846 +/-  0.112 | dlogz: 260.435 >  0.010]
360it [02:49,  1.31it/s, bound: 0 | nc: 1 | ncall: 1010 | eff(%): 35.644 | loglstar:   -inf < -204.334 <    inf | logz: -210.906 +/-  0.110 | dlogz: 259.057 >  0.010]
361it [02:49,  1.37it/s, bound: 0 | nc: 2 | ncall: 1012 | eff(%): 35.672 | loglstar:   -inf < -201.781 <    inf | logz: -209.146 +/-  0.116 | dlogz: 258.115 >  0.010]
362it [02:50,  1.64it/s, bound: 0 | nc: 1 | ncall: 1013 | eff(%): 35.735 | loglstar:   -inf < -200.247 <    inf | logz: -207.475 +/-  0.115 | dlogz: 256.353 >  0.010]
363it [02:51,  1.39it/s, bound: 0 | nc: 3 | ncall: 1016 | eff(%): 35.728 | loglstar:   -inf < -198.535 <    inf | logz: -205.796 +/-  0.115 | dlogz: 254.680 >  0.010]
364it [02:51,  1.43it/s, bound: 0 | nc: 2 | ncall: 1018 | eff(%): 35.756 | loglstar:   -inf < -198.351 <    inf | logz: -204.873 +/-  0.111 | dlogz: 252.998 >  0.010]
365it [02:52,  1.46it/s, bound: 0 | nc: 2 | ncall: 1020 | eff(%): 35.784 | loglstar:   -inf < -196.362 <    inf | logz: -203.558 +/-  0.113 | dlogz: 252.074 >  0.010]
366it [02:52,  1.72it/s, bound: 0 | nc: 1 | ncall: 1021 | eff(%): 35.847 | loglstar:   -inf < -196.345 <    inf | logz: -202.727 +/-  0.110 | dlogz: 250.757 >  0.010]
367it [02:53,  1.98it/s, bound: 0 | nc: 1 | ncall: 1022 | eff(%): 35.910 | loglstar:   -inf < -195.320 <    inf | logz: -201.997 +/-  0.108 | dlogz: 249.924 >  0.010]
368it [02:53,  1.81it/s, bound: 0 | nc: 2 | ncall: 1024 | eff(%): 35.938 | loglstar:   -inf < -194.700 <    inf | logz: -201.261 +/-  0.107 | dlogz: 249.192 >  0.010]
369it [02:54,  2.06it/s, bound: 0 | nc: 1 | ncall: 1025 | eff(%): 36.000 | loglstar:   -inf < -193.574 <    inf | logz: -200.393 +/-  0.108 | dlogz: 248.454 >  0.010]
370it [02:54,  1.86it/s, bound: 0 | nc: 2 | ncall: 1027 | eff(%): 36.027 | loglstar:   -inf < -192.082 <    inf | logz: -199.175 +/-  0.111 | dlogz: 247.584 >  0.010]
371it [02:55,  1.48it/s, bound: 0 | nc: 3 | ncall: 1030 | eff(%): 36.019 | loglstar:   -inf < -191.650 <    inf | logz: -198.276 +/-  0.109 | dlogz: 246.364 >  0.010]
372it [02:56,  1.74it/s, bound: 0 | nc: 1 | ncall: 1031 | eff(%): 36.081 | loglstar:   -inf < -190.720 <    inf | logz: -197.457 +/-  0.109 | dlogz: 245.463 >  0.010]
373it [02:56,  2.00it/s, bound: 0 | nc: 1 | ncall: 1032 | eff(%): 36.143 | loglstar:   -inf < -190.290 <    inf | logz: -196.756 +/-  0.107 | dlogz: 244.642 >  0.010]
374it [02:57,  1.83it/s, bound: 0 | nc: 2 | ncall: 1034 | eff(%): 36.170 | loglstar:   -inf < -189.198 <    inf | logz: -195.962 +/-  0.108 | dlogz: 243.939 >  0.010]
375it [02:57,  1.73it/s, bound: 0 | nc: 2 | ncall: 1036 | eff(%): 36.197 | loglstar:   -inf < -189.031 <    inf | logz: -195.324 +/-  0.106 | dlogz: 243.143 >  0.010]
376it [02:58,  1.43it/s, bound: 0 | nc: 3 | ncall: 1039 | eff(%): 36.189 | loglstar:   -inf < -188.181 <    inf | logz: -194.708 +/-  0.106 | dlogz: 242.503 >  0.010]
377it [02:59,  1.45it/s, bound: 0 | nc: 2 | ncall: 1041 | eff(%): 36.215 | loglstar:   -inf < -187.549 <    inf | logz: -194.052 +/-  0.106 | dlogz: 241.885 >  0.010]
378it [02:59,  1.71it/s, bound: 0 | nc: 1 | ncall: 1042 | eff(%): 36.276 | loglstar:   -inf < -186.828 <    inf | logz: -193.380 +/-  0.106 | dlogz: 241.227 >  0.010]
379it [03:00,  1.96it/s, bound: 0 | nc: 1 | ncall: 1043 | eff(%): 36.337 | loglstar:   -inf < -186.723 <    inf | logz: -192.853 +/-  0.105 | dlogz: 240.553 >  0.010]
380it [03:00,  1.80it/s, bound: 0 | nc: 2 | ncall: 1045 | eff(%): 36.364 | loglstar:   -inf < -186.100 <    inf | logz: -192.373 +/-  0.104 | dlogz: 240.024 >  0.010]
381it [03:01,  2.05it/s, bound: 0 | nc: 1 | ncall: 1046 | eff(%): 36.424 | loglstar:   -inf < -182.202 <    inf | logz: -189.774 +/-  0.119 | dlogz: 239.542 >  0.010]
382it [03:01,  1.85it/s, bound: 0 | nc: 2 | ncall: 1048 | eff(%): 36.450 | loglstar:   -inf < -181.174 <    inf | logz: -188.284 +/-  0.115 | dlogz: 236.941 >  0.010]
383it [03:02,  2.08it/s, bound: 0 | nc: 1 | ncall: 1049 | eff(%): 36.511 | loglstar:   -inf < -177.633 <    inf | logz: -185.229 +/-  0.121 | dlogz: 235.449 >  0.010]
384it [03:02,  1.86it/s, bound: 0 | nc: 2 | ncall: 1051 | eff(%): 36.537 | loglstar:   -inf < -175.050 <    inf | logz: -182.579 +/-  0.120 | dlogz: 232.392 >  0.010]
385it [03:03,  2.10it/s, bound: 0 | nc: 1 | ncall: 1052 | eff(%): 36.597 | loglstar:   -inf < -172.818 <    inf | logz: -180.287 +/-  0.118 | dlogz: 229.740 >  0.010]
386it [03:03,  2.30it/s, bound: 0 | nc: 1 | ncall: 1053 | eff(%): 36.657 | loglstar:   -inf < -170.833 <    inf | logz: -178.244 +/-  0.117 | dlogz: 227.446 >  0.010]
387it [03:03,  2.46it/s, bound: 0 | nc: 1 | ncall: 1054 | eff(%): 36.717 | loglstar:   -inf < -169.631 <    inf | logz: -176.785 +/-  0.114 | dlogz: 225.401 >  0.010]
388it [03:04,  2.60it/s, bound: 0 | nc: 1 | ncall: 1055 | eff(%): 36.777 | loglstar:   -inf < -169.137 <    inf | logz: -175.847 +/-  0.111 | dlogz: 223.940 >  0.010]
389it [03:04,  2.11it/s, bound: 0 | nc: 2 | ncall: 1057 | eff(%): 36.802 | loglstar:   -inf < -168.799 <    inf | logz: -175.202 +/-  0.108 | dlogz: 223.000 >  0.010]
390it [03:05,  1.87it/s, bound: 0 | nc: 2 | ncall: 1059 | eff(%): 36.827 | loglstar:   -inf < -167.598 <    inf | logz: -174.415 +/-  0.108 | dlogz: 222.353 >  0.010]
391it [03:05,  2.11it/s, bound: 0 | nc: 1 | ncall: 1060 | eff(%): 36.887 | loglstar:   -inf < -167.116 <    inf | logz: -173.675 +/-  0.108 | dlogz: 221.564 >  0.010]
392it [03:06,  1.87it/s, bound: 0 | nc: 2 | ncall: 1062 | eff(%): 36.911 | loglstar:   -inf < -167.037 <    inf | logz: -173.161 +/-  0.106 | dlogz: 220.822 >  0.010]
393it [03:06,  2.11it/s, bound: 0 | nc: 1 | ncall: 1063 | eff(%): 36.971 | loglstar:   -inf < -165.556 <    inf | logz: -172.408 +/-  0.107 | dlogz: 220.306 >  0.010]
394it [03:07,  1.88it/s, bound: 0 | nc: 2 | ncall: 1065 | eff(%): 36.995 | loglstar:   -inf < -164.714 <    inf | logz: -171.520 +/-  0.108 | dlogz: 219.551 >  0.010]
395it [03:08,  1.75it/s, bound: 0 | nc: 2 | ncall: 1067 | eff(%): 37.020 | loglstar:   -inf < -164.567 <    inf | logz: -170.886 +/-  0.107 | dlogz: 218.661 >  0.010]
396it [03:09,  1.43it/s, bound: 0 | nc: 3 | ncall: 1070 | eff(%): 37.009 | loglstar:   -inf < -164.412 <    inf | logz: -170.451 +/-  0.105 | dlogz: 218.025 >  0.010]
397it [03:09,  1.70it/s, bound: 0 | nc: 1 | ncall: 1071 | eff(%): 37.068 | loglstar:   -inf < -161.959 <    inf | logz: -169.229 +/-  0.112 | dlogz: 217.588 >  0.010]
398it [03:09,  1.96it/s, bound: 0 | nc: 1 | ncall: 1072 | eff(%): 37.127 | loglstar:   -inf < -158.825 <    inf | logz: -166.423 +/-  0.120 | dlogz: 216.364 >  0.010]
399it [03:10,  2.19it/s, bound: 0 | nc: 1 | ncall: 1073 | eff(%): 37.185 | loglstar:   -inf < -158.253 <    inf | logz: -165.173 +/-  0.114 | dlogz: 213.556 >  0.010]
400it [03:10,  1.94it/s, bound: 0 | nc: 2 | ncall: 1075 | eff(%): 37.209 | loglstar:   -inf < -158.006 <    inf | logz: -164.461 +/-  0.110 | dlogz: 212.304 >  0.010]
401it [03:11,  1.79it/s, bound: 0 | nc: 2 | ncall: 1077 | eff(%): 37.233 | loglstar:   -inf < -157.420 <    inf | logz: -163.874 +/-  0.108 | dlogz: 211.590 >  0.010]
402it [03:12,  1.70it/s, bound: 0 | nc: 2 | ncall: 1079 | eff(%): 37.257 | loglstar:   -inf < -156.122 <    inf | logz: -163.030 +/-  0.109 | dlogz: 211.001 >  0.010]
403it [03:13,  1.41it/s, bound: 0 | nc: 3 | ncall: 1082 | eff(%): 37.246 | loglstar:   -inf < -153.822 <    inf | logz: -161.254 +/-  0.116 | dlogz: 210.155 >  0.010]
404it [03:14,  1.12it/s, bound: 0 | nc: 4 | ncall: 1086 | eff(%): 37.201 | loglstar:   -inf < -152.061 <    inf | logz: -159.439 +/-  0.116 | dlogz: 208.377 >  0.010]
405it [03:15,  1.21it/s, bound: 0 | nc: 2 | ncall: 1088 | eff(%): 37.224 | loglstar:   -inf < -150.699 <    inf | logz: -157.936 +/-  0.115 | dlogz: 206.560 >  0.010]
406it [03:16,  1.07s/it, bound: 0 | nc: 5 | ncall: 1093 | eff(%): 37.145 | loglstar:   -inf < -149.551 <    inf | logz: -156.665 +/-  0.113 | dlogz: 205.055 >  0.010]
407it [03:17,  1.18it/s, bound: 0 | nc: 1 | ncall: 1094 | eff(%): 37.203 | loglstar:   -inf < -147.187 <    inf | logz: -154.672 +/-  0.117 | dlogz: 203.782 >  0.010]
408it [03:17,  1.43it/s, bound: 0 | nc: 1 | ncall: 1095 | eff(%): 37.260 | loglstar:   -inf < -146.962 <    inf | logz: -153.651 +/-  0.112 | dlogz: 201.787 >  0.010]
409it [03:18,  1.26it/s, bound: 0 | nc: 3 | ncall: 1098 | eff(%): 37.250 | loglstar:   -inf < -146.426 <    inf | logz: -152.977 +/-  0.109 | dlogz: 200.764 >  0.010]
410it [03:19,  1.04it/s, bound: 0 | nc: 4 | ncall: 1102 | eff(%): 37.205 | loglstar:   -inf < -145.040 <    inf | logz: -152.044 +/-  0.110 | dlogz: 200.088 >  0.010]
411it [03:20,  1.29it/s, bound: 0 | nc: 1 | ncall: 1103 | eff(%): 37.262 | loglstar:   -inf < -144.281 <    inf | logz: -151.120 +/-  0.110 | dlogz: 199.153 >  0.010]
412it [03:20,  1.55it/s, bound: 0 | nc: 1 | ncall: 1104 | eff(%): 37.319 | loglstar:   -inf < -143.986 <    inf | logz: -150.447 +/-  0.108 | dlogz: 198.227 >  0.010]
413it [03:20,  1.82it/s, bound: 0 | nc: 1 | ncall: 1105 | eff(%): 37.376 | loglstar:   -inf < -143.007 <    inf | logz: -149.741 +/-  0.108 | dlogz: 197.552 >  0.010]
414it [03:21,  2.07it/s, bound: 0 | nc: 1 | ncall: 1106 | eff(%): 37.432 | loglstar:   -inf < -142.613 <    inf | logz: -149.092 +/-  0.107 | dlogz: 196.843 >  0.010]
415it [03:21,  1.87it/s, bound: 0 | nc: 2 | ncall: 1108 | eff(%): 37.455 | loglstar:   -inf < -140.883 <    inf | logz: -148.032 +/-  0.111 | dlogz: 196.193 >  0.010]
416it [03:22,  1.75it/s, bound: 0 | nc: 2 | ncall: 1110 | eff(%): 37.477 | loglstar:   -inf < -140.124 <    inf | logz: -147.024 +/-  0.110 | dlogz: 195.131 >  0.010]
417it [03:24,  1.01it/s, bound: 0 | nc: 6 | ncall: 1116 | eff(%): 37.366 | loglstar:   -inf < -139.778 <    inf | logz: -146.311 +/-  0.109 | dlogz: 194.121 >  0.010]
418it [03:25,  1.13it/s, bound: 0 | nc: 2 | ncall: 1118 | eff(%): 37.388 | loglstar:   -inf < -139.625 <    inf | logz: -145.812 +/-  0.107 | dlogz: 193.405 >  0.010]
419it [03:26,  1.09it/s, bound: 0 | nc: 3 | ncall: 1121 | eff(%): 37.377 | loglstar:   -inf < -138.759 <    inf | logz: -145.275 +/-  0.106 | dlogz: 192.905 >  0.010]
420it [03:26,  1.35it/s, bound: 0 | nc: 1 | ncall: 1122 | eff(%): 37.433 | loglstar:   -inf < -136.368 <    inf | logz: -143.775 +/-  0.114 | dlogz: 192.366 >  0.010]
421it [03:26,  1.62it/s, bound: 0 | nc: 1 | ncall: 1123 | eff(%): 37.489 | loglstar:   -inf < -136.043 <    inf | logz: -142.784 +/-  0.111 | dlogz: 190.864 >  0.010]
422it [03:28,  1.02s/it, bound: 0 | nc: 6 | ncall: 1129 | eff(%): 37.378 | loglstar:   -inf < -135.992 <    inf | logz: -142.226 +/-  0.108 | dlogz: 189.871 >  0.010]
423it [03:29,  1.11s/it, bound: 0 | nc: 4 | ncall: 1133 | eff(%): 37.335 | loglstar:   -inf < -135.942 <    inf | logz: -141.855 +/-  0.106 | dlogz: 189.311 >  0.010]
424it [03:30,  1.08s/it, bound: 0 | nc: 3 | ncall: 1136 | eff(%): 37.324 | loglstar:   -inf < -135.349 <    inf | logz: -141.487 +/-  0.105 | dlogz: 188.938 >  0.010]
425it [03:32,  1.16s/it, bound: 0 | nc: 4 | ncall: 1140 | eff(%): 37.281 | loglstar:   -inf < -134.962 <    inf | logz: -141.088 +/-  0.104 | dlogz: 188.568 >  0.010]
426it [03:33,  1.11s/it, bound: 0 | nc: 3 | ncall: 1143 | eff(%): 37.270 | loglstar:   -inf < -133.717 <    inf | logz: -140.460 +/-  0.105 | dlogz: 188.167 >  0.010]
427it [03:34,  1.07s/it, bound: 0 | nc: 3 | ncall: 1146 | eff(%): 37.260 | loglstar:   -inf < -133.176 <    inf | logz: -139.776 +/-  0.106 | dlogz: 187.537 >  0.010]
428it [03:34,  1.05it/s, bound: 0 | nc: 2 | ncall: 1148 | eff(%): 37.282 | loglstar:   -inf < -131.845 <    inf | logz: -138.861 +/-  0.109 | dlogz: 186.851 >  0.010]
429it [03:35,  1.16it/s, bound: 0 | nc: 2 | ncall: 1150 | eff(%): 37.304 | loglstar:   -inf < -131.213 <    inf | logz: -138.001 +/-  0.109 | dlogz: 185.934 >  0.010]
430it [03:37,  1.20s/it, bound: 0 | nc: 6 | ncall: 1156 | eff(%): 37.197 | loglstar:   -inf < -128.889 <    inf | logz: -136.350 +/-  0.116 | dlogz: 185.072 >  0.010]
431it [03:37,  1.07it/s, bound: 0 | nc: 1 | ncall: 1157 | eff(%): 37.252 | loglstar:   -inf < -126.088 <    inf | logz: -133.723 +/-  0.120 | dlogz: 183.419 >  0.010]
432it [03:38,  1.33it/s, bound: 0 | nc: 1 | ncall: 1158 | eff(%): 37.306 | loglstar:   -inf < -125.366 <    inf | logz: -132.423 +/-  0.115 | dlogz: 180.790 >  0.010]
433it [03:39,  1.21it/s, bound: 0 | nc: 3 | ncall: 1161 | eff(%): 37.295 | loglstar:   -inf < -123.199 <    inf | logz: -130.673 +/-  0.117 | dlogz: 179.488 >  0.010]
434it [03:39,  1.48it/s, bound: 0 | nc: 1 | ncall: 1162 | eff(%): 37.349 | loglstar:   -inf < -121.605 <    inf | logz: -128.989 +/-  0.116 | dlogz: 177.735 >  0.010]
435it [03:39,  1.75it/s, bound: 0 | nc: 1 | ncall: 1163 | eff(%): 37.403 | loglstar:   -inf < -120.950 <    inf | logz: -127.899 +/-  0.113 | dlogz: 176.050 >  0.010]
436it [03:40,  2.00it/s, bound: 0 | nc: 1 | ncall: 1164 | eff(%): 37.457 | loglstar:   -inf < -120.695 <    inf | logz: -127.206 +/-  0.110 | dlogz: 174.958 >  0.010]
437it [03:40,  1.83it/s, bound: 0 | nc: 2 | ncall: 1166 | eff(%): 37.479 | loglstar:   -inf < -119.860 <    inf | logz: -126.550 +/-  0.108 | dlogz: 174.263 >  0.010]
438it [03:41,  2.08it/s, bound: 0 | nc: 1 | ncall: 1167 | eff(%): 37.532 | loglstar:   -inf < -117.926 <    inf | logz: -125.254 +/-  0.113 | dlogz: 173.604 >  0.010]
439it [03:42,  1.35it/s, bound: 0 | nc: 4 | ncall: 1171 | eff(%): 37.489 | loglstar:   -inf < -116.048 <    inf | logz: -123.500 +/-  0.116 | dlogz: 172.307 >  0.010]
440it [03:43,  1.39it/s, bound: 0 | nc: 2 | ncall: 1173 | eff(%): 37.511 | loglstar:   -inf < -115.173 <    inf | logz: -122.267 +/-  0.114 | dlogz: 170.551 >  0.010]
441it [03:43,  1.42it/s, bound: 0 | nc: 2 | ncall: 1175 | eff(%): 37.532 | loglstar:   -inf < -114.767 <    inf | logz: -121.457 +/-  0.111 | dlogz: 169.316 >  0.010]
442it [03:45,  1.12it/s, bound: 0 | nc: 4 | ncall: 1179 | eff(%): 37.489 | loglstar:   -inf < -114.580 <    inf | logz: -120.907 +/-  0.108 | dlogz: 168.504 >  0.010]
443it [03:46,  1.09it/s, bound: 0 | nc: 3 | ncall: 1182 | eff(%): 37.479 | loglstar:   -inf < -112.468 <    inf | logz: -119.763 +/-  0.112 | dlogz: 167.952 >  0.010]
444it [03:46,  1.34it/s, bound: 0 | nc: 1 | ncall: 1183 | eff(%): 37.532 | loglstar:   -inf < -111.900 <    inf | logz: -118.778 +/-  0.111 | dlogz: 166.806 >  0.010]
445it [03:46,  1.61it/s, bound: 0 | nc: 1 | ncall: 1184 | eff(%): 37.584 | loglstar:   -inf < -111.397 <    inf | logz: -118.056 +/-  0.109 | dlogz: 165.819 >  0.010]
446it [03:47,  1.86it/s, bound: 0 | nc: 1 | ncall: 1185 | eff(%): 37.637 | loglstar:   -inf < -111.154 <    inf | logz: -117.509 +/-  0.107 | dlogz: 165.095 >  0.010]
447it [03:47,  1.74it/s, bound: 0 | nc: 2 | ncall: 1187 | eff(%): 37.658 | loglstar:   -inf < -109.523 <    inf | logz: -116.617 +/-  0.110 | dlogz: 164.546 >  0.010]
448it [03:48,  1.67it/s, bound: 0 | nc: 2 | ncall: 1189 | eff(%): 37.679 | loglstar:   -inf < -109.412 <    inf | logz: -115.903 +/-  0.108 | dlogz: 163.652 >  0.010]
449it [03:49,  1.62it/s, bound: 0 | nc: 2 | ncall: 1191 | eff(%): 37.699 | loglstar:   -inf < -109.291 <    inf | logz: -115.451 +/-  0.107 | dlogz: 162.936 >  0.010]
450it [03:49,  1.89it/s, bound: 0 | nc: 1 | ncall: 1192 | eff(%): 37.752 | loglstar:   -inf < -108.988 <    inf | logz: -115.077 +/-  0.105 | dlogz: 162.482 >  0.010]
451it [03:50,  1.75it/s, bound: 0 | nc: 2 | ncall: 1194 | eff(%): 37.772 | loglstar:   -inf < -108.257 <    inf | logz: -114.638 +/-  0.104 | dlogz: 162.106 >  0.010]
452it [03:50,  1.68it/s, bound: 0 | nc: 2 | ncall: 1196 | eff(%): 37.793 | loglstar:   -inf < -108.197 <    inf | logz: -114.237 +/-  0.104 | dlogz: 161.665 >  0.010]
453it [03:51,  1.94it/s, bound: 0 | nc: 1 | ncall: 1197 | eff(%): 37.845 | loglstar:   -inf < -107.730 <    inf | logz: -113.872 +/-  0.103 | dlogz: 161.262 >  0.010]
454it [03:51,  2.18it/s, bound: 0 | nc: 1 | ncall: 1198 | eff(%): 37.896 | loglstar:   -inf < -107.402 <    inf | logz: -113.501 +/-  0.102 | dlogz: 160.895 >  0.010]
455it [03:52,  1.92it/s, bound: 0 | nc: 2 | ncall: 1200 | eff(%): 37.917 | loglstar:   -inf < -105.811 <    inf | logz: -112.778 +/-  0.106 | dlogz: 160.522 >  0.010]
456it [03:52,  2.15it/s, bound: 0 | nc: 1 | ncall: 1201 | eff(%): 37.968 | loglstar:   -inf < -105.768 <    inf | logz: -112.151 +/-  0.106 | dlogz: 159.797 >  0.010]
457it [03:54,  1.02s/it, bound: 0 | nc: 7 | ncall: 1208 | eff(%): 37.831 | loglstar:   -inf < -105.031 <    inf | logz: -111.601 +/-  0.106 | dlogz: 159.168 >  0.010]
458it [03:55,  1.23it/s, bound: 0 | nc: 1 | ncall: 1209 | eff(%): 37.883 | loglstar:   -inf < -104.740 <    inf | logz: -111.089 +/-  0.105 | dlogz: 158.616 >  0.010]
459it [03:55,  1.50it/s, bound: 0 | nc: 1 | ncall: 1210 | eff(%): 37.934 | loglstar:   -inf < -104.203 <    inf | logz: -110.607 +/-  0.105 | dlogz: 158.102 >  0.010]
460it [03:55,  1.77it/s, bound: 0 | nc: 1 | ncall: 1211 | eff(%): 37.985 | loglstar:   -inf < -104.126 <    inf | logz: -110.201 +/-  0.104 | dlogz: 157.618 >  0.010]
461it [03:56,  1.45it/s, bound: 0 | nc: 3 | ncall: 1214 | eff(%): 37.974 | loglstar:   -inf < -103.629 <    inf | logz: -109.824 +/-  0.103 | dlogz: 157.210 >  0.010]
462it [03:57,  1.29it/s, bound: 0 | nc: 3 | ncall: 1217 | eff(%): 37.962 | loglstar:   -inf < -102.928 <    inf | logz: -109.362 +/-  0.104 | dlogz: 156.831 >  0.010]
463it [03:59,  1.07it/s, bound: 0 | nc: 4 | ncall: 1221 | eff(%): 37.920 | loglstar:   -inf < -100.720 <    inf | logz: -108.111 +/-  0.112 | dlogz: 156.367 >  0.010]
