Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-26.0, 0.0<z \leq1.0$
Pixels masked by MC but not already by selfunc: 131
G20.5_zmin0.0zmax1.0_Lmax-26.0: 0.52              6079 vs 12557
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  2.21it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -9429.867 <    inf | logz: -9436.776 +/-  0.117 | dlogz:    inf >  0.010]
3147it [2:31:28,  1.34it/s, bound: 8 | nc: 3 | ncall: 20838 | eff(%): 15.102 | loglstar:   -inf < -9.145 <    inf | logz: -11.767 +/-  0.048 | dlogz:  0.026 >  0.010]
3148it [2:31:28,  1.52it/s, bound: 8 | nc: 1 | ncall: 20839 | eff(%): 15.106 | loglstar:   -inf < -9.145 <    inf | logz: -11.767 +/-  0.048 | dlogz:  0.026 >  0.010]
3149it [2:31:28,  1.67it/s, bound: 8 | nc: 1 | ncall: 20840 | eff(%): 15.110 | loglstar:   -inf < -9.145 <    inf | logz: -11.767 +/-  0.048 | dlogz:  0.025 >  0.010]
3150it [2:31:29,  1.45it/s, bound: 8 | nc: 2 | ncall: 20842 | eff(%): 15.114 | loglstar:   -inf < -9.145 <    inf | logz: -11.767 +/-  0.048 | dlogz:  0.025 >  0.010]
3151it [2:31:30,  1.33it/s, bound: 8 | nc: 2 | ncall: 20844 | eff(%): 15.117 | loglstar:   -inf < -9.145 <    inf | logz: -11.767 +/-  0.048 | dlogz:  0.025 >  0.010]
3152it [2:31:32,  1.06s/it, bound: 8 | nc: 4 | ncall: 20848 | eff(%): 15.119 | loglstar:   -inf < -9.145 <    inf | logz: -11.767 +/-  0.048 | dlogz:  0.025 >  0.010]
3153it [2:31:33,  1.00s/it, bound: 8 | nc: 2 | ncall: 20850 | eff(%): 15.122 | loglstar:   -inf < -9.145 <    inf | logz: -11.767 +/-  0.048 | dlogz:  0.025 >  0.010]
3154it [2:31:34,  1.10s/it, bound: 8 | nc: 3 | ncall: 20853 | eff(%): 15.125 | loglstar:   -inf < -9.145 <    inf | logz: -11.767 +/-  0.048 | dlogz:  0.025 >  0.010]
3155it [2:31:35,  1.10it/s, bound: 8 | nc: 1 | ncall: 20854 | eff(%): 15.129 | loglstar:   -inf < -9.145 <    inf | logz: -11.766 +/-  0.048 | dlogz:  0.025 >  0.010]
3156it [2:31:35,  1.30it/s, bound: 8 | nc: 1 | ncall: 20855 | eff(%): 15.133 | loglstar:   -inf < -9.145 <    inf | logz: -11.766 +/-  0.048 | dlogz:  0.025 >  0.010]
3157it [2:31:37,  1.07s/it, bound: 8 | nc: 4 | ncall: 20859 | eff(%): 15.135 | loglstar:   -inf < -9.145 <    inf | logz: -11.766 +/-  0.048 | dlogz:  0.025 >  0.010]
3158it [2:31:38,  1.02s/it, bound: 8 | nc: 2 | ncall: 20861 | eff(%): 15.138 | loglstar:   -inf < -9.145 <    inf | logz: -11.766 +/-  0.048 | dlogz:  0.025 >  0.010]
3159it [2:31:38,  1.18it/s, bound: 8 | nc: 1 | ncall: 20862 | eff(%): 15.142 | loglstar:   -inf < -9.145 <    inf | logz: -11.766 +/-  0.048 | dlogz:  0.025 >  0.010]
3160it [2:31:39,  1.38it/s, bound: 8 | nc: 1 | ncall: 20863 | eff(%): 15.146 | loglstar:   -inf < -9.145 <    inf | logz: -11.766 +/-  0.048 | dlogz:  0.025 >  0.010]
3161it [2:31:39,  1.56it/s, bound: 8 | nc: 1 | ncall: 20864 | eff(%): 15.150 | loglstar:   -inf < -9.145 <    inf | logz: -11.766 +/-  0.048 | dlogz:  0.025 >  0.010]
3162it [2:31:41,  1.02it/s, bound: 8 | nc: 4 | ncall: 20868 | eff(%): 15.152 | loglstar:   -inf < -9.145 <    inf | logz: -11.766 +/-  0.048 | dlogz:  0.025 >  0.010]
3163it [2:31:42,  1.04it/s, bound: 8 | nc: 2 | ncall: 20870 | eff(%): 15.156 | loglstar:   -inf < -9.145 <    inf | logz: -11.766 +/-  0.048 | dlogz:  0.025 >  0.010]
3164it [2:31:44,  1.34s/it, bound: 8 | nc: 5 | ncall: 20875 | eff(%): 15.157 | loglstar:   -inf < -9.145 <    inf | logz: -11.766 +/-  0.048 | dlogz:  0.025 >  0.010]
3165it [2:31:45,  1.22s/it, bound: 8 | nc: 2 | ncall: 20877 | eff(%): 15.160 | loglstar:   -inf < -9.145 <    inf | logz: -11.766 +/-  0.048 | dlogz:  0.025 >  0.010]
3166it [2:31:45,  1.01it/s, bound: 8 | nc: 1 | ncall: 20878 | eff(%): 15.164 | loglstar:   -inf < -9.145 <    inf | logz: -11.766 +/-  0.048 | dlogz:  0.025 >  0.010]
3167it [2:31:46,  1.03it/s, bound: 8 | nc: 2 | ncall: 20880 | eff(%): 15.168 | loglstar:   -inf < -9.145 <    inf | logz: -11.766 +/-  0.048 | dlogz:  0.025 >  0.010]
3168it [2:31:47,  1.23it/s, bound: 8 | nc: 1 | ncall: 20881 | eff(%): 15.172 | loglstar:   -inf < -9.145 <    inf | logz: -11.766 +/-  0.048 | dlogz:  0.025 >  0.010]
3169it [2:31:48,  1.20it/s, bound: 8 | nc: 2 | ncall: 20883 | eff(%): 15.175 | loglstar:   -inf < -9.145 <    inf | logz: -11.766 +/-  0.048 | dlogz:  0.024 >  0.010]
3170it [2:31:48,  1.39it/s, bound: 8 | nc: 1 | ncall: 20884 | eff(%): 15.179 | loglstar:   -inf < -9.145 <    inf | logz: -11.766 +/-  0.048 | dlogz:  0.024 >  0.010]
3171it [2:31:49,  1.57it/s, bound: 8 | nc: 1 | ncall: 20885 | eff(%): 15.183 | loglstar:   -inf < -9.145 <    inf | logz: -11.766 +/-  0.048 | dlogz:  0.024 >  0.010]
3172it [2:31:49,  1.73it/s, bound: 8 | nc: 1 | ncall: 20886 | eff(%): 15.187 | loglstar:   -inf < -9.145 <    inf | logz: -11.766 +/-  0.048 | dlogz:  0.024 >  0.010]
3173it [2:31:49,  1.86it/s, bound: 8 | nc: 1 | ncall: 20887 | eff(%): 15.191 | loglstar:   -inf < -9.145 <    inf | logz: -11.766 +/-  0.048 | dlogz:  0.024 >  0.010]
3174it [2:31:50,  1.96it/s, bound: 8 | nc: 1 | ncall: 20888 | eff(%): 15.195 | loglstar:   -inf < -9.145 <    inf | logz: -11.766 +/-  0.048 | dlogz:  0.024 >  0.010]
3175it [2:31:51,  1.61it/s, bound: 8 | nc: 2 | ncall: 20890 | eff(%): 15.199 | loglstar:   -inf < -9.145 <    inf | logz: -11.765 +/-  0.048 | dlogz:  0.024 >  0.010]
3176it [2:31:51,  1.75it/s, bound: 8 | nc: 1 | ncall: 20891 | eff(%): 15.203 | loglstar:   -inf < -9.145 <    inf | logz: -11.765 +/-  0.048 | dlogz:  0.024 >  0.010]
3177it [2:31:52,  1.87it/s, bound: 8 | nc: 1 | ncall: 20892 | eff(%): 15.207 | loglstar:   -inf < -9.145 <    inf | logz: -11.765 +/-  0.048 | dlogz:  0.024 >  0.010]
3178it [2:31:52,  1.96it/s, bound: 8 | nc: 1 | ncall: 20893 | eff(%): 15.211 | loglstar:   -inf < -9.145 <    inf | logz: -11.765 +/-  0.048 | dlogz:  0.024 >  0.010]
3179it [2:31:53,  2.03it/s, bound: 8 | nc: 1 | ncall: 20894 | eff(%): 15.215 | loglstar:   -inf < -9.145 <    inf | logz: -11.765 +/-  0.048 | dlogz:  0.024 >  0.010]
3180it [2:31:53,  2.08it/s, bound: 8 | nc: 1 | ncall: 20895 | eff(%): 15.219 | loglstar:   -inf < -9.145 <    inf | logz: -11.765 +/-  0.048 | dlogz:  0.024 >  0.010]
3181it [2:31:53,  2.12it/s, bound: 8 | nc: 1 | ncall: 20896 | eff(%): 15.223 | loglstar:   -inf < -9.145 <    inf | logz: -11.765 +/-  0.048 | dlogz:  0.024 >  0.010]
3182it [2:31:54,  1.67it/s, bound: 8 | nc: 2 | ncall: 20898 | eff(%): 15.226 | loglstar:   -inf < -9.144 <    inf | logz: -11.765 +/-  0.048 | dlogz:  0.024 >  0.010]
3183it [2:31:55,  1.82it/s, bound: 8 | nc: 1 | ncall: 20899 | eff(%): 15.230 | loglstar:   -inf < -9.144 <    inf | logz: -11.765 +/-  0.048 | dlogz:  0.024 >  0.010]
3184it [2:31:55,  1.93it/s, bound: 8 | nc: 1 | ncall: 20900 | eff(%): 15.234 | loglstar:   -inf < -9.144 <    inf | logz: -11.765 +/-  0.048 | dlogz:  0.024 >  0.010]
3185it [2:31:56,  2.02it/s, bound: 8 | nc: 1 | ncall: 20901 | eff(%): 15.239 | loglstar:   -inf < -9.144 <    inf | logz: -11.765 +/-  0.048 | dlogz:  0.024 >  0.010]
3186it [2:31:57,  1.34it/s, bound: 8 | nc: 3 | ncall: 20904 | eff(%): 15.241 | loglstar:   -inf < -9.144 <    inf | logz: -11.765 +/-  0.048 | dlogz:  0.024 >  0.010]
3187it [2:31:57,  1.52it/s, bound: 8 | nc: 1 | ncall: 20905 | eff(%): 15.245 | loglstar:   -inf < -9.144 <    inf | logz: -11.765 +/-  0.048 | dlogz:  0.024 >  0.010]
3188it [2:31:58,  1.69it/s, bound: 8 | nc: 1 | ncall: 20906 | eff(%): 15.249 | loglstar:   -inf < -9.144 <    inf | logz: -11.765 +/-  0.048 | dlogz:  0.024 >  0.010]
3189it [2:32:00,  1.08s/it, bound: 8 | nc: 5 | ncall: 20911 | eff(%): 15.250 | loglstar:   -inf < -9.144 <    inf | logz: -11.765 +/-  0.048 | dlogz:  0.023 >  0.010]
3190it [2:32:01,  1.12it/s, bound: 8 | nc: 1 | ncall: 20912 | eff(%): 15.254 | loglstar:   -inf < -9.144 <    inf | logz: -11.765 +/-  0.048 | dlogz:  0.023 >  0.010]
3191it [2:32:01,  1.31it/s, bound: 8 | nc: 1 | ncall: 20913 | eff(%): 15.258 | loglstar:   -inf < -9.144 <    inf | logz: -11.765 +/-  0.048 | dlogz:  0.023 >  0.010]
3192it [2:32:02,  1.06it/s, bound: 8 | nc: 3 | ncall: 20916 | eff(%): 15.261 | loglstar:   -inf < -9.144 <    inf | logz: -11.765 +/-  0.048 | dlogz:  0.023 >  0.010]
3193it [2:32:03,  1.07it/s, bound: 8 | nc: 2 | ncall: 20918 | eff(%): 15.264 | loglstar:   -inf < -9.144 <    inf | logz: -11.765 +/-  0.048 | dlogz:  0.023 >  0.010]
3194it [2:32:04,  1.27it/s, bound: 8 | nc: 1 | ncall: 20919 | eff(%): 15.268 | loglstar:   -inf < -9.144 <    inf | logz: -11.765 +/-  0.048 | dlogz:  0.023 >  0.010]
3195it [2:32:04,  1.46it/s, bound: 8 | nc: 1 | ncall: 20920 | eff(%): 15.272 | loglstar:   -inf < -9.144 <    inf | logz: -11.765 +/-  0.048 | dlogz:  0.023 >  0.010]
3196it [2:32:05,  1.63it/s, bound: 8 | nc: 1 | ncall: 20921 | eff(%): 15.277 | loglstar:   -inf < -9.144 <    inf | logz: -11.765 +/-  0.048 | dlogz:  0.023 >  0.010]
3197it [2:32:05,  1.77it/s, bound: 8 | nc: 1 | ncall: 20922 | eff(%): 15.281 | loglstar:   -inf < -9.144 <    inf | logz: -11.764 +/-  0.048 | dlogz:  0.023 >  0.010]
3198it [2:32:06,  1.89it/s, bound: 8 | nc: 1 | ncall: 20923 | eff(%): 15.285 | loglstar:   -inf < -9.144 <    inf | logz: -11.764 +/-  0.048 | dlogz:  0.023 >  0.010]
3199it [2:32:06,  1.98it/s, bound: 8 | nc: 1 | ncall: 20924 | eff(%): 15.289 | loglstar:   -inf < -9.144 <    inf | logz: -11.764 +/-  0.048 | dlogz:  0.023 >  0.010]
3200it [2:32:07,  1.61it/s, bound: 8 | nc: 2 | ncall: 20926 | eff(%): 15.292 | loglstar:   -inf < -9.144 <    inf | logz: -11.764 +/-  0.048 | dlogz:  0.023 >  0.010]
3201it [2:32:08,  1.16it/s, bound: 8 | nc: 3 | ncall: 20929 | eff(%): 15.295 | loglstar:   -inf < -9.144 <    inf | logz: -11.764 +/-  0.048 | dlogz:  0.023 >  0.010]
3202it [2:32:09,  1.34it/s, bound: 8 | nc: 1 | ncall: 20930 | eff(%): 15.299 | loglstar:   -inf < -9.144 <    inf | logz: -11.764 +/-  0.048 | dlogz:  0.023 >  0.010]
3203it [2:32:10,  1.24it/s, bound: 8 | nc: 2 | ncall: 20932 | eff(%): 15.302 | loglstar:   -inf < -9.144 <    inf | logz: -11.764 +/-  0.048 | dlogz:  0.023 >  0.010]
3204it [2:32:10,  1.42it/s, bound: 8 | nc: 1 | ncall: 20933 | eff(%): 15.306 | loglstar:   -inf < -9.144 <    inf | logz: -11.764 +/-  0.048 | dlogz:  0.023 >  0.010]
3205it [2:32:11,  1.32it/s, bound: 8 | nc: 2 | ncall: 20935 | eff(%): 15.309 | loglstar:   -inf < -9.144 <    inf | logz: -11.764 +/-  0.048 | dlogz:  0.023 >  0.010]
3206it [2:32:12,  1.51it/s, bound: 8 | nc: 1 | ncall: 20936 | eff(%): 15.313 | loglstar:   -inf < -9.144 <    inf | logz: -11.764 +/-  0.048 | dlogz:  0.023 >  0.010]
3207it [2:32:12,  1.36it/s, bound: 8 | nc: 2 | ncall: 20938 | eff(%): 15.317 | loglstar:   -inf < -9.144 <    inf | logz: -11.764 +/-  0.048 | dlogz:  0.023 >  0.010]
3208it [2:32:13,  1.54it/s, bound: 8 | nc: 1 | ncall: 20939 | eff(%): 15.321 | loglstar:   -inf < -9.144 <    inf | logz: -11.764 +/-  0.048 | dlogz:  0.023 >  0.010]
3209it [2:32:14,  1.38it/s, bound: 8 | nc: 2 | ncall: 20941 | eff(%): 15.324 | loglstar:   -inf < -9.144 <    inf | logz: -11.764 +/-  0.048 | dlogz:  0.023 >  0.010]
3210it [2:32:14,  1.56it/s, bound: 8 | nc: 1 | ncall: 20942 | eff(%): 15.328 | loglstar:   -inf < -9.144 <    inf | logz: -11.764 +/-  0.048 | dlogz:  0.023 >  0.010]
3211it [2:32:15,  1.71it/s, bound: 8 | nc: 1 | ncall: 20943 | eff(%): 15.332 | loglstar:   -inf < -9.144 <    inf | logz: -11.764 +/-  0.048 | dlogz:  0.022 >  0.010]
3212it [2:32:16,  1.24it/s, bound: 8 | nc: 3 | ncall: 20946 | eff(%): 15.335 | loglstar:   -inf < -9.144 <    inf | logz: -11.764 +/-  0.048 | dlogz:  0.022 >  0.010]
3213it [2:32:16,  1.43it/s, bound: 8 | nc: 1 | ncall: 20947 | eff(%): 15.339 | loglstar:   -inf < -9.144 <    inf | logz: -11.764 +/-  0.048 | dlogz:  0.022 >  0.010]
3214it [2:32:17,  1.32it/s, bound: 8 | nc: 2 | ncall: 20949 | eff(%): 15.342 | loglstar:   -inf < -9.144 <    inf | logz: -11.764 +/-  0.048 | dlogz:  0.022 >  0.010]
3215it [2:32:18,  1.51it/s, bound: 8 | nc: 1 | ncall: 20950 | eff(%): 15.346 | loglstar:   -inf < -9.144 <    inf | logz: -11.764 +/-  0.048 | dlogz:  0.022 >  0.010]
3216it [2:32:18,  1.68it/s, bound: 8 | nc: 1 | ncall: 20951 | eff(%): 15.350 | loglstar:   -inf < -9.144 <    inf | logz: -11.764 +/-  0.048 | dlogz:  0.022 >  0.010]
3217it [2:32:19,  1.46it/s, bound: 8 | nc: 2 | ncall: 20953 | eff(%): 15.353 | loglstar:   -inf < -9.144 <    inf | logz: -11.764 +/-  0.048 | dlogz:  0.022 >  0.010]
3218it [2:32:20,  1.34it/s, bound: 8 | nc: 2 | ncall: 20955 | eff(%): 15.357 | loglstar:   -inf < -9.144 <    inf | logz: -11.764 +/-  0.048 | dlogz:  0.022 >  0.010]
3219it [2:32:20,  1.53it/s, bound: 8 | nc: 1 | ncall: 20956 | eff(%): 15.361 | loglstar:   -inf < -9.144 <    inf | logz: -11.763 +/-  0.048 | dlogz:  0.022 >  0.010]
3220it [2:32:21,  1.69it/s, bound: 8 | nc: 1 | ncall: 20957 | eff(%): 15.365 | loglstar:   -inf < -9.144 <    inf | logz: -11.763 +/-  0.048 | dlogz:  0.022 >  0.010]
3221it [2:32:22,  1.47it/s, bound: 8 | nc: 2 | ncall: 20959 | eff(%): 15.368 | loglstar:   -inf < -9.144 <    inf | logz: -11.763 +/-  0.048 | dlogz:  0.022 >  0.010]
3222it [2:32:23,  1.35it/s, bound: 8 | nc: 2 | ncall: 20961 | eff(%): 15.371 | loglstar:   -inf < -9.144 <    inf | logz: -11.763 +/-  0.048 | dlogz:  0.022 >  0.010]
3223it [2:32:24,  1.27it/s, bound: 8 | nc: 2 | ncall: 20963 | eff(%): 15.375 | loglstar:   -inf < -9.144 <    inf | logz: -11.763 +/-  0.048 | dlogz:  0.022 >  0.010]
3224it [2:32:24,  1.46it/s, bound: 8 | nc: 1 | ncall: 20964 | eff(%): 15.379 | loglstar:   -inf < -9.144 <    inf | logz: -11.763 +/-  0.048 | dlogz:  0.022 >  0.010]
3225it [2:32:25,  1.29it/s, bound: 8 | nc: 2 | ncall: 20966 | eff(%): 15.382 | loglstar:   -inf < -9.144 <    inf | logz: -11.763 +/-  0.048 | dlogz:  0.022 >  0.010]
3226it [2:32:27,  1.12s/it, bound: 8 | nc: 4 | ncall: 20970 | eff(%): 15.384 | loglstar:   -inf < -9.144 <    inf | logz: -11.763 +/-  0.048 | dlogz:  0.022 >  0.010]
3227it [2:32:27,  1.09it/s, bound: 8 | nc: 1 | ncall: 20971 | eff(%): 15.388 | loglstar:   -inf < -9.144 <    inf | logz: -11.763 +/-  0.048 | dlogz:  0.022 >  0.010]
3228it [2:32:28,  1.29it/s, bound: 8 | nc: 1 | ncall: 20972 | eff(%): 15.392 | loglstar:   -inf < -9.144 <    inf | logz: -11.763 +/-  0.048 | dlogz:  0.022 >  0.010]
3229it [2:32:28,  1.48it/s, bound: 8 | nc: 1 | ncall: 20973 | eff(%): 15.396 | loglstar:   -inf < -9.144 <    inf | logz: -11.763 +/-  0.048 | dlogz:  0.022 >  0.010]
3230it [2:32:29,  1.65it/s, bound: 8 | nc: 1 | ncall: 20974 | eff(%): 15.400 | loglstar:   -inf < -9.144 <    inf | logz: -11.763 +/-  0.048 | dlogz:  0.022 >  0.010]
3231it [2:32:30,  1.45it/s, bound: 8 | nc: 2 | ncall: 20976 | eff(%): 15.403 | loglstar:   -inf < -9.144 <    inf | logz: -11.763 +/-  0.048 | dlogz:  0.022 >  0.010]
3232it [2:32:31,  1.33it/s, bound: 8 | nc: 2 | ncall: 20978 | eff(%): 15.407 | loglstar:   -inf < -9.144 <    inf | logz: -11.763 +/-  0.048 | dlogz:  0.022 >  0.010]
3233it [2:32:31,  1.51it/s, bound: 8 | nc: 1 | ncall: 20979 | eff(%): 15.411 | loglstar:   -inf < -9.144 <    inf | logz: -11.763 +/-  0.048 | dlogz:  0.022 >  0.010]
3234it [2:32:33,  1.00it/s, bound: 8 | nc: 4 | ncall: 20983 | eff(%): 15.412 | loglstar:   -inf < -9.144 <    inf | logz: -11.763 +/-  0.048 | dlogz:  0.021 >  0.010]
3235it [2:32:34,  1.04it/s, bound: 8 | nc: 2 | ncall: 20985 | eff(%): 15.416 | loglstar:   -inf < -9.144 <    inf | logz: -11.763 +/-  0.048 | dlogz:  0.021 >  0.010]
3236it [2:32:34,  1.23it/s, bound: 8 | nc: 1 | ncall: 20986 | eff(%): 15.420 | loglstar:   -inf < -9.144 <    inf | logz: -11.763 +/-  0.048 | dlogz:  0.021 >  0.010]
3237it [2:32:36,  1.10s/it, bound: 8 | nc: 4 | ncall: 20990 | eff(%): 15.422 | loglstar:   -inf < -9.144 <    inf | logz: -11.763 +/-  0.048 | dlogz:  0.021 >  0.010]
3238it [2:32:37,  1.04s/it, bound: 8 | nc: 2 | ncall: 20992 | eff(%): 15.425 | loglstar:   -inf < -9.144 <    inf | logz: -11.763 +/-  0.048 | dlogz:  0.021 >  0.010]
3239it [2:32:37,  1.16it/s, bound: 8 | nc: 1 | ncall: 20993 | eff(%): 15.429 | loglstar:   -inf < -9.144 <    inf | logz: -11.763 +/-  0.048 | dlogz:  0.021 >  0.010]
3240it [2:32:38,  1.36it/s, bound: 8 | nc: 1 | ncall: 20994 | eff(%): 15.433 | loglstar:   -inf < -9.143 <    inf | logz: -11.763 +/-  0.048 | dlogz:  0.021 >  0.010]
3241it [2:32:38,  1.53it/s, bound: 8 | nc: 1 | ncall: 20995 | eff(%): 15.437 | loglstar:   -inf < -9.143 <    inf | logz: -11.763 +/-  0.048 | dlogz:  0.021 >  0.010]
3242it [2:32:39,  1.17it/s, bound: 8 | nc: 3 | ncall: 20998 | eff(%): 15.440 | loglstar:   -inf < -9.143 <    inf | logz: -11.762 +/-  0.048 | dlogz:  0.021 >  0.010]
3243it [2:32:40,  1.37it/s, bound: 8 | nc: 1 | ncall: 20999 | eff(%): 15.444 | loglstar:   -inf < -9.143 <    inf | logz: -11.762 +/-  0.048 | dlogz:  0.021 >  0.010]
3244it [2:32:40,  1.55it/s, bound: 8 | nc: 1 | ncall: 21000 | eff(%): 15.448 | loglstar:   -inf < -9.143 <    inf | logz: -11.762 +/-  0.048 | dlogz:  0.021 >  0.010]
3245it [2:32:41,  1.39it/s, bound: 8 | nc: 2 | ncall: 21002 | eff(%): 15.451 | loglstar:   -inf < -9.143 <    inf | logz: -11.762 +/-  0.048 | dlogz:  0.021 >  0.010]
3246it [2:32:43,  1.10it/s, bound: 8 | nc: 3 | ncall: 21005 | eff(%): 15.453 | loglstar:   -inf < -9.143 <    inf | logz: -11.762 +/-  0.048 | dlogz:  0.021 >  0.010]
3247it [2:32:43,  1.30it/s, bound: 8 | nc: 1 | ncall: 21006 | eff(%): 15.457 | loglstar:   -inf < -9.143 <    inf | logz: -11.762 +/-  0.048 | dlogz:  0.021 >  0.010]
3248it [2:32:43,  1.49it/s, bound: 8 | nc: 1 | ncall: 21007 | eff(%): 15.462 | loglstar:   -inf < -9.143 <    inf | logz: -11.762 +/-  0.048 | dlogz:  0.021 >  0.010]
3249it [2:32:44,  1.65it/s, bound: 8 | nc: 1 | ncall: 21008 | eff(%): 15.466 | loglstar:   -inf < -9.143 <    inf | logz: -11.762 +/-  0.048 | dlogz:  0.021 >  0.010]
3250it [2:32:44,  1.80it/s, bound: 8 | nc: 1 | ncall: 21009 | eff(%): 15.470 | loglstar:   -inf < -9.143 <    inf | logz: -11.762 +/-  0.048 | dlogz:  0.021 >  0.010]
3251it [2:32:45,  1.53it/s, bound: 8 | nc: 2 | ncall: 21011 | eff(%): 15.473 | loglstar:   -inf < -9.143 <    inf | logz: -11.762 +/-  0.048 | dlogz:  0.021 >  0.010]
3252it [2:32:47,  1.17it/s, bound: 8 | nc: 3 | ncall: 21014 | eff(%): 15.475 | loglstar:   -inf < -9.143 <    inf | logz: -11.762 +/-  0.048 | dlogz:  0.021 >  0.010]
3253it [2:32:47,  1.36it/s, bound: 8 | nc: 1 | ncall: 21015 | eff(%): 15.479 | loglstar:   -inf < -9.143 <    inf | logz: -11.762 +/-  0.048 | dlogz:  0.021 >  0.010]
3254it [2:32:48,  1.28it/s, bound: 8 | nc: 2 | ncall: 21017 | eff(%): 15.483 | loglstar:   -inf < -9.143 <    inf | logz: -11.762 +/-  0.048 | dlogz:  0.021 >  0.010]
3255it [2:32:48,  1.47it/s, bound: 8 | nc: 1 | ncall: 21018 | eff(%): 15.487 | loglstar:   -inf < -9.143 <    inf | logz: -11.762 +/-  0.048 | dlogz:  0.021 >  0.010]
3256it [2:32:49,  1.35it/s, bound: 8 | nc: 2 | ncall: 21020 | eff(%): 15.490 | loglstar:   -inf < -9.143 <    inf | logz: -11.762 +/-  0.048 | dlogz:  0.021 >  0.010]
3257it [2:32:51,  1.19s/it, bound: 8 | nc: 5 | ncall: 21025 | eff(%): 15.491 | loglstar:   -inf < -9.143 <    inf | logz: -11.762 +/-  0.048 | dlogz:  0.020 >  0.010]
3258it [2:32:52,  1.10s/it, bound: 8 | nc: 2 | ncall: 21027 | eff(%): 15.494 | loglstar:   -inf < -9.143 <    inf | logz: -11.762 +/-  0.048 | dlogz:  0.020 >  0.010]
3259it [2:32:53,  1.11it/s, bound: 8 | nc: 1 | ncall: 21028 | eff(%): 15.498 | loglstar:   -inf < -9.143 <    inf | logz: -11.762 +/-  0.048 | dlogz:  0.020 >  0.010]
3260it [2:32:53,  1.31it/s, bound: 8 | nc: 1 | ncall: 21029 | eff(%): 15.502 | loglstar:   -inf < -9.143 <    inf | logz: -11.762 +/-  0.048 | dlogz:  0.020 >  0.010]
3261it [2:32:54,  1.25it/s, bound: 8 | nc: 2 | ncall: 21031 | eff(%): 15.506 | loglstar:   -inf < -9.143 <    inf | logz: -11.762 +/-  0.048 | dlogz:  0.020 >  0.010]
3262it [2:32:55,  1.44it/s, bound: 8 | nc: 1 | ncall: 21032 | eff(%): 15.510 | loglstar:   -inf < -9.143 <    inf | logz: -11.762 +/-  0.048 | dlogz:  0.020 >  0.010]
3263it [2:32:55,  1.62it/s, bound: 8 | nc: 1 | ncall: 21033 | eff(%): 15.514 | loglstar:   -inf < -9.143 <    inf | logz: -11.762 +/-  0.048 | dlogz:  0.020 >  0.010]
3264it [2:32:56,  1.19it/s, bound: 8 | nc: 3 | ncall: 21036 | eff(%): 15.516 | loglstar:   -inf < -9.143 <    inf | logz: -11.762 +/-  0.048 | dlogz:  0.020 >  0.010]
3265it [2:32:58,  1.00it/s, bound: 8 | nc: 3 | ncall: 21039 | eff(%): 15.519 | loglstar:   -inf < -9.143 <    inf | logz: -11.762 +/-  0.048 | dlogz:  0.020 >  0.010]
3266it [2:32:58,  1.20it/s, bound: 8 | nc: 1 | ncall: 21040 | eff(%): 15.523 | loglstar:   -inf < -9.143 <    inf | logz: -11.761 +/-  0.048 | dlogz:  0.020 >  0.010]
3267it [2:32:59,  1.39it/s, bound: 8 | nc: 1 | ncall: 21041 | eff(%): 15.527 | loglstar:   -inf < -9.143 <    inf | logz: -11.761 +/-  0.048 | dlogz:  0.020 >  0.010]
3268it [2:32:59,  1.30it/s, bound: 8 | nc: 2 | ncall: 21043 | eff(%): 15.530 | loglstar:   -inf < -9.143 <    inf | logz: -11.761 +/-  0.048 | dlogz:  0.020 >  0.010]
3269it [2:33:00,  1.49it/s, bound: 8 | nc: 1 | ncall: 21044 | eff(%): 15.534 | loglstar:   -inf < -9.143 <    inf | logz: -11.761 +/-  0.048 | dlogz:  0.020 >  0.010]
3270it [2:33:01,  1.15it/s, bound: 8 | nc: 3 | ncall: 21047 | eff(%): 15.537 | loglstar:   -inf < -9.143 <    inf | logz: -11.761 +/-  0.048 | dlogz:  0.020 >  0.010]
3271it [2:33:02,  1.14it/s, bound: 8 | nc: 2 | ncall: 21049 | eff(%): 15.540 | loglstar:   -inf < -9.143 <    inf | logz: -11.761 +/-  0.048 | dlogz:  0.020 >  0.010]
