Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-20.0, 3.0<z \leq4.6$
Pixels masked by MC but not already by selfunc: 307
G20.5_zmin3.0zmax4.6_Lmax-20.0: 0.23              28043 vs 36458
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.03it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -12448.124 <    inf | logz: -12455.033 +/-  0.117 | dlogz:    inf >  0.010]
1217it [29:48,  4.32s/it, bound: 0 | nc: 13 | ncall: 5928 | eff(%): 20.530 | loglstar:   -inf < 13.994 <    inf | logz: 12.319 +/-  0.050 | dlogz:  0.894 >  0.010]
1218it [29:48,  3.12s/it, bound: 0 | nc: 1 | ncall: 5929 | eff(%): 20.543 | loglstar:   -inf < 13.995 <    inf | logz: 12.320 +/-  0.050 | dlogz:  0.893 >  0.010] 
1219it [29:54,  4.16s/it, bound: 0 | nc: 20 | ncall: 5949 | eff(%): 20.491 | loglstar:   -inf < 13.995 <    inf | logz: 12.321 +/-  0.050 | dlogz:  0.891 >  0.010]
1220it [29:55,  3.01s/it, bound: 0 | nc: 1 | ncall: 5950 | eff(%): 20.504 | loglstar:   -inf < 13.995 <    inf | logz: 12.322 +/-  0.050 | dlogz:  0.889 >  0.010] 
1221it [30:00,  3.69s/it, bound: 0 | nc: 16 | ncall: 5966 | eff(%): 20.466 | loglstar:   -inf < 13.995 <    inf | logz: 12.323 +/-  0.050 | dlogz:  0.888 >  0.010]
1222it [30:03,  3.37s/it, bound: 0 | nc: 8 | ncall: 5974 | eff(%): 20.455 | loglstar:   -inf < 13.995 <    inf | logz: 12.324 +/-  0.050 | dlogz:  0.886 >  0.010] 
1223it [30:04,  2.76s/it, bound: 0 | nc: 4 | ncall: 5978 | eff(%): 20.458 | loglstar:   -inf < 13.995 <    inf | logz: 12.325 +/-  0.050 | dlogz:  0.884 >  0.010]
1224it [30:12,  4.20s/it, bound: 0 | nc: 23 | ncall: 6001 | eff(%): 20.397 | loglstar:   -inf < 13.995 <    inf | logz: 12.326 +/-  0.050 | dlogz:  0.882 >  0.010]
1225it [30:12,  3.14s/it, bound: 0 | nc: 2 | ncall: 6003 | eff(%): 20.406 | loglstar:   -inf < 13.995 <    inf | logz: 12.327 +/-  0.050 | dlogz:  0.881 >  0.010] 
1226it [30:26,  6.25s/it, bound: 0 | nc: 41 | ncall: 6044 | eff(%): 20.285 | loglstar:   -inf < 13.996 <    inf | logz: 12.328 +/-  0.050 | dlogz:  0.879 >  0.010]
1227it [30:26,  4.47s/it, bound: 0 | nc: 1 | ncall: 6045 | eff(%): 20.298 | loglstar:   -inf < 13.996 <    inf | logz: 12.329 +/-  0.050 | dlogz:  0.877 >  0.010] 
1228it [30:27,  3.53s/it, bound: 0 | nc: 4 | ncall: 6049 | eff(%): 20.301 | loglstar:   -inf < 13.996 <    inf | logz: 12.330 +/-  0.050 | dlogz:  0.876 >  0.010]
1229it [30:39,  5.93s/it, bound: 0 | nc: 35 | ncall: 6084 | eff(%): 20.201 | loglstar:   -inf < 13.996 <    inf | logz: 12.331 +/-  0.050 | dlogz:  0.874 >  0.010]
1230it [30:41,  4.74s/it, bound: 0 | nc: 6 | ncall: 6090 | eff(%): 20.197 | loglstar:   -inf < 13.997 <    inf | logz: 12.331 +/-  0.050 | dlogz:  0.872 >  0.010] 
1231it [30:42,  3.72s/it, bound: 0 | nc: 4 | ncall: 6094 | eff(%): 20.200 | loglstar:   -inf < 13.997 <    inf | logz: 12.332 +/-  0.050 | dlogz:  0.871 >  0.010]
1232it [30:44,  3.00s/it, bound: 0 | nc: 4 | ncall: 6098 | eff(%): 20.203 | loglstar:   -inf < 13.997 <    inf | logz: 12.333 +/-  0.050 | dlogz:  0.869 >  0.010]
1233it [30:50,  4.08s/it, bound: 0 | nc: 20 | ncall: 6118 | eff(%): 20.154 | loglstar:   -inf < 13.997 <    inf | logz: 12.334 +/-  0.050 | dlogz:  0.868 >  0.010]
1234it [30:51,  3.15s/it, bound: 0 | nc: 3 | ncall: 6121 | eff(%): 20.160 | loglstar:   -inf < 13.997 <    inf | logz: 12.335 +/-  0.050 | dlogz:  0.869 >  0.010] 
1235it [30:54,  3.19s/it, bound: 0 | nc: 10 | ncall: 6131 | eff(%): 20.144 | loglstar:   -inf < 13.997 <    inf | logz: 12.336 +/-  0.050 | dlogz:  0.867 >  0.010]
1236it [31:00,  3.82s/it, bound: 0 | nc: 16 | ncall: 6147 | eff(%): 20.107 | loglstar:   -inf < 13.997 <    inf | logz: 12.337 +/-  0.050 | dlogz:  0.865 >  0.010]
1237it [31:02,  3.36s/it, bound: 0 | nc: 7 | ncall: 6154 | eff(%): 20.101 | loglstar:   -inf < 13.998 <    inf | logz: 12.338 +/-  0.050 | dlogz:  0.864 >  0.010] 
1238it [31:03,  2.75s/it, bound: 0 | nc: 4 | ncall: 6158 | eff(%): 20.104 | loglstar:   -inf < 13.998 <    inf | logz: 12.339 +/-  0.050 | dlogz:  0.862 >  0.010]
1239it [31:09,  3.70s/it, bound: 0 | nc: 18 | ncall: 6176 | eff(%): 20.062 | loglstar:   -inf < 13.998 <    inf | logz: 12.339 +/-  0.050 | dlogz:  0.860 >  0.010]
1240it [31:11,  2.99s/it, bound: 0 | nc: 4 | ncall: 6180 | eff(%): 20.065 | loglstar:   -inf < 13.998 <    inf | logz: 12.340 +/-  0.050 | dlogz:  0.859 >  0.010] 
1241it [31:17,  4.07s/it, bound: 0 | nc: 20 | ncall: 6200 | eff(%): 20.016 | loglstar:   -inf < 13.998 <    inf | logz: 12.341 +/-  0.050 | dlogz:  0.857 >  0.010]
1242it [31:24,  4.92s/it, bound: 0 | nc: 21 | ncall: 6221 | eff(%): 19.965 | loglstar:   -inf < 13.999 <    inf | logz: 12.342 +/-  0.050 | dlogz:  0.855 >  0.010]
1243it [31:27,  4.24s/it, bound: 0 | nc: 8 | ncall: 6229 | eff(%): 19.955 | loglstar:   -inf < 13.999 <    inf | logz: 12.343 +/-  0.050 | dlogz:  0.854 >  0.010] 
1244it [31:40,  6.82s/it, bound: 0 | nc: 39 | ncall: 6268 | eff(%): 19.847 | loglstar:   -inf < 14.000 <    inf | logz: 12.344 +/-  0.050 | dlogz:  0.852 >  0.010]
1245it [31:40,  4.97s/it, bound: 0 | nc: 2 | ncall: 6270 | eff(%): 19.856 | loglstar:   -inf < 14.000 <    inf | logz: 12.345 +/-  0.050 | dlogz:  0.850 >  0.010] 
1246it [31:42,  4.07s/it, bound: 0 | nc: 6 | ncall: 6276 | eff(%): 19.853 | loglstar:   -inf < 14.000 <    inf | logz: 12.346 +/-  0.050 | dlogz:  0.849 >  0.010]
1247it [31:53,  6.01s/it, bound: 0 | nc: 32 | ncall: 6308 | eff(%): 19.769 | loglstar:   -inf < 14.000 <    inf | logz: 12.346 +/-  0.050 | dlogz:  0.847 >  0.010]
1248it [31:53,  4.41s/it, bound: 0 | nc: 2 | ncall: 6310 | eff(%): 19.778 | loglstar:   -inf < 14.000 <    inf | logz: 12.347 +/-  0.050 | dlogz:  0.846 >  0.010] 
1249it [31:55,  3.58s/it, bound: 0 | nc: 5 | ncall: 6315 | eff(%): 19.778 | loglstar:   -inf < 14.000 <    inf | logz: 12.348 +/-  0.050 | dlogz:  0.844 >  0.010]
1250it [31:58,  3.30s/it, bound: 0 | nc: 8 | ncall: 6323 | eff(%): 19.769 | loglstar:   -inf < 14.001 <    inf | logz: 12.349 +/-  0.050 | dlogz:  0.842 >  0.010]
1251it [32:00,  2.90s/it, bound: 0 | nc: 6 | ncall: 6329 | eff(%): 19.766 | loglstar:   -inf < 14.001 <    inf | logz: 12.350 +/-  0.050 | dlogz:  0.841 >  0.010]
1252it [32:09,  4.70s/it, bound: 0 | nc: 27 | ncall: 6356 | eff(%): 19.698 | loglstar:   -inf < 14.001 <    inf | logz: 12.351 +/-  0.050 | dlogz:  0.839 >  0.010]
1253it [32:12,  4.18s/it, bound: 0 | nc: 9 | ncall: 6365 | eff(%): 19.686 | loglstar:   -inf < 14.001 <    inf | logz: 12.352 +/-  0.050 | dlogz:  0.837 >  0.010] 
1254it [32:12,  3.12s/it, bound: 0 | nc: 2 | ncall: 6367 | eff(%): 19.695 | loglstar:   -inf < 14.001 <    inf | logz: 12.352 +/-  0.050 | dlogz:  0.836 >  0.010]
1255it [32:14,  2.88s/it, bound: 0 | nc: 7 | ncall: 6374 | eff(%): 19.689 | loglstar:   -inf < 14.001 <    inf | logz: 12.353 +/-  0.050 | dlogz:  0.834 >  0.010]
1256it [32:16,  2.41s/it, bound: 0 | nc: 4 | ncall: 6378 | eff(%): 19.693 | loglstar:   -inf < 14.001 <    inf | logz: 12.354 +/-  0.050 | dlogz:  0.833 >  0.010]
1257it [32:32,  6.53s/it, bound: 0 | nc: 49 | ncall: 6427 | eff(%): 19.558 | loglstar:   -inf < 14.001 <    inf | logz: 12.355 +/-  0.050 | dlogz:  0.831 >  0.010]
1258it [32:42,  7.44s/it, bound: 0 | nc: 29 | ncall: 6456 | eff(%): 19.486 | loglstar:   -inf < 14.001 <    inf | logz: 12.356 +/-  0.050 | dlogz:  0.829 >  0.010]
1259it [32:49,  7.58s/it, bound: 0 | nc: 24 | ncall: 6480 | eff(%): 19.429 | loglstar:   -inf < 14.001 <    inf | logz: 12.357 +/-  0.050 | dlogz:  0.828 >  0.010]
1260it [33:00,  8.47s/it, bound: 0 | nc: 32 | ncall: 6512 | eff(%): 19.349 | loglstar:   -inf < 14.001 <    inf | logz: 12.357 +/-  0.050 | dlogz:  0.826 >  0.010]
1261it [33:04,  7.11s/it, bound: 0 | nc: 12 | ncall: 6524 | eff(%): 19.329 | loglstar:   -inf < 14.001 <    inf | logz: 12.358 +/-  0.050 | dlogz:  0.825 >  0.010]
1262it [33:26, 11.60s/it, bound: 0 | nc: 67 | ncall: 6591 | eff(%): 19.147 | loglstar:   -inf < 14.002 <    inf | logz: 12.359 +/-  0.050 | dlogz:  0.823 >  0.010]
1263it [33:34, 10.49s/it, bound: 0 | nc: 24 | ncall: 6615 | eff(%): 19.093 | loglstar:   -inf < 14.002 <    inf | logz: 12.360 +/-  0.050 | dlogz:  0.821 >  0.010]
1264it [33:35,  7.74s/it, bound: 0 | nc: 4 | ncall: 6619 | eff(%): 19.097 | loglstar:   -inf < 14.002 <    inf | logz: 12.361 +/-  0.050 | dlogz:  0.820 >  0.010] 
1265it [33:38,  6.11s/it, bound: 0 | nc: 7 | ncall: 6626 | eff(%): 19.091 | loglstar:   -inf < 14.002 <    inf | logz: 12.362 +/-  0.050 | dlogz:  0.818 >  0.010]
1266it [33:38,  4.38s/it, bound: 0 | nc: 1 | ncall: 6627 | eff(%): 19.104 | loglstar:   -inf < 14.002 <    inf | logz: 12.362 +/-  0.050 | dlogz:  0.817 >  0.010]
1267it [33:40,  3.85s/it, bound: 0 | nc: 8 | ncall: 6635 | eff(%): 19.096 | loglstar:   -inf < 14.002 <    inf | logz: 12.363 +/-  0.050 | dlogz:  0.815 >  0.010]
1268it [33:43,  3.31s/it, bound: 0 | nc: 6 | ncall: 6641 | eff(%): 19.094 | loglstar:   -inf < 14.002 <    inf | logz: 12.364 +/-  0.050 | dlogz:  0.814 >  0.010]
1269it [33:43,  2.42s/it, bound: 0 | nc: 1 | ncall: 6642 | eff(%): 19.106 | loglstar:   -inf < 14.002 <    inf | logz: 12.365 +/-  0.050 | dlogz:  0.812 >  0.010]
1270it [33:46,  2.58s/it, bound: 0 | nc: 9 | ncall: 6651 | eff(%): 19.095 | loglstar:   -inf < 14.002 <    inf | logz: 12.366 +/-  0.050 | dlogz:  0.810 >  0.010]
1271it [33:56,  4.76s/it, bound: 0 | nc: 30 | ncall: 6681 | eff(%): 19.024 | loglstar:   -inf < 14.002 <    inf | logz: 12.367 +/-  0.050 | dlogz:  0.809 >  0.010]
1272it [34:07,  6.59s/it, bound: 0 | nc: 33 | ncall: 6714 | eff(%): 18.945 | loglstar:   -inf < 14.002 <    inf | logz: 12.367 +/-  0.050 | dlogz:  0.807 >  0.010]
1273it [34:14,  6.78s/it, bound: 0 | nc: 22 | ncall: 6736 | eff(%): 18.898 | loglstar:   -inf < 14.002 <    inf | logz: 12.368 +/-  0.050 | dlogz:  0.806 >  0.010]
1274it [34:14,  4.85s/it, bound: 0 | nc: 1 | ncall: 6737 | eff(%): 18.910 | loglstar:   -inf < 14.002 <    inf | logz: 12.369 +/-  0.050 | dlogz:  0.804 >  0.010] 
1275it [34:21,  5.56s/it, bound: 0 | nc: 22 | ncall: 6759 | eff(%): 18.864 | loglstar:   -inf < 14.002 <    inf | logz: 12.370 +/-  0.050 | dlogz:  0.803 >  0.010]
1276it [34:22,  3.99s/it, bound: 0 | nc: 1 | ncall: 6760 | eff(%): 18.876 | loglstar:   -inf < 14.003 <    inf | logz: 12.371 +/-  0.050 | dlogz:  0.801 >  0.010] 
1277it [34:26,  4.18s/it, bound: 0 | nc: 14 | ncall: 6774 | eff(%): 18.851 | loglstar:   -inf < 14.003 <    inf | logz: 12.371 +/-  0.050 | dlogz:  0.800 >  0.010]
1278it [34:29,  3.61s/it, bound: 0 | nc: 7 | ncall: 6781 | eff(%): 18.847 | loglstar:   -inf < 14.003 <    inf | logz: 12.372 +/-  0.050 | dlogz:  0.798 >  0.010] 
1279it [34:31,  3.12s/it, bound: 0 | nc: 6 | ncall: 6787 | eff(%): 18.845 | loglstar:   -inf < 14.003 <    inf | logz: 12.373 +/-  0.050 | dlogz:  0.796 >  0.010]
1280it [34:35,  3.47s/it, bound: 0 | nc: 13 | ncall: 6800 | eff(%): 18.824 | loglstar:   -inf < 14.003 <    inf | logz: 12.374 +/-  0.050 | dlogz:  0.795 >  0.010]
1281it [34:39,  3.71s/it, bound: 0 | nc: 13 | ncall: 6813 | eff(%): 18.802 | loglstar:   -inf < 14.003 <    inf | logz: 12.375 +/-  0.050 | dlogz:  0.793 >  0.010]
1282it [34:46,  4.67s/it, bound: 0 | nc: 21 | ncall: 6834 | eff(%): 18.759 | loglstar:   -inf < 14.003 <    inf | logz: 12.375 +/-  0.050 | dlogz:  0.792 >  0.010]
1283it [34:55,  5.84s/it, bound: 0 | nc: 26 | ncall: 6860 | eff(%): 18.703 | loglstar:   -inf < 14.003 <    inf | logz: 12.376 +/-  0.050 | dlogz:  0.790 >  0.010]
1284it [35:01,  5.96s/it, bound: 0 | nc: 19 | ncall: 6879 | eff(%): 18.666 | loglstar:   -inf < 14.003 <    inf | logz: 12.377 +/-  0.050 | dlogz:  0.789 >  0.010]
1285it [35:03,  4.86s/it, bound: 0 | nc: 7 | ncall: 6886 | eff(%): 18.661 | loglstar:   -inf < 14.003 <    inf | logz: 12.378 +/-  0.050 | dlogz:  0.787 >  0.010] 
1286it [35:05,  3.90s/it, bound: 0 | nc: 5 | ncall: 6891 | eff(%): 18.662 | loglstar:   -inf < 14.004 <    inf | logz: 12.378 +/-  0.050 | dlogz:  0.786 >  0.010]
1287it [35:07,  3.52s/it, bound: 0 | nc: 8 | ncall: 6899 | eff(%): 18.655 | loglstar:   -inf < 14.004 <    inf | logz: 12.379 +/-  0.050 | dlogz:  0.784 >  0.010]
1288it [35:13,  4.14s/it, bound: 0 | nc: 17 | ncall: 6916 | eff(%): 18.623 | loglstar:   -inf < 14.004 <    inf | logz: 12.380 +/-  0.050 | dlogz:  0.783 >  0.010]
1289it [35:17,  3.99s/it, bound: 0 | nc: 11 | ncall: 6927 | eff(%): 18.608 | loglstar:   -inf < 14.005 <    inf | logz: 12.381 +/-  0.050 | dlogz:  0.781 >  0.010]
1290it [35:24,  4.96s/it, bound: 0 | nc: 22 | ncall: 6949 | eff(%): 18.564 | loglstar:   -inf < 14.005 <    inf | logz: 12.382 +/-  0.050 | dlogz:  0.780 >  0.010]
1291it [35:25,  3.97s/it, bound: 0 | nc: 5 | ncall: 6954 | eff(%): 18.565 | loglstar:   -inf < 14.005 <    inf | logz: 12.382 +/-  0.050 | dlogz:  0.778 >  0.010] 
1292it [35:26,  3.07s/it, bound: 0 | nc: 3 | ncall: 6957 | eff(%): 18.571 | loglstar:   -inf < 14.005 <    inf | logz: 12.383 +/-  0.050 | dlogz:  0.777 >  0.010]
1293it [35:32,  3.73s/it, bound: 0 | nc: 16 | ncall: 6973 | eff(%): 18.543 | loglstar:   -inf < 14.005 <    inf | logz: 12.384 +/-  0.050 | dlogz:  0.775 >  0.010]
1294it [35:38,  4.49s/it, bound: 0 | nc: 19 | ncall: 6992 | eff(%): 18.507 | loglstar:   -inf < 14.005 <    inf | logz: 12.385 +/-  0.050 | dlogz:  0.774 >  0.010]
1295it [35:43,  4.72s/it, bound: 0 | nc: 16 | ncall: 7008 | eff(%): 18.479 | loglstar:   -inf < 14.005 <    inf | logz: 12.385 +/-  0.050 | dlogz:  0.772 >  0.010]
1296it [35:48,  4.79s/it, bound: 0 | nc: 15 | ncall: 7023 | eff(%): 18.454 | loglstar:   -inf < 14.005 <    inf | logz: 12.386 +/-  0.050 | dlogz:  0.771 >  0.010]
1297it [35:53,  4.83s/it, bound: 0 | nc: 15 | ncall: 7038 | eff(%): 18.429 | loglstar:   -inf < 14.006 <    inf | logz: 12.387 +/-  0.050 | dlogz:  0.769 >  0.010]
1298it [35:58,  4.96s/it, bound: 0 | nc: 16 | ncall: 7054 | eff(%): 18.401 | loglstar:   -inf < 14.006 <    inf | logz: 12.388 +/-  0.050 | dlogz:  0.768 >  0.010]
1299it [36:01,  4.27s/it, bound: 0 | nc: 8 | ncall: 7062 | eff(%): 18.394 | loglstar:   -inf < 14.006 <    inf | logz: 12.388 +/-  0.050 | dlogz:  0.766 >  0.010] 
1300it [36:06,  4.47s/it, bound: 0 | nc: 15 | ncall: 7077 | eff(%): 18.369 | loglstar:   -inf < 14.006 <    inf | logz: 12.389 +/-  0.050 | dlogz:  0.765 >  0.010]
1301it [36:09,  3.92s/it, bound: 0 | nc: 8 | ncall: 7085 | eff(%): 18.363 | loglstar:   -inf < 14.006 <    inf | logz: 12.390 +/-  0.050 | dlogz:  0.763 >  0.010] 
1302it [36:23,  7.09s/it, bound: 0 | nc: 44 | ncall: 7129 | eff(%): 18.263 | loglstar:   -inf < 14.007 <    inf | logz: 12.391 +/-  0.050 | dlogz:  0.762 >  0.010]
1303it [36:27,  6.05s/it, bound: 0 | nc: 11 | ncall: 7140 | eff(%): 18.249 | loglstar:   -inf < 14.007 <    inf | logz: 12.391 +/-  0.050 | dlogz:  0.761 >  0.010]
1304it [36:27,  4.33s/it, bound: 0 | nc: 1 | ncall: 7141 | eff(%): 18.261 | loglstar:   -inf < 14.007 <    inf | logz: 12.392 +/-  0.050 | dlogz:  0.759 >  0.010] 
1305it [36:27,  3.13s/it, bound: 0 | nc: 1 | ncall: 7142 | eff(%): 18.272 | loglstar:   -inf < 14.007 <    inf | logz: 12.393 +/-  0.050 | dlogz:  0.758 >  0.010]
1306it [36:29,  2.59s/it, bound: 0 | nc: 4 | ncall: 7146 | eff(%): 18.276 | loglstar:   -inf < 14.007 <    inf | logz: 12.394 +/-  0.050 | dlogz:  0.756 >  0.010]
1307it [36:40,  5.17s/it, bound: 0 | nc: 34 | ncall: 7180 | eff(%): 18.203 | loglstar:   -inf < 14.007 <    inf | logz: 12.394 +/-  0.050 | dlogz:  0.755 >  0.010]
1308it [36:42,  4.11s/it, bound: 0 | nc: 5 | ncall: 7185 | eff(%): 18.205 | loglstar:   -inf < 14.007 <    inf | logz: 12.395 +/-  0.050 | dlogz:  0.753 >  0.010] 
1309it [36:43,  3.37s/it, bound: 0 | nc: 5 | ncall: 7190 | eff(%): 18.206 | loglstar:   -inf < 14.007 <    inf | logz: 12.396 +/-  0.050 | dlogz:  0.752 >  0.010]
1310it [36:47,  3.55s/it, bound: 0 | nc: 12 | ncall: 7202 | eff(%): 18.189 | loglstar:   -inf < 14.007 <    inf | logz: 12.397 +/-  0.050 | dlogz:  0.750 >  0.010]
1311it [36:48,  2.78s/it, bound: 0 | nc: 3 | ncall: 7205 | eff(%): 18.196 | loglstar:   -inf < 14.008 <    inf | logz: 12.397 +/-  0.050 | dlogz:  0.749 >  0.010] 
1312it [36:54,  3.82s/it, bound: 0 | nc: 19 | ncall: 7224 | eff(%): 18.162 | loglstar:   -inf < 14.008 <    inf | logz: 12.398 +/-  0.049 | dlogz:  0.748 >  0.010]
1313it [36:58,  3.86s/it, bound: 0 | nc: 12 | ncall: 7236 | eff(%): 18.145 | loglstar:   -inf < 14.008 <    inf | logz: 12.399 +/-  0.049 | dlogz:  0.746 >  0.010]
1314it [37:05,  4.78s/it, bound: 0 | nc: 21 | ncall: 7257 | eff(%): 18.107 | loglstar:   -inf < 14.009 <    inf | logz: 12.399 +/-  0.049 | dlogz:  0.745 >  0.010]
1315it [37:06,  3.44s/it, bound: 0 | nc: 1 | ncall: 7258 | eff(%): 18.118 | loglstar:   -inf < 14.009 <    inf | logz: 12.400 +/-  0.049 | dlogz:  0.743 >  0.010] 
1316it [37:12,  4.48s/it, bound: 0 | nc: 21 | ncall: 7279 | eff(%): 18.079 | loglstar:   -inf < 14.009 <    inf | logz: 12.401 +/-  0.049 | dlogz:  0.742 >  0.010]
1317it [37:18,  4.82s/it, bound: 0 | nc: 17 | ncall: 7296 | eff(%): 18.051 | loglstar:   -inf < 14.009 <    inf | logz: 12.402 +/-  0.049 | dlogz:  0.740 >  0.010]
1318it [37:25,  5.45s/it, bound: 0 | nc: 21 | ncall: 7317 | eff(%): 18.013 | loglstar:   -inf < 14.010 <    inf | logz: 12.402 +/-  0.049 | dlogz:  0.739 >  0.010]
1319it [37:33,  6.28s/it, bound: 0 | nc: 25 | ncall: 7342 | eff(%): 17.965 | loglstar:   -inf < 14.010 <    inf | logz: 12.403 +/-  0.049 | dlogz:  0.738 >  0.010]
1320it [37:39,  6.08s/it, bound: 0 | nc: 17 | ncall: 7359 | eff(%): 17.937 | loglstar:   -inf < 14.010 <    inf | logz: 12.404 +/-  0.049 | dlogz:  0.736 >  0.010]
1321it [37:40,  4.65s/it, bound: 0 | nc: 4 | ncall: 7363 | eff(%): 17.941 | loglstar:   -inf < 14.010 <    inf | logz: 12.404 +/-  0.049 | dlogz:  0.735 >  0.010] 
1322it [37:43,  4.05s/it, bound: 0 | nc: 8 | ncall: 7371 | eff(%): 17.935 | loglstar:   -inf < 14.011 <    inf | logz: 12.405 +/-  0.049 | dlogz:  0.733 >  0.010]
1323it [37:53,  5.99s/it, bound: 0 | nc: 32 | ncall: 7403 | eff(%): 17.871 | loglstar:   -inf < 14.011 <    inf | logz: 12.406 +/-  0.049 | dlogz:  0.732 >  0.010]
1324it [38:03,  6.96s/it, bound: 0 | nc: 28 | ncall: 7431 | eff(%): 17.817 | loglstar:   -inf < 14.012 <    inf | logz: 12.407 +/-  0.049 | dlogz:  0.730 >  0.010]
1325it [38:05,  5.66s/it, bound: 0 | nc: 8 | ncall: 7439 | eff(%): 17.812 | loglstar:   -inf < 14.012 <    inf | logz: 12.407 +/-  0.049 | dlogz:  0.729 >  0.010] 
1326it [38:07,  4.46s/it, bound: 0 | nc: 5 | ncall: 7444 | eff(%): 17.813 | loglstar:   -inf < 14.013 <    inf | logz: 12.408 +/-  0.049 | dlogz:  0.728 >  0.010]
1327it [38:21,  7.27s/it, bound: 0 | nc: 42 | ncall: 7486 | eff(%): 17.726 | loglstar:   -inf < 14.013 <    inf | logz: 12.409 +/-  0.049 | dlogz:  0.726 >  0.010]
1328it [38:27,  6.86s/it, bound: 0 | nc: 18 | ncall: 7504 | eff(%): 17.697 | loglstar:   -inf < 14.013 <    inf | logz: 12.409 +/-  0.049 | dlogz:  0.725 >  0.010]
1329it [38:30,  5.79s/it, bound: 0 | nc: 10 | ncall: 7514 | eff(%): 17.687 | loglstar:   -inf < 14.014 <    inf | logz: 12.410 +/-  0.049 | dlogz:  0.724 >  0.010]
1330it [38:33,  4.85s/it, bound: 0 | nc: 8 | ncall: 7522 | eff(%): 17.681 | loglstar:   -inf < 14.015 <    inf | logz: 12.411 +/-  0.049 | dlogz:  0.722 >  0.010] 
1331it [39:03, 12.48s/it, bound: 0 | nc: 92 | ncall: 7614 | eff(%): 17.481 | loglstar:   -inf < 14.016 <    inf | logz: 12.411 +/-  0.049 | dlogz:  0.721 >  0.010]
1332it [39:03,  8.84s/it, bound: 0 | nc: 1 | ncall: 7615 | eff(%): 17.492 | loglstar:   -inf < 14.016 <    inf | logz: 12.412 +/-  0.049 | dlogz:  0.719 >  0.010] 
1333it [39:06,  7.07s/it, bound: 0 | nc: 9 | ncall: 7624 | eff(%): 17.484 | loglstar:   -inf < 14.016 <    inf | logz: 12.413 +/-  0.049 | dlogz:  0.718 >  0.010]
1334it [39:08,  5.54s/it, bound: 0 | nc: 6 | ncall: 7630 | eff(%): 17.484 | loglstar:   -inf < 14.017 <    inf | logz: 12.414 +/-  0.049 | dlogz:  0.717 >  0.010]
1335it [39:10,  4.37s/it, bound: 0 | nc: 5 | ncall: 7635 | eff(%): 17.485 | loglstar:   -inf < 14.017 <    inf | logz: 12.414 +/-  0.049 | dlogz:  0.715 >  0.010]
1336it [39:14,  4.44s/it, bound: 0 | nc: 14 | ncall: 7649 | eff(%): 17.466 | loglstar:   -inf < 14.018 <    inf | logz: 12.415 +/-  0.049 | dlogz:  0.714 >  0.010]
1337it [39:17,  4.00s/it, bound: 0 | nc: 9 | ncall: 7658 | eff(%): 17.459 | loglstar:   -inf < 14.019 <    inf | logz: 12.416 +/-  0.049 | dlogz:  0.712 >  0.010] 
1338it [39:18,  3.09s/it, bound: 0 | nc: 3 | ncall: 7661 | eff(%): 17.465 | loglstar:   -inf < 14.019 <    inf | logz: 12.416 +/-  0.049 | dlogz:  0.711 >  0.010]
1339it [39:19,  2.26s/it, bound: 0 | nc: 1 | ncall: 7662 | eff(%): 17.476 | loglstar:   -inf < 14.022 <    inf | logz: 12.417 +/-  0.049 | dlogz:  0.710 >  0.010]
1340it [39:26,  3.85s/it, bound: 0 | nc: 23 | ncall: 7685 | eff(%): 17.437 | loglstar:   -inf < 14.024 <    inf | logz: 12.418 +/-  0.049 | dlogz:  0.708 >  0.010]
1341it [39:31,  4.18s/it, bound: 0 | nc: 15 | ncall: 7700 | eff(%): 17.416 | loglstar:   -inf < 14.024 <    inf | logz: 12.418 +/-  0.049 | dlogz:  0.707 >  0.010]
1342it [39:34,  3.91s/it, bound: 0 | nc: 10 | ncall: 7710 | eff(%): 17.406 | loglstar:   -inf < 14.024 <    inf | logz: 12.419 +/-  0.049 | dlogz:  0.706 >  0.010]
