Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-25.0, 1.0<z \leq2.0$
Pixels masked by MC but not already by selfunc: 3840
G20.5_zmin1.0zmax2.0_Lmax-25.0: 0.33              336125 vs 502242
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.08it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -5706.600 <    inf | logz: -5713.509 +/-  0.117 | dlogz:    inf >  0.010]
1176it [27:12,  1.54s/it, bound: 0 | nc: 1 | ncall: 5489 | eff(%): 21.425 | loglstar:   -inf < 45.506 <    inf | logz: 41.199 +/-  0.082 | dlogz: 12.674 >  0.010]
1177it [27:13,  1.27s/it, bound: 0 | nc: 2 | ncall: 5491 | eff(%): 21.435 | loglstar:   -inf < 45.509 <    inf | logz: 41.213 +/-  0.082 | dlogz: 12.658 >  0.010]
1178it [27:18,  2.26s/it, bound: 0 | nc: 14 | ncall: 5505 | eff(%): 21.399 | loglstar:   -inf < 45.516 <    inf | logz: 41.227 +/-  0.082 | dlogz: 12.642 >  0.010]
1179it [27:27,  4.32s/it, bound: 0 | nc: 28 | ncall: 5533 | eff(%): 21.309 | loglstar:   -inf < 45.521 <    inf | logz: 41.241 +/-  0.082 | dlogz: 12.626 >  0.010]
1180it [27:28,  3.52s/it, bound: 0 | nc: 5 | ncall: 5538 | eff(%): 21.307 | loglstar:   -inf < 45.525 <    inf | logz: 41.254 +/-  0.082 | dlogz: 12.610 >  0.010] 
1181it [27:31,  3.25s/it, bound: 0 | nc: 8 | ncall: 5546 | eff(%): 21.295 | loglstar:   -inf < 45.549 <    inf | logz: 41.268 +/-  0.082 | dlogz: 12.594 >  0.010]
1182it [27:35,  3.45s/it, bound: 0 | nc: 12 | ncall: 5558 | eff(%): 21.267 | loglstar:   -inf < 45.552 <    inf | logz: 41.282 +/-  0.082 | dlogz: 12.579 >  0.010]
1183it [27:46,  5.84s/it, bound: 0 | nc: 35 | ncall: 5593 | eff(%): 21.151 | loglstar:   -inf < 45.553 <    inf | logz: 41.295 +/-  0.082 | dlogz: 12.563 >  0.010]
1184it [27:49,  4.97s/it, bound: 0 | nc: 9 | ncall: 5602 | eff(%): 21.135 | loglstar:   -inf < 45.561 <    inf | logz: 41.308 +/-  0.082 | dlogz: 12.548 >  0.010] 
1185it [27:50,  3.58s/it, bound: 0 | nc: 1 | ncall: 5603 | eff(%): 21.149 | loglstar:   -inf < 45.566 <    inf | logz: 41.321 +/-  0.082 | dlogz: 12.533 >  0.010]
1186it [27:50,  2.60s/it, bound: 0 | nc: 1 | ncall: 5604 | eff(%): 21.163 | loglstar:   -inf < 45.592 <    inf | logz: 41.334 +/-  0.082 | dlogz: 12.517 >  0.010]
1187it [27:57,  3.88s/it, bound: 0 | nc: 21 | ncall: 5625 | eff(%): 21.102 | loglstar:   -inf < 45.600 <    inf | logz: 41.348 +/-  0.082 | dlogz: 12.502 >  0.010]
1188it [27:58,  3.21s/it, bound: 0 | nc: 5 | ncall: 5630 | eff(%): 21.101 | loglstar:   -inf < 45.600 <    inf | logz: 41.361 +/-  0.082 | dlogz: 12.487 >  0.010] 
1189it [28:03,  3.62s/it, bound: 0 | nc: 14 | ncall: 5644 | eff(%): 21.067 | loglstar:   -inf < 45.612 <    inf | logz: 41.373 +/-  0.082 | dlogz: 12.472 >  0.010]
1190it [28:06,  3.32s/it, bound: 0 | nc: 8 | ncall: 5652 | eff(%): 21.054 | loglstar:   -inf < 45.624 <    inf | logz: 41.386 +/-  0.082 | dlogz: 12.457 >  0.010] 
1191it [28:15,  5.17s/it, bound: 0 | nc: 29 | ncall: 5681 | eff(%): 20.965 | loglstar:   -inf < 45.647 <    inf | logz: 41.399 +/-  0.082 | dlogz: 12.442 >  0.010]
1192it [28:21,  5.48s/it, bound: 0 | nc: 19 | ncall: 5700 | eff(%): 20.912 | loglstar:   -inf < 45.649 <    inf | logz: 41.412 +/-  0.082 | dlogz: 12.427 >  0.010]
1193it [28:22,  4.03s/it, bound: 0 | nc: 2 | ncall: 5702 | eff(%): 20.922 | loglstar:   -inf < 45.673 <    inf | logz: 41.425 +/-  0.082 | dlogz: 12.413 >  0.010] 
1194it [28:26,  4.10s/it, bound: 0 | nc: 13 | ncall: 5715 | eff(%): 20.892 | loglstar:   -inf < 45.680 <    inf | logz: 41.438 +/-  0.082 | dlogz: 12.398 >  0.010]
1195it [28:35,  5.52s/it, bound: 0 | nc: 27 | ncall: 5742 | eff(%): 20.812 | loglstar:   -inf < 45.683 <    inf | logz: 41.450 +/-  0.082 | dlogz: 12.383 >  0.010]
1196it [28:36,  4.25s/it, bound: 0 | nc: 4 | ncall: 5746 | eff(%): 20.814 | loglstar:   -inf < 45.694 <    inf | logz: 41.463 +/-  0.082 | dlogz: 12.368 >  0.010] 
1197it [28:38,  3.47s/it, bound: 0 | nc: 5 | ncall: 5751 | eff(%): 20.814 | loglstar:   -inf < 45.695 <    inf | logz: 41.476 +/-  0.082 | dlogz: 12.354 >  0.010]
1198it [28:39,  2.63s/it, bound: 0 | nc: 2 | ncall: 5753 | eff(%): 20.824 | loglstar:   -inf < 45.697 <    inf | logz: 41.488 +/-  0.082 | dlogz: 12.339 >  0.010]
1199it [28:41,  2.53s/it, bound: 0 | nc: 7 | ncall: 5760 | eff(%): 20.816 | loglstar:   -inf < 45.746 <    inf | logz: 41.500 +/-  0.082 | dlogz: 12.325 >  0.010]
1200it [28:43,  2.26s/it, bound: 0 | nc: 5 | ncall: 5765 | eff(%): 20.815 | loglstar:   -inf < 45.770 <    inf | logz: 41.513 +/-  0.082 | dlogz: 12.310 >  0.010]
1201it [28:52,  4.43s/it, bound: 0 | nc: 29 | ncall: 5794 | eff(%): 20.728 | loglstar:   -inf < 45.785 <    inf | logz: 41.526 +/-  0.082 | dlogz: 12.296 >  0.010]
1202it [28:55,  3.98s/it, bound: 0 | nc: 9 | ncall: 5803 | eff(%): 20.713 | loglstar:   -inf < 45.786 <    inf | logz: 41.539 +/-  0.082 | dlogz: 12.281 >  0.010] 
1203it [28:56,  3.18s/it, bound: 0 | nc: 4 | ncall: 5807 | eff(%): 20.716 | loglstar:   -inf < 45.829 <    inf | logz: 41.552 +/-  0.082 | dlogz: 12.266 >  0.010]
1204it [28:57,  2.33s/it, bound: 0 | nc: 1 | ncall: 5808 | eff(%): 20.730 | loglstar:   -inf < 45.835 <    inf | logz: 41.565 +/-  0.082 | dlogz: 12.251 >  0.010]
1205it [29:06,  4.57s/it, bound: 0 | nc: 30 | ncall: 5838 | eff(%): 20.641 | loglstar:   -inf < 45.853 <    inf | logz: 41.578 +/-  0.082 | dlogz: 12.236 >  0.010]
1206it [29:08,  3.59s/it, bound: 0 | nc: 4 | ncall: 5842 | eff(%): 20.644 | loglstar:   -inf < 45.904 <    inf | logz: 41.591 +/-  0.082 | dlogz: 12.221 >  0.010] 
1207it [29:09,  2.91s/it, bound: 0 | nc: 4 | ncall: 5846 | eff(%): 20.647 | loglstar:   -inf < 45.909 <    inf | logz: 41.604 +/-  0.082 | dlogz: 12.206 >  0.010]
1208it [29:12,  2.82s/it, bound: 0 | nc: 8 | ncall: 5854 | eff(%): 20.635 | loglstar:   -inf < 45.913 <    inf | logz: 41.617 +/-  0.082 | dlogz: 12.191 >  0.010]
1209it [29:13,  2.37s/it, bound: 0 | nc: 4 | ncall: 5858 | eff(%): 20.638 | loglstar:   -inf < 45.934 <    inf | logz: 41.630 +/-  0.082 | dlogz: 12.176 >  0.010]
1210it [29:28,  6.17s/it, bound: 0 | nc: 46 | ncall: 5904 | eff(%): 20.495 | loglstar:   -inf < 45.938 <    inf | logz: 41.644 +/-  0.082 | dlogz: 12.160 >  0.010]
1211it [29:30,  5.01s/it, bound: 0 | nc: 7 | ncall: 5911 | eff(%): 20.487 | loglstar:   -inf < 45.955 <    inf | logz: 41.657 +/-  0.082 | dlogz: 12.145 >  0.010] 
1212it [29:33,  4.29s/it, bound: 0 | nc: 8 | ncall: 5919 | eff(%): 20.476 | loglstar:   -inf < 45.956 <    inf | logz: 41.670 +/-  0.082 | dlogz: 12.130 >  0.010]
1213it [29:34,  3.30s/it, bound: 0 | nc: 3 | ncall: 5922 | eff(%): 20.483 | loglstar:   -inf < 45.977 <    inf | logz: 41.682 +/-  0.082 | dlogz: 12.115 >  0.010]
1214it [29:38,  3.39s/it, bound: 0 | nc: 11 | ncall: 5933 | eff(%): 20.462 | loglstar:   -inf < 45.977 <    inf | logz: 41.695 +/-  0.082 | dlogz: 12.100 >  0.010]
1215it [29:38,  2.57s/it, bound: 0 | nc: 2 | ncall: 5935 | eff(%): 20.472 | loglstar:   -inf < 45.980 <    inf | logz: 41.708 +/-  0.082 | dlogz: 12.085 >  0.010] 
1216it [29:48,  4.84s/it, bound: 0 | nc: 31 | ncall: 5966 | eff(%): 20.382 | loglstar:   -inf < 45.986 <    inf | logz: 41.721 +/-  0.082 | dlogz: 12.071 >  0.010]
1217it [29:51,  4.17s/it, bound: 0 | nc: 8 | ncall: 5974 | eff(%): 20.372 | loglstar:   -inf < 45.992 <    inf | logz: 41.733 +/-  0.082 | dlogz: 12.056 >  0.010] 
1218it [29:53,  3.51s/it, bound: 0 | nc: 6 | ncall: 5980 | eff(%): 20.368 | loglstar:   -inf < 45.992 <    inf | logz: 41.745 +/-  0.082 | dlogz: 12.042 >  0.010]
1219it [29:55,  3.15s/it, bound: 0 | nc: 7 | ncall: 5987 | eff(%): 20.361 | loglstar:   -inf < 46.002 <    inf | logz: 41.758 +/-  0.082 | dlogz: 12.027 >  0.010]
1220it [29:56,  2.40s/it, bound: 0 | nc: 2 | ncall: 5989 | eff(%): 20.371 | loglstar:   -inf < 46.005 <    inf | logz: 41.770 +/-  0.082 | dlogz: 12.013 >  0.010]
1221it [29:59,  2.66s/it, bound: 0 | nc: 10 | ncall: 5999 | eff(%): 20.353 | loglstar:   -inf < 46.012 <    inf | logz: 41.782 +/-  0.082 | dlogz: 11.999 >  0.010]
1222it [30:03,  3.04s/it, bound: 0 | nc: 12 | ncall: 6011 | eff(%): 20.329 | loglstar:   -inf < 46.025 <    inf | logz: 41.794 +/-  0.081 | dlogz: 11.985 >  0.010]
1223it [30:03,  2.23s/it, bound: 0 | nc: 1 | ncall: 6012 | eff(%): 20.343 | loglstar:   -inf < 46.029 <    inf | logz: 41.806 +/-  0.081 | dlogz: 11.971 >  0.010] 
1224it [30:05,  2.15s/it, bound: 0 | nc: 6 | ncall: 6018 | eff(%): 20.339 | loglstar:   -inf < 46.065 <    inf | logz: 41.818 +/-  0.081 | dlogz: 11.957 >  0.010]
1225it [30:15,  4.35s/it, bound: 0 | nc: 29 | ncall: 6047 | eff(%): 20.258 | loglstar:   -inf < 46.080 <    inf | logz: 41.830 +/-  0.081 | dlogz: 11.943 >  0.010]
1226it [30:17,  3.73s/it, bound: 0 | nc: 7 | ncall: 6054 | eff(%): 20.251 | loglstar:   -inf < 46.109 <    inf | logz: 41.842 +/-  0.081 | dlogz: 11.929 >  0.010] 
1227it [30:23,  4.48s/it, bound: 0 | nc: 19 | ncall: 6073 | eff(%): 20.204 | loglstar:   -inf < 46.113 <    inf | logz: 41.854 +/-  0.081 | dlogz: 11.915 >  0.010]
1228it [30:33,  6.08s/it, bound: 0 | nc: 30 | ncall: 6103 | eff(%): 20.121 | loglstar:   -inf < 46.118 <    inf | logz: 41.866 +/-  0.081 | dlogz: 11.901 >  0.010]
1229it [30:41,  6.51s/it, bound: 0 | nc: 23 | ncall: 6126 | eff(%): 20.062 | loglstar:   -inf < 46.128 <    inf | logz: 41.878 +/-  0.081 | dlogz: 11.886 >  0.010]
1230it [30:42,  5.05s/it, bound: 0 | nc: 5 | ncall: 6131 | eff(%): 20.062 | loglstar:   -inf < 46.154 <    inf | logz: 41.890 +/-  0.081 | dlogz: 11.872 >  0.010] 
1231it [30:49,  5.69s/it, bound: 0 | nc: 22 | ncall: 6153 | eff(%): 20.007 | loglstar:   -inf < 46.161 <    inf | logz: 41.903 +/-  0.081 | dlogz: 11.858 >  0.010]
1232it [30:53,  4.97s/it, bound: 0 | nc: 10 | ncall: 6163 | eff(%): 19.990 | loglstar:   -inf < 46.170 <    inf | logz: 41.915 +/-  0.081 | dlogz: 11.844 >  0.010]
1233it [30:53,  3.58s/it, bound: 0 | nc: 1 | ncall: 6164 | eff(%): 20.003 | loglstar:   -inf < 46.178 <    inf | logz: 41.927 +/-  0.081 | dlogz: 11.830 >  0.010] 
1234it [30:56,  3.49s/it, bound: 0 | nc: 10 | ncall: 6174 | eff(%): 19.987 | loglstar:   -inf < 46.182 <    inf | logz: 41.938 +/-  0.081 | dlogz: 11.816 >  0.010]
1235it [31:00,  3.62s/it, bound: 0 | nc: 12 | ncall: 6186 | eff(%): 19.964 | loglstar:   -inf < 46.187 <    inf | logz: 41.950 +/-  0.081 | dlogz: 11.802 >  0.010]
1236it [31:06,  4.10s/it, bound: 0 | nc: 16 | ncall: 6202 | eff(%): 19.929 | loglstar:   -inf < 46.196 <    inf | logz: 41.962 +/-  0.081 | dlogz: 11.789 >  0.010]
1237it [31:27,  9.44s/it, bound: 0 | nc: 67 | ncall: 6269 | eff(%): 19.732 | loglstar:   -inf < 46.231 <    inf | logz: 41.974 +/-  0.081 | dlogz: 11.775 >  0.010]
1238it [31:34,  8.57s/it, bound: 0 | nc: 20 | ncall: 6289 | eff(%): 19.685 | loglstar:   -inf < 46.235 <    inf | logz: 41.986 +/-  0.081 | dlogz: 11.761 >  0.010]
1239it [31:34,  6.10s/it, bound: 0 | nc: 1 | ncall: 6290 | eff(%): 19.698 | loglstar:   -inf < 46.236 <    inf | logz: 41.997 +/-  0.081 | dlogz: 11.747 >  0.010] 
1240it [31:42,  6.53s/it, bound: 0 | nc: 23 | ncall: 6313 | eff(%): 19.642 | loglstar:   -inf < 46.276 <    inf | logz: 42.009 +/-  0.081 | dlogz: 11.734 >  0.010]
1241it [31:43,  4.96s/it, bound: 0 | nc: 4 | ncall: 6317 | eff(%): 19.645 | loglstar:   -inf < 46.294 <    inf | logz: 42.021 +/-  0.081 | dlogz: 11.720 >  0.010] 
1242it [31:45,  3.96s/it, bound: 0 | nc: 5 | ncall: 6322 | eff(%): 19.646 | loglstar:   -inf < 46.301 <    inf | logz: 42.033 +/-  0.081 | dlogz: 11.706 >  0.010]
1243it [31:49,  4.05s/it, bound: 0 | nc: 13 | ncall: 6335 | eff(%): 19.621 | loglstar:   -inf < 46.318 <    inf | logz: 42.045 +/-  0.081 | dlogz: 11.692 >  0.010]
1244it [31:49,  2.93s/it, bound: 0 | nc: 1 | ncall: 6336 | eff(%): 19.634 | loglstar:   -inf < 46.323 <    inf | logz: 42.057 +/-  0.081 | dlogz: 11.678 >  0.010] 
1245it [31:52,  2.94s/it, bound: 0 | nc: 9 | ncall: 6345 | eff(%): 19.622 | loglstar:   -inf < 46.366 <    inf | logz: 42.069 +/-  0.081 | dlogz: 11.664 >  0.010]
1246it [31:57,  3.33s/it, bound: 0 | nc: 13 | ncall: 6358 | eff(%): 19.597 | loglstar:   -inf < 46.377 <    inf | logz: 42.081 +/-  0.081 | dlogz: 11.650 >  0.010]
1247it [31:59,  2.92s/it, bound: 0 | nc: 6 | ncall: 6364 | eff(%): 19.595 | loglstar:   -inf < 46.384 <    inf | logz: 42.093 +/-  0.081 | dlogz: 11.636 >  0.010] 
1248it [31:59,  2.34s/it, bound: 0 | nc: 3 | ncall: 6367 | eff(%): 19.601 | loglstar:   -inf < 46.428 <    inf | logz: 42.106 +/-  0.081 | dlogz: 11.622 >  0.010]
1249it [32:03,  2.72s/it, bound: 0 | nc: 11 | ncall: 6378 | eff(%): 19.583 | loglstar:   -inf < 46.430 <    inf | logz: 42.118 +/-  0.081 | dlogz: 11.607 >  0.010]
1250it [32:13,  4.77s/it, bound: 0 | nc: 29 | ncall: 6407 | eff(%): 19.510 | loglstar:   -inf < 46.435 <    inf | logz: 42.130 +/-  0.081 | dlogz: 11.593 >  0.010]
1251it [32:18,  4.81s/it, bound: 0 | nc: 15 | ncall: 6422 | eff(%): 19.480 | loglstar:   -inf < 46.441 <    inf | logz: 42.142 +/-  0.081 | dlogz: 11.579 >  0.010]
1252it [32:19,  3.66s/it, bound: 0 | nc: 3 | ncall: 6425 | eff(%): 19.486 | loglstar:   -inf < 46.442 <    inf | logz: 42.154 +/-  0.081 | dlogz: 11.565 >  0.010] 
1253it [32:20,  3.05s/it, bound: 0 | nc: 5 | ncall: 6430 | eff(%): 19.487 | loglstar:   -inf < 46.445 <    inf | logz: 42.166 +/-  0.081 | dlogz: 11.551 >  0.010]
1254it [32:24,  3.41s/it, bound: 0 | nc: 13 | ncall: 6443 | eff(%): 19.463 | loglstar:   -inf < 46.461 <    inf | logz: 42.178 +/-  0.081 | dlogz: 11.537 >  0.010]
1255it [32:26,  2.78s/it, bound: 0 | nc: 4 | ncall: 6447 | eff(%): 19.466 | loglstar:   -inf < 46.464 <    inf | logz: 42.190 +/-  0.081 | dlogz: 11.523 >  0.010] 
1256it [32:28,  2.53s/it, bound: 0 | nc: 6 | ncall: 6453 | eff(%): 19.464 | loglstar:   -inf < 46.475 <    inf | logz: 42.201 +/-  0.081 | dlogz: 11.509 >  0.010]
1257it [32:39,  5.30s/it, bound: 0 | nc: 36 | ncall: 6489 | eff(%): 19.371 | loglstar:   -inf < 46.484 <    inf | logz: 42.213 +/-  0.081 | dlogz: 11.496 >  0.010]
1258it [32:49,  6.45s/it, bound: 0 | nc: 28 | ncall: 6517 | eff(%): 19.303 | loglstar:   -inf < 46.501 <    inf | logz: 42.225 +/-  0.081 | dlogz: 11.482 >  0.010]
1259it [33:06,  9.61s/it, bound: 0 | nc: 52 | ncall: 6569 | eff(%): 19.166 | loglstar:   -inf < 46.501 <    inf | logz: 42.236 +/-  0.081 | dlogz: 11.468 >  0.010]
1260it [33:10,  8.10s/it, bound: 0 | nc: 14 | ncall: 6583 | eff(%): 19.140 | loglstar:   -inf < 46.509 <    inf | logz: 42.248 +/-  0.081 | dlogz: 11.455 >  0.010]
1261it [33:11,  5.96s/it, bound: 0 | nc: 3 | ncall: 6586 | eff(%): 19.147 | loglstar:   -inf < 46.544 <    inf | logz: 42.259 +/-  0.081 | dlogz: 11.441 >  0.010] 
1262it [33:22,  7.41s/it, bound: 0 | nc: 33 | ncall: 6619 | eff(%): 19.066 | loglstar:   -inf < 46.555 <    inf | logz: 42.271 +/-  0.081 | dlogz: 11.428 >  0.010]
1263it [33:29,  7.25s/it, bound: 0 | nc: 21 | ncall: 6640 | eff(%): 19.021 | loglstar:   -inf < 46.568 <    inf | logz: 42.282 +/-  0.081 | dlogz: 11.414 >  0.010]
1264it [33:29,  5.27s/it, bound: 0 | nc: 2 | ncall: 6642 | eff(%): 19.030 | loglstar:   -inf < 46.593 <    inf | logz: 42.294 +/-  0.081 | dlogz: 11.400 >  0.010] 
1265it [33:43,  7.81s/it, bound: 0 | nc: 42 | ncall: 6684 | eff(%): 18.926 | loglstar:   -inf < 46.608 <    inf | logz: 42.306 +/-  0.081 | dlogz: 11.387 >  0.010]
1266it [33:50,  7.62s/it, bound: 0 | nc: 22 | ncall: 6706 | eff(%): 18.879 | loglstar:   -inf < 46.613 <    inf | logz: 42.318 +/-  0.081 | dlogz: 11.373 >  0.010]
1267it [33:54,  6.32s/it, bound: 0 | nc: 10 | ncall: 6716 | eff(%): 18.865 | loglstar:   -inf < 46.618 <    inf | logz: 42.329 +/-  0.081 | dlogz: 11.359 >  0.010]
1268it [34:07,  8.34s/it, bound: 0 | nc: 40 | ncall: 6756 | eff(%): 18.769 | loglstar:   -inf < 46.626 <    inf | logz: 42.341 +/-  0.081 | dlogz: 11.346 >  0.010]
1269it [34:07,  6.04s/it, bound: 0 | nc: 2 | ncall: 6758 | eff(%): 18.778 | loglstar:   -inf < 46.631 <    inf | logz: 42.352 +/-  0.081 | dlogz: 11.332 >  0.010] 
1270it [34:32, 11.77s/it, bound: 0 | nc: 77 | ncall: 6835 | eff(%): 18.581 | loglstar:   -inf < 46.645 <    inf | logz: 42.364 +/-  0.081 | dlogz: 11.319 >  0.010]
1271it [34:36,  9.32s/it, bound: 0 | nc: 11 | ncall: 6846 | eff(%): 18.566 | loglstar:   -inf < 46.656 <    inf | logz: 42.375 +/-  0.081 | dlogz: 11.305 >  0.010]
1272it [34:41,  8.00s/it, bound: 0 | nc: 15 | ncall: 6861 | eff(%): 18.540 | loglstar:   -inf < 46.662 <    inf | logz: 42.387 +/-  0.081 | dlogz: 11.292 >  0.010]
1273it [34:47,  7.36s/it, bound: 0 | nc: 18 | ncall: 6879 | eff(%): 18.506 | loglstar:   -inf < 46.681 <    inf | logz: 42.398 +/-  0.081 | dlogz: 11.278 >  0.010]
1274it [34:52,  6.62s/it, bound: 0 | nc: 15 | ncall: 6894 | eff(%): 18.480 | loglstar:   -inf < 46.685 <    inf | logz: 42.409 +/-  0.081 | dlogz: 11.265 >  0.010]
1275it [34:52,  4.74s/it, bound: 0 | nc: 1 | ncall: 6895 | eff(%): 18.492 | loglstar:   -inf < 46.689 <    inf | logz: 42.420 +/-  0.081 | dlogz: 11.252 >  0.010] 
1276it [34:57,  4.89s/it, bound: 0 | nc: 16 | ncall: 6911 | eff(%): 18.463 | loglstar:   -inf < 46.700 <    inf | logz: 42.432 +/-  0.081 | dlogz: 11.238 >  0.010]
1277it [35:07,  6.36s/it, bound: 0 | nc: 30 | ncall: 6941 | eff(%): 18.398 | loglstar:   -inf < 46.727 <    inf | logz: 42.443 +/-  0.081 | dlogz: 11.225 >  0.010]
1278it [35:09,  5.14s/it, bound: 0 | nc: 7 | ncall: 6948 | eff(%): 18.394 | loglstar:   -inf < 46.744 <    inf | logz: 42.454 +/-  0.081 | dlogz: 11.212 >  0.010] 
1279it [35:12,  4.48s/it, bound: 0 | nc: 9 | ncall: 6957 | eff(%): 18.384 | loglstar:   -inf < 46.764 <    inf | logz: 42.466 +/-  0.081 | dlogz: 11.199 >  0.010]
1280it [35:20,  5.49s/it, bound: 0 | nc: 24 | ncall: 6981 | eff(%): 18.335 | loglstar:   -inf < 46.765 <    inf | logz: 42.477 +/-  0.081 | dlogz: 11.185 >  0.010]
1281it [35:22,  4.24s/it, bound: 0 | nc: 4 | ncall: 6985 | eff(%): 18.339 | loglstar:   -inf < 46.765 <    inf | logz: 42.488 +/-  0.081 | dlogz: 11.172 >  0.010] 
1282it [35:23,  3.26s/it, bound: 0 | nc: 3 | ncall: 6988 | eff(%): 18.346 | loglstar:   -inf < 46.770 <    inf | logz: 42.499 +/-  0.081 | dlogz: 11.159 >  0.010]
1283it [35:24,  2.87s/it, bound: 0 | nc: 6 | ncall: 6994 | eff(%): 18.344 | loglstar:   -inf < 46.773 <    inf | logz: 42.510 +/-  0.081 | dlogz: 11.146 >  0.010]
1284it [35:28,  2.92s/it, bound: 0 | nc: 9 | ncall: 7003 | eff(%): 18.335 | loglstar:   -inf < 46.809 <    inf | logz: 42.521 +/-  0.081 | dlogz: 11.133 >  0.010]
1285it [35:28,  2.34s/it, bound: 0 | nc: 3 | ncall: 7006 | eff(%): 18.341 | loglstar:   -inf < 46.822 <    inf | logz: 42.532 +/-  0.081 | dlogz: 11.120 >  0.010]
1286it [35:35,  3.70s/it, bound: 0 | nc: 21 | ncall: 7027 | eff(%): 18.301 | loglstar:   -inf < 46.828 <    inf | logz: 42.544 +/-  0.081 | dlogz: 11.107 >  0.010]
1287it [35:38,  3.27s/it, bound: 0 | nc: 7 | ncall: 7034 | eff(%): 18.297 | loglstar:   -inf < 46.841 <    inf | logz: 42.555 +/-  0.081 | dlogz: 11.093 >  0.010] 
1288it [35:42,  3.57s/it, bound: 0 | nc: 13 | ncall: 7047 | eff(%): 18.277 | loglstar:   -inf < 46.855 <    inf | logz: 42.566 +/-  0.081 | dlogz: 11.080 >  0.010]
1289it [35:43,  2.89s/it, bound: 0 | nc: 4 | ncall: 7051 | eff(%): 18.281 | loglstar:   -inf < 46.888 <    inf | logz: 42.577 +/-  0.081 | dlogz: 11.067 >  0.010] 
1290it [35:51,  4.38s/it, bound: 0 | nc: 24 | ncall: 7075 | eff(%): 18.233 | loglstar:   -inf < 46.893 <    inf | logz: 42.588 +/-  0.081 | dlogz: 11.054 >  0.010]
1291it [35:52,  3.46s/it, bound: 0 | nc: 4 | ncall: 7079 | eff(%): 18.237 | loglstar:   -inf < 46.893 <    inf | logz: 42.599 +/-  0.081 | dlogz: 11.041 >  0.010] 
1292it [35:53,  2.62s/it, bound: 0 | nc: 2 | ncall: 7081 | eff(%): 18.246 | loglstar:   -inf < 46.917 <    inf | logz: 42.611 +/-  0.081 | dlogz: 11.028 >  0.010]
1293it [35:55,  2.52s/it, bound: 0 | nc: 7 | ncall: 7088 | eff(%): 18.242 | loglstar:   -inf < 46.960 <    inf | logz: 42.622 +/-  0.081 | dlogz: 11.014 >  0.010]
1294it [36:03,  4.02s/it, bound: 0 | nc: 23 | ncall: 7111 | eff(%): 18.197 | loglstar:   -inf < 46.966 <    inf | logz: 42.633 +/-  0.081 | dlogz: 11.001 >  0.010]
1295it [36:04,  3.30s/it, bound: 0 | nc: 5 | ncall: 7116 | eff(%): 18.198 | loglstar:   -inf < 46.969 <    inf | logz: 42.645 +/-  0.081 | dlogz: 10.987 >  0.010] 
1296it [36:05,  2.51s/it, bound: 0 | nc: 2 | ncall: 7118 | eff(%): 18.207 | loglstar:   -inf < 46.973 <    inf | logz: 42.656 +/-  0.081 | dlogz: 10.974 >  0.010]
1297it [36:11,  3.52s/it, bound: 0 | nc: 18 | ncall: 7136 | eff(%): 18.175 | loglstar:   -inf < 47.001 <    inf | logz: 42.667 +/-  0.081 | dlogz: 10.961 >  0.010]
1298it [36:14,  3.35s/it, bound: 0 | nc: 9 | ncall: 7145 | eff(%): 18.167 | loglstar:   -inf < 47.001 <    inf | logz: 42.679 +/-  0.081 | dlogz: 10.947 >  0.010] 
1299it [36:21,  4.50s/it, bound: 0 | nc: 22 | ncall: 7167 | eff(%): 18.125 | loglstar:   -inf < 47.020 <    inf | logz: 42.690 +/-  0.081 | dlogz: 10.934 >  0.010]
1300it [36:28,  5.12s/it, bound: 0 | nc: 20 | ncall: 7187 | eff(%): 18.088 | loglstar:   -inf < 47.034 <    inf | logz: 42.701 +/-  0.081 | dlogz: 10.921 >  0.010]
1301it [36:34,  5.44s/it, bound: 0 | nc: 19 | ncall: 7206 | eff(%): 18.054 | loglstar:   -inf < 47.037 <    inf | logz: 42.713 +/-  0.081 | dlogz: 10.908 >  0.010]
1302it [36:37,  4.60s/it, bound: 0 | nc: 8 | ncall: 7214 | eff(%): 18.048 | loglstar:   -inf < 47.038 <    inf | logz: 42.724 +/-  0.081 | dlogz: 10.894 >  0.010] 
