Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
$M_i\geq-26.0, 3.0<z \leq4.6$
Pixels masked by MC but not already by selfunc: 307
G20.5_zmin3.0zmax4.6_Lmax-26.0: 0.23              28043 vs 36458
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.05it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -2743.165 <    inf | logz: -2750.075 +/-  0.117 | dlogz:    inf >  0.010]
2685it [1:57:05,  2.40s/it, bound: 7 | nc: 15 | ncall: 21857 | eff(%): 12.284 | loglstar:   -inf < 14.951 <    inf | logz: 13.188 +/-  0.031 | dlogz:  0.032 >  0.010]
2686it [1:57:06,  1.78s/it, bound: 7 | nc: 1 | ncall: 21858 | eff(%): 12.288 | loglstar:   -inf < 14.951 <    inf | logz: 13.188 +/-  0.031 | dlogz:  0.032 >  0.010] 
2687it [1:57:06,  1.44s/it, bound: 7 | nc: 2 | ncall: 21860 | eff(%): 12.292 | loglstar:   -inf < 14.953 <    inf | logz: 13.188 +/-  0.031 | dlogz:  0.032 >  0.010]
2688it [1:57:07,  1.31s/it, bound: 7 | nc: 3 | ncall: 21863 | eff(%): 12.295 | loglstar:   -inf < 14.953 <    inf | logz: 13.188 +/-  0.031 | dlogz:  0.032 >  0.010]
2689it [1:57:09,  1.41s/it, bound: 7 | nc: 5 | ncall: 21868 | eff(%): 12.297 | loglstar:   -inf < 14.953 <    inf | logz: 13.189 +/-  0.031 | dlogz:  0.032 >  0.010]
2690it [1:57:11,  1.58s/it, bound: 7 | nc: 6 | ncall: 21874 | eff(%): 12.298 | loglstar:   -inf < 14.953 <    inf | logz: 13.189 +/-  0.031 | dlogz:  0.032 >  0.010]
2691it [1:57:12,  1.30s/it, bound: 7 | nc: 2 | ncall: 21876 | eff(%): 12.301 | loglstar:   -inf < 14.954 <    inf | logz: 13.189 +/-  0.031 | dlogz:  0.032 >  0.010]
2692it [1:57:13,  1.20s/it, bound: 7 | nc: 3 | ncall: 21879 | eff(%): 12.304 | loglstar:   -inf < 14.954 <    inf | logz: 13.189 +/-  0.031 | dlogz:  0.031 >  0.010]
2693it [1:57:13,  1.06it/s, bound: 7 | nc: 1 | ncall: 21880 | eff(%): 12.308 | loglstar:   -inf < 14.954 <    inf | logz: 13.189 +/-  0.031 | dlogz:  0.031 >  0.010]
2694it [1:57:13,  1.32it/s, bound: 7 | nc: 1 | ncall: 21881 | eff(%): 12.312 | loglstar:   -inf < 14.954 <    inf | logz: 13.189 +/-  0.031 | dlogz:  0.031 >  0.010]
2695it [1:57:15,  1.08it/s, bound: 7 | nc: 4 | ncall: 21885 | eff(%): 12.314 | loglstar:   -inf < 14.954 <    inf | logz: 13.189 +/-  0.031 | dlogz:  0.031 >  0.010]
2696it [1:57:15,  1.19it/s, bound: 7 | nc: 2 | ncall: 21887 | eff(%): 12.318 | loglstar:   -inf < 14.955 <    inf | logz: 13.189 +/-  0.031 | dlogz:  0.031 >  0.010]
2697it [1:57:17,  1.02it/s, bound: 7 | nc: 4 | ncall: 21891 | eff(%): 12.320 | loglstar:   -inf < 14.955 <    inf | logz: 13.189 +/-  0.031 | dlogz:  0.031 >  0.010]
2698it [1:57:17,  1.27it/s, bound: 7 | nc: 1 | ncall: 21892 | eff(%): 12.324 | loglstar:   -inf < 14.955 <    inf | logz: 13.189 +/-  0.031 | dlogz:  0.031 >  0.010]
2699it [1:57:18,  1.06it/s, bound: 7 | nc: 4 | ncall: 21896 | eff(%): 12.326 | loglstar:   -inf < 14.957 <    inf | logz: 13.189 +/-  0.031 | dlogz:  0.031 >  0.010]
2700it [1:57:22,  1.74s/it, bound: 7 | nc: 11 | ncall: 21907 | eff(%): 12.325 | loglstar:   -inf < 14.957 <    inf | logz: 13.189 +/-  0.031 | dlogz:  0.031 >  0.010]
2701it [1:57:22,  1.42s/it, bound: 7 | nc: 2 | ncall: 21909 | eff(%): 12.328 | loglstar:   -inf < 14.957 <    inf | logz: 13.189 +/-  0.031 | dlogz:  0.031 >  0.010] 
2702it [1:57:24,  1.49s/it, bound: 7 | nc: 5 | ncall: 21914 | eff(%): 12.330 | loglstar:   -inf < 14.958 <    inf | logz: 13.189 +/-  0.031 | dlogz:  0.031 >  0.010]
2703it [1:57:25,  1.34s/it, bound: 7 | nc: 3 | ncall: 21917 | eff(%): 12.333 | loglstar:   -inf < 14.958 <    inf | logz: 13.189 +/-  0.031 | dlogz:  0.031 >  0.010]
2704it [1:57:30,  2.41s/it, bound: 7 | nc: 15 | ncall: 21932 | eff(%): 12.329 | loglstar:   -inf < 14.958 <    inf | logz: 13.189 +/-  0.031 | dlogz:  0.031 >  0.010]
2705it [1:57:31,  2.08s/it, bound: 7 | nc: 4 | ncall: 21936 | eff(%): 12.331 | loglstar:   -inf < 14.958 <    inf | logz: 13.189 +/-  0.031 | dlogz:  0.031 >  0.010] 
2706it [1:57:32,  1.65s/it, bound: 7 | nc: 2 | ncall: 21938 | eff(%): 12.335 | loglstar:   -inf < 14.958 <    inf | logz: 13.189 +/-  0.031 | dlogz:  0.031 >  0.010]
2707it [1:57:36,  2.24s/it, bound: 7 | nc: 11 | ncall: 21949 | eff(%): 12.333 | loglstar:   -inf < 14.959 <    inf | logz: 13.189 +/-  0.031 | dlogz:  0.031 >  0.010]
2708it [1:57:37,  1.87s/it, bound: 7 | nc: 3 | ncall: 21952 | eff(%): 12.336 | loglstar:   -inf < 14.960 <    inf | logz: 13.190 +/-  0.031 | dlogz:  0.030 >  0.010] 
2709it [1:57:38,  1.60s/it, bound: 7 | nc: 3 | ncall: 21955 | eff(%): 12.339 | loglstar:   -inf < 14.960 <    inf | logz: 13.190 +/-  0.031 | dlogz:  0.030 >  0.010]
2710it [1:57:38,  1.32s/it, bound: 7 | nc: 2 | ncall: 21957 | eff(%): 12.342 | loglstar:   -inf < 14.960 <    inf | logz: 13.190 +/-  0.031 | dlogz:  0.030 >  0.010]
2711it [1:57:41,  1.81s/it, bound: 7 | nc: 9 | ncall: 21966 | eff(%): 12.342 | loglstar:   -inf < 14.961 <    inf | logz: 13.190 +/-  0.031 | dlogz:  0.030 >  0.010]
2712it [1:57:42,  1.56s/it, bound: 7 | nc: 3 | ncall: 21969 | eff(%): 12.345 | loglstar:   -inf < 14.961 <    inf | logz: 13.190 +/-  0.031 | dlogz:  0.030 >  0.010]
2713it [1:57:43,  1.39s/it, bound: 7 | nc: 3 | ncall: 21972 | eff(%): 12.348 | loglstar:   -inf < 14.961 <    inf | logz: 13.190 +/-  0.031 | dlogz:  0.030 >  0.010]
2714it [1:57:43,  1.07s/it, bound: 7 | nc: 1 | ncall: 21973 | eff(%): 12.352 | loglstar:   -inf < 14.962 <    inf | logz: 13.190 +/-  0.031 | dlogz:  0.030 >  0.010]
2715it [1:57:47,  1.93s/it, bound: 7 | nc: 12 | ncall: 21985 | eff(%): 12.349 | loglstar:   -inf < 14.962 <    inf | logz: 13.190 +/-  0.031 | dlogz:  0.030 >  0.010]
2716it [1:57:49,  1.84s/it, bound: 7 | nc: 5 | ncall: 21990 | eff(%): 12.351 | loglstar:   -inf < 14.962 <    inf | logz: 13.190 +/-  0.031 | dlogz:  0.030 >  0.010] 
2717it [1:57:49,  1.39s/it, bound: 7 | nc: 1 | ncall: 21991 | eff(%): 12.355 | loglstar:   -inf < 14.963 <    inf | logz: 13.190 +/-  0.031 | dlogz:  0.030 >  0.010]
2718it [1:57:50,  1.17s/it, bound: 7 | nc: 2 | ncall: 21993 | eff(%): 12.358 | loglstar:   -inf < 14.963 <    inf | logz: 13.190 +/-  0.031 | dlogz:  0.030 >  0.010]
2719it [1:57:50,  1.09it/s, bound: 7 | nc: 1 | ncall: 21994 | eff(%): 12.362 | loglstar:   -inf < 14.966 <    inf | logz: 13.190 +/-  0.031 | dlogz:  0.030 >  0.010]
2720it [1:57:52,  1.23s/it, bound: 7 | nc: 6 | ncall: 22000 | eff(%): 12.364 | loglstar:   -inf < 14.966 <    inf | logz: 13.190 +/-  0.031 | dlogz:  0.030 >  0.010]
2721it [1:57:53,  1.04it/s, bound: 7 | nc: 1 | ncall: 22001 | eff(%): 12.368 | loglstar:   -inf < 14.966 <    inf | logz: 13.190 +/-  0.031 | dlogz:  0.030 >  0.010]
2722it [1:57:54,  1.03it/s, bound: 7 | nc: 3 | ncall: 22004 | eff(%): 12.370 | loglstar:   -inf < 14.966 <    inf | logz: 13.190 +/-  0.031 | dlogz:  0.030 >  0.010]
2723it [1:57:56,  1.27s/it, bound: 7 | nc: 6 | ncall: 22010 | eff(%): 12.372 | loglstar:   -inf < 14.967 <    inf | logz: 13.190 +/-  0.031 | dlogz:  0.030 >  0.010]
2724it [1:57:56,  1.09s/it, bound: 7 | nc: 2 | ncall: 22012 | eff(%): 12.375 | loglstar:   -inf < 14.967 <    inf | logz: 13.190 +/-  0.031 | dlogz:  0.030 >  0.010]
2725it [1:57:58,  1.25s/it, bound: 7 | nc: 5 | ncall: 22017 | eff(%): 12.377 | loglstar:   -inf < 14.967 <    inf | logz: 13.190 +/-  0.031 | dlogz:  0.029 >  0.010]
2726it [1:57:58,  1.02it/s, bound: 7 | nc: 1 | ncall: 22018 | eff(%): 12.381 | loglstar:   -inf < 14.968 <    inf | logz: 13.190 +/-  0.031 | dlogz:  0.029 >  0.010]
2727it [1:58:00,  1.18s/it, bound: 7 | nc: 5 | ncall: 22023 | eff(%): 12.383 | loglstar:   -inf < 14.968 <    inf | logz: 13.191 +/-  0.031 | dlogz:  0.029 >  0.010]
2728it [1:58:00,  1.08it/s, bound: 7 | nc: 1 | ncall: 22024 | eff(%): 12.386 | loglstar:   -inf < 14.968 <    inf | logz: 13.191 +/-  0.031 | dlogz:  0.029 >  0.010]
2729it [1:58:02,  1.04s/it, bound: 7 | nc: 4 | ncall: 22028 | eff(%): 12.389 | loglstar:   -inf < 14.968 <    inf | logz: 13.191 +/-  0.031 | dlogz:  0.029 >  0.010]
2730it [1:58:02,  1.20it/s, bound: 7 | nc: 1 | ncall: 22029 | eff(%): 12.393 | loglstar:   -inf < 14.968 <    inf | logz: 13.191 +/-  0.031 | dlogz:  0.029 >  0.010]
2731it [1:58:04,  1.17s/it, bound: 7 | nc: 6 | ncall: 22035 | eff(%): 12.394 | loglstar:   -inf < 14.969 <    inf | logz: 13.191 +/-  0.031 | dlogz:  0.029 >  0.010]
2732it [1:58:05,  1.22s/it, bound: 7 | nc: 4 | ncall: 22039 | eff(%): 12.396 | loglstar:   -inf < 14.969 <    inf | logz: 13.191 +/-  0.031 | dlogz:  0.029 >  0.010]
2733it [1:58:06,  1.05s/it, bound: 7 | nc: 2 | ncall: 22041 | eff(%): 12.400 | loglstar:   -inf < 14.970 <    inf | logz: 13.191 +/-  0.031 | dlogz:  0.029 >  0.010]
2734it [1:58:09,  1.82s/it, bound: 7 | nc: 11 | ncall: 22052 | eff(%): 12.398 | loglstar:   -inf < 14.970 <    inf | logz: 13.191 +/-  0.031 | dlogz:  0.029 >  0.010]
2735it [1:58:13,  2.29s/it, bound: 8 | nc: 10 | ncall: 22062 | eff(%): 12.397 | loglstar:   -inf < 14.970 <    inf | logz: 13.191 +/-  0.031 | dlogz:  0.029 >  0.010]/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

2736it [1:58:17,  2.98s/it, bound: 8 | nc: 14 | ncall: 22076 | eff(%): 12.394 | loglstar:   -inf < 14.971 <    inf | logz: 13.191 +/-  0.031 | dlogz:  0.029 >  0.010]
2737it [1:58:19,  2.48s/it, bound: 8 | nc: 4 | ncall: 22080 | eff(%): 12.396 | loglstar:   -inf < 14.972 <    inf | logz: 13.191 +/-  0.031 | dlogz:  0.029 >  0.010] 
2738it [1:58:23,  3.12s/it, bound: 8 | nc: 14 | ncall: 22094 | eff(%): 12.393 | loglstar:   -inf < 14.972 <    inf | logz: 13.191 +/-  0.031 | dlogz:  0.029 >  0.010]
2739it [1:58:24,  2.38s/it, bound: 8 | nc: 2 | ncall: 22096 | eff(%): 12.396 | loglstar:   -inf < 14.973 <    inf | logz: 13.191 +/-  0.031 | dlogz:  0.029 >  0.010] 
2740it [1:58:27,  2.45s/it, bound: 8 | nc: 8 | ncall: 22104 | eff(%): 12.396 | loglstar:   -inf < 14.973 <    inf | logz: 13.191 +/-  0.031 | dlogz:  0.029 >  0.010]
2741it [1:58:28,  2.01s/it, bound: 8 | nc: 3 | ncall: 22107 | eff(%): 12.399 | loglstar:   -inf < 14.973 <    inf | logz: 13.191 +/-  0.031 | dlogz:  0.029 >  0.010]
2742it [1:58:29,  1.80s/it, bound: 8 | nc: 4 | ncall: 22111 | eff(%): 12.401 | loglstar:   -inf < 14.973 <    inf | logz: 13.191 +/-  0.031 | dlogz:  0.028 >  0.010]
2743it [1:58:33,  2.34s/it, bound: 8 | nc: 11 | ncall: 22122 | eff(%): 12.399 | loglstar:   -inf < 14.973 <    inf | logz: 13.191 +/-  0.031 | dlogz:  0.028 >  0.010]
2744it [1:58:37,  3.02s/it, bound: 8 | nc: 14 | ncall: 22136 | eff(%): 12.396 | loglstar:   -inf < 14.973 <    inf | logz: 13.191 +/-  0.031 | dlogz:  0.028 >  0.010]
2745it [1:58:44,  4.08s/it, bound: 8 | nc: 20 | ncall: 22156 | eff(%): 12.389 | loglstar:   -inf < 14.974 <    inf | logz: 13.191 +/-  0.031 | dlogz:  0.028 >  0.010]
2746it [1:58:44,  3.06s/it, bound: 8 | nc: 2 | ncall: 22158 | eff(%): 12.393 | loglstar:   -inf < 14.974 <    inf | logz: 13.191 +/-  0.031 | dlogz:  0.028 >  0.010] 
2747it [1:58:45,  2.34s/it, bound: 8 | nc: 2 | ncall: 22160 | eff(%): 12.396 | loglstar:   -inf < 14.974 <    inf | logz: 13.192 +/-  0.031 | dlogz:  0.028 >  0.010]
2748it [1:58:47,  2.13s/it, bound: 8 | nc: 5 | ncall: 22165 | eff(%): 12.398 | loglstar:   -inf < 14.975 <    inf | logz: 13.192 +/-  0.031 | dlogz:  0.028 >  0.010]
2749it [1:58:47,  1.59s/it, bound: 8 | nc: 1 | ncall: 22166 | eff(%): 12.402 | loglstar:   -inf < 14.975 <    inf | logz: 13.192 +/-  0.031 | dlogz:  0.028 >  0.010]
2750it [1:58:54,  3.28s/it, bound: 8 | nc: 22 | ncall: 22188 | eff(%): 12.394 | loglstar:   -inf < 14.975 <    inf | logz: 13.192 +/-  0.031 | dlogz:  0.028 >  0.010]
2751it [1:58:55,  2.69s/it, bound: 8 | nc: 4 | ncall: 22192 | eff(%): 12.396 | loglstar:   -inf < 14.976 <    inf | logz: 13.192 +/-  0.031 | dlogz:  0.028 >  0.010] 
2752it [1:58:57,  2.38s/it, bound: 8 | nc: 5 | ncall: 22197 | eff(%): 12.398 | loglstar:   -inf < 14.976 <    inf | logz: 13.192 +/-  0.031 | dlogz:  0.028 >  0.010]
2753it [1:58:58,  2.06s/it, bound: 8 | nc: 4 | ncall: 22201 | eff(%): 12.400 | loglstar:   -inf < 14.976 <    inf | logz: 13.192 +/-  0.031 | dlogz:  0.028 >  0.010]
2754it [1:59:00,  1.83s/it, bound: 8 | nc: 4 | ncall: 22205 | eff(%): 12.403 | loglstar:   -inf < 14.976 <    inf | logz: 13.192 +/-  0.031 | dlogz:  0.028 >  0.010]
2755it [1:59:01,  1.58s/it, bound: 8 | nc: 3 | ncall: 22208 | eff(%): 12.405 | loglstar:   -inf < 14.976 <    inf | logz: 13.192 +/-  0.031 | dlogz:  0.028 >  0.010]
2756it [1:59:06,  2.58s/it, bound: 8 | nc: 15 | ncall: 22223 | eff(%): 12.402 | loglstar:   -inf < 14.977 <    inf | logz: 13.192 +/-  0.031 | dlogz:  0.028 >  0.010]
2757it [1:59:08,  2.60s/it, bound: 8 | nc: 8 | ncall: 22231 | eff(%): 12.402 | loglstar:   -inf < 14.977 <    inf | logz: 13.192 +/-  0.031 | dlogz:  0.028 >  0.010] 
2758it [1:59:09,  2.11s/it, bound: 8 | nc: 3 | ncall: 22234 | eff(%): 12.404 | loglstar:   -inf < 14.977 <    inf | logz: 13.192 +/-  0.031 | dlogz:  0.028 >  0.010]
2759it [1:59:10,  1.58s/it, bound: 8 | nc: 1 | ncall: 22235 | eff(%): 12.408 | loglstar:   -inf < 14.977 <    inf | logz: 13.192 +/-  0.031 | dlogz:  0.028 >  0.010]
2760it [1:59:10,  1.20s/it, bound: 8 | nc: 1 | ncall: 22236 | eff(%): 12.412 | loglstar:   -inf < 14.977 <    inf | logz: 13.192 +/-  0.031 | dlogz:  0.027 >  0.010]
2761it [1:59:11,  1.04s/it, bound: 8 | nc: 2 | ncall: 22238 | eff(%): 12.416 | loglstar:   -inf < 14.977 <    inf | logz: 13.192 +/-  0.031 | dlogz:  0.027 >  0.010]
2762it [1:59:12,  1.22s/it, bound: 8 | nc: 5 | ncall: 22243 | eff(%): 12.417 | loglstar:   -inf < 14.977 <    inf | logz: 13.192 +/-  0.031 | dlogz:  0.027 >  0.010]
2763it [1:59:14,  1.25s/it, bound: 8 | nc: 4 | ncall: 22247 | eff(%): 12.420 | loglstar:   -inf < 14.977 <    inf | logz: 13.192 +/-  0.031 | dlogz:  0.027 >  0.010]
2764it [1:59:17,  1.76s/it, bound: 8 | nc: 9 | ncall: 22256 | eff(%): 12.419 | loglstar:   -inf < 14.978 <    inf | logz: 13.192 +/-  0.031 | dlogz:  0.027 >  0.010]
2765it [1:59:17,  1.33s/it, bound: 8 | nc: 1 | ncall: 22257 | eff(%): 12.423 | loglstar:   -inf < 14.978 <    inf | logz: 13.192 +/-  0.031 | dlogz:  0.027 >  0.010]
2766it [1:59:18,  1.33s/it, bound: 8 | nc: 4 | ncall: 22261 | eff(%): 12.425 | loglstar:   -inf < 14.979 <    inf | logz: 13.192 +/-  0.031 | dlogz:  0.027 >  0.010]
2767it [1:59:23,  2.41s/it, bound: 8 | nc: 15 | ncall: 22276 | eff(%): 12.421 | loglstar:   -inf < 14.979 <    inf | logz: 13.192 +/-  0.031 | dlogz:  0.027 >  0.010]
2768it [1:59:24,  1.98s/it, bound: 8 | nc: 3 | ncall: 22279 | eff(%): 12.424 | loglstar:   -inf < 14.979 <    inf | logz: 13.193 +/-  0.031 | dlogz:  0.027 >  0.010] 
2769it [1:59:24,  1.49s/it, bound: 8 | nc: 1 | ncall: 22280 | eff(%): 12.428 | loglstar:   -inf < 14.979 <    inf | logz: 13.193 +/-  0.031 | dlogz:  0.027 >  0.010]
2770it [1:59:26,  1.43s/it, bound: 8 | nc: 4 | ncall: 22284 | eff(%): 12.430 | loglstar:   -inf < 14.980 <    inf | logz: 13.193 +/-  0.031 | dlogz:  0.027 >  0.010]
2771it [1:59:27,  1.40s/it, bound: 8 | nc: 4 | ncall: 22288 | eff(%): 12.433 | loglstar:   -inf < 14.980 <    inf | logz: 13.193 +/-  0.031 | dlogz:  0.027 >  0.010]
2772it [1:59:28,  1.18s/it, bound: 8 | nc: 2 | ncall: 22290 | eff(%): 12.436 | loglstar:   -inf < 14.980 <    inf | logz: 13.193 +/-  0.031 | dlogz:  0.027 >  0.010]
2773it [1:59:31,  1.91s/it, bound: 8 | nc: 11 | ncall: 22301 | eff(%): 12.434 | loglstar:   -inf < 14.981 <    inf | logz: 13.193 +/-  0.031 | dlogz:  0.027 >  0.010]
2774it [1:59:33,  1.83s/it, bound: 8 | nc: 5 | ncall: 22306 | eff(%): 12.436 | loglstar:   -inf < 14.981 <    inf | logz: 13.193 +/-  0.031 | dlogz:  0.027 >  0.010] 
2775it [1:59:34,  1.48s/it, bound: 8 | nc: 2 | ncall: 22308 | eff(%): 12.439 | loglstar:   -inf < 14.981 <    inf | logz: 13.193 +/-  0.031 | dlogz:  0.027 >  0.010]
2776it [1:59:37,  1.92s/it, bound: 8 | nc: 9 | ncall: 22317 | eff(%): 12.439 | loglstar:   -inf < 14.981 <    inf | logz: 13.193 +/-  0.031 | dlogz:  0.027 >  0.010]
2777it [1:59:40,  2.33s/it, bound: 8 | nc: 10 | ncall: 22327 | eff(%): 12.438 | loglstar:   -inf < 14.982 <    inf | logz: 13.193 +/-  0.031 | dlogz:  0.027 >  0.010]
2778it [1:59:42,  2.32s/it, bound: 8 | nc: 7 | ncall: 22334 | eff(%): 12.438 | loglstar:   -inf < 14.982 <    inf | logz: 13.193 +/-  0.031 | dlogz:  0.027 >  0.010] 
2779it [1:59:43,  1.92s/it, bound: 8 | nc: 3 | ncall: 22337 | eff(%): 12.441 | loglstar:   -inf < 14.983 <    inf | logz: 13.193 +/-  0.031 | dlogz:  0.026 >  0.010]
2780it [1:59:46,  2.23s/it, bound: 8 | nc: 9 | ncall: 22346 | eff(%): 12.441 | loglstar:   -inf < 14.983 <    inf | logz: 13.193 +/-  0.031 | dlogz:  0.026 >  0.010]
2781it [1:59:47,  1.76s/it, bound: 8 | nc: 2 | ncall: 22348 | eff(%): 12.444 | loglstar:   -inf < 14.983 <    inf | logz: 13.193 +/-  0.031 | dlogz:  0.026 >  0.010]
2782it [1:59:51,  2.51s/it, bound: 8 | nc: 13 | ncall: 22361 | eff(%): 12.441 | loglstar:   -inf < 14.983 <    inf | logz: 13.193 +/-  0.031 | dlogz:  0.026 >  0.010]
2783it [1:59:58,  3.83s/it, bound: 8 | nc: 21 | ncall: 22382 | eff(%): 12.434 | loglstar:   -inf < 14.984 <    inf | logz: 13.193 +/-  0.031 | dlogz:  0.026 >  0.010]
2784it [1:59:59,  3.07s/it, bound: 8 | nc: 4 | ncall: 22386 | eff(%): 12.436 | loglstar:   -inf < 14.985 <    inf | logz: 13.193 +/-  0.031 | dlogz:  0.026 >  0.010] 
2785it [2:00:00,  2.35s/it, bound: 8 | nc: 2 | ncall: 22388 | eff(%): 12.440 | loglstar:   -inf < 14.985 <    inf | logz: 13.193 +/-  0.031 | dlogz:  0.026 >  0.010]
2786it [2:00:00,  1.74s/it, bound: 8 | nc: 1 | ncall: 22389 | eff(%): 12.444 | loglstar:   -inf < 14.985 <    inf | logz: 13.193 +/-  0.031 | dlogz:  0.026 >  0.010]
2787it [2:00:01,  1.32s/it, bound: 8 | nc: 1 | ncall: 22390 | eff(%): 12.448 | loglstar:   -inf < 14.986 <    inf | logz: 13.193 +/-  0.031 | dlogz:  0.026 >  0.010]
2788it [2:00:03,  1.61s/it, bound: 8 | nc: 7 | ncall: 22397 | eff(%): 12.448 | loglstar:   -inf < 14.987 <    inf | logz: 13.193 +/-  0.031 | dlogz:  0.026 >  0.010]
2789it [2:00:05,  1.92s/it, bound: 8 | nc: 8 | ncall: 22405 | eff(%): 12.448 | loglstar:   -inf < 14.987 <    inf | logz: 13.193 +/-  0.031 | dlogz:  0.026 >  0.010]
2790it [2:00:11,  2.92s/it, bound: 8 | nc: 16 | ncall: 22421 | eff(%): 12.444 | loglstar:   -inf < 14.988 <    inf | logz: 13.194 +/-  0.031 | dlogz:  0.026 >  0.010]
2791it [2:00:11,  2.24s/it, bound: 8 | nc: 2 | ncall: 22423 | eff(%): 12.447 | loglstar:   -inf < 14.988 <    inf | logz: 13.194 +/-  0.031 | dlogz:  0.026 >  0.010] 
2792it [2:00:15,  2.65s/it, bound: 8 | nc: 11 | ncall: 22434 | eff(%): 12.445 | loglstar:   -inf < 14.988 <    inf | logz: 13.194 +/-  0.031 | dlogz:  0.026 >  0.010]
2793it [2:00:18,  2.65s/it, bound: 8 | nc: 8 | ncall: 22442 | eff(%): 12.445 | loglstar:   -inf < 14.988 <    inf | logz: 13.194 +/-  0.031 | dlogz:  0.026 >  0.010] 
2794it [2:00:19,  2.35s/it, bound: 8 | nc: 5 | ncall: 22447 | eff(%): 12.447 | loglstar:   -inf < 14.988 <    inf | logz: 13.194 +/-  0.031 | dlogz:  0.026 >  0.010]
2795it [2:00:26,  3.71s/it, bound: 8 | nc: 21 | ncall: 22468 | eff(%): 12.440 | loglstar:   -inf < 14.988 <    inf | logz: 13.194 +/-  0.031 | dlogz:  0.026 >  0.010]
2796it [2:00:27,  2.70s/it, bound: 8 | nc: 1 | ncall: 22469 | eff(%): 12.444 | loglstar:   -inf < 14.988 <    inf | logz: 13.194 +/-  0.031 | dlogz:  0.026 >  0.010] 
2797it [2:00:29,  2.77s/it, bound: 8 | nc: 9 | ncall: 22478 | eff(%): 12.443 | loglstar:   -inf < 14.988 <    inf | logz: 13.194 +/-  0.031 | dlogz:  0.026 >  0.010]
2798it [2:00:35,  3.62s/it, bound: 8 | nc: 17 | ncall: 22495 | eff(%): 12.438 | loglstar:   -inf < 14.988 <    inf | logz: 13.194 +/-  0.031 | dlogz:  0.025 >  0.010]
2799it [2:00:37,  3.22s/it, bound: 8 | nc: 7 | ncall: 22502 | eff(%): 12.439 | loglstar:   -inf < 14.988 <    inf | logz: 13.194 +/-  0.031 | dlogz:  0.025 >  0.010] 
2800it [2:00:38,  2.45s/it, bound: 8 | nc: 2 | ncall: 22504 | eff(%): 12.442 | loglstar:   -inf < 14.989 <    inf | logz: 13.194 +/-  0.031 | dlogz:  0.025 >  0.010]
2801it [2:00:43,  3.19s/it, bound: 8 | nc: 15 | ncall: 22519 | eff(%): 12.438 | loglstar:   -inf < 14.989 <    inf | logz: 13.194 +/-  0.031 | dlogz:  0.025 >  0.010]
2802it [2:00:45,  2.83s/it, bound: 8 | nc: 6 | ncall: 22525 | eff(%): 12.440 | loglstar:   -inf < 14.989 <    inf | logz: 13.194 +/-  0.031 | dlogz:  0.025 >  0.010] 
2803it [2:00:48,  2.77s/it, bound: 8 | nc: 8 | ncall: 22533 | eff(%): 12.440 | loglstar:   -inf < 14.990 <    inf | logz: 13.194 +/-  0.031 | dlogz:  0.025 >  0.010]
2804it [2:00:51,  2.92s/it, bound: 8 | nc: 10 | ncall: 22543 | eff(%): 12.438 | loglstar:   -inf < 14.990 <    inf | logz: 13.194 +/-  0.031 | dlogz:  0.025 >  0.010]
2805it [2:00:53,  2.74s/it, bound: 8 | nc: 7 | ncall: 22550 | eff(%): 12.439 | loglstar:   -inf < 14.990 <    inf | logz: 13.194 +/-  0.031 | dlogz:  0.025 >  0.010] 
2806it [2:00:53,  2.01s/it, bound: 8 | nc: 1 | ncall: 22551 | eff(%): 12.443 | loglstar:   -inf < 14.990 <    inf | logz: 13.194 +/-  0.031 | dlogz:  0.025 >  0.010]
2807it [2:00:59,  2.92s/it, bound: 9 | nc: 15 | ncall: 22566 | eff(%): 12.439 | loglstar:   -inf < 14.991 <    inf | logz: 13.194 +/-  0.031 | dlogz:  0.025 >  0.010]/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

2808it [2:00:59,  2.34s/it, bound: 9 | nc: 3 | ncall: 22569 | eff(%): 12.442 | loglstar:   -inf < 14.991 <    inf | logz: 13.194 +/-  0.031 | dlogz:  0.025 >  0.010] 
