Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
$M_i\geq-27.0, 3.0<z \leq4.6$
Pixels masked by MC but not already by selfunc: 259
G20.5_zmin3.0zmax4.6_Lmax-27.0: 0.26              21433 vs 28981
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  2.85it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -12416.459 <    inf | logz: -12423.369 +/-  0.117 | dlogz:    inf >  0.010]
1182it [29:27,  2.25s/it, bound: 0 | nc: 6 | ncall: 5516 | eff(%): 21.429 | loglstar:   -inf < 17.248 <    inf | logz: 15.163 +/-  0.053 | dlogz:  1.046 >  0.010]
1183it [29:28,  1.68s/it, bound: 0 | nc: 1 | ncall: 5517 | eff(%): 21.443 | loglstar:   -inf < 17.248 <    inf | logz: 15.164 +/-  0.053 | dlogz:  1.044 >  0.010]
1184it [29:33,  2.75s/it, bound: 0 | nc: 15 | ncall: 5532 | eff(%): 21.403 | loglstar:   -inf < 17.249 <    inf | logz: 15.166 +/-  0.053 | dlogz:  1.042 >  0.010]
1185it [29:37,  3.19s/it, bound: 0 | nc: 12 | ncall: 5544 | eff(%): 21.374 | loglstar:   -inf < 17.249 <    inf | logz: 15.167 +/-  0.053 | dlogz:  1.040 >  0.010]
1186it [29:45,  4.45s/it, bound: 0 | nc: 21 | ncall: 5565 | eff(%): 21.312 | loglstar:   -inf < 17.249 <    inf | logz: 15.169 +/-  0.053 | dlogz:  1.037 >  0.010]
1187it [29:52,  5.44s/it, bound: 0 | nc: 22 | ncall: 5587 | eff(%): 21.246 | loglstar:   -inf < 17.250 <    inf | logz: 15.170 +/-  0.053 | dlogz:  1.035 >  0.010]
1188it [29:58,  5.60s/it, bound: 0 | nc: 17 | ncall: 5604 | eff(%): 21.199 | loglstar:   -inf < 17.251 <    inf | logz: 15.172 +/-  0.053 | dlogz:  1.033 >  0.010]
1189it [30:06,  6.34s/it, bound: 0 | nc: 23 | ncall: 5627 | eff(%): 21.130 | loglstar:   -inf < 17.253 <    inf | logz: 15.173 +/-  0.053 | dlogz:  1.030 >  0.010]
1190it [30:11,  5.82s/it, bound: 0 | nc: 13 | ncall: 5640 | eff(%): 21.099 | loglstar:   -inf < 17.253 <    inf | logz: 15.175 +/-  0.053 | dlogz:  1.028 >  0.010]
1191it [30:21,  6.95s/it, bound: 0 | nc: 27 | ncall: 5667 | eff(%): 21.016 | loglstar:   -inf < 17.253 <    inf | logz: 15.176 +/-  0.053 | dlogz:  1.026 >  0.010]
1192it [30:21,  5.07s/it, bound: 0 | nc: 2 | ncall: 5669 | eff(%): 21.027 | loglstar:   -inf < 17.254 <    inf | logz: 15.177 +/-  0.053 | dlogz:  1.024 >  0.010] 
1193it [30:22,  3.87s/it, bound: 0 | nc: 3 | ncall: 5672 | eff(%): 21.033 | loglstar:   -inf < 17.255 <    inf | logz: 15.179 +/-  0.053 | dlogz:  1.022 >  0.010]
1194it [30:23,  2.92s/it, bound: 0 | nc: 2 | ncall: 5674 | eff(%): 21.043 | loglstar:   -inf < 17.255 <    inf | logz: 15.180 +/-  0.053 | dlogz:  1.019 >  0.010]
1195it [30:25,  2.68s/it, bound: 0 | nc: 6 | ncall: 5680 | eff(%): 21.039 | loglstar:   -inf < 17.255 <    inf | logz: 15.182 +/-  0.052 | dlogz:  1.017 >  0.010]
1196it [30:26,  2.08s/it, bound: 0 | nc: 2 | ncall: 5682 | eff(%): 21.049 | loglstar:   -inf < 17.255 <    inf | logz: 15.183 +/-  0.052 | dlogz:  1.015 >  0.010]
1197it [30:30,  2.62s/it, bound: 0 | nc: 11 | ncall: 5693 | eff(%): 21.026 | loglstar:   -inf < 17.260 <    inf | logz: 15.185 +/-  0.052 | dlogz:  1.013 >  0.010]
1198it [30:38,  4.16s/it, bound: 0 | nc: 22 | ncall: 5715 | eff(%): 20.962 | loglstar:   -inf < 17.263 <    inf | logz: 15.186 +/-  0.052 | dlogz:  1.011 >  0.010]
1199it [30:44,  4.81s/it, bound: 0 | nc: 18 | ncall: 5733 | eff(%): 20.914 | loglstar:   -inf < 17.266 <    inf | logz: 15.188 +/-  0.052 | dlogz:  1.008 >  0.010]
1200it [30:58,  7.58s/it, bound: 0 | nc: 40 | ncall: 5773 | eff(%): 20.786 | loglstar:   -inf < 17.266 <    inf | logz: 15.189 +/-  0.052 | dlogz:  1.006 >  0.010]
1201it [31:02,  6.47s/it, bound: 0 | nc: 11 | ncall: 5784 | eff(%): 20.764 | loglstar:   -inf < 17.266 <    inf | logz: 15.191 +/-  0.052 | dlogz:  1.004 >  0.010]
1202it [31:09,  6.74s/it, bound: 0 | nc: 21 | ncall: 5805 | eff(%): 20.706 | loglstar:   -inf < 17.269 <    inf | logz: 15.192 +/-  0.052 | dlogz:  1.002 >  0.010]
1203it [31:11,  5.14s/it, bound: 0 | nc: 4 | ncall: 5809 | eff(%): 20.709 | loglstar:   -inf < 17.269 <    inf | logz: 15.193 +/-  0.052 | dlogz:  1.000 >  0.010] 
1204it [31:11,  3.81s/it, bound: 0 | nc: 2 | ncall: 5811 | eff(%): 20.719 | loglstar:   -inf < 17.275 <    inf | logz: 15.195 +/-  0.052 | dlogz:  0.997 >  0.010]
1205it [31:21,  5.52s/it, bound: 0 | nc: 27 | ncall: 5838 | eff(%): 20.641 | loglstar:   -inf < 17.275 <    inf | logz: 15.196 +/-  0.052 | dlogz:  0.995 >  0.010]
1206it [31:36,  8.40s/it, bound: 0 | nc: 43 | ncall: 5881 | eff(%): 20.507 | loglstar:   -inf < 17.277 <    inf | logz: 15.198 +/-  0.052 | dlogz:  0.993 >  0.010]
1207it [31:39,  6.83s/it, bound: 0 | nc: 9 | ncall: 5890 | eff(%): 20.492 | loglstar:   -inf < 17.280 <    inf | logz: 15.199 +/-  0.052 | dlogz:  0.991 >  0.010] 
1208it [31:41,  5.21s/it, bound: 0 | nc: 4 | ncall: 5894 | eff(%): 20.495 | loglstar:   -inf < 17.282 <    inf | logz: 15.201 +/-  0.052 | dlogz:  0.989 >  0.010]
1209it [31:44,  4.80s/it, bound: 0 | nc: 11 | ncall: 5905 | eff(%): 20.474 | loglstar:   -inf < 17.283 <    inf | logz: 15.202 +/-  0.052 | dlogz:  0.987 >  0.010]
1210it [31:45,  3.57s/it, bound: 0 | nc: 2 | ncall: 5907 | eff(%): 20.484 | loglstar:   -inf < 17.283 <    inf | logz: 15.204 +/-  0.052 | dlogz:  0.984 >  0.010] 
1211it [31:50,  4.09s/it, bound: 0 | nc: 15 | ncall: 5922 | eff(%): 20.449 | loglstar:   -inf < 17.283 <    inf | logz: 15.205 +/-  0.052 | dlogz:  0.982 >  0.010]
1212it [31:56,  4.44s/it, bound: 0 | nc: 15 | ncall: 5937 | eff(%): 20.414 | loglstar:   -inf < 17.285 <    inf | logz: 15.206 +/-  0.052 | dlogz:  0.980 >  0.010]
1213it [31:57,  3.64s/it, bound: 0 | nc: 5 | ncall: 5942 | eff(%): 20.414 | loglstar:   -inf < 17.286 <    inf | logz: 15.208 +/-  0.052 | dlogz:  0.978 >  0.010] 
1214it [32:05,  4.77s/it, bound: 0 | nc: 21 | ncall: 5963 | eff(%): 20.359 | loglstar:   -inf < 17.287 <    inf | logz: 15.209 +/-  0.052 | dlogz:  0.976 >  0.010]
1215it [32:10,  4.92s/it, bound: 0 | nc: 15 | ncall: 5978 | eff(%): 20.325 | loglstar:   -inf < 17.289 <    inf | logz: 15.211 +/-  0.052 | dlogz:  0.974 >  0.010]
1216it [32:13,  4.29s/it, bound: 0 | nc: 8 | ncall: 5986 | eff(%): 20.314 | loglstar:   -inf < 17.289 <    inf | logz: 15.212 +/-  0.052 | dlogz:  0.972 >  0.010] 
1217it [32:17,  4.16s/it, bound: 0 | nc: 11 | ncall: 5997 | eff(%): 20.293 | loglstar:   -inf < 17.289 <    inf | logz: 15.213 +/-  0.052 | dlogz:  0.970 >  0.010]
1218it [32:26,  5.76s/it, bound: 0 | nc: 27 | ncall: 6024 | eff(%): 20.219 | loglstar:   -inf < 17.289 <    inf | logz: 15.215 +/-  0.052 | dlogz:  0.967 >  0.010]
1219it [32:31,  5.51s/it, bound: 0 | nc: 14 | ncall: 6038 | eff(%): 20.189 | loglstar:   -inf < 17.290 <    inf | logz: 15.216 +/-  0.052 | dlogz:  0.965 >  0.010]
1220it [32:32,  3.96s/it, bound: 0 | nc: 1 | ncall: 6039 | eff(%): 20.202 | loglstar:   -inf < 17.291 <    inf | logz: 15.218 +/-  0.052 | dlogz:  0.963 >  0.010] 
1221it [32:34,  3.41s/it, bound: 0 | nc: 6 | ncall: 6045 | eff(%): 20.199 | loglstar:   -inf < 17.291 <    inf | logz: 15.219 +/-  0.052 | dlogz:  0.961 >  0.010]
1222it [32:36,  3.12s/it, bound: 0 | nc: 7 | ncall: 6052 | eff(%): 20.192 | loglstar:   -inf < 17.291 <    inf | logz: 15.220 +/-  0.052 | dlogz:  0.959 >  0.010]
1223it [32:54,  7.48s/it, bound: 0 | nc: 50 | ncall: 6102 | eff(%): 20.043 | loglstar:   -inf < 17.291 <    inf | logz: 15.222 +/-  0.052 | dlogz:  0.957 >  0.010]
1224it [32:55,  5.66s/it, bound: 0 | nc: 4 | ncall: 6106 | eff(%): 20.046 | loglstar:   -inf < 17.292 <    inf | logz: 15.223 +/-  0.052 | dlogz:  0.955 >  0.010] 
1225it [33:01,  5.65s/it, bound: 0 | nc: 16 | ncall: 6122 | eff(%): 20.010 | loglstar:   -inf < 17.293 <    inf | logz: 15.224 +/-  0.052 | dlogz:  0.953 >  0.010]
1226it [33:21,  9.96s/it, bound: 0 | nc: 57 | ncall: 6179 | eff(%): 19.841 | loglstar:   -inf < 17.294 <    inf | logz: 15.226 +/-  0.052 | dlogz:  0.951 >  0.010]
1227it [33:25,  8.13s/it, bound: 0 | nc: 11 | ncall: 6190 | eff(%): 19.822 | loglstar:   -inf < 17.294 <    inf | logz: 15.227 +/-  0.052 | dlogz:  0.949 >  0.010]
1228it [33:25,  5.90s/it, bound: 0 | nc: 2 | ncall: 6192 | eff(%): 19.832 | loglstar:   -inf < 17.295 <    inf | logz: 15.229 +/-  0.052 | dlogz:  0.947 >  0.010] 
1229it [33:28,  4.97s/it, bound: 0 | nc: 8 | ncall: 6200 | eff(%): 19.823 | loglstar:   -inf < 17.295 <    inf | logz: 15.230 +/-  0.052 | dlogz:  0.945 >  0.010]
1230it [33:31,  4.22s/it, bound: 0 | nc: 7 | ncall: 6207 | eff(%): 19.816 | loglstar:   -inf < 17.296 <    inf | logz: 15.231 +/-  0.052 | dlogz:  0.943 >  0.010]
1231it [33:37,  4.85s/it, bound: 0 | nc: 18 | ncall: 6225 | eff(%): 19.775 | loglstar:   -inf < 17.296 <    inf | logz: 15.233 +/-  0.052 | dlogz:  0.941 >  0.010]
1232it [33:43,  5.08s/it, bound: 0 | nc: 16 | ncall: 6241 | eff(%): 19.740 | loglstar:   -inf < 17.296 <    inf | logz: 15.234 +/-  0.052 | dlogz:  0.938 >  0.010]
1233it [33:49,  5.56s/it, bound: 0 | nc: 19 | ncall: 6260 | eff(%): 19.696 | loglstar:   -inf < 17.296 <    inf | logz: 15.235 +/-  0.052 | dlogz:  0.936 >  0.010]
1234it [33:55,  5.58s/it, bound: 0 | nc: 16 | ncall: 6276 | eff(%): 19.662 | loglstar:   -inf < 17.296 <    inf | logz: 15.237 +/-  0.052 | dlogz:  0.934 >  0.010]
1235it [33:56,  4.33s/it, bound: 0 | nc: 4 | ncall: 6280 | eff(%): 19.666 | loglstar:   -inf < 17.296 <    inf | logz: 15.238 +/-  0.052 | dlogz:  0.932 >  0.010] 
1236it [34:05,  5.67s/it, bound: 0 | nc: 25 | ncall: 6305 | eff(%): 19.603 | loglstar:   -inf < 17.296 <    inf | logz: 15.239 +/-  0.052 | dlogz:  0.930 >  0.010]
1237it [34:06,  4.18s/it, bound: 0 | nc: 2 | ncall: 6307 | eff(%): 19.613 | loglstar:   -inf < 17.298 <    inf | logz: 15.241 +/-  0.052 | dlogz:  0.928 >  0.010] 
1238it [34:11,  4.40s/it, bound: 0 | nc: 14 | ncall: 6321 | eff(%): 19.586 | loglstar:   -inf < 17.298 <    inf | logz: 15.242 +/-  0.052 | dlogz:  0.926 >  0.010]
1239it [34:13,  3.82s/it, bound: 0 | nc: 7 | ncall: 6328 | eff(%): 19.580 | loglstar:   -inf < 17.298 <    inf | logz: 15.243 +/-  0.052 | dlogz:  0.924 >  0.010] 
1240it [34:25,  6.36s/it, bound: 0 | nc: 35 | ncall: 6363 | eff(%): 19.488 | loglstar:   -inf < 17.301 <    inf | logz: 15.245 +/-  0.052 | dlogz:  0.922 >  0.010]
1241it [34:28,  5.20s/it, bound: 0 | nc: 7 | ncall: 6370 | eff(%): 19.482 | loglstar:   -inf < 17.301 <    inf | logz: 15.246 +/-  0.052 | dlogz:  0.920 >  0.010] 
1242it [34:30,  4.17s/it, bound: 0 | nc: 5 | ncall: 6375 | eff(%): 19.482 | loglstar:   -inf < 17.301 <    inf | logz: 15.247 +/-  0.052 | dlogz:  0.918 >  0.010]
1243it [34:30,  3.02s/it, bound: 0 | nc: 1 | ncall: 6376 | eff(%): 19.495 | loglstar:   -inf < 17.302 <    inf | logz: 15.248 +/-  0.052 | dlogz:  0.916 >  0.010]
1244it [34:34,  3.39s/it, bound: 0 | nc: 12 | ncall: 6388 | eff(%): 19.474 | loglstar:   -inf < 17.303 <    inf | logz: 15.250 +/-  0.052 | dlogz:  0.914 >  0.010]
1245it [34:43,  4.90s/it, bound: 0 | nc: 24 | ncall: 6412 | eff(%): 19.417 | loglstar:   -inf < 17.303 <    inf | logz: 15.251 +/-  0.052 | dlogz:  0.912 >  0.010]
1246it [34:53,  6.49s/it, bound: 0 | nc: 29 | ncall: 6441 | eff(%): 19.345 | loglstar:   -inf < 17.303 <    inf | logz: 15.252 +/-  0.052 | dlogz:  0.910 >  0.010]
1247it [34:57,  5.91s/it, bound: 0 | nc: 13 | ncall: 6454 | eff(%): 19.321 | loglstar:   -inf < 17.303 <    inf | logz: 15.254 +/-  0.052 | dlogz:  0.909 >  0.010]
1248it [34:58,  4.35s/it, bound: 0 | nc: 2 | ncall: 6456 | eff(%): 19.331 | loglstar:   -inf < 17.304 <    inf | logz: 15.255 +/-  0.052 | dlogz:  0.907 >  0.010] 
1249it [35:00,  3.57s/it, bound: 0 | nc: 5 | ncall: 6461 | eff(%): 19.331 | loglstar:   -inf < 17.306 <    inf | logz: 15.256 +/-  0.052 | dlogz:  0.905 >  0.010]
1250it [35:01,  2.92s/it, bound: 0 | nc: 4 | ncall: 6465 | eff(%): 19.335 | loglstar:   -inf < 17.308 <    inf | logz: 15.257 +/-  0.052 | dlogz:  0.903 >  0.010]
1251it [35:10,  4.69s/it, bound: 0 | nc: 25 | ncall: 6490 | eff(%): 19.276 | loglstar:   -inf < 17.309 <    inf | logz: 15.259 +/-  0.052 | dlogz:  0.901 >  0.010]
1252it [35:12,  3.70s/it, bound: 0 | nc: 4 | ncall: 6494 | eff(%): 19.279 | loglstar:   -inf < 17.310 <    inf | logz: 15.260 +/-  0.052 | dlogz:  0.899 >  0.010] 
1253it [35:13,  3.01s/it, bound: 0 | nc: 4 | ncall: 6498 | eff(%): 19.283 | loglstar:   -inf < 17.310 <    inf | logz: 15.261 +/-  0.052 | dlogz:  0.897 >  0.010]
1254it [35:15,  2.64s/it, bound: 0 | nc: 5 | ncall: 6503 | eff(%): 19.283 | loglstar:   -inf < 17.312 <    inf | logz: 15.263 +/-  0.052 | dlogz:  0.895 >  0.010]
1255it [35:27,  5.43s/it, bound: 0 | nc: 34 | ncall: 6537 | eff(%): 19.198 | loglstar:   -inf < 17.312 <    inf | logz: 15.264 +/-  0.052 | dlogz:  0.893 >  0.010]
1256it [35:28,  4.23s/it, bound: 0 | nc: 4 | ncall: 6541 | eff(%): 19.202 | loglstar:   -inf < 17.313 <    inf | logz: 15.265 +/-  0.052 | dlogz:  0.891 >  0.010] 
1257it [35:38,  5.95s/it, bound: 0 | nc: 28 | ncall: 6569 | eff(%): 19.135 | loglstar:   -inf < 17.313 <    inf | logz: 15.266 +/-  0.052 | dlogz:  0.889 >  0.010]
1258it [35:40,  4.69s/it, bound: 0 | nc: 5 | ncall: 6574 | eff(%): 19.136 | loglstar:   -inf < 17.314 <    inf | logz: 15.268 +/-  0.052 | dlogz:  0.887 >  0.010] 
1259it [35:50,  6.46s/it, bound: 0 | nc: 30 | ncall: 6604 | eff(%): 19.064 | loglstar:   -inf < 17.317 <    inf | logz: 15.269 +/-  0.052 | dlogz:  0.885 >  0.010]
1260it [35:56,  6.21s/it, bound: 0 | nc: 16 | ncall: 6620 | eff(%): 19.033 | loglstar:   -inf < 17.317 <    inf | logz: 15.270 +/-  0.052 | dlogz:  0.883 >  0.010]
1261it [36:01,  5.82s/it, bound: 0 | nc: 14 | ncall: 6634 | eff(%): 19.008 | loglstar:   -inf < 17.318 <    inf | logz: 15.271 +/-  0.052 | dlogz:  0.881 >  0.010]
1262it [36:03,  4.71s/it, bound: 0 | nc: 6 | ncall: 6640 | eff(%): 19.006 | loglstar:   -inf < 17.319 <    inf | logz: 15.273 +/-  0.052 | dlogz:  0.880 >  0.010] 
1263it [36:06,  4.24s/it, bound: 0 | nc: 9 | ncall: 6649 | eff(%): 18.995 | loglstar:   -inf < 17.319 <    inf | logz: 15.274 +/-  0.052 | dlogz:  0.878 >  0.010]
1264it [36:12,  4.66s/it, bound: 0 | nc: 16 | ncall: 6665 | eff(%): 18.965 | loglstar:   -inf < 17.319 <    inf | logz: 15.275 +/-  0.052 | dlogz:  0.876 >  0.010]
1265it [36:12,  3.37s/it, bound: 0 | nc: 1 | ncall: 6666 | eff(%): 18.977 | loglstar:   -inf < 17.320 <    inf | logz: 15.276 +/-  0.052 | dlogz:  0.874 >  0.010] 
1266it [36:14,  2.99s/it, bound: 0 | nc: 6 | ncall: 6672 | eff(%): 18.975 | loglstar:   -inf < 17.325 <    inf | logz: 15.278 +/-  0.052 | dlogz:  0.872 >  0.010]
1267it [36:26,  5.47s/it, bound: 0 | nc: 32 | ncall: 6704 | eff(%): 18.899 | loglstar:   -inf < 17.325 <    inf | logz: 15.279 +/-  0.052 | dlogz:  0.870 >  0.010]
1268it [36:28,  4.46s/it, bound: 0 | nc: 6 | ncall: 6710 | eff(%): 18.897 | loglstar:   -inf < 17.326 <    inf | logz: 15.280 +/-  0.052 | dlogz:  0.868 >  0.010] 
1269it [36:35,  5.34s/it, bound: 0 | nc: 21 | ncall: 6731 | eff(%): 18.853 | loglstar:   -inf < 17.327 <    inf | logz: 15.281 +/-  0.052 | dlogz:  0.866 >  0.010]
1270it [36:36,  3.95s/it, bound: 0 | nc: 2 | ncall: 6733 | eff(%): 18.862 | loglstar:   -inf < 17.328 <    inf | logz: 15.282 +/-  0.052 | dlogz:  0.865 >  0.010] 
1271it [36:36,  2.97s/it, bound: 0 | nc: 2 | ncall: 6735 | eff(%): 18.872 | loglstar:   -inf < 17.329 <    inf | logz: 15.284 +/-  0.052 | dlogz:  0.863 >  0.010]
1272it [36:37,  2.29s/it, bound: 0 | nc: 2 | ncall: 6737 | eff(%): 18.881 | loglstar:   -inf < 17.329 <    inf | logz: 15.285 +/-  0.052 | dlogz:  0.861 >  0.010]
1273it [36:46,  4.13s/it, bound: 0 | nc: 24 | ncall: 6761 | eff(%): 18.829 | loglstar:   -inf < 17.330 <    inf | logz: 15.286 +/-  0.052 | dlogz:  0.859 >  0.010]
1274it [36:47,  3.42s/it, bound: 0 | nc: 5 | ncall: 6766 | eff(%): 18.829 | loglstar:   -inf < 17.330 <    inf | logz: 15.287 +/-  0.052 | dlogz:  0.857 >  0.010] 
1275it [36:55,  4.71s/it, bound: 0 | nc: 22 | ncall: 6788 | eff(%): 18.783 | loglstar:   -inf < 17.331 <    inf | logz: 15.289 +/-  0.052 | dlogz:  0.855 >  0.010]
1276it [36:56,  3.62s/it, bound: 0 | nc: 3 | ncall: 6791 | eff(%): 18.790 | loglstar:   -inf < 17.332 <    inf | logz: 15.290 +/-  0.052 | dlogz:  0.853 >  0.010] 
1277it [36:57,  2.74s/it, bound: 0 | nc: 2 | ncall: 6793 | eff(%): 18.799 | loglstar:   -inf < 17.332 <    inf | logz: 15.291 +/-  0.052 | dlogz:  0.852 >  0.010]
1278it [37:04,  4.03s/it, bound: 0 | nc: 20 | ncall: 6813 | eff(%): 18.758 | loglstar:   -inf < 17.335 <    inf | logz: 15.292 +/-  0.052 | dlogz:  0.850 >  0.010]
1279it [37:05,  3.24s/it, bound: 0 | nc: 4 | ncall: 6817 | eff(%): 18.762 | loglstar:   -inf < 17.335 <    inf | logz: 15.293 +/-  0.052 | dlogz:  0.848 >  0.010] 
1280it [37:16,  5.43s/it, bound: 0 | nc: 30 | ncall: 6847 | eff(%): 18.694 | loglstar:   -inf < 17.336 <    inf | logz: 15.294 +/-  0.052 | dlogz:  0.846 >  0.010]
1281it [37:19,  4.75s/it, bound: 0 | nc: 9 | ncall: 6856 | eff(%): 18.684 | loglstar:   -inf < 17.337 <    inf | logz: 15.296 +/-  0.052 | dlogz:  0.844 >  0.010] 
1282it [37:21,  3.85s/it, bound: 0 | nc: 5 | ncall: 6861 | eff(%): 18.685 | loglstar:   -inf < 17.337 <    inf | logz: 15.297 +/-  0.052 | dlogz:  0.842 >  0.010]
1283it [37:22,  3.02s/it, bound: 0 | nc: 3 | ncall: 6864 | eff(%): 18.692 | loglstar:   -inf < 17.337 <    inf | logz: 15.298 +/-  0.052 | dlogz:  0.841 >  0.010]
1284it [37:28,  3.90s/it, bound: 0 | nc: 17 | ncall: 6881 | eff(%): 18.660 | loglstar:   -inf < 17.338 <    inf | logz: 15.299 +/-  0.052 | dlogz:  0.839 >  0.010]
1285it [37:33,  4.42s/it, bound: 0 | nc: 16 | ncall: 6897 | eff(%): 18.631 | loglstar:   -inf < 17.339 <    inf | logz: 15.300 +/-  0.052 | dlogz:  0.837 >  0.010]
1286it [37:34,  3.20s/it, bound: 0 | nc: 1 | ncall: 6898 | eff(%): 18.643 | loglstar:   -inf < 17.339 <    inf | logz: 15.302 +/-  0.052 | dlogz:  0.835 >  0.010] 
1287it [37:37,  3.08s/it, bound: 0 | nc: 8 | ncall: 6906 | eff(%): 18.636 | loglstar:   -inf < 17.339 <    inf | logz: 15.303 +/-  0.052 | dlogz:  0.833 >  0.010]
1288it [37:43,  4.05s/it, bound: 0 | nc: 18 | ncall: 6924 | eff(%): 18.602 | loglstar:   -inf < 17.339 <    inf | logz: 15.304 +/-  0.052 | dlogz:  0.832 >  0.010]
1289it [37:45,  3.57s/it, bound: 0 | nc: 7 | ncall: 6931 | eff(%): 18.598 | loglstar:   -inf < 17.339 <    inf | logz: 15.305 +/-  0.052 | dlogz:  0.830 >  0.010] 
1290it [37:46,  2.82s/it, bound: 0 | nc: 3 | ncall: 6934 | eff(%): 18.604 | loglstar:   -inf < 17.340 <    inf | logz: 15.306 +/-  0.052 | dlogz:  0.828 >  0.010]
1291it [37:48,  2.60s/it, bound: 0 | nc: 6 | ncall: 6940 | eff(%): 18.602 | loglstar:   -inf < 17.340 <    inf | logz: 15.307 +/-  0.052 | dlogz:  0.826 >  0.010]
1292it [37:49,  1.93s/it, bound: 0 | nc: 1 | ncall: 6941 | eff(%): 18.614 | loglstar:   -inf < 17.340 <    inf | logz: 15.309 +/-  0.052 | dlogz:  0.825 >  0.010]
1293it [37:52,  2.20s/it, bound: 0 | nc: 8 | ncall: 6949 | eff(%): 18.607 | loglstar:   -inf < 17.341 <    inf | logz: 15.310 +/-  0.052 | dlogz:  0.823 >  0.010]
1294it [37:58,  3.32s/it, bound: 0 | nc: 17 | ncall: 6966 | eff(%): 18.576 | loglstar:   -inf < 17.341 <    inf | logz: 15.311 +/-  0.052 | dlogz:  0.821 >  0.010]
1295it [37:58,  2.54s/it, bound: 0 | nc: 2 | ncall: 6968 | eff(%): 18.585 | loglstar:   -inf < 17.342 <    inf | logz: 15.312 +/-  0.052 | dlogz:  0.819 >  0.010] 
1296it [38:18,  7.80s/it, bound: 0 | nc: 57 | ncall: 7025 | eff(%): 18.448 | loglstar:   -inf < 17.342 <    inf | logz: 15.313 +/-  0.052 | dlogz:  0.817 >  0.010]
1297it [38:19,  5.57s/it, bound: 0 | nc: 1 | ncall: 7026 | eff(%): 18.460 | loglstar:   -inf < 17.342 <    inf | logz: 15.314 +/-  0.052 | dlogz:  0.816 >  0.010] 
1298it [38:23,  5.06s/it, bound: 0 | nc: 11 | ncall: 7037 | eff(%): 18.445 | loglstar:   -inf < 17.343 <    inf | logz: 15.315 +/-  0.052 | dlogz:  0.814 >  0.010]
1299it [38:25,  4.17s/it, bound: 0 | nc: 6 | ncall: 7043 | eff(%): 18.444 | loglstar:   -inf < 17.343 <    inf | logz: 15.317 +/-  0.052 | dlogz:  0.812 >  0.010] 
1300it [38:29,  4.30s/it, bound: 0 | nc: 13 | ncall: 7056 | eff(%): 18.424 | loglstar:   -inf < 17.343 <    inf | logz: 15.318 +/-  0.052 | dlogz:  0.810 >  0.010]
1301it [38:30,  3.22s/it, bound: 0 | nc: 2 | ncall: 7058 | eff(%): 18.433 | loglstar:   -inf < 17.343 <    inf | logz: 15.319 +/-  0.052 | dlogz:  0.809 >  0.010] 
1302it [38:30,  2.36s/it, bound: 0 | nc: 1 | ncall: 7059 | eff(%): 18.445 | loglstar:   -inf < 17.344 <    inf | logz: 15.320 +/-  0.052 | dlogz:  0.807 >  0.010]
1303it [38:31,  1.97s/it, bound: 0 | nc: 3 | ncall: 7062 | eff(%): 18.451 | loglstar:   -inf < 17.344 <    inf | logz: 15.321 +/-  0.052 | dlogz:  0.805 >  0.010]
1304it [38:33,  1.70s/it, bound: 0 | nc: 3 | ncall: 7065 | eff(%): 18.457 | loglstar:   -inf < 17.345 <    inf | logz: 15.322 +/-  0.052 | dlogz:  0.804 >  0.010]
1305it [38:33,  1.40s/it, bound: 0 | nc: 2 | ncall: 7067 | eff(%): 18.466 | loglstar:   -inf < 17.347 <    inf | logz: 15.323 +/-  0.052 | dlogz:  0.802 >  0.010]
1306it [38:50,  5.94s/it, bound: 0 | nc: 47 | ncall: 7114 | eff(%): 18.358 | loglstar:   -inf < 17.349 <    inf | logz: 15.324 +/-  0.052 | dlogz:  0.800 >  0.010]
1307it [38:51,  4.48s/it, bound: 0 | nc: 3 | ncall: 7117 | eff(%): 18.364 | loglstar:   -inf < 17.349 <    inf | logz: 15.326 +/-  0.052 | dlogz:  0.798 >  0.010] 
1308it [39:17, 10.95s/it, bound: 0 | nc: 74 | ncall: 7191 | eff(%): 18.189 | loglstar:   -inf < 17.349 <    inf | logz: 15.327 +/-  0.052 | dlogz:  0.797 >  0.010]
