Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-20.0, 1.0<z \leq2.0$
Pixels masked by MC but not already by selfunc: 4785
G20.5_zmin1.0zmax2.0_Lmax-20.0: 0.30              453228 vs 648196
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.08it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11793.721 <    inf | logz: -11800.631 +/-  0.117 | dlogz:    inf >  0.010]
1201it [28:26,  5.04s/it, bound: 0 | nc: 8 | ncall: 5727 | eff(%): 20.971 | loglstar:   -inf < 44.200 <    inf | logz: 38.727 +/-  0.093 | dlogz: 23.577 >  0.010] 
1202it [28:32,  5.48s/it, bound: 0 | nc: 20 | ncall: 5747 | eff(%): 20.915 | loglstar:   -inf < 44.241 <    inf | logz: 38.770 +/-  0.094 | dlogz: 23.532 >  0.010]
1203it [28:34,  4.42s/it, bound: 0 | nc: 6 | ncall: 5753 | eff(%): 20.911 | loglstar:   -inf < 44.245 <    inf | logz: 38.812 +/-  0.094 | dlogz: 23.487 >  0.010] 
1204it [28:38,  4.27s/it, bound: 0 | nc: 12 | ncall: 5765 | eff(%): 20.885 | loglstar:   -inf < 44.299 <    inf | logz: 38.854 +/-  0.094 | dlogz: 23.443 >  0.010]
1205it [28:53,  7.39s/it, bound: 0 | nc: 45 | ncall: 5810 | eff(%): 20.740 | loglstar:   -inf < 44.309 <    inf | logz: 38.895 +/-  0.094 | dlogz: 23.399 >  0.010]
1206it [28:54,  5.66s/it, bound: 0 | nc: 5 | ncall: 5815 | eff(%): 20.739 | loglstar:   -inf < 44.311 <    inf | logz: 38.935 +/-  0.094 | dlogz: 23.356 >  0.010] 
1207it [28:56,  4.55s/it, bound: 0 | nc: 6 | ncall: 5821 | eff(%): 20.735 | loglstar:   -inf < 44.343 <    inf | logz: 38.973 +/-  0.094 | dlogz: 23.314 >  0.010]
1208it [28:58,  3.67s/it, bound: 0 | nc: 5 | ncall: 5826 | eff(%): 20.735 | loglstar:   -inf < 44.402 <    inf | logz: 39.012 +/-  0.094 | dlogz: 23.274 >  0.010]
1209it [28:59,  2.87s/it, bound: 0 | nc: 3 | ncall: 5829 | eff(%): 20.741 | loglstar:   -inf < 44.445 <    inf | logz: 39.051 +/-  0.094 | dlogz: 23.233 >  0.010]
1210it [29:01,  2.69s/it, bound: 0 | nc: 7 | ncall: 5836 | eff(%): 20.733 | loglstar:   -inf < 44.481 <    inf | logz: 39.090 +/-  0.094 | dlogz: 23.192 >  0.010]
1211it [29:09,  4.13s/it, bound: 0 | nc: 23 | ncall: 5859 | eff(%): 20.669 | loglstar:   -inf < 44.514 <    inf | logz: 39.129 +/-  0.094 | dlogz: 23.150 >  0.010]
1212it [29:14,  4.46s/it, bound: 0 | nc: 16 | ncall: 5875 | eff(%): 20.630 | loglstar:   -inf < 44.539 <    inf | logz: 39.168 +/-  0.094 | dlogz: 23.109 >  0.010]
1213it [29:16,  3.71s/it, bound: 0 | nc: 6 | ncall: 5881 | eff(%): 20.626 | loglstar:   -inf < 44.571 <    inf | logz: 39.206 +/-  0.094 | dlogz: 23.069 >  0.010] 
1214it [29:23,  4.65s/it, bound: 0 | nc: 21 | ncall: 5902 | eff(%): 20.569 | loglstar:   -inf < 44.621 <    inf | logz: 39.244 +/-  0.094 | dlogz: 23.029 >  0.010]
1215it [29:32,  6.18s/it, bound: 0 | nc: 30 | ncall: 5932 | eff(%): 20.482 | loglstar:   -inf < 44.640 <    inf | logz: 39.282 +/-  0.094 | dlogz: 22.989 >  0.010]
1216it [29:34,  4.92s/it, bound: 0 | nc: 6 | ncall: 5938 | eff(%): 20.478 | loglstar:   -inf < 44.671 <    inf | logz: 39.319 +/-  0.094 | dlogz: 22.949 >  0.010] 
1217it [29:47,  7.25s/it, bound: 0 | nc: 39 | ncall: 5977 | eff(%): 20.361 | loglstar:   -inf < 44.700 <    inf | logz: 39.356 +/-  0.094 | dlogz: 22.910 >  0.010]
1218it [29:52,  6.64s/it, bound: 0 | nc: 16 | ncall: 5993 | eff(%): 20.324 | loglstar:   -inf < 44.727 <    inf | logz: 39.393 +/-  0.094 | dlogz: 22.871 >  0.010]
1219it [29:54,  5.24s/it, bound: 0 | nc: 6 | ncall: 5999 | eff(%): 20.320 | loglstar:   -inf < 44.750 <    inf | logz: 39.429 +/-  0.094 | dlogz: 22.832 >  0.010] 
1220it [30:02,  6.01s/it, bound: 0 | nc: 24 | ncall: 6023 | eff(%): 20.256 | loglstar:   -inf < 44.792 <    inf | logz: 39.464 +/-  0.094 | dlogz: 22.794 >  0.010]
1221it [30:03,  4.50s/it, bound: 0 | nc: 3 | ncall: 6026 | eff(%): 20.262 | loglstar:   -inf < 44.841 <    inf | logz: 39.501 +/-  0.093 | dlogz: 22.756 >  0.010] 
1222it [30:04,  3.54s/it, bound: 0 | nc: 4 | ncall: 6030 | eff(%): 20.265 | loglstar:   -inf < 44.919 <    inf | logz: 39.538 +/-  0.093 | dlogz: 22.718 >  0.010]
1223it [30:14,  5.51s/it, bound: 0 | nc: 31 | ncall: 6061 | eff(%): 20.178 | loglstar:   -inf < 44.944 <    inf | logz: 39.575 +/-  0.093 | dlogz: 22.679 >  0.010]
1224it [30:15,  4.15s/it, bound: 0 | nc: 3 | ncall: 6064 | eff(%): 20.185 | loglstar:   -inf < 45.014 <    inf | logz: 39.613 +/-  0.093 | dlogz: 22.640 >  0.010] 
1225it [30:19,  4.08s/it, bound: 0 | nc: 12 | ncall: 6076 | eff(%): 20.161 | loglstar:   -inf < 45.033 <    inf | logz: 39.651 +/-  0.093 | dlogz: 22.600 >  0.010]
1226it [30:20,  2.95s/it, bound: 0 | nc: 1 | ncall: 6077 | eff(%): 20.174 | loglstar:   -inf < 45.044 <    inf | logz: 39.688 +/-  0.093 | dlogz: 22.560 >  0.010] 
1227it [30:23,  2.95s/it, bound: 0 | nc: 9 | ncall: 6086 | eff(%): 20.161 | loglstar:   -inf < 45.057 <    inf | logz: 39.724 +/-  0.093 | dlogz: 22.521 >  0.010]
1228it [30:28,  3.73s/it, bound: 0 | nc: 17 | ncall: 6103 | eff(%): 20.121 | loglstar:   -inf < 45.187 <    inf | logz: 39.762 +/-  0.093 | dlogz: 22.483 >  0.010]
1229it [30:30,  3.29s/it, bound: 0 | nc: 7 | ncall: 6110 | eff(%): 20.115 | loglstar:   -inf < 45.219 <    inf | logz: 39.800 +/-  0.094 | dlogz: 22.443 >  0.010] 
1230it [30:31,  2.50s/it, bound: 0 | nc: 2 | ncall: 6112 | eff(%): 20.124 | loglstar:   -inf < 45.235 <    inf | logz: 39.839 +/-  0.094 | dlogz: 22.402 >  0.010]
1231it [30:37,  3.41s/it, bound: 0 | nc: 17 | ncall: 6129 | eff(%): 20.085 | loglstar:   -inf < 45.267 <    inf | logz: 39.876 +/-  0.094 | dlogz: 22.362 >  0.010]
1232it [30:39,  2.98s/it, bound: 0 | nc: 6 | ncall: 6135 | eff(%): 20.081 | loglstar:   -inf < 45.291 <    inf | logz: 39.913 +/-  0.094 | dlogz: 22.323 >  0.010] 
1233it [30:48,  4.82s/it, bound: 0 | nc: 28 | ncall: 6163 | eff(%): 20.006 | loglstar:   -inf < 45.348 <    inf | logz: 39.951 +/-  0.094 | dlogz: 22.283 >  0.010]
1234it [30:48,  3.57s/it, bound: 0 | nc: 2 | ncall: 6165 | eff(%): 20.016 | loglstar:   -inf < 45.370 <    inf | logz: 39.988 +/-  0.094 | dlogz: 22.244 >  0.010] 
1235it [30:52,  3.48s/it, bound: 0 | nc: 10 | ncall: 6175 | eff(%): 20.000 | loglstar:   -inf < 45.421 <    inf | logz: 40.025 +/-  0.094 | dlogz: 22.205 >  0.010]
1236it [31:00,  4.88s/it, bound: 0 | nc: 25 | ncall: 6200 | eff(%): 19.935 | loglstar:   -inf < 45.427 <    inf | logz: 40.062 +/-  0.094 | dlogz: 22.166 >  0.010]
1237it [31:04,  4.59s/it, bound: 0 | nc: 12 | ncall: 6212 | eff(%): 19.913 | loglstar:   -inf < 45.505 <    inf | logz: 40.099 +/-  0.094 | dlogz: 22.127 >  0.010]
1238it [31:09,  4.78s/it, bound: 0 | nc: 16 | ncall: 6228 | eff(%): 19.878 | loglstar:   -inf < 45.661 <    inf | logz: 40.139 +/-  0.094 | dlogz: 22.088 >  0.010]
1239it [31:09,  3.44s/it, bound: 0 | nc: 1 | ncall: 6229 | eff(%): 19.891 | loglstar:   -inf < 45.674 <    inf | logz: 40.180 +/-  0.094 | dlogz: 22.046 >  0.010] 
1240it [31:13,  3.49s/it, bound: 0 | nc: 11 | ncall: 6240 | eff(%): 19.872 | loglstar:   -inf < 45.710 <    inf | logz: 40.221 +/-  0.094 | dlogz: 22.003 >  0.010]
1241it [31:17,  3.71s/it, bound: 0 | nc: 13 | ncall: 6253 | eff(%): 19.846 | loglstar:   -inf < 45.751 <    inf | logz: 40.261 +/-  0.094 | dlogz: 21.960 >  0.010]
1242it [31:23,  4.46s/it, bound: 0 | nc: 19 | ncall: 6272 | eff(%): 19.802 | loglstar:   -inf < 45.752 <    inf | logz: 40.301 +/-  0.094 | dlogz: 21.918 >  0.010]
1243it [31:28,  4.69s/it, bound: 0 | nc: 16 | ncall: 6288 | eff(%): 19.768 | loglstar:   -inf < 45.755 <    inf | logz: 40.339 +/-  0.094 | dlogz: 21.876 >  0.010]
1244it [31:34,  5.04s/it, bound: 0 | nc: 18 | ncall: 6306 | eff(%): 19.727 | loglstar:   -inf < 45.765 <    inf | logz: 40.376 +/-  0.094 | dlogz: 21.836 >  0.010]
1245it [31:37,  4.31s/it, bound: 0 | nc: 8 | ncall: 6314 | eff(%): 19.718 | loglstar:   -inf < 45.773 <    inf | logz: 40.412 +/-  0.094 | dlogz: 21.797 >  0.010] 
1246it [31:38,  3.41s/it, bound: 0 | nc: 4 | ncall: 6318 | eff(%): 19.721 | loglstar:   -inf < 45.779 <    inf | logz: 40.447 +/-  0.094 | dlogz: 21.759 >  0.010]
1247it [31:39,  2.58s/it, bound: 0 | nc: 2 | ncall: 6320 | eff(%): 19.731 | loglstar:   -inf < 45.811 <    inf | logz: 40.481 +/-  0.094 | dlogz: 21.722 >  0.010]
1248it [31:41,  2.39s/it, bound: 0 | nc: 6 | ncall: 6326 | eff(%): 19.728 | loglstar:   -inf < 45.829 <    inf | logz: 40.515 +/-  0.094 | dlogz: 21.686 >  0.010]
1249it [31:42,  2.07s/it, bound: 0 | nc: 4 | ncall: 6330 | eff(%): 19.731 | loglstar:   -inf < 45.885 <    inf | logz: 40.549 +/-  0.094 | dlogz: 21.650 >  0.010]
1250it [31:57,  5.85s/it, bound: 0 | nc: 45 | ncall: 6375 | eff(%): 19.608 | loglstar:   -inf < 45.890 <    inf | logz: 40.583 +/-  0.094 | dlogz: 21.614 >  0.010]
1251it [31:57,  4.29s/it, bound: 0 | nc: 2 | ncall: 6377 | eff(%): 19.617 | loglstar:   -inf < 45.921 <    inf | logz: 40.616 +/-  0.094 | dlogz: 21.578 >  0.010] 
1252it [31:58,  3.20s/it, bound: 0 | nc: 2 | ncall: 6379 | eff(%): 19.627 | loglstar:   -inf < 45.981 <    inf | logz: 40.649 +/-  0.094 | dlogz: 21.543 >  0.010]
1253it [31:58,  2.34s/it, bound: 0 | nc: 1 | ncall: 6380 | eff(%): 19.639 | loglstar:   -inf < 46.022 <    inf | logz: 40.683 +/-  0.094 | dlogz: 21.508 >  0.010]
1254it [32:07,  4.10s/it, bound: 0 | nc: 25 | ncall: 6405 | eff(%): 19.578 | loglstar:   -inf < 46.035 <    inf | logz: 40.717 +/-  0.094 | dlogz: 21.472 >  0.010]
1255it [32:08,  3.36s/it, bound: 0 | nc: 5 | ncall: 6410 | eff(%): 19.579 | loglstar:   -inf < 46.049 <    inf | logz: 40.750 +/-  0.094 | dlogz: 21.436 >  0.010] 
1256it [32:12,  3.33s/it, bound: 0 | nc: 10 | ncall: 6420 | eff(%): 19.564 | loglstar:   -inf < 46.066 <    inf | logz: 40.782 +/-  0.093 | dlogz: 21.401 >  0.010]
1257it [32:12,  2.52s/it, bound: 0 | nc: 2 | ncall: 6422 | eff(%): 19.573 | loglstar:   -inf < 46.090 <    inf | logz: 40.814 +/-  0.093 | dlogz: 21.367 >  0.010] 
1258it [32:17,  3.13s/it, bound: 0 | nc: 14 | ncall: 6436 | eff(%): 19.546 | loglstar:   -inf < 46.147 <    inf | logz: 40.846 +/-  0.093 | dlogz: 21.333 >  0.010]
1259it [32:18,  2.58s/it, bound: 0 | nc: 4 | ncall: 6440 | eff(%): 19.550 | loglstar:   -inf < 46.196 <    inf | logz: 40.879 +/-  0.093 | dlogz: 21.299 >  0.010] 
1260it [32:25,  3.96s/it, bound: 0 | nc: 22 | ncall: 6462 | eff(%): 19.499 | loglstar:   -inf < 46.230 <    inf | logz: 40.912 +/-  0.093 | dlogz: 21.264 >  0.010]
1261it [32:31,  4.43s/it, bound: 0 | nc: 17 | ncall: 6479 | eff(%): 19.463 | loglstar:   -inf < 46.248 <    inf | logz: 40.944 +/-  0.093 | dlogz: 21.229 >  0.010]
1262it [32:33,  3.88s/it, bound: 0 | nc: 8 | ncall: 6487 | eff(%): 19.454 | loglstar:   -inf < 46.249 <    inf | logz: 40.976 +/-  0.093 | dlogz: 21.195 >  0.010] 
1263it [32:39,  4.48s/it, bound: 0 | nc: 18 | ncall: 6505 | eff(%): 19.416 | loglstar:   -inf < 46.277 <    inf | logz: 41.007 +/-  0.093 | dlogz: 21.161 >  0.010]
1264it [32:42,  4.01s/it, bound: 0 | nc: 9 | ncall: 6514 | eff(%): 19.404 | loglstar:   -inf < 46.329 <    inf | logz: 41.039 +/-  0.093 | dlogz: 21.128 >  0.010] 
1265it [32:42,  2.91s/it, bound: 0 | nc: 1 | ncall: 6515 | eff(%): 19.417 | loglstar:   -inf < 46.348 <    inf | logz: 41.070 +/-  0.093 | dlogz: 21.094 >  0.010]
1266it [32:43,  2.23s/it, bound: 0 | nc: 2 | ncall: 6517 | eff(%): 19.426 | loglstar:   -inf < 46.378 <    inf | logz: 41.101 +/-  0.093 | dlogz: 21.061 >  0.010]
1267it [32:48,  3.03s/it, bound: 0 | nc: 15 | ncall: 6532 | eff(%): 19.397 | loglstar:   -inf < 46.392 <    inf | logz: 41.132 +/-  0.093 | dlogz: 21.028 >  0.010]
1268it [32:54,  3.88s/it, bound: 0 | nc: 18 | ncall: 6550 | eff(%): 19.359 | loglstar:   -inf < 46.438 <    inf | logz: 41.163 +/-  0.093 | dlogz: 20.995 >  0.010]
1269it [32:56,  3.40s/it, bound: 0 | nc: 7 | ncall: 6557 | eff(%): 19.353 | loglstar:   -inf < 46.480 <    inf | logz: 41.194 +/-  0.093 | dlogz: 20.962 >  0.010] 
1270it [32:58,  2.97s/it, bound: 0 | nc: 6 | ncall: 6563 | eff(%): 19.351 | loglstar:   -inf < 46.493 <    inf | logz: 41.225 +/-  0.093 | dlogz: 20.929 >  0.010]
1271it [32:59,  2.27s/it, bound: 0 | nc: 2 | ncall: 6565 | eff(%): 19.360 | loglstar:   -inf < 46.500 <    inf | logz: 41.255 +/-  0.093 | dlogz: 20.896 >  0.010]
1272it [33:06,  3.64s/it, bound: 0 | nc: 21 | ncall: 6586 | eff(%): 19.314 | loglstar:   -inf < 46.523 <    inf | logz: 41.285 +/-  0.093 | dlogz: 20.864 >  0.010]
1273it [33:10,  3.82s/it, bound: 0 | nc: 13 | ncall: 6599 | eff(%): 19.291 | loglstar:   -inf < 46.524 <    inf | logz: 41.314 +/-  0.093 | dlogz: 20.832 >  0.010]
1274it [33:13,  3.55s/it, bound: 0 | nc: 9 | ncall: 6608 | eff(%): 19.280 | loglstar:   -inf < 46.531 <    inf | logz: 41.343 +/-  0.093 | dlogz: 20.801 >  0.010] 
1275it [33:36,  9.32s/it, bound: 0 | nc: 70 | ncall: 6678 | eff(%): 19.093 | loglstar:   -inf < 46.556 <    inf | logz: 41.371 +/-  0.093 | dlogz: 20.770 >  0.010]
1276it [33:37,  7.01s/it, bound: 0 | nc: 5 | ncall: 6683 | eff(%): 19.093 | loglstar:   -inf < 46.558 <    inf | logz: 41.398 +/-  0.093 | dlogz: 20.740 >  0.010] 
1277it [33:44,  6.96s/it, bound: 0 | nc: 21 | ncall: 6704 | eff(%): 19.048 | loglstar:   -inf < 46.568 <    inf | logz: 41.425 +/-  0.093 | dlogz: 20.711 >  0.010]
1278it [33:51,  7.02s/it, bound: 0 | nc: 22 | ncall: 6726 | eff(%): 19.001 | loglstar:   -inf < 46.593 <    inf | logz: 41.452 +/-  0.093 | dlogz: 20.682 >  0.010]
1279it [33:57,  6.57s/it, bound: 0 | nc: 17 | ncall: 6743 | eff(%): 18.968 | loglstar:   -inf < 46.611 <    inf | logz: 41.478 +/-  0.093 | dlogz: 20.653 >  0.010]
1280it [33:59,  5.38s/it, bound: 0 | nc: 8 | ncall: 6751 | eff(%): 18.960 | loglstar:   -inf < 46.638 <    inf | logz: 41.505 +/-  0.093 | dlogz: 20.625 >  0.010] 
1281it [34:07,  6.01s/it, bound: 0 | nc: 23 | ncall: 6774 | eff(%): 18.911 | loglstar:   -inf < 46.647 <    inf | logz: 41.531 +/-  0.093 | dlogz: 20.596 >  0.010]
1282it [34:07,  4.41s/it, bound: 0 | nc: 2 | ncall: 6776 | eff(%): 18.920 | loglstar:   -inf < 46.660 <    inf | logz: 41.556 +/-  0.093 | dlogz: 20.568 >  0.010] 
1283it [34:28,  9.14s/it, bound: 0 | nc: 62 | ncall: 6838 | eff(%): 18.763 | loglstar:   -inf < 46.670 <    inf | logz: 41.581 +/-  0.093 | dlogz: 20.541 >  0.010]
1284it [34:32,  7.86s/it, bound: 0 | nc: 15 | ncall: 6853 | eff(%): 18.736 | loglstar:   -inf < 46.717 <    inf | logz: 41.607 +/-  0.093 | dlogz: 20.514 >  0.010]
1285it [34:33,  5.80s/it, bound: 0 | nc: 3 | ncall: 6856 | eff(%): 18.743 | loglstar:   -inf < 46.719 <    inf | logz: 41.632 +/-  0.092 | dlogz: 20.486 >  0.010] 
1286it [34:38,  5.42s/it, bound: 0 | nc: 14 | ncall: 6870 | eff(%): 18.719 | loglstar:   -inf < 46.732 <    inf | logz: 41.656 +/-  0.092 | dlogz: 20.459 >  0.010]
1287it [34:41,  4.68s/it, bound: 0 | nc: 9 | ncall: 6879 | eff(%): 18.709 | loglstar:   -inf < 46.763 <    inf | logz: 41.681 +/-  0.092 | dlogz: 20.433 >  0.010] 
1288it [34:43,  3.86s/it, bound: 0 | nc: 6 | ncall: 6885 | eff(%): 18.707 | loglstar:   -inf < 46.774 <    inf | logz: 41.705 +/-  0.092 | dlogz: 20.406 >  0.010]
1289it [34:48,  4.27s/it, bound: 0 | nc: 16 | ncall: 6901 | eff(%): 18.678 | loglstar:   -inf < 46.826 <    inf | logz: 41.730 +/-  0.092 | dlogz: 20.380 >  0.010]
1290it [34:50,  3.67s/it, bound: 0 | nc: 7 | ncall: 6908 | eff(%): 18.674 | loglstar:   -inf < 46.840 <    inf | logz: 41.755 +/-  0.092 | dlogz: 20.353 >  0.010] 
1291it [34:51,  2.67s/it, bound: 0 | nc: 1 | ncall: 6909 | eff(%): 18.686 | loglstar:   -inf < 46.881 <    inf | logz: 41.779 +/-  0.092 | dlogz: 20.326 >  0.010]
1292it [34:54,  2.85s/it, bound: 0 | nc: 10 | ncall: 6919 | eff(%): 18.673 | loglstar:   -inf < 46.896 <    inf | logz: 41.804 +/-  0.092 | dlogz: 20.300 >  0.010]
1293it [34:57,  2.77s/it, bound: 0 | nc: 8 | ncall: 6927 | eff(%): 18.666 | loglstar:   -inf < 46.914 <    inf | logz: 41.829 +/-  0.092 | dlogz: 20.273 >  0.010] 
1294it [35:05,  4.38s/it, bound: 0 | nc: 25 | ncall: 6952 | eff(%): 18.613 | loglstar:   -inf < 46.962 <    inf | logz: 41.853 +/-  0.092 | dlogz: 20.247 >  0.010]
1295it [35:09,  4.24s/it, bound: 0 | nc: 12 | ncall: 6964 | eff(%): 18.596 | loglstar:   -inf < 46.965 <    inf | logz: 41.878 +/-  0.092 | dlogz: 20.220 >  0.010]
1296it [35:12,  3.95s/it, bound: 0 | nc: 10 | ncall: 6974 | eff(%): 18.583 | loglstar:   -inf < 46.988 <    inf | logz: 41.902 +/-  0.092 | dlogz: 20.193 >  0.010]
1297it [35:15,  3.64s/it, bound: 0 | nc: 9 | ncall: 6983 | eff(%): 18.574 | loglstar:   -inf < 47.008 <    inf | logz: 41.926 +/-  0.092 | dlogz: 20.167 >  0.010] 
1298it [35:17,  3.14s/it, bound: 0 | nc: 6 | ncall: 6989 | eff(%): 18.572 | loglstar:   -inf < 47.013 <    inf | logz: 41.950 +/-  0.092 | dlogz: 20.141 >  0.010]
1299it [35:25,  4.64s/it, bound: 0 | nc: 25 | ncall: 7014 | eff(%): 18.520 | loglstar:   -inf < 47.034 <    inf | logz: 41.974 +/-  0.092 | dlogz: 20.115 >  0.010]
1300it [35:31,  5.11s/it, bound: 0 | nc: 19 | ncall: 7033 | eff(%): 18.484 | loglstar:   -inf < 47.057 <    inf | logz: 41.997 +/-  0.092 | dlogz: 20.089 >  0.010]
1301it [35:34,  4.45s/it, bound: 0 | nc: 9 | ncall: 7042 | eff(%): 18.475 | loglstar:   -inf < 47.060 <    inf | logz: 42.020 +/-  0.092 | dlogz: 20.064 >  0.010] 
1302it [35:35,  3.31s/it, bound: 0 | nc: 2 | ncall: 7044 | eff(%): 18.484 | loglstar:   -inf < 47.062 <    inf | logz: 42.043 +/-  0.092 | dlogz: 20.039 >  0.010]
1303it [35:37,  3.00s/it, bound: 0 | nc: 7 | ncall: 7051 | eff(%): 18.480 | loglstar:   -inf < 47.128 <    inf | logz: 42.066 +/-  0.092 | dlogz: 20.014 >  0.010]
1304it [35:40,  2.98s/it, bound: 0 | nc: 9 | ncall: 7060 | eff(%): 18.470 | loglstar:   -inf < 47.148 <    inf | logz: 42.089 +/-  0.092 | dlogz: 19.989 >  0.010]
1305it [35:46,  3.85s/it, bound: 0 | nc: 18 | ncall: 7078 | eff(%): 18.437 | loglstar:   -inf < 47.158 <    inf | logz: 42.112 +/-  0.092 | dlogz: 19.964 >  0.010]
1306it [35:47,  3.08s/it, bound: 0 | nc: 4 | ncall: 7082 | eff(%): 18.441 | loglstar:   -inf < 47.276 <    inf | logz: 42.136 +/-  0.092 | dlogz: 19.939 >  0.010] 
1307it [35:58,  5.48s/it, bound: 0 | nc: 34 | ncall: 7116 | eff(%): 18.367 | loglstar:   -inf < 47.338 <    inf | logz: 42.162 +/-  0.092 | dlogz: 19.913 >  0.010]
1308it [36:00,  4.42s/it, bound: 0 | nc: 6 | ncall: 7122 | eff(%): 18.366 | loglstar:   -inf < 47.341 <    inf | logz: 42.187 +/-  0.092 | dlogz: 19.885 >  0.010] 
1309it [36:00,  3.19s/it, bound: 0 | nc: 1 | ncall: 7123 | eff(%): 18.377 | loglstar:   -inf < 47.347 <    inf | logz: 42.213 +/-  0.092 | dlogz: 19.858 >  0.010]
1310it [36:02,  2.72s/it, bound: 0 | nc: 5 | ncall: 7128 | eff(%): 18.378 | loglstar:   -inf < 47.411 <    inf | logz: 42.238 +/-  0.092 | dlogz: 19.831 >  0.010]
1311it [36:04,  2.49s/it, bound: 0 | nc: 6 | ncall: 7134 | eff(%): 18.377 | loglstar:   -inf < 47.453 <    inf | logz: 42.264 +/-  0.092 | dlogz: 19.803 >  0.010]
1312it [36:16,  5.46s/it, bound: 0 | nc: 38 | ncall: 7172 | eff(%): 18.293 | loglstar:   -inf < 47.466 <    inf | logz: 42.290 +/-  0.092 | dlogz: 19.775 >  0.010]
1313it [36:17,  4.02s/it, bound: 0 | nc: 2 | ncall: 7174 | eff(%): 18.302 | loglstar:   -inf < 47.487 <    inf | logz: 42.315 +/-  0.092 | dlogz: 19.747 >  0.010] 
1314it [36:18,  3.11s/it, bound: 0 | nc: 3 | ncall: 7177 | eff(%): 18.308 | loglstar:   -inf < 47.534 <    inf | logz: 42.341 +/-  0.092 | dlogz: 19.720 >  0.010]
1315it [36:18,  2.27s/it, bound: 0 | nc: 1 | ncall: 7178 | eff(%): 18.320 | loglstar:   -inf < 47.543 <    inf | logz: 42.367 +/-  0.092 | dlogz: 19.692 >  0.010]
1316it [36:19,  1.69s/it, bound: 0 | nc: 1 | ncall: 7179 | eff(%): 18.331 | loglstar:   -inf < 47.545 <    inf | logz: 42.392 +/-  0.092 | dlogz: 19.664 >  0.010]
1317it [36:23,  2.45s/it, bound: 0 | nc: 13 | ncall: 7192 | eff(%): 18.312 | loglstar:   -inf < 47.610 <    inf | logz: 42.418 +/-  0.092 | dlogz: 19.637 >  0.010]
1318it [36:26,  2.50s/it, bound: 0 | nc: 8 | ncall: 7200 | eff(%): 18.306 | loglstar:   -inf < 47.627 <    inf | logz: 42.443 +/-  0.092 | dlogz: 19.610 >  0.010] 
1319it [36:28,  2.43s/it, bound: 0 | nc: 7 | ncall: 7207 | eff(%): 18.302 | loglstar:   -inf < 47.639 <    inf | logz: 42.469 +/-  0.092 | dlogz: 19.582 >  0.010]
1320it [36:30,  2.29s/it, bound: 0 | nc: 6 | ncall: 7213 | eff(%): 18.300 | loglstar:   -inf < 47.722 <    inf | logz: 42.495 +/-  0.092 | dlogz: 19.554 >  0.010]
1321it [36:40,  4.73s/it, bound: 0 | nc: 32 | ncall: 7245 | eff(%): 18.233 | loglstar:   -inf < 47.755 <    inf | logz: 42.521 +/-  0.092 | dlogz: 19.526 >  0.010]
1322it [36:42,  4.00s/it, bound: 0 | nc: 7 | ncall: 7252 | eff(%): 18.229 | loglstar:   -inf < 47.758 <    inf | logz: 42.548 +/-  0.092 | dlogz: 19.498 >  0.010] 
1323it [36:46,  3.97s/it, bound: 0 | nc: 12 | ncall: 7264 | eff(%): 18.213 | loglstar:   -inf < 47.778 <    inf | logz: 42.574 +/-  0.092 | dlogz: 19.469 >  0.010]
1324it [36:48,  3.27s/it, bound: 0 | nc: 5 | ncall: 7269 | eff(%): 18.214 | loglstar:   -inf < 47.881 <    inf | logz: 42.601 +/-  0.092 | dlogz: 19.441 >  0.010] 
1325it [36:55,  4.37s/it, bound: 0 | nc: 21 | ncall: 7290 | eff(%): 18.176 | loglstar:   -inf < 47.909 <    inf | logz: 42.628 +/-  0.092 | dlogz: 19.413 >  0.010]
1326it [37:01,  4.91s/it, bound: 0 | nc: 19 | ncall: 7309 | eff(%): 18.142 | loglstar:   -inf < 47.942 <    inf | logz: 42.656 +/-  0.092 | dlogz: 19.383 >  0.010]
