Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-26.0, 2.0<z \leq3.0$
Pixels masked by MC but not already by selfunc: 2573
G20.5_zmin2.0zmax3.0_Lmax-26.0: 0.29              184109 vs 259755
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.08it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -9468.075 <    inf | logz: -9474.984 +/-  0.117 | dlogz:    inf >  0.010]
1193it [25:10,  3.37s/it, bound: 0 | nc: 2 | ncall: 5140 | eff(%): 23.210 | loglstar:   -inf < 37.854 <    inf | logz: 33.101 +/-  0.086 | dlogz: 10.857 >  0.010] 
1194it [25:12,  3.14s/it, bound: 0 | nc: 8 | ncall: 5148 | eff(%): 23.193 | loglstar:   -inf < 37.860 <    inf | logz: 33.122 +/-  0.086 | dlogz: 10.833 >  0.010]
1195it [25:15,  2.88s/it, bound: 0 | nc: 7 | ncall: 5155 | eff(%): 23.181 | loglstar:   -inf < 37.867 <    inf | logz: 33.143 +/-  0.086 | dlogz: 10.810 >  0.010]
1196it [25:22,  4.26s/it, bound: 0 | nc: 23 | ncall: 5178 | eff(%): 23.098 | loglstar:   -inf < 37.884 <    inf | logz: 33.164 +/-  0.086 | dlogz: 10.787 >  0.010]
1197it [25:28,  4.64s/it, bound: 0 | nc: 17 | ncall: 5195 | eff(%): 23.041 | loglstar:   -inf < 37.892 <    inf | logz: 33.184 +/-  0.086 | dlogz: 10.765 >  0.010]
1198it [25:33,  4.81s/it, bound: 0 | nc: 16 | ncall: 5211 | eff(%): 22.990 | loglstar:   -inf < 37.913 <    inf | logz: 33.204 +/-  0.086 | dlogz: 10.742 >  0.010]
1199it [25:33,  3.46s/it, bound: 0 | nc: 1 | ncall: 5212 | eff(%): 23.005 | loglstar:   -inf < 37.994 <    inf | logz: 33.225 +/-  0.086 | dlogz: 10.720 >  0.010] 
1200it [25:38,  3.99s/it, bound: 0 | nc: 16 | ncall: 5228 | eff(%): 22.953 | loglstar:   -inf < 37.995 <    inf | logz: 33.246 +/-  0.086 | dlogz: 10.697 >  0.010]
1201it [25:40,  3.18s/it, bound: 0 | nc: 4 | ncall: 5232 | eff(%): 22.955 | loglstar:   -inf < 38.056 <    inf | logz: 33.268 +/-  0.086 | dlogz: 10.674 >  0.010] 
1202it [25:42,  3.10s/it, bound: 0 | nc: 9 | ncall: 5241 | eff(%): 22.935 | loglstar:   -inf < 38.084 <    inf | logz: 33.290 +/-  0.086 | dlogz: 10.651 >  0.010]
1203it [25:43,  2.37s/it, bound: 0 | nc: 2 | ncall: 5243 | eff(%): 22.945 | loglstar:   -inf < 38.121 <    inf | logz: 33.312 +/-  0.086 | dlogz: 10.627 >  0.010]
1204it [25:43,  1.76s/it, bound: 0 | nc: 1 | ncall: 5244 | eff(%): 22.960 | loglstar:   -inf < 38.148 <    inf | logz: 33.334 +/-  0.086 | dlogz: 10.603 >  0.010]
1205it [25:51,  3.57s/it, bound: 0 | nc: 24 | ncall: 5268 | eff(%): 22.874 | loglstar:   -inf < 38.184 <    inf | logz: 33.356 +/-  0.086 | dlogz: 10.579 >  0.010]
1206it [25:52,  2.60s/it, bound: 0 | nc: 1 | ncall: 5269 | eff(%): 22.889 | loglstar:   -inf < 38.185 <    inf | logz: 33.378 +/-  0.086 | dlogz: 10.554 >  0.010] 
1207it [25:56,  2.99s/it, bound: 0 | nc: 12 | ncall: 5281 | eff(%): 22.856 | loglstar:   -inf < 38.210 <    inf | logz: 33.400 +/-  0.086 | dlogz: 10.530 >  0.010]
1208it [25:56,  2.29s/it, bound: 0 | nc: 2 | ncall: 5283 | eff(%): 22.866 | loglstar:   -inf < 38.260 <    inf | logz: 33.423 +/-  0.086 | dlogz: 10.506 >  0.010] 
1209it [26:03,  3.75s/it, bound: 0 | nc: 22 | ncall: 5305 | eff(%): 22.790 | loglstar:   -inf < 38.273 <    inf | logz: 33.445 +/-  0.086 | dlogz: 10.482 >  0.010]
1210it [26:05,  3.11s/it, bound: 0 | nc: 5 | ncall: 5310 | eff(%): 22.787 | loglstar:   -inf < 38.307 <    inf | logz: 33.467 +/-  0.086 | dlogz: 10.457 >  0.010] 
1211it [26:08,  2.96s/it, bound: 0 | nc: 8 | ncall: 5318 | eff(%): 22.772 | loglstar:   -inf < 38.309 <    inf | logz: 33.490 +/-  0.086 | dlogz: 10.433 >  0.010]
1212it [26:11,  3.15s/it, bound: 0 | nc: 11 | ncall: 5329 | eff(%): 22.743 | loglstar:   -inf < 38.313 <    inf | logz: 33.512 +/-  0.086 | dlogz: 10.409 >  0.010]
1213it [26:13,  2.69s/it, bound: 0 | nc: 5 | ncall: 5334 | eff(%): 22.741 | loglstar:   -inf < 38.322 <    inf | logz: 33.533 +/-  0.086 | dlogz: 10.385 >  0.010] 
1214it [26:13,  1.98s/it, bound: 0 | nc: 1 | ncall: 5335 | eff(%): 22.755 | loglstar:   -inf < 38.332 <    inf | logz: 33.554 +/-  0.086 | dlogz: 10.362 >  0.010]
1215it [26:16,  2.17s/it, bound: 0 | nc: 8 | ncall: 5343 | eff(%): 22.740 | loglstar:   -inf < 38.344 <    inf | logz: 33.575 +/-  0.086 | dlogz: 10.338 >  0.010]
1216it [26:16,  1.71s/it, bound: 0 | nc: 2 | ncall: 5345 | eff(%): 22.750 | loglstar:   -inf < 38.361 <    inf | logz: 33.596 +/-  0.086 | dlogz: 10.316 >  0.010]
1217it [26:28,  4.81s/it, bound: 0 | nc: 37 | ncall: 5382 | eff(%): 22.612 | loglstar:   -inf < 38.362 <    inf | logz: 33.616 +/-  0.086 | dlogz: 10.293 >  0.010]
1218it [26:29,  3.56s/it, bound: 0 | nc: 2 | ncall: 5384 | eff(%): 22.623 | loglstar:   -inf < 38.382 <    inf | logz: 33.636 +/-  0.086 | dlogz: 10.270 >  0.010] 
1219it [26:32,  3.28s/it, bound: 0 | nc: 8 | ncall: 5392 | eff(%): 22.608 | loglstar:   -inf < 38.384 <    inf | logz: 33.656 +/-  0.086 | dlogz: 10.248 >  0.010]
1220it [26:39,  4.64s/it, bound: 0 | nc: 24 | ncall: 5416 | eff(%): 22.526 | loglstar:   -inf < 38.392 <    inf | logz: 33.676 +/-  0.086 | dlogz: 10.226 >  0.010]
1221it [26:44,  4.61s/it, bound: 0 | nc: 14 | ncall: 5430 | eff(%): 22.486 | loglstar:   -inf < 38.403 <    inf | logz: 33.695 +/-  0.086 | dlogz: 10.205 >  0.010]
1222it [26:45,  3.62s/it, bound: 0 | nc: 4 | ncall: 5434 | eff(%): 22.488 | loglstar:   -inf < 38.404 <    inf | logz: 33.714 +/-  0.086 | dlogz: 10.183 >  0.010] 
1223it [26:47,  2.92s/it, bound: 0 | nc: 4 | ncall: 5438 | eff(%): 22.490 | loglstar:   -inf < 38.410 <    inf | logz: 33.733 +/-  0.086 | dlogz: 10.162 >  0.010]
1224it [26:51,  3.41s/it, bound: 0 | nc: 14 | ncall: 5452 | eff(%): 22.450 | loglstar:   -inf < 38.418 <    inf | logz: 33.752 +/-  0.086 | dlogz: 10.141 >  0.010]
1225it [26:52,  2.59s/it, bound: 0 | nc: 2 | ncall: 5454 | eff(%): 22.461 | loglstar:   -inf < 38.426 <    inf | logz: 33.770 +/-  0.086 | dlogz: 10.121 >  0.010] 
1226it [26:52,  1.91s/it, bound: 0 | nc: 1 | ncall: 5455 | eff(%): 22.475 | loglstar:   -inf < 38.452 <    inf | logz: 33.788 +/-  0.086 | dlogz: 10.101 >  0.010]
1227it [26:53,  1.73s/it, bound: 0 | nc: 4 | ncall: 5459 | eff(%): 22.477 | loglstar:   -inf < 38.494 <    inf | logz: 33.807 +/-  0.086 | dlogz: 10.080 >  0.010]
1228it [26:54,  1.40s/it, bound: 0 | nc: 2 | ncall: 5461 | eff(%): 22.487 | loglstar:   -inf < 38.528 <    inf | logz: 33.826 +/-  0.086 | dlogz: 10.060 >  0.010]
1229it [26:56,  1.67s/it, bound: 0 | nc: 7 | ncall: 5468 | eff(%): 22.476 | loglstar:   -inf < 38.545 <    inf | logz: 33.844 +/-  0.086 | dlogz: 10.039 >  0.010]
1230it [26:57,  1.26s/it, bound: 0 | nc: 1 | ncall: 5469 | eff(%): 22.490 | loglstar:   -inf < 38.609 <    inf | logz: 33.864 +/-  0.086 | dlogz: 10.018 >  0.010]
1231it [26:57,  1.08s/it, bound: 0 | nc: 2 | ncall: 5471 | eff(%): 22.500 | loglstar:   -inf < 38.616 <    inf | logz: 33.883 +/-  0.086 | dlogz:  9.997 >  0.010]
1232it [26:58,  1.17it/s, bound: 0 | nc: 1 | ncall: 5472 | eff(%): 22.515 | loglstar:   -inf < 38.616 <    inf | logz: 33.902 +/-  0.086 | dlogz:  9.975 >  0.010]
1233it [26:59,  1.09s/it, bound: 0 | nc: 5 | ncall: 5477 | eff(%): 22.512 | loglstar:   -inf < 38.681 <    inf | logz: 33.922 +/-  0.086 | dlogz:  9.954 >  0.010]
1234it [27:04,  2.15s/it, bound: 0 | nc: 14 | ncall: 5491 | eff(%): 22.473 | loglstar:   -inf < 38.700 <    inf | logz: 33.942 +/-  0.086 | dlogz:  9.933 >  0.010]
1235it [27:06,  2.18s/it, bound: 0 | nc: 7 | ncall: 5498 | eff(%): 22.463 | loglstar:   -inf < 38.742 <    inf | logz: 33.962 +/-  0.086 | dlogz:  9.911 >  0.010] 
1236it [27:16,  4.55s/it, bound: 0 | nc: 31 | ncall: 5529 | eff(%): 22.355 | loglstar:   -inf < 38.789 <    inf | logz: 33.982 +/-  0.086 | dlogz:  9.889 >  0.010]
1237it [27:17,  3.38s/it, bound: 0 | nc: 2 | ncall: 5531 | eff(%): 22.365 | loglstar:   -inf < 38.795 <    inf | logz: 34.003 +/-  0.086 | dlogz:  9.866 >  0.010] 
1238it [27:23,  4.32s/it, bound: 0 | nc: 20 | ncall: 5551 | eff(%): 22.302 | loglstar:   -inf < 38.801 <    inf | logz: 34.023 +/-  0.086 | dlogz:  9.844 >  0.010]
1239it [27:32,  5.65s/it, bound: 0 | nc: 27 | ncall: 5578 | eff(%): 22.212 | loglstar:   -inf < 38.830 <    inf | logz: 34.043 +/-  0.086 | dlogz:  9.822 >  0.010]
1240it [27:37,  5.32s/it, bound: 0 | nc: 14 | ncall: 5592 | eff(%): 22.175 | loglstar:   -inf < 38.854 <    inf | logz: 34.063 +/-  0.086 | dlogz:  9.800 >  0.010]
1241it [27:47,  6.74s/it, bound: 0 | nc: 31 | ncall: 5623 | eff(%): 22.070 | loglstar:   -inf < 38.874 <    inf | logz: 34.083 +/-  0.086 | dlogz:  9.778 >  0.010]
1242it [27:48,  5.11s/it, bound: 0 | nc: 4 | ncall: 5627 | eff(%): 22.072 | loglstar:   -inf < 38.903 <    inf | logz: 34.104 +/-  0.086 | dlogz:  9.755 >  0.010] 
1243it [27:51,  4.46s/it, bound: 0 | nc: 9 | ncall: 5636 | eff(%): 22.055 | loglstar:   -inf < 38.946 <    inf | logz: 34.124 +/-  0.086 | dlogz:  9.733 >  0.010]
1244it [27:52,  3.51s/it, bound: 0 | nc: 4 | ncall: 5640 | eff(%): 22.057 | loglstar:   -inf < 38.967 <    inf | logz: 34.145 +/-  0.086 | dlogz:  9.711 >  0.010]
1245it [27:58,  4.21s/it, bound: 0 | nc: 18 | ncall: 5658 | eff(%): 22.004 | loglstar:   -inf < 38.970 <    inf | logz: 34.165 +/-  0.086 | dlogz:  9.688 >  0.010]
1246it [27:58,  3.05s/it, bound: 0 | nc: 1 | ncall: 5659 | eff(%): 22.018 | loglstar:   -inf < 39.000 <    inf | logz: 34.186 +/-  0.086 | dlogz:  9.665 >  0.010] 
1247it [28:03,  3.50s/it, bound: 0 | nc: 14 | ncall: 5673 | eff(%): 21.981 | loglstar:   -inf < 39.011 <    inf | logz: 34.206 +/-  0.086 | dlogz:  9.643 >  0.010]
1248it [28:05,  3.03s/it, bound: 0 | nc: 6 | ncall: 5679 | eff(%): 21.976 | loglstar:   -inf < 39.017 <    inf | logz: 34.226 +/-  0.086 | dlogz:  9.621 >  0.010] 
1249it [28:08,  3.10s/it, bound: 0 | nc: 10 | ncall: 5689 | eff(%): 21.955 | loglstar:   -inf < 39.052 <    inf | logz: 34.246 +/-  0.086 | dlogz:  9.599 >  0.010]
1250it [28:10,  2.66s/it, bound: 0 | nc: 5 | ncall: 5694 | eff(%): 21.953 | loglstar:   -inf < 39.067 <    inf | logz: 34.266 +/-  0.086 | dlogz:  9.577 >  0.010] 
1251it [28:20,  4.89s/it, bound: 0 | nc: 31 | ncall: 5725 | eff(%): 21.852 | loglstar:   -inf < 39.086 <    inf | logz: 34.286 +/-  0.086 | dlogz:  9.555 >  0.010]
1252it [28:25,  5.08s/it, bound: 0 | nc: 17 | ncall: 5742 | eff(%): 21.804 | loglstar:   -inf < 39.087 <    inf | logz: 34.306 +/-  0.086 | dlogz:  9.533 >  0.010]
1253it [28:32,  5.51s/it, bound: 0 | nc: 20 | ncall: 5762 | eff(%): 21.746 | loglstar:   -inf < 39.130 <    inf | logz: 34.325 +/-  0.086 | dlogz:  9.511 >  0.010]
1254it [28:35,  4.83s/it, bound: 0 | nc: 10 | ncall: 5772 | eff(%): 21.726 | loglstar:   -inf < 39.135 <    inf | logz: 34.345 +/-  0.086 | dlogz:  9.489 >  0.010]
1255it [28:39,  4.65s/it, bound: 0 | nc: 13 | ncall: 5785 | eff(%): 21.694 | loglstar:   -inf < 39.159 <    inf | logz: 34.365 +/-  0.086 | dlogz:  9.467 >  0.010]
1256it [28:40,  3.35s/it, bound: 0 | nc: 1 | ncall: 5786 | eff(%): 21.708 | loglstar:   -inf < 39.183 <    inf | logz: 34.385 +/-  0.087 | dlogz:  9.446 >  0.010] 
1257it [28:45,  3.91s/it, bound: 0 | nc: 16 | ncall: 5802 | eff(%): 21.665 | loglstar:   -inf < 39.192 <    inf | logz: 34.404 +/-  0.087 | dlogz:  9.424 >  0.010]
1258it [28:58,  6.64s/it, bound: 0 | nc: 40 | ncall: 5842 | eff(%): 21.534 | loglstar:   -inf < 39.247 <    inf | logz: 34.424 +/-  0.087 | dlogz:  9.403 >  0.010]
1259it [29:01,  5.43s/it, bound: 0 | nc: 8 | ncall: 5850 | eff(%): 21.521 | loglstar:   -inf < 39.262 <    inf | logz: 34.444 +/-  0.087 | dlogz:  9.381 >  0.010] 
1260it [29:05,  5.07s/it, bound: 0 | nc: 13 | ncall: 5863 | eff(%): 21.491 | loglstar:   -inf < 39.339 <    inf | logz: 34.465 +/-  0.087 | dlogz:  9.359 >  0.010]
1261it [29:18,  7.55s/it, bound: 0 | nc: 41 | ncall: 5904 | eff(%): 21.358 | loglstar:   -inf < 39.342 <    inf | logz: 34.485 +/-  0.087 | dlogz:  9.336 >  0.010]
1262it [29:19,  5.48s/it, bound: 0 | nc: 2 | ncall: 5906 | eff(%): 21.368 | loglstar:   -inf < 39.382 <    inf | logz: 34.506 +/-  0.087 | dlogz:  9.313 >  0.010] 
1263it [29:19,  3.93s/it, bound: 0 | nc: 1 | ncall: 5907 | eff(%): 21.381 | loglstar:   -inf < 39.397 <    inf | logz: 34.527 +/-  0.087 | dlogz:  9.290 >  0.010]
1264it [29:20,  2.95s/it, bound: 0 | nc: 2 | ncall: 5909 | eff(%): 21.391 | loglstar:   -inf < 39.452 <    inf | logz: 34.548 +/-  0.087 | dlogz:  9.268 >  0.010]
1265it [29:23,  3.14s/it, bound: 0 | nc: 11 | ncall: 5920 | eff(%): 21.368 | loglstar:   -inf < 39.462 <    inf | logz: 34.570 +/-  0.087 | dlogz:  9.244 >  0.010]
1266it [29:26,  3.08s/it, bound: 0 | nc: 9 | ncall: 5929 | eff(%): 21.353 | loglstar:   -inf < 39.494 <    inf | logz: 34.591 +/-  0.087 | dlogz:  9.221 >  0.010] 
1267it [29:27,  2.45s/it, bound: 0 | nc: 3 | ncall: 5932 | eff(%): 21.359 | loglstar:   -inf < 39.507 <    inf | logz: 34.613 +/-  0.087 | dlogz:  9.198 >  0.010]
1268it [29:34,  3.76s/it, bound: 0 | nc: 21 | ncall: 5953 | eff(%): 21.300 | loglstar:   -inf < 39.510 <    inf | logz: 34.634 +/-  0.087 | dlogz:  9.174 >  0.010]
1269it [29:37,  3.61s/it, bound: 0 | nc: 10 | ncall: 5963 | eff(%): 21.281 | loglstar:   -inf < 39.511 <    inf | logz: 34.654 +/-  0.087 | dlogz:  9.151 >  0.010]
1270it [29:40,  3.21s/it, bound: 0 | nc: 7 | ncall: 5970 | eff(%): 21.273 | loglstar:   -inf < 39.580 <    inf | logz: 34.675 +/-  0.087 | dlogz:  9.129 >  0.010] 
1271it [29:43,  3.13s/it, bound: 0 | nc: 9 | ncall: 5979 | eff(%): 21.258 | loglstar:   -inf < 39.580 <    inf | logz: 34.696 +/-  0.087 | dlogz:  9.106 >  0.010]
1272it [29:44,  2.68s/it, bound: 0 | nc: 5 | ncall: 5984 | eff(%): 21.257 | loglstar:   -inf < 39.624 <    inf | logz: 34.717 +/-  0.087 | dlogz:  9.083 >  0.010]
1273it [29:46,  2.26s/it, bound: 0 | nc: 4 | ncall: 5988 | eff(%): 21.259 | loglstar:   -inf < 39.625 <    inf | logz: 34.738 +/-  0.087 | dlogz:  9.060 >  0.010]
1274it [29:52,  3.64s/it, bound: 0 | nc: 21 | ncall: 6009 | eff(%): 21.202 | loglstar:   -inf < 39.636 <    inf | logz: 34.759 +/-  0.087 | dlogz:  9.037 >  0.010]
1275it [29:55,  3.42s/it, bound: 0 | nc: 9 | ncall: 6018 | eff(%): 21.186 | loglstar:   -inf < 39.661 <    inf | logz: 34.779 +/-  0.087 | dlogz:  9.014 >  0.010] 
1276it [30:01,  4.15s/it, bound: 0 | nc: 18 | ncall: 6036 | eff(%): 21.140 | loglstar:   -inf < 39.665 <    inf | logz: 34.800 +/-  0.087 | dlogz:  8.991 >  0.010]
1277it [30:03,  3.49s/it, bound: 0 | nc: 6 | ncall: 6042 | eff(%): 21.135 | loglstar:   -inf < 39.690 <    inf | logz: 34.820 +/-  0.087 | dlogz:  8.969 >  0.010] 
1278it [30:09,  4.11s/it, bound: 0 | nc: 17 | ncall: 6059 | eff(%): 21.093 | loglstar:   -inf < 39.704 <    inf | logz: 34.840 +/-  0.087 | dlogz:  8.947 >  0.010]
1279it [30:09,  2.97s/it, bound: 0 | nc: 1 | ncall: 6060 | eff(%): 21.106 | loglstar:   -inf < 39.713 <    inf | logz: 34.860 +/-  0.087 | dlogz:  8.924 >  0.010] 
1280it [30:10,  2.47s/it, bound: 0 | nc: 4 | ncall: 6064 | eff(%): 21.108 | loglstar:   -inf < 39.740 <    inf | logz: 34.880 +/-  0.087 | dlogz:  8.902 >  0.010]
1281it [30:11,  1.83s/it, bound: 0 | nc: 1 | ncall: 6065 | eff(%): 21.121 | loglstar:   -inf < 39.744 <    inf | logz: 34.900 +/-  0.087 | dlogz:  8.881 >  0.010]
1282it [30:14,  2.26s/it, bound: 0 | nc: 10 | ncall: 6075 | eff(%): 21.103 | loglstar:   -inf < 39.772 <    inf | logz: 34.920 +/-  0.087 | dlogz:  8.859 >  0.010]
1283it [30:16,  2.26s/it, bound: 0 | nc: 7 | ncall: 6082 | eff(%): 21.095 | loglstar:   -inf < 39.789 <    inf | logz: 34.939 +/-  0.087 | dlogz:  8.837 >  0.010] 
1284it [30:21,  3.15s/it, bound: 0 | nc: 16 | ncall: 6098 | eff(%): 21.056 | loglstar:   -inf < 39.791 <    inf | logz: 34.959 +/-  0.087 | dlogz:  8.815 >  0.010]
1285it [30:24,  2.89s/it, bound: 0 | nc: 7 | ncall: 6105 | eff(%): 21.048 | loglstar:   -inf < 39.823 <    inf | logz: 34.978 +/-  0.087 | dlogz:  8.794 >  0.010] 
1286it [30:24,  2.12s/it, bound: 0 | nc: 1 | ncall: 6106 | eff(%): 21.061 | loglstar:   -inf < 39.841 <    inf | logz: 34.998 +/-  0.087 | dlogz:  8.773 >  0.010]
1287it [30:29,  3.05s/it, bound: 0 | nc: 16 | ncall: 6122 | eff(%): 21.023 | loglstar:   -inf < 39.848 <    inf | logz: 35.017 +/-  0.087 | dlogz:  8.751 >  0.010]
1288it [30:31,  2.62s/it, bound: 0 | nc: 5 | ncall: 6127 | eff(%): 21.022 | loglstar:   -inf < 39.906 <    inf | logz: 35.037 +/-  0.087 | dlogz:  8.730 >  0.010] 
1289it [30:32,  2.22s/it, bound: 0 | nc: 4 | ncall: 6131 | eff(%): 21.024 | loglstar:   -inf < 39.951 <    inf | logz: 35.057 +/-  0.087 | dlogz:  8.708 >  0.010]
1290it [30:34,  2.24s/it, bound: 0 | nc: 7 | ncall: 6138 | eff(%): 21.017 | loglstar:   -inf < 39.960 <    inf | logz: 35.077 +/-  0.087 | dlogz:  8.686 >  0.010]
1291it [30:42,  3.81s/it, bound: 0 | nc: 23 | ncall: 6161 | eff(%): 20.954 | loglstar:   -inf < 39.976 <    inf | logz: 35.097 +/-  0.087 | dlogz:  8.664 >  0.010]
1292it [30:42,  2.77s/it, bound: 0 | nc: 1 | ncall: 6162 | eff(%): 20.967 | loglstar:   -inf < 39.983 <    inf | logz: 35.117 +/-  0.087 | dlogz:  8.642 >  0.010] 
1293it [30:46,  3.21s/it, bound: 0 | nc: 13 | ncall: 6175 | eff(%): 20.939 | loglstar:   -inf < 40.008 <    inf | logz: 35.136 +/-  0.087 | dlogz:  8.620 >  0.010]
1294it [30:52,  3.91s/it, bound: 0 | nc: 17 | ncall: 6192 | eff(%): 20.898 | loglstar:   -inf < 40.008 <    inf | logz: 35.156 +/-  0.087 | dlogz:  8.599 >  0.010]
1295it [30:54,  3.42s/it, bound: 0 | nc: 7 | ncall: 6199 | eff(%): 20.890 | loglstar:   -inf < 40.019 <    inf | logz: 35.175 +/-  0.087 | dlogz:  8.577 >  0.010] 
1296it [31:00,  4.25s/it, bound: 0 | nc: 19 | ncall: 6218 | eff(%): 20.843 | loglstar:   -inf < 40.039 <    inf | logz: 35.194 +/-  0.087 | dlogz:  8.556 >  0.010]
1297it [31:01,  3.17s/it, bound: 0 | nc: 2 | ncall: 6220 | eff(%): 20.852 | loglstar:   -inf < 40.047 <    inf | logz: 35.213 +/-  0.087 | dlogz:  8.535 >  0.010] 
1298it [31:02,  2.41s/it, bound: 0 | nc: 2 | ncall: 6222 | eff(%): 20.861 | loglstar:   -inf < 40.052 <    inf | logz: 35.232 +/-  0.087 | dlogz:  8.514 >  0.010]
1299it [31:04,  2.27s/it, bound: 0 | nc: 6 | ncall: 6228 | eff(%): 20.857 | loglstar:   -inf < 40.053 <    inf | logz: 35.250 +/-  0.087 | dlogz:  8.493 >  0.010]
1300it [31:09,  3.25s/it, bound: 0 | nc: 17 | ncall: 6245 | eff(%): 20.817 | loglstar:   -inf < 40.069 <    inf | logz: 35.268 +/-  0.087 | dlogz:  8.473 >  0.010]
1301it [31:11,  2.86s/it, bound: 0 | nc: 6 | ncall: 6251 | eff(%): 20.813 | loglstar:   -inf < 40.111 <    inf | logz: 35.286 +/-  0.087 | dlogz:  8.453 >  0.010] 
1302it [31:15,  3.27s/it, bound: 0 | nc: 13 | ncall: 6264 | eff(%): 20.785 | loglstar:   -inf < 40.152 <    inf | logz: 35.305 +/-  0.087 | dlogz:  8.433 >  0.010]
1303it [31:24,  4.83s/it, bound: 0 | nc: 26 | ncall: 6290 | eff(%): 20.715 | loglstar:   -inf < 40.156 <    inf | logz: 35.324 +/-  0.087 | dlogz:  8.412 >  0.010]
1304it [31:26,  3.97s/it, bound: 0 | nc: 6 | ncall: 6296 | eff(%): 20.712 | loglstar:   -inf < 40.183 <    inf | logz: 35.342 +/-  0.087 | dlogz:  8.391 >  0.010] 
1305it [31:31,  4.44s/it, bound: 0 | nc: 17 | ncall: 6313 | eff(%): 20.672 | loglstar:   -inf < 40.200 <    inf | logz: 35.361 +/-  0.087 | dlogz:  8.371 >  0.010]
1306it [31:32,  3.20s/it, bound: 0 | nc: 1 | ncall: 6314 | eff(%): 20.684 | loglstar:   -inf < 40.213 <    inf | logz: 35.380 +/-  0.087 | dlogz:  8.350 >  0.010] 
1307it [31:35,  3.32s/it, bound: 0 | nc: 11 | ncall: 6325 | eff(%): 20.664 | loglstar:   -inf < 40.244 <    inf | logz: 35.398 +/-  0.087 | dlogz:  8.329 >  0.010]
1308it [31:45,  5.35s/it, bound: 0 | nc: 31 | ncall: 6356 | eff(%): 20.579 | loglstar:   -inf < 40.261 <    inf | logz: 35.417 +/-  0.087 | dlogz:  8.309 >  0.010]
1309it [31:51,  5.51s/it, bound: 0 | nc: 18 | ncall: 6374 | eff(%): 20.537 | loglstar:   -inf < 40.262 <    inf | logz: 35.435 +/-  0.087 | dlogz:  8.288 >  0.010]
1310it [31:52,  4.15s/it, bound: 0 | nc: 3 | ncall: 6377 | eff(%): 20.543 | loglstar:   -inf < 40.263 <    inf | logz: 35.453 +/-  0.087 | dlogz:  8.268 >  0.010] 
1311it [31:53,  3.10s/it, bound: 0 | nc: 2 | ncall: 6379 | eff(%): 20.552 | loglstar:   -inf < 40.315 <    inf | logz: 35.471 +/-  0.087 | dlogz:  8.248 >  0.010]
1312it [31:58,  3.75s/it, bound: 0 | nc: 16 | ncall: 6395 | eff(%): 20.516 | loglstar:   -inf < 40.328 <    inf | logz: 35.490 +/-  0.087 | dlogz:  8.228 >  0.010]
1313it [32:00,  3.21s/it, bound: 0 | nc: 6 | ncall: 6401 | eff(%): 20.512 | loglstar:   -inf < 40.351 <    inf | logz: 35.508 +/-  0.087 | dlogz:  8.207 >  0.010] 
1314it [32:01,  2.54s/it, bound: 0 | nc: 3 | ncall: 6404 | eff(%): 20.518 | loglstar:   -inf < 40.419 <    inf | logz: 35.527 +/-  0.087 | dlogz:  8.187 >  0.010]
1315it [32:01,  1.88s/it, bound: 0 | nc: 1 | ncall: 6405 | eff(%): 20.531 | loglstar:   -inf < 40.424 <    inf | logz: 35.546 +/-  0.087 | dlogz:  8.166 >  0.010]
1316it [32:03,  1.70s/it, bound: 0 | nc: 4 | ncall: 6409 | eff(%): 20.534 | loglstar:   -inf < 40.453 <    inf | logz: 35.565 +/-  0.087 | dlogz:  8.145 >  0.010]
1317it [32:03,  1.29s/it, bound: 0 | nc: 1 | ncall: 6410 | eff(%): 20.546 | loglstar:   -inf < 40.466 <    inf | logz: 35.584 +/-  0.087 | dlogz:  8.124 >  0.010]
1318it [32:09,  2.85s/it, bound: 0 | nc: 20 | ncall: 6430 | eff(%): 20.498 | loglstar:   -inf < 40.497 <    inf | logz: 35.603 +/-  0.087 | dlogz:  8.103 >  0.010]
1319it [32:10,  2.29s/it, bound: 0 | nc: 3 | ncall: 6433 | eff(%): 20.504 | loglstar:   -inf < 40.501 <    inf | logz: 35.622 +/-  0.087 | dlogz:  8.082 >  0.010] 
