Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-20.0, 0.0<z \leq1.0$
Pixels masked by MC but not already by selfunc: 2468
G20.5_zmin0.0zmax1.0_Lmax-20.0: 0.33              218365 vs 324336
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.08it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -4479.183 <    inf | logz: -4486.093 +/-  0.117 | dlogz:    inf >  0.010]
1285it [29:21,  3.04s/it, bound: 0 | nc: 12 | ncall: 5942 | eff(%): 21.626 | loglstar:   -inf < 45.262 <    inf | logz: 41.162 +/-  0.078 | dlogz:  5.303 >  0.010]
1286it [29:23,  2.61s/it, bound: 0 | nc: 5 | ncall: 5947 | eff(%): 21.624 | loglstar:   -inf < 45.295 <    inf | logz: 41.172 +/-  0.078 | dlogz:  5.292 >  0.010] 
1287it [29:36,  5.71s/it, bound: 0 | nc: 40 | ncall: 5987 | eff(%): 21.497 | loglstar:   -inf < 45.301 <    inf | logz: 41.181 +/-  0.078 | dlogz:  5.281 >  0.010]
1288it [29:38,  4.68s/it, bound: 0 | nc: 7 | ncall: 5994 | eff(%): 21.488 | loglstar:   -inf < 45.309 <    inf | logz: 41.191 +/-  0.078 | dlogz:  5.270 >  0.010] 
1289it [29:39,  3.66s/it, bound: 0 | nc: 4 | ncall: 5998 | eff(%): 21.490 | loglstar:   -inf < 45.311 <    inf | logz: 41.200 +/-  0.078 | dlogz:  5.258 >  0.010]
1290it [29:42,  3.34s/it, bound: 0 | nc: 8 | ncall: 6006 | eff(%): 21.479 | loglstar:   -inf < 45.320 <    inf | logz: 41.209 +/-  0.078 | dlogz:  5.247 >  0.010]
1291it [29:43,  2.53s/it, bound: 0 | nc: 2 | ncall: 6008 | eff(%): 21.488 | loglstar:   -inf < 45.328 <    inf | logz: 41.218 +/-  0.078 | dlogz:  5.236 >  0.010]
1292it [29:44,  2.26s/it, bound: 0 | nc: 5 | ncall: 6013 | eff(%): 21.487 | loglstar:   -inf < 45.332 <    inf | logz: 41.228 +/-  0.078 | dlogz:  5.225 >  0.010]
1293it [29:45,  1.68s/it, bound: 0 | nc: 1 | ncall: 6014 | eff(%): 21.500 | loglstar:   -inf < 45.347 <    inf | logz: 41.237 +/-  0.078 | dlogz:  5.213 >  0.010]
1294it [29:45,  1.47s/it, bound: 0 | nc: 3 | ncall: 6017 | eff(%): 21.506 | loglstar:   -inf < 45.349 <    inf | logz: 41.246 +/-  0.078 | dlogz:  5.202 >  0.010]
1295it [29:47,  1.51s/it, bound: 0 | nc: 5 | ncall: 6022 | eff(%): 21.504 | loglstar:   -inf < 45.367 <    inf | logz: 41.255 +/-  0.078 | dlogz:  5.191 >  0.010]
1296it [29:50,  1.84s/it, bound: 0 | nc: 8 | ncall: 6030 | eff(%): 21.493 | loglstar:   -inf < 45.378 <    inf | logz: 41.264 +/-  0.078 | dlogz:  5.180 >  0.010]
1297it [29:50,  1.38s/it, bound: 0 | nc: 1 | ncall: 6031 | eff(%): 21.506 | loglstar:   -inf < 45.397 <    inf | logz: 41.273 +/-  0.078 | dlogz:  5.169 >  0.010]
1298it [29:55,  2.52s/it, bound: 0 | nc: 16 | ncall: 6047 | eff(%): 21.465 | loglstar:   -inf < 45.398 <    inf | logz: 41.283 +/-  0.078 | dlogz:  5.158 >  0.010]
1299it [29:57,  2.25s/it, bound: 0 | nc: 5 | ncall: 6052 | eff(%): 21.464 | loglstar:   -inf < 45.403 <    inf | logz: 41.292 +/-  0.078 | dlogz:  5.147 >  0.010] 
1300it [29:59,  2.16s/it, bound: 0 | nc: 6 | ncall: 6058 | eff(%): 21.459 | loglstar:   -inf < 45.408 <    inf | logz: 41.301 +/-  0.078 | dlogz:  5.136 >  0.010]
1301it [30:01,  2.09s/it, bound: 0 | nc: 6 | ncall: 6064 | eff(%): 21.454 | loglstar:   -inf < 45.417 <    inf | logz: 41.310 +/-  0.078 | dlogz:  5.125 >  0.010]
1302it [30:16,  5.93s/it, bound: 0 | nc: 46 | ncall: 6110 | eff(%): 21.309 | loglstar:   -inf < 45.436 <    inf | logz: 41.319 +/-  0.078 | dlogz:  5.114 >  0.010]
1303it [30:17,  4.64s/it, bound: 0 | nc: 5 | ncall: 6115 | eff(%): 21.308 | loglstar:   -inf < 45.438 <    inf | logz: 41.328 +/-  0.078 | dlogz:  5.103 >  0.010] 
1304it [30:19,  3.63s/it, bound: 0 | nc: 4 | ncall: 6119 | eff(%): 21.311 | loglstar:   -inf < 45.467 <    inf | logz: 41.337 +/-  0.078 | dlogz:  5.092 >  0.010]
1305it [30:19,  2.74s/it, bound: 0 | nc: 2 | ncall: 6121 | eff(%): 21.320 | loglstar:   -inf < 45.467 <    inf | logz: 41.346 +/-  0.078 | dlogz:  5.081 >  0.010]
1306it [30:23,  2.99s/it, bound: 0 | nc: 11 | ncall: 6132 | eff(%): 21.298 | loglstar:   -inf < 45.492 <    inf | logz: 41.355 +/-  0.078 | dlogz:  5.070 >  0.010]
1307it [30:23,  2.28s/it, bound: 0 | nc: 2 | ncall: 6134 | eff(%): 21.307 | loglstar:   -inf < 45.493 <    inf | logz: 41.364 +/-  0.078 | dlogz:  5.059 >  0.010] 
1308it [30:36,  5.48s/it, bound: 0 | nc: 40 | ncall: 6174 | eff(%): 21.186 | loglstar:   -inf < 45.493 <    inf | logz: 41.374 +/-  0.078 | dlogz:  5.047 >  0.010]
1309it [30:37,  3.93s/it, bound: 0 | nc: 1 | ncall: 6175 | eff(%): 21.198 | loglstar:   -inf < 45.497 <    inf | logz: 41.383 +/-  0.078 | dlogz:  5.037 >  0.010] 
1310it [30:46,  5.67s/it, bound: 0 | nc: 30 | ncall: 6205 | eff(%): 21.112 | loglstar:   -inf < 45.505 <    inf | logz: 41.391 +/-  0.078 | dlogz:  5.026 >  0.010]
1311it [30:50,  5.03s/it, bound: 0 | nc: 11 | ncall: 6216 | eff(%): 21.091 | loglstar:   -inf < 45.507 <    inf | logz: 41.400 +/-  0.078 | dlogz:  5.015 >  0.010]
1312it [31:00,  6.63s/it, bound: 0 | nc: 32 | ncall: 6248 | eff(%): 20.999 | loglstar:   -inf < 45.518 <    inf | logz: 41.409 +/-  0.078 | dlogz:  5.004 >  0.010]
1313it [31:01,  4.93s/it, bound: 0 | nc: 3 | ncall: 6251 | eff(%): 21.005 | loglstar:   -inf < 45.523 <    inf | logz: 41.418 +/-  0.078 | dlogz:  4.993 >  0.010] 
1314it [31:03,  4.04s/it, bound: 0 | nc: 6 | ncall: 6257 | eff(%): 21.000 | loglstar:   -inf < 45.560 <    inf | logz: 41.427 +/-  0.078 | dlogz:  4.982 >  0.010]
1315it [31:12,  5.35s/it, bound: 0 | nc: 26 | ncall: 6283 | eff(%): 20.929 | loglstar:   -inf < 45.561 <    inf | logz: 41.436 +/-  0.078 | dlogz:  4.972 >  0.010]
1316it [31:21,  6.46s/it, bound: 0 | nc: 28 | ncall: 6311 | eff(%): 20.852 | loglstar:   -inf < 45.564 <    inf | logz: 41.445 +/-  0.078 | dlogz:  4.961 >  0.010]
1317it [31:22,  4.91s/it, bound: 0 | nc: 4 | ncall: 6315 | eff(%): 20.855 | loglstar:   -inf < 45.565 <    inf | logz: 41.454 +/-  0.078 | dlogz:  4.950 >  0.010] 
1318it [31:30,  5.77s/it, bound: 0 | nc: 24 | ncall: 6339 | eff(%): 20.792 | loglstar:   -inf < 45.571 <    inf | logz: 41.462 +/-  0.078 | dlogz:  4.939 >  0.010]
1319it [31:33,  4.91s/it, bound: 0 | nc: 9 | ncall: 6348 | eff(%): 20.778 | loglstar:   -inf < 45.584 <    inf | logz: 41.471 +/-  0.078 | dlogz:  4.928 >  0.010] 
1320it [31:33,  3.54s/it, bound: 0 | nc: 1 | ncall: 6349 | eff(%): 20.791 | loglstar:   -inf < 45.619 <    inf | logz: 41.480 +/-  0.078 | dlogz:  4.918 >  0.010]
1321it [31:34,  2.86s/it, bound: 0 | nc: 4 | ncall: 6353 | eff(%): 20.793 | loglstar:   -inf < 45.632 <    inf | logz: 41.489 +/-  0.078 | dlogz:  4.907 >  0.010]
1322it [31:37,  2.78s/it, bound: 0 | nc: 8 | ncall: 6361 | eff(%): 20.783 | loglstar:   -inf < 45.645 <    inf | logz: 41.498 +/-  0.078 | dlogz:  4.896 >  0.010]
1323it [31:38,  2.44s/it, bound: 0 | nc: 5 | ncall: 6366 | eff(%): 20.782 | loglstar:   -inf < 45.649 <    inf | logz: 41.507 +/-  0.078 | dlogz:  4.885 >  0.010]
1324it [31:45,  3.77s/it, bound: 0 | nc: 21 | ncall: 6387 | eff(%): 20.730 | loglstar:   -inf < 45.669 <    inf | logz: 41.516 +/-  0.078 | dlogz:  4.874 >  0.010]
1325it [31:46,  2.74s/it, bound: 0 | nc: 1 | ncall: 6388 | eff(%): 20.742 | loglstar:   -inf < 45.710 <    inf | logz: 41.525 +/-  0.079 | dlogz:  4.863 >  0.010] 
1326it [31:49,  2.88s/it, bound: 0 | nc: 10 | ncall: 6398 | eff(%): 20.725 | loglstar:   -inf < 45.714 <    inf | logz: 41.534 +/-  0.079 | dlogz:  4.852 >  0.010]
1327it [31:51,  2.50s/it, bound: 0 | nc: 5 | ncall: 6403 | eff(%): 20.725 | loglstar:   -inf < 45.716 <    inf | logz: 41.544 +/-  0.079 | dlogz:  4.841 >  0.010] 
1328it [31:53,  2.53s/it, bound: 0 | nc: 8 | ncall: 6411 | eff(%): 20.714 | loglstar:   -inf < 45.718 <    inf | logz: 41.553 +/-  0.079 | dlogz:  4.830 >  0.010]
1329it [32:00,  3.71s/it, bound: 0 | nc: 20 | ncall: 6431 | eff(%): 20.666 | loglstar:   -inf < 45.721 <    inf | logz: 41.562 +/-  0.079 | dlogz:  4.819 >  0.010]
1330it [32:02,  3.28s/it, bound: 0 | nc: 7 | ncall: 6438 | eff(%): 20.659 | loglstar:   -inf < 45.729 <    inf | logz: 41.571 +/-  0.079 | dlogz:  4.808 >  0.010] 
1331it [32:10,  4.82s/it, bound: 0 | nc: 26 | ncall: 6464 | eff(%): 20.591 | loglstar:   -inf < 45.735 <    inf | logz: 41.580 +/-  0.079 | dlogz:  4.797 >  0.010]
1332it [32:11,  3.57s/it, bound: 0 | nc: 2 | ncall: 6466 | eff(%): 20.600 | loglstar:   -inf < 45.737 <    inf | logz: 41.588 +/-  0.079 | dlogz:  4.786 >  0.010] 
1333it [32:17,  4.44s/it, bound: 0 | nc: 20 | ncall: 6486 | eff(%): 20.552 | loglstar:   -inf < 45.740 <    inf | logz: 41.597 +/-  0.079 | dlogz:  4.776 >  0.010]
1334it [32:20,  3.78s/it, bound: 0 | nc: 7 | ncall: 6493 | eff(%): 20.545 | loglstar:   -inf < 45.755 <    inf | logz: 41.606 +/-  0.079 | dlogz:  4.765 >  0.010] 
1335it [32:29,  5.56s/it, bound: 0 | nc: 30 | ncall: 6523 | eff(%): 20.466 | loglstar:   -inf < 45.760 <    inf | logz: 41.615 +/-  0.079 | dlogz:  4.754 >  0.010]
1336it [32:34,  5.25s/it, bound: 0 | nc: 14 | ncall: 6537 | eff(%): 20.438 | loglstar:   -inf < 45.775 <    inf | logz: 41.624 +/-  0.079 | dlogz:  4.744 >  0.010]
1337it [32:38,  5.03s/it, bound: 0 | nc: 14 | ncall: 6551 | eff(%): 20.409 | loglstar:   -inf < 45.778 <    inf | logz: 41.632 +/-  0.079 | dlogz:  4.733 >  0.010]
1338it [32:51,  7.21s/it, bound: 0 | nc: 38 | ncall: 6589 | eff(%): 20.307 | loglstar:   -inf < 45.787 <    inf | logz: 41.641 +/-  0.079 | dlogz:  4.722 >  0.010]
1339it [33:18, 13.10s/it, bound: 0 | nc: 83 | ncall: 6672 | eff(%): 20.069 | loglstar:   -inf < 45.791 <    inf | logz: 41.650 +/-  0.079 | dlogz:  4.712 >  0.010]
1340it [33:30, 12.86s/it, bound: 0 | nc: 38 | ncall: 6710 | eff(%): 19.970 | loglstar:   -inf < 45.795 <    inf | logz: 41.658 +/-  0.079 | dlogz:  4.701 >  0.010]
1341it [33:31,  9.49s/it, bound: 0 | nc: 5 | ncall: 6715 | eff(%): 19.970 | loglstar:   -inf < 45.799 <    inf | logz: 41.667 +/-  0.079 | dlogz:  4.690 >  0.010] 
1342it [33:33,  7.13s/it, bound: 0 | nc: 5 | ncall: 6720 | eff(%): 19.970 | loglstar:   -inf < 45.805 <    inf | logz: 41.675 +/-  0.079 | dlogz:  4.680 >  0.010]
1343it [33:42,  7.71s/it, bound: 0 | nc: 28 | ncall: 6748 | eff(%): 19.902 | loglstar:   -inf < 45.810 <    inf | logz: 41.684 +/-  0.079 | dlogz:  4.670 >  0.010]
1344it [33:43,  5.69s/it, bound: 0 | nc: 3 | ncall: 6751 | eff(%): 19.908 | loglstar:   -inf < 45.822 <    inf | logz: 41.692 +/-  0.079 | dlogz:  4.659 >  0.010] 
1345it [33:47,  5.15s/it, bound: 0 | nc: 12 | ncall: 6763 | eff(%): 19.888 | loglstar:   -inf < 45.834 <    inf | logz: 41.701 +/-  0.079 | dlogz:  4.649 >  0.010]
1346it [33:47,  3.70s/it, bound: 0 | nc: 1 | ncall: 6764 | eff(%): 19.899 | loglstar:   -inf < 45.838 <    inf | logz: 41.709 +/-  0.079 | dlogz:  4.638 >  0.010] 
1347it [33:53,  4.34s/it, bound: 0 | nc: 18 | ncall: 6782 | eff(%): 19.861 | loglstar:   -inf < 45.846 <    inf | logz: 41.718 +/-  0.079 | dlogz:  4.628 >  0.010]
1348it [33:54,  3.42s/it, bound: 0 | nc: 4 | ncall: 6786 | eff(%): 19.864 | loglstar:   -inf < 45.861 <    inf | logz: 41.726 +/-  0.079 | dlogz:  4.618 >  0.010] 
1349it [33:56,  2.88s/it, bound: 0 | nc: 5 | ncall: 6791 | eff(%): 19.865 | loglstar:   -inf < 45.863 <    inf | logz: 41.735 +/-  0.079 | dlogz:  4.607 >  0.010]
1350it [34:21,  9.40s/it, bound: 0 | nc: 76 | ncall: 6867 | eff(%): 19.659 | loglstar:   -inf < 45.877 <    inf | logz: 41.743 +/-  0.079 | dlogz:  4.597 >  0.010]
1351it [34:21,  6.68s/it, bound: 0 | nc: 1 | ncall: 6868 | eff(%): 19.671 | loglstar:   -inf < 45.885 <    inf | logz: 41.751 +/-  0.079 | dlogz:  4.587 >  0.010] 
1352it [34:22,  4.87s/it, bound: 0 | nc: 2 | ncall: 6870 | eff(%): 19.680 | loglstar:   -inf < 45.887 <    inf | logz: 41.760 +/-  0.079 | dlogz:  4.577 >  0.010]
1353it [34:43,  9.72s/it, bound: 0 | nc: 65 | ncall: 6935 | eff(%): 19.510 | loglstar:   -inf < 45.895 <    inf | logz: 41.768 +/-  0.079 | dlogz:  4.566 >  0.010]
1354it [34:46,  7.78s/it, bound: 0 | nc: 10 | ncall: 6945 | eff(%): 19.496 | loglstar:   -inf < 45.910 <    inf | logz: 41.776 +/-  0.079 | dlogz:  4.556 >  0.010]
1355it [34:47,  5.74s/it, bound: 0 | nc: 3 | ncall: 6948 | eff(%): 19.502 | loglstar:   -inf < 45.919 <    inf | logz: 41.785 +/-  0.079 | dlogz:  4.546 >  0.010] 
1356it [34:47,  4.11s/it, bound: 0 | nc: 1 | ncall: 6949 | eff(%): 19.514 | loglstar:   -inf < 45.931 <    inf | logz: 41.793 +/-  0.079 | dlogz:  4.536 >  0.010]
1357it [34:49,  3.36s/it, bound: 0 | nc: 5 | ncall: 6954 | eff(%): 19.514 | loglstar:   -inf < 45.932 <    inf | logz: 41.801 +/-  0.079 | dlogz:  4.526 >  0.010]
1358it [34:57,  4.79s/it, bound: 0 | nc: 25 | ncall: 6979 | eff(%): 19.458 | loglstar:   -inf < 45.940 <    inf | logz: 41.810 +/-  0.079 | dlogz:  4.515 >  0.010]
1359it [34:59,  3.93s/it, bound: 0 | nc: 6 | ncall: 6985 | eff(%): 19.456 | loglstar:   -inf < 45.948 <    inf | logz: 41.818 +/-  0.079 | dlogz:  4.505 >  0.010] 
1360it [35:02,  3.73s/it, bound: 0 | nc: 10 | ncall: 6995 | eff(%): 19.442 | loglstar:   -inf < 45.952 <    inf | logz: 41.826 +/-  0.079 | dlogz:  4.495 >  0.010]
1361it [35:02,  2.71s/it, bound: 0 | nc: 1 | ncall: 6996 | eff(%): 19.454 | loglstar:   -inf < 45.955 <    inf | logz: 41.834 +/-  0.079 | dlogz:  4.485 >  0.010] 
1362it [35:05,  2.77s/it, bound: 0 | nc: 9 | ncall: 7005 | eff(%): 19.443 | loglstar:   -inf < 45.963 <    inf | logz: 41.842 +/-  0.079 | dlogz:  4.475 >  0.010]
1363it [35:08,  2.62s/it, bound: 0 | nc: 7 | ncall: 7012 | eff(%): 19.438 | loglstar:   -inf < 45.974 <    inf | logz: 41.850 +/-  0.079 | dlogz:  4.465 >  0.010]
1364it [35:13,  3.39s/it, bound: 0 | nc: 16 | ncall: 7028 | eff(%): 19.408 | loglstar:   -inf < 45.982 <    inf | logz: 41.858 +/-  0.079 | dlogz:  4.455 >  0.010]
1365it [35:18,  3.83s/it, bound: 0 | nc: 15 | ncall: 7043 | eff(%): 19.381 | loglstar:   -inf < 45.987 <    inf | logz: 41.867 +/-  0.079 | dlogz:  4.445 >  0.010]
1366it [35:18,  2.78s/it, bound: 0 | nc: 1 | ncall: 7044 | eff(%): 19.392 | loglstar:   -inf < 45.993 <    inf | logz: 41.875 +/-  0.079 | dlogz:  4.435 >  0.010] 
1367it [35:21,  2.92s/it, bound: 0 | nc: 10 | ncall: 7054 | eff(%): 19.379 | loglstar:   -inf < 45.994 <    inf | logz: 41.883 +/-  0.079 | dlogz:  4.425 >  0.010]
1368it [35:22,  2.14s/it, bound: 0 | nc: 1 | ncall: 7055 | eff(%): 19.391 | loglstar:   -inf < 45.995 <    inf | logz: 41.890 +/-  0.079 | dlogz:  4.415 >  0.010] 
1369it [35:22,  1.59s/it, bound: 0 | nc: 1 | ncall: 7056 | eff(%): 19.402 | loglstar:   -inf < 46.002 <    inf | logz: 41.898 +/-  0.079 | dlogz:  4.406 >  0.010]
1370it [35:23,  1.60s/it, bound: 0 | nc: 5 | ncall: 7061 | eff(%): 19.402 | loglstar:   -inf < 46.018 <    inf | logz: 41.906 +/-  0.079 | dlogz:  4.396 >  0.010]
1371it [35:26,  1.90s/it, bound: 0 | nc: 8 | ncall: 7069 | eff(%): 19.395 | loglstar:   -inf < 46.020 <    inf | logz: 41.914 +/-  0.079 | dlogz:  4.386 >  0.010]
1372it [35:33,  3.28s/it, bound: 0 | nc: 20 | ncall: 7089 | eff(%): 19.354 | loglstar:   -inf < 46.030 <    inf | logz: 41.922 +/-  0.079 | dlogz:  4.376 >  0.010]
1373it [35:33,  2.39s/it, bound: 0 | nc: 1 | ncall: 7090 | eff(%): 19.365 | loglstar:   -inf < 46.039 <    inf | logz: 41.930 +/-  0.079 | dlogz:  4.367 >  0.010] 
1374it [35:36,  2.74s/it, bound: 0 | nc: 11 | ncall: 7101 | eff(%): 19.349 | loglstar:   -inf < 46.046 <    inf | logz: 41.938 +/-  0.079 | dlogz:  4.357 >  0.010]
1375it [35:39,  2.60s/it, bound: 0 | nc: 7 | ncall: 7108 | eff(%): 19.344 | loglstar:   -inf < 46.059 <    inf | logz: 41.945 +/-  0.079 | dlogz:  4.347 >  0.010] 
1376it [35:43,  3.18s/it, bound: 0 | nc: 14 | ncall: 7122 | eff(%): 19.320 | loglstar:   -inf < 46.065 <    inf | logz: 41.953 +/-  0.079 | dlogz:  4.337 >  0.010]
1377it [35:44,  2.42s/it, bound: 0 | nc: 2 | ncall: 7124 | eff(%): 19.329 | loglstar:   -inf < 46.067 <    inf | logz: 41.961 +/-  0.079 | dlogz:  4.328 >  0.010] 
1378it [35:52,  4.12s/it, bound: 0 | nc: 25 | ncall: 7149 | eff(%): 19.275 | loglstar:   -inf < 46.070 <    inf | logz: 41.969 +/-  0.079 | dlogz:  4.318 >  0.010]
1379it [35:54,  3.57s/it, bound: 0 | nc: 7 | ncall: 7156 | eff(%): 19.271 | loglstar:   -inf < 46.089 <    inf | logz: 41.976 +/-  0.079 | dlogz:  4.309 >  0.010] 
1380it [36:07,  6.38s/it, bound: 0 | nc: 40 | ncall: 7196 | eff(%): 19.177 | loglstar:   -inf < 46.091 <    inf | logz: 41.984 +/-  0.079 | dlogz:  4.299 >  0.010]
1381it [36:08,  4.66s/it, bound: 0 | nc: 2 | ncall: 7198 | eff(%): 19.186 | loglstar:   -inf < 46.093 <    inf | logz: 41.992 +/-  0.079 | dlogz:  4.289 >  0.010] 
1382it [36:10,  4.04s/it, bound: 0 | nc: 8 | ncall: 7206 | eff(%): 19.178 | loglstar:   -inf < 46.094 <    inf | logz: 41.999 +/-  0.079 | dlogz:  4.286 >  0.010]
1383it [36:13,  3.61s/it, bound: 0 | nc: 8 | ncall: 7214 | eff(%): 19.171 | loglstar:   -inf < 46.097 <    inf | logz: 42.007 +/-  0.079 | dlogz:  4.277 >  0.010]
1384it [36:19,  4.18s/it, bound: 0 | nc: 17 | ncall: 7231 | eff(%): 19.140 | loglstar:   -inf < 46.103 <    inf | logz: 42.014 +/-  0.079 | dlogz:  4.267 >  0.010]
1385it [36:21,  3.51s/it, bound: 0 | nc: 6 | ncall: 7237 | eff(%): 19.138 | loglstar:   -inf < 46.110 <    inf | logz: 42.022 +/-  0.079 | dlogz:  4.258 >  0.010] 
1386it [36:21,  2.75s/it, bound: 0 | nc: 3 | ncall: 7240 | eff(%): 19.144 | loglstar:   -inf < 46.119 <    inf | logz: 42.029 +/-  0.079 | dlogz:  4.248 >  0.010]
1387it [36:26,  3.19s/it, bound: 0 | nc: 13 | ncall: 7253 | eff(%): 19.123 | loglstar:   -inf < 46.120 <    inf | logz: 42.037 +/-  0.079 | dlogz:  4.239 >  0.010]
1388it [36:31,  3.88s/it, bound: 0 | nc: 17 | ncall: 7270 | eff(%): 19.092 | loglstar:   -inf < 46.120 <    inf | logz: 42.044 +/-  0.079 | dlogz:  4.230 >  0.010]
1389it [36:32,  2.91s/it, bound: 0 | nc: 2 | ncall: 7272 | eff(%): 19.101 | loglstar:   -inf < 46.137 <    inf | logz: 42.052 +/-  0.079 | dlogz:  4.221 >  0.010] 
1390it [36:47,  6.52s/it, bound: 0 | nc: 46 | ncall: 7318 | eff(%): 18.994 | loglstar:   -inf < 46.139 <    inf | logz: 42.059 +/-  0.079 | dlogz:  4.211 >  0.010]
1391it [37:03,  9.41s/it, bound: 0 | nc: 50 | ncall: 7368 | eff(%): 18.879 | loglstar:   -inf < 46.140 <    inf | logz: 42.066 +/-  0.079 | dlogz:  4.202 >  0.010]
1392it [37:07,  7.95s/it, bound: 0 | nc: 14 | ncall: 7382 | eff(%): 18.857 | loglstar:   -inf < 46.156 <    inf | logz: 42.074 +/-  0.079 | dlogz:  4.193 >  0.010]
1393it [37:22,  9.93s/it, bound: 0 | nc: 45 | ncall: 7427 | eff(%): 18.756 | loglstar:   -inf < 46.181 <    inf | logz: 42.081 +/-  0.079 | dlogz:  4.184 >  0.010]
1394it [37:23,  7.24s/it, bound: 0 | nc: 3 | ncall: 7430 | eff(%): 18.762 | loglstar:   -inf < 46.204 <    inf | logz: 42.089 +/-  0.079 | dlogz:  4.175 >  0.010] 
1395it [37:35,  8.76s/it, bound: 0 | nc: 38 | ncall: 7468 | eff(%): 18.680 | loglstar:   -inf < 46.237 <    inf | logz: 42.096 +/-  0.079 | dlogz:  4.165 >  0.010]
1396it [37:37,  6.62s/it, bound: 0 | nc: 5 | ncall: 7473 | eff(%): 18.681 | loglstar:   -inf < 46.239 <    inf | logz: 42.104 +/-  0.079 | dlogz:  4.156 >  0.010] 
1397it [37:41,  5.89s/it, bound: 0 | nc: 13 | ncall: 7486 | eff(%): 18.662 | loglstar:   -inf < 46.256 <    inf | logz: 42.112 +/-  0.079 | dlogz:  4.146 >  0.010]
1398it [37:42,  4.32s/it, bound: 0 | nc: 2 | ncall: 7488 | eff(%): 18.670 | loglstar:   -inf < 46.277 <    inf | logz: 42.119 +/-  0.079 | dlogz:  4.137 >  0.010] 
1399it [37:44,  3.61s/it, bound: 0 | nc: 6 | ncall: 7494 | eff(%): 18.668 | loglstar:   -inf < 46.299 <    inf | logz: 42.127 +/-  0.079 | dlogz:  4.127 >  0.010]
1400it [37:50,  4.37s/it, bound: 0 | nc: 19 | ncall: 7513 | eff(%): 18.634 | loglstar:   -inf < 46.307 <    inf | logz: 42.135 +/-  0.079 | dlogz:  4.117 >  0.010]
1401it [37:57,  5.29s/it, bound: 0 | nc: 23 | ncall: 7536 | eff(%): 18.591 | loglstar:   -inf < 46.309 <    inf | logz: 42.143 +/-  0.079 | dlogz:  4.108 >  0.010]
1402it [37:59,  4.09s/it, bound: 0 | nc: 4 | ncall: 7540 | eff(%): 18.594 | loglstar:   -inf < 46.322 <    inf | logz: 42.151 +/-  0.079 | dlogz:  4.098 >  0.010] 
1403it [38:14,  7.62s/it, bound: 0 | nc: 49 | ncall: 7589 | eff(%): 18.487 | loglstar:   -inf < 46.327 <    inf | logz: 42.159 +/-  0.079 | dlogz:  4.088 >  0.010]
1404it [38:16,  5.92s/it, bound: 0 | nc: 6 | ncall: 7595 | eff(%): 18.486 | loglstar:   -inf < 46.328 <    inf | logz: 42.167 +/-  0.079 | dlogz:  4.078 >  0.010] 
1405it [38:23,  6.18s/it, bound: 0 | nc: 21 | ncall: 7616 | eff(%): 18.448 | loglstar:   -inf < 46.345 <    inf | logz: 42.174 +/-  0.079 | dlogz:  4.069 >  0.010]
1406it [38:25,  5.00s/it, bound: 0 | nc: 7 | ncall: 7623 | eff(%): 18.444 | loglstar:   -inf < 46.346 <    inf | logz: 42.182 +/-  0.079 | dlogz:  4.059 >  0.010] 
1407it [38:34,  6.22s/it, bound: 0 | nc: 28 | ncall: 7651 | eff(%): 18.390 | loglstar:   -inf < 46.351 <    inf | logz: 42.190 +/-  0.079 | dlogz:  4.050 >  0.010]
1408it [38:38,  5.52s/it, bound: 0 | nc: 12 | ncall: 7663 | eff(%): 18.374 | loglstar:   -inf < 46.352 <    inf | logz: 42.198 +/-  0.079 | dlogz:  4.040 >  0.010]
1409it [38:41,  4.54s/it, bound: 0 | nc: 7 | ncall: 7670 | eff(%): 18.370 | loglstar:   -inf < 46.358 <    inf | logz: 42.205 +/-  0.079 | dlogz:  4.031 >  0.010] 
1410it [38:44,  4.15s/it, bound: 0 | nc: 10 | ncall: 7680 | eff(%): 18.359 | loglstar:   -inf < 46.366 <    inf | logz: 42.213 +/-  0.079 | dlogz:  4.021 >  0.010]
1411it [38:46,  3.49s/it, bound: 0 | nc: 6 | ncall: 7686 | eff(%): 18.358 | loglstar:   -inf < 46.376 <    inf | logz: 42.220 +/-  0.079 | dlogz:  4.012 >  0.010] 
