Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-27.0, 3.0<z \leq4.6$
Pixels masked by MC but not already by selfunc: 259
G20.5_zmin3.0zmax4.6_Lmax-27.0: 0.26              21433 vs 28981
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  2.27it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -6800.805 <    inf | logz: -6807.715 +/-  0.117 | dlogz:    inf >  0.010]
1071it [31:54,  2.10s/it, bound: 0 | nc: 3 | ncall: 4273 | eff(%): 25.064 | loglstar:   -inf < 17.051 <    inf | logz: 15.547 +/-  0.036 | dlogz:  0.889 >  0.010]
1072it [31:56,  1.93s/it, bound: 0 | nc: 3 | ncall: 4276 | eff(%): 25.070 | loglstar:   -inf < 17.053 <    inf | logz: 15.548 +/-  0.036 | dlogz:  0.887 >  0.010]
1073it [32:02,  3.22s/it, bound: 0 | nc: 12 | ncall: 4288 | eff(%): 25.023 | loglstar:   -inf < 17.055 <    inf | logz: 15.549 +/-  0.036 | dlogz:  0.885 >  0.010]
1074it [32:11,  5.04s/it, bound: 0 | nc: 18 | ncall: 4306 | eff(%): 24.942 | loglstar:   -inf < 17.057 <    inf | logz: 15.550 +/-  0.036 | dlogz:  0.884 >  0.010]
1075it [32:12,  3.68s/it, bound: 0 | nc: 1 | ncall: 4307 | eff(%): 24.959 | loglstar:   -inf < 17.059 <    inf | logz: 15.551 +/-  0.036 | dlogz:  0.882 >  0.010] 
1076it [32:15,  3.66s/it, bound: 0 | nc: 7 | ncall: 4314 | eff(%): 24.942 | loglstar:   -inf < 17.059 <    inf | logz: 15.552 +/-  0.036 | dlogz:  0.880 >  0.010]
1077it [32:17,  3.02s/it, bound: 0 | nc: 3 | ncall: 4317 | eff(%): 24.948 | loglstar:   -inf < 17.059 <    inf | logz: 15.553 +/-  0.036 | dlogz:  0.878 >  0.010]
1078it [32:17,  2.27s/it, bound: 0 | nc: 1 | ncall: 4318 | eff(%): 24.965 | loglstar:   -inf < 17.061 <    inf | logz: 15.554 +/-  0.036 | dlogz:  0.876 >  0.010]
1079it [32:22,  2.83s/it, bound: 0 | nc: 8 | ncall: 4326 | eff(%): 24.942 | loglstar:   -inf < 17.062 <    inf | logz: 15.555 +/-  0.036 | dlogz:  0.875 >  0.010]
1080it [32:25,  2.91s/it, bound: 0 | nc: 6 | ncall: 4332 | eff(%): 24.931 | loglstar:   -inf < 17.062 <    inf | logz: 15.556 +/-  0.036 | dlogz:  0.873 >  0.010]
1081it [32:29,  3.28s/it, bound: 0 | nc: 8 | ncall: 4340 | eff(%): 24.908 | loglstar:   -inf < 17.063 <    inf | logz: 15.557 +/-  0.036 | dlogz:  0.871 >  0.010]
1082it [32:30,  2.61s/it, bound: 0 | nc: 2 | ncall: 4342 | eff(%): 24.919 | loglstar:   -inf < 17.063 <    inf | logz: 15.558 +/-  0.036 | dlogz:  0.869 >  0.010]
1083it [32:36,  3.69s/it, bound: 0 | nc: 12 | ncall: 4354 | eff(%): 24.874 | loglstar:   -inf < 17.064 <    inf | logz: 15.559 +/-  0.036 | dlogz:  0.868 >  0.010]
1084it [32:38,  3.04s/it, bound: 0 | nc: 3 | ncall: 4357 | eff(%): 24.880 | loglstar:   -inf < 17.064 <    inf | logz: 15.560 +/-  0.036 | dlogz:  0.866 >  0.010] 
1085it [32:41,  3.06s/it, bound: 0 | nc: 6 | ncall: 4363 | eff(%): 24.868 | loglstar:   -inf < 17.068 <    inf | logz: 15.561 +/-  0.036 | dlogz:  0.864 >  0.010]
1086it [33:01,  8.17s/it, bound: 0 | nc: 39 | ncall: 4402 | eff(%): 24.671 | loglstar:   -inf < 17.069 <    inf | logz: 15.562 +/-  0.036 | dlogz:  0.862 >  0.010]
1087it [33:03,  6.49s/it, bound: 0 | nc: 5 | ncall: 4407 | eff(%): 24.665 | loglstar:   -inf < 17.071 <    inf | logz: 15.563 +/-  0.036 | dlogz:  0.861 >  0.010] 
1088it [33:08,  5.78s/it, bound: 0 | nc: 8 | ncall: 4415 | eff(%): 24.643 | loglstar:   -inf < 17.071 <    inf | logz: 15.564 +/-  0.036 | dlogz:  0.859 >  0.010]
1089it [33:12,  5.28s/it, bound: 0 | nc: 8 | ncall: 4423 | eff(%): 24.621 | loglstar:   -inf < 17.072 <    inf | logz: 15.565 +/-  0.036 | dlogz:  0.857 >  0.010]
1090it [33:22,  6.94s/it, bound: 0 | nc: 21 | ncall: 4444 | eff(%): 24.527 | loglstar:   -inf < 17.073 <    inf | logz: 15.566 +/-  0.036 | dlogz:  0.855 >  0.010]
1091it [33:23,  5.02s/it, bound: 0 | nc: 1 | ncall: 4445 | eff(%): 24.544 | loglstar:   -inf < 17.075 <    inf | logz: 15.567 +/-  0.036 | dlogz:  0.854 >  0.010] 
1092it [33:32,  6.15s/it, bound: 0 | nc: 17 | ncall: 4462 | eff(%): 24.473 | loglstar:   -inf < 17.076 <    inf | logz: 15.568 +/-  0.036 | dlogz:  0.852 >  0.010]
1093it [33:33,  4.77s/it, bound: 0 | nc: 3 | ncall: 4465 | eff(%): 24.479 | loglstar:   -inf < 17.076 <    inf | logz: 15.569 +/-  0.036 | dlogz:  0.850 >  0.010] 
1094it [33:37,  4.42s/it, bound: 0 | nc: 7 | ncall: 4472 | eff(%): 24.463 | loglstar:   -inf < 17.077 <    inf | logz: 15.570 +/-  0.036 | dlogz:  0.848 >  0.010]
1095it [33:39,  3.71s/it, bound: 0 | nc: 4 | ncall: 4476 | eff(%): 24.464 | loglstar:   -inf < 17.078 <    inf | logz: 15.571 +/-  0.036 | dlogz:  0.847 >  0.010]
1096it [33:48,  5.39s/it, bound: 0 | nc: 18 | ncall: 4494 | eff(%): 24.388 | loglstar:   -inf < 17.078 <    inf | logz: 15.572 +/-  0.036 | dlogz:  0.845 >  0.010]
1097it [33:53,  5.32s/it, bound: 0 | nc: 10 | ncall: 4504 | eff(%): 24.356 | loglstar:   -inf < 17.078 <    inf | logz: 15.573 +/-  0.036 | dlogz:  0.843 >  0.010]
1098it [34:00,  5.58s/it, bound: 0 | nc: 12 | ncall: 4516 | eff(%): 24.314 | loglstar:   -inf < 17.079 <    inf | logz: 15.574 +/-  0.036 | dlogz:  0.842 >  0.010]
1099it [34:02,  4.52s/it, bound: 0 | nc: 4 | ncall: 4520 | eff(%): 24.314 | loglstar:   -inf < 17.080 <    inf | logz: 15.575 +/-  0.036 | dlogz:  0.840 >  0.010] 
1100it [34:03,  3.63s/it, bound: 0 | nc: 3 | ncall: 4523 | eff(%): 24.320 | loglstar:   -inf < 17.081 <    inf | logz: 15.576 +/-  0.036 | dlogz:  0.838 >  0.010]
1101it [34:04,  2.85s/it, bound: 0 | nc: 2 | ncall: 4525 | eff(%): 24.331 | loglstar:   -inf < 17.083 <    inf | logz: 15.577 +/-  0.036 | dlogz:  0.837 >  0.010]
1102it [34:09,  3.39s/it, bound: 0 | nc: 9 | ncall: 4534 | eff(%): 24.305 | loglstar:   -inf < 17.084 <    inf | logz: 15.578 +/-  0.036 | dlogz:  0.835 >  0.010]
1103it [34:17,  4.85s/it, bound: 0 | nc: 16 | ncall: 4550 | eff(%): 24.242 | loglstar:   -inf < 17.084 <    inf | logz: 15.579 +/-  0.036 | dlogz:  0.833 >  0.010]
1104it [34:28,  6.65s/it, bound: 0 | nc: 21 | ncall: 4571 | eff(%): 24.152 | loglstar:   -inf < 17.087 <    inf | logz: 15.580 +/-  0.036 | dlogz:  0.831 >  0.010]
1105it [34:31,  5.43s/it, bound: 0 | nc: 5 | ncall: 4576 | eff(%): 24.148 | loglstar:   -inf < 17.088 <    inf | logz: 15.581 +/-  0.036 | dlogz:  0.830 >  0.010] 
1106it [34:32,  4.27s/it, bound: 0 | nc: 3 | ncall: 4579 | eff(%): 24.154 | loglstar:   -inf < 17.089 <    inf | logz: 15.582 +/-  0.036 | dlogz:  0.828 >  0.010]
1107it [34:36,  4.23s/it, bound: 0 | nc: 8 | ncall: 4587 | eff(%): 24.133 | loglstar:   -inf < 17.089 <    inf | logz: 15.583 +/-  0.036 | dlogz:  0.826 >  0.010]
1108it [34:42,  4.70s/it, bound: 0 | nc: 11 | ncall: 4598 | eff(%): 24.097 | loglstar:   -inf < 17.090 <    inf | logz: 15.584 +/-  0.036 | dlogz:  0.825 >  0.010]
1109it [34:43,  3.60s/it, bound: 0 | nc: 2 | ncall: 4600 | eff(%): 24.109 | loglstar:   -inf < 17.092 <    inf | logz: 15.585 +/-  0.036 | dlogz:  0.823 >  0.010] 
1110it [34:45,  2.99s/it, bound: 0 | nc: 3 | ncall: 4603 | eff(%): 24.115 | loglstar:   -inf < 17.093 <    inf | logz: 15.586 +/-  0.036 | dlogz:  0.821 >  0.010]
1111it [34:50,  3.64s/it, bound: 0 | nc: 10 | ncall: 4613 | eff(%): 24.084 | loglstar:   -inf < 17.097 <    inf | logz: 15.587 +/-  0.036 | dlogz:  0.820 >  0.010]
1112it [34:59,  5.19s/it, bound: 0 | nc: 17 | ncall: 4630 | eff(%): 24.017 | loglstar:   -inf < 17.097 <    inf | logz: 15.588 +/-  0.036 | dlogz:  0.818 >  0.010]
1113it [35:02,  4.72s/it, bound: 0 | nc: 7 | ncall: 4637 | eff(%): 24.003 | loglstar:   -inf < 17.099 <    inf | logz: 15.589 +/-  0.036 | dlogz:  0.816 >  0.010] 
1114it [35:06,  4.55s/it, bound: 0 | nc: 8 | ncall: 4645 | eff(%): 23.983 | loglstar:   -inf < 17.100 <    inf | logz: 15.590 +/-  0.036 | dlogz:  0.815 >  0.010]
1115it [35:09,  3.95s/it, bound: 0 | nc: 5 | ncall: 4650 | eff(%): 23.978 | loglstar:   -inf < 17.100 <    inf | logz: 15.591 +/-  0.036 | dlogz:  0.813 >  0.010]
1116it [35:11,  3.39s/it, bound: 0 | nc: 4 | ncall: 4654 | eff(%): 23.979 | loglstar:   -inf < 17.101 <    inf | logz: 15.592 +/-  0.036 | dlogz:  0.811 >  0.010]
1117it [35:13,  2.83s/it, bound: 0 | nc: 3 | ncall: 4657 | eff(%): 23.985 | loglstar:   -inf < 17.102 <    inf | logz: 15.593 +/-  0.036 | dlogz:  0.810 >  0.010]
1118it [35:13,  2.14s/it, bound: 0 | nc: 1 | ncall: 4658 | eff(%): 24.002 | loglstar:   -inf < 17.104 <    inf | logz: 15.594 +/-  0.036 | dlogz:  0.808 >  0.010]
1119it [35:14,  1.81s/it, bound: 0 | nc: 2 | ncall: 4660 | eff(%): 24.013 | loglstar:   -inf < 17.106 <    inf | logz: 15.595 +/-  0.036 | dlogz:  0.806 >  0.010]
1120it [35:16,  1.88s/it, bound: 0 | nc: 4 | ncall: 4664 | eff(%): 24.014 | loglstar:   -inf < 17.106 <    inf | logz: 15.596 +/-  0.036 | dlogz:  0.805 >  0.010]
1121it [35:17,  1.63s/it, bound: 0 | nc: 2 | ncall: 4666 | eff(%): 24.025 | loglstar:   -inf < 17.106 <    inf | logz: 15.597 +/-  0.036 | dlogz:  0.803 >  0.010]
1122it [35:21,  2.38s/it, bound: 0 | nc: 8 | ncall: 4674 | eff(%): 24.005 | loglstar:   -inf < 17.108 <    inf | logz: 15.598 +/-  0.036 | dlogz:  0.802 >  0.010]
1123it [35:25,  2.75s/it, bound: 0 | nc: 7 | ncall: 4681 | eff(%): 23.991 | loglstar:   -inf < 17.108 <    inf | logz: 15.599 +/-  0.036 | dlogz:  0.800 >  0.010]
1124it [35:26,  2.08s/it, bound: 0 | nc: 1 | ncall: 4682 | eff(%): 24.007 | loglstar:   -inf < 17.108 <    inf | logz: 15.600 +/-  0.036 | dlogz:  0.798 >  0.010]
1125it [35:27,  1.76s/it, bound: 0 | nc: 2 | ncall: 4684 | eff(%): 24.018 | loglstar:   -inf < 17.109 <    inf | logz: 15.601 +/-  0.036 | dlogz:  0.797 >  0.010]
1126it [35:37,  4.47s/it, bound: 0 | nc: 21 | ncall: 4705 | eff(%): 23.932 | loglstar:   -inf < 17.110 <    inf | logz: 15.602 +/-  0.036 | dlogz:  0.795 >  0.010]
1127it [35:47,  6.10s/it, bound: 0 | nc: 19 | ncall: 4724 | eff(%): 23.857 | loglstar:   -inf < 17.111 <    inf | logz: 15.603 +/-  0.036 | dlogz:  0.793 >  0.010]
1128it [36:02,  8.76s/it, bound: 0 | nc: 29 | ncall: 4753 | eff(%): 23.732 | loglstar:   -inf < 17.111 <    inf | logz: 15.604 +/-  0.036 | dlogz:  0.792 >  0.010]
1129it [36:10,  8.61s/it, bound: 0 | nc: 16 | ncall: 4769 | eff(%): 23.674 | loglstar:   -inf < 17.112 <    inf | logz: 15.605 +/-  0.036 | dlogz:  0.790 >  0.010]
1130it [36:14,  6.96s/it, bound: 0 | nc: 6 | ncall: 4775 | eff(%): 23.665 | loglstar:   -inf < 17.112 <    inf | logz: 15.606 +/-  0.036 | dlogz:  0.789 >  0.010] 
1131it [36:17,  5.96s/it, bound: 0 | nc: 7 | ncall: 4782 | eff(%): 23.651 | loglstar:   -inf < 17.112 <    inf | logz: 15.606 +/-  0.036 | dlogz:  0.787 >  0.010]
1132it [36:24,  6.34s/it, bound: 0 | nc: 14 | ncall: 4796 | eff(%): 23.603 | loglstar:   -inf < 17.113 <    inf | logz: 15.607 +/-  0.036 | dlogz:  0.785 >  0.010]
1133it [36:31,  6.30s/it, bound: 0 | nc: 12 | ncall: 4808 | eff(%): 23.565 | loglstar:   -inf < 17.115 <    inf | logz: 15.608 +/-  0.036 | dlogz:  0.784 >  0.010]
1134it [36:31,  4.56s/it, bound: 0 | nc: 1 | ncall: 4809 | eff(%): 23.581 | loglstar:   -inf < 17.115 <    inf | logz: 15.609 +/-  0.036 | dlogz:  0.782 >  0.010] 
1135it [36:33,  3.66s/it, bound: 0 | nc: 3 | ncall: 4812 | eff(%): 23.587 | loglstar:   -inf < 17.122 <    inf | logz: 15.610 +/-  0.036 | dlogz:  0.781 >  0.010]
1136it [36:44,  5.98s/it, bound: 0 | nc: 22 | ncall: 4834 | eff(%): 23.500 | loglstar:   -inf < 17.122 <    inf | logz: 15.611 +/-  0.036 | dlogz:  0.779 >  0.010]
1137it [36:49,  5.59s/it, bound: 0 | nc: 9 | ncall: 4843 | eff(%): 23.477 | loglstar:   -inf < 17.122 <    inf | logz: 15.612 +/-  0.036 | dlogz:  0.777 >  0.010] 
1138it [36:52,  4.99s/it, bound: 0 | nc: 7 | ncall: 4850 | eff(%): 23.464 | loglstar:   -inf < 17.123 <    inf | logz: 15.613 +/-  0.036 | dlogz:  0.776 >  0.010]
1139it [36:59,  5.51s/it, bound: 0 | nc: 13 | ncall: 4863 | eff(%): 23.422 | loglstar:   -inf < 17.124 <    inf | logz: 15.614 +/-  0.036 | dlogz:  0.774 >  0.010]
1140it [37:02,  4.79s/it, bound: 0 | nc: 6 | ncall: 4869 | eff(%): 23.413 | loglstar:   -inf < 17.126 <    inf | logz: 15.615 +/-  0.036 | dlogz:  0.773 >  0.010] 
1141it [37:04,  3.82s/it, bound: 0 | nc: 3 | ncall: 4872 | eff(%): 23.420 | loglstar:   -inf < 17.126 <    inf | logz: 15.616 +/-  0.036 | dlogz:  0.771 >  0.010]
1142it [37:12,  5.15s/it, bound: 0 | nc: 16 | ncall: 4888 | eff(%): 23.363 | loglstar:   -inf < 17.127 <    inf | logz: 15.617 +/-  0.036 | dlogz:  0.770 >  0.010]
1143it [37:12,  3.76s/it, bound: 0 | nc: 1 | ncall: 4889 | eff(%): 23.379 | loglstar:   -inf < 17.128 <    inf | logz: 15.618 +/-  0.036 | dlogz:  0.768 >  0.010] 
1144it [37:16,  3.71s/it, bound: 0 | nc: 7 | ncall: 4896 | eff(%): 23.366 | loglstar:   -inf < 17.129 <    inf | logz: 15.619 +/-  0.036 | dlogz:  0.766 >  0.010]
1145it [37:17,  2.75s/it, bound: 0 | nc: 1 | ncall: 4897 | eff(%): 23.382 | loglstar:   -inf < 17.130 <    inf | logz: 15.620 +/-  0.036 | dlogz:  0.765 >  0.010]
1146it [37:18,  2.38s/it, bound: 0 | nc: 3 | ncall: 4900 | eff(%): 23.388 | loglstar:   -inf < 17.133 <    inf | logz: 15.620 +/-  0.036 | dlogz:  0.763 >  0.010]
1147it [37:19,  1.82s/it, bound: 0 | nc: 1 | ncall: 4901 | eff(%): 23.403 | loglstar:   -inf < 17.136 <    inf | logz: 15.621 +/-  0.036 | dlogz:  0.762 >  0.010]
1148it [37:19,  1.43s/it, bound: 0 | nc: 1 | ncall: 4902 | eff(%): 23.419 | loglstar:   -inf < 17.144 <    inf | logz: 15.622 +/-  0.036 | dlogz:  0.760 >  0.010]
1149it [37:29,  3.92s/it, bound: 0 | nc: 19 | ncall: 4921 | eff(%): 23.349 | loglstar:   -inf < 17.145 <    inf | logz: 15.623 +/-  0.036 | dlogz:  0.759 >  0.010]
1150it [37:31,  3.36s/it, bound: 0 | nc: 4 | ncall: 4925 | eff(%): 23.350 | loglstar:   -inf < 17.149 <    inf | logz: 15.624 +/-  0.036 | dlogz:  0.757 >  0.010] 
1151it [37:37,  4.19s/it, bound: 0 | nc: 12 | ncall: 4937 | eff(%): 23.314 | loglstar:   -inf < 17.151 <    inf | logz: 15.625 +/-  0.036 | dlogz:  0.756 >  0.010]
1152it [37:40,  3.71s/it, bound: 0 | nc: 5 | ncall: 4942 | eff(%): 23.310 | loglstar:   -inf < 17.151 <    inf | logz: 15.626 +/-  0.036 | dlogz:  0.754 >  0.010] 
1153it [37:42,  3.21s/it, bound: 0 | nc: 4 | ncall: 4946 | eff(%): 23.312 | loglstar:   -inf < 17.152 <    inf | logz: 15.627 +/-  0.036 | dlogz:  0.752 >  0.010]
1154it [37:52,  5.32s/it, bound: 0 | nc: 20 | ncall: 4966 | eff(%): 23.238 | loglstar:   -inf < 17.154 <    inf | logz: 15.628 +/-  0.036 | dlogz:  0.751 >  0.010]
1155it [37:57,  5.11s/it, bound: 0 | nc: 9 | ncall: 4975 | eff(%): 23.216 | loglstar:   -inf < 17.154 <    inf | logz: 15.629 +/-  0.036 | dlogz:  0.749 >  0.010] 
1156it [38:01,  4.97s/it, bound: 0 | nc: 9 | ncall: 4984 | eff(%): 23.194 | loglstar:   -inf < 17.155 <    inf | logz: 15.630 +/-  0.036 | dlogz:  0.748 >  0.010]
1157it [38:02,  3.79s/it, bound: 0 | nc: 2 | ncall: 4986 | eff(%): 23.205 | loglstar:   -inf < 17.158 <    inf | logz: 15.631 +/-  0.036 | dlogz:  0.746 >  0.010]
1158it [38:09,  4.66s/it, bound: 0 | nc: 13 | ncall: 4999 | eff(%): 23.165 | loglstar:   -inf < 17.160 <    inf | logz: 15.631 +/-  0.036 | dlogz:  0.745 >  0.010]
1159it [38:13,  4.50s/it, bound: 0 | nc: 8 | ncall: 5007 | eff(%): 23.148 | loglstar:   -inf < 17.162 <    inf | logz: 15.632 +/-  0.036 | dlogz:  0.743 >  0.010] 
1160it [38:19,  4.86s/it, bound: 0 | nc: 11 | ncall: 5018 | eff(%): 23.117 | loglstar:   -inf < 17.163 <    inf | logz: 15.633 +/-  0.036 | dlogz:  0.742 >  0.010]
1161it [38:20,  3.86s/it, bound: 0 | nc: 3 | ncall: 5021 | eff(%): 23.123 | loglstar:   -inf < 17.165 <    inf | logz: 15.634 +/-  0.036 | dlogz:  0.740 >  0.010] 
1162it [38:28,  5.01s/it, bound: 0 | nc: 15 | ncall: 5036 | eff(%): 23.074 | loglstar:   -inf < 17.165 <    inf | logz: 15.635 +/-  0.036 | dlogz:  0.739 >  0.010]
1163it [38:34,  5.21s/it, bound: 0 | nc: 11 | ncall: 5047 | eff(%): 23.043 | loglstar:   -inf < 17.166 <    inf | logz: 15.636 +/-  0.036 | dlogz:  0.737 >  0.010]
1164it [38:37,  4.73s/it, bound: 0 | nc: 7 | ncall: 5054 | eff(%): 23.031 | loglstar:   -inf < 17.166 <    inf | logz: 15.637 +/-  0.036 | dlogz:  0.736 >  0.010] 
1165it [38:41,  4.39s/it, bound: 0 | nc: 7 | ncall: 5061 | eff(%): 23.019 | loglstar:   -inf < 17.167 <    inf | logz: 15.638 +/-  0.036 | dlogz:  0.734 >  0.010]
1166it [38:52,  6.30s/it, bound: 0 | nc: 21 | ncall: 5082 | eff(%): 22.944 | loglstar:   -inf < 17.167 <    inf | logz: 15.639 +/-  0.036 | dlogz:  0.733 >  0.010]
1167it [38:54,  5.18s/it, bound: 0 | nc: 5 | ncall: 5087 | eff(%): 22.941 | loglstar:   -inf < 17.168 <    inf | logz: 15.640 +/-  0.036 | dlogz:  0.731 >  0.010] 
1168it [39:00,  5.48s/it, bound: 0 | nc: 12 | ncall: 5099 | eff(%): 22.906 | loglstar:   -inf < 17.168 <    inf | logz: 15.640 +/-  0.036 | dlogz:  0.730 >  0.010]
1169it [39:01,  4.15s/it, bound: 0 | nc: 2 | ncall: 5101 | eff(%): 22.917 | loglstar:   -inf < 17.169 <    inf | logz: 15.641 +/-  0.036 | dlogz:  0.728 >  0.010] 
1170it [39:04,  3.83s/it, bound: 0 | nc: 6 | ncall: 5107 | eff(%): 22.910 | loglstar:   -inf < 17.169 <    inf | logz: 15.642 +/-  0.036 | dlogz:  0.727 >  0.010]
1171it [39:10,  4.22s/it, bound: 0 | nc: 10 | ncall: 5117 | eff(%): 22.885 | loglstar:   -inf < 17.170 <    inf | logz: 15.643 +/-  0.036 | dlogz:  0.725 >  0.010]
1172it [39:13,  3.88s/it, bound: 0 | nc: 6 | ncall: 5123 | eff(%): 22.877 | loglstar:   -inf < 17.172 <    inf | logz: 15.644 +/-  0.036 | dlogz:  0.724 >  0.010] 
1173it [39:15,  3.34s/it, bound: 0 | nc: 4 | ncall: 5127 | eff(%): 22.879 | loglstar:   -inf < 17.172 <    inf | logz: 15.645 +/-  0.036 | dlogz:  0.722 >  0.010]
1174it [39:32,  7.44s/it, bound: 0 | nc: 33 | ncall: 5160 | eff(%): 22.752 | loglstar:   -inf < 17.173 <    inf | logz: 15.646 +/-  0.036 | dlogz:  0.721 >  0.010]
1175it [39:32,  5.36s/it, bound: 0 | nc: 1 | ncall: 5161 | eff(%): 22.767 | loglstar:   -inf < 17.173 <    inf | logz: 15.647 +/-  0.036 | dlogz:  0.719 >  0.010] 
1176it [39:49,  8.72s/it, bound: 0 | nc: 32 | ncall: 5193 | eff(%): 22.646 | loglstar:   -inf < 17.174 <    inf | logz: 15.648 +/-  0.036 | dlogz:  0.718 >  0.010]
1177it [39:51,  6.87s/it, bound: 0 | nc: 5 | ncall: 5198 | eff(%): 22.643 | loglstar:   -inf < 17.175 <    inf | logz: 15.648 +/-  0.036 | dlogz:  0.716 >  0.010] 
1178it [39:53,  5.42s/it, bound: 0 | nc: 4 | ncall: 5202 | eff(%): 22.645 | loglstar:   -inf < 17.176 <    inf | logz: 15.649 +/-  0.036 | dlogz:  0.715 >  0.010]
1179it [40:02,  6.27s/it, bound: 0 | nc: 16 | ncall: 5218 | eff(%): 22.595 | loglstar:   -inf < 17.176 <    inf | logz: 15.650 +/-  0.036 | dlogz:  0.713 >  0.010]
1180it [40:02,  4.54s/it, bound: 0 | nc: 1 | ncall: 5219 | eff(%): 22.610 | loglstar:   -inf < 17.178 <    inf | logz: 15.651 +/-  0.036 | dlogz:  0.712 >  0.010] 
1181it [40:04,  3.65s/it, bound: 0 | nc: 3 | ncall: 5222 | eff(%): 22.616 | loglstar:   -inf < 17.179 <    inf | logz: 15.652 +/-  0.036 | dlogz:  0.710 >  0.010]
1182it [40:06,  3.17s/it, bound: 0 | nc: 4 | ncall: 5226 | eff(%): 22.618 | loglstar:   -inf < 17.179 <    inf | logz: 15.653 +/-  0.036 | dlogz:  0.709 >  0.010]
1183it [40:07,  2.68s/it, bound: 0 | nc: 3 | ncall: 5229 | eff(%): 22.624 | loglstar:   -inf < 17.180 <    inf | logz: 15.654 +/-  0.036 | dlogz:  0.707 >  0.010]
1184it [40:08,  2.03s/it, bound: 0 | nc: 1 | ncall: 5230 | eff(%): 22.639 | loglstar:   -inf < 17.184 <    inf | logz: 15.655 +/-  0.036 | dlogz:  0.706 >  0.010]
1185it [40:11,  2.35s/it, bound: 0 | nc: 6 | ncall: 5236 | eff(%): 22.632 | loglstar:   -inf < 17.185 <    inf | logz: 15.655 +/-  0.036 | dlogz:  0.705 >  0.010]
1186it [40:13,  2.11s/it, bound: 0 | nc: 3 | ncall: 5239 | eff(%): 22.638 | loglstar:   -inf < 17.187 <    inf | logz: 15.656 +/-  0.036 | dlogz:  0.703 >  0.010]
1187it [40:20,  3.80s/it, bound: 0 | nc: 15 | ncall: 5254 | eff(%): 22.592 | loglstar:   -inf < 17.187 <    inf | logz: 15.657 +/-  0.036 | dlogz:  0.702 >  0.010]
1188it [40:25,  4.21s/it, bound: 0 | nc: 10 | ncall: 5264 | eff(%): 22.568 | loglstar:   -inf < 17.187 <    inf | logz: 15.658 +/-  0.036 | dlogz:  0.700 >  0.010]
1189it [40:26,  3.26s/it, bound: 0 | nc: 2 | ncall: 5266 | eff(%): 22.579 | loglstar:   -inf < 17.187 <    inf | logz: 15.659 +/-  0.036 | dlogz:  0.699 >  0.010] 
1190it [40:34,  4.44s/it, bound: 0 | nc: 14 | ncall: 5280 | eff(%): 22.538 | loglstar:   -inf < 17.190 <    inf | logz: 15.660 +/-  0.036 | dlogz:  0.697 >  0.010]
1191it [40:42,  5.73s/it, bound: 0 | nc: 17 | ncall: 5297 | eff(%): 22.484 | loglstar:   -inf < 17.190 <    inf | logz: 15.661 +/-  0.036 | dlogz:  0.696 >  0.010]
1192it [40:44,  4.47s/it, bound: 0 | nc: 3 | ncall: 5300 | eff(%): 22.491 | loglstar:   -inf < 17.191 <    inf | logz: 15.661 +/-  0.036 | dlogz:  0.695 >  0.010] 
1193it [40:56,  6.70s/it, bound: 0 | nc: 23 | ncall: 5323 | eff(%): 22.412 | loglstar:   -inf < 17.193 <    inf | logz: 15.662 +/-  0.036 | dlogz:  0.693 >  0.010]
1194it [40:58,  5.46s/it, bound: 0 | nc: 5 | ncall: 5328 | eff(%): 22.410 | loglstar:   -inf < 17.194 <    inf | logz: 15.663 +/-  0.036 | dlogz:  0.692 >  0.010] 
1195it [40:59,  4.13s/it, bound: 0 | nc: 2 | ncall: 5330 | eff(%): 22.420 | loglstar:   -inf < 17.196 <    inf | logz: 15.664 +/-  0.036 | dlogz:  0.690 >  0.010]
1196it [41:03,  3.81s/it, bound: 0 | nc: 6 | ncall: 5336 | eff(%): 22.414 | loglstar:   -inf < 17.197 <    inf | logz: 15.665 +/-  0.036 | dlogz:  0.689 >  0.010]
1197it [41:13,  5.93s/it, bound: 0 | nc: 21 | ncall: 5357 | eff(%): 22.345 | loglstar:   -inf < 17.197 <    inf | logz: 15.666 +/-  0.036 | dlogz:  0.687 >  0.010]
