Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-27.0, 1.0<z \leq2.0$
Pixels masked by MC but not already by selfunc: 379
G20.5_zmin1.0zmax2.0_Lmax-27.0: 0.46              20750 vs 38757
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  2.44it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -4949.334 <    inf | logz: -4956.244 +/-  0.117 | dlogz:    inf >  0.010]
981it [28:19,  3.38s/it, bound: 0 | nc: 9 | ncall: 3553 | eff(%): 27.610 | loglstar:   -inf <  7.931 <    inf | logz:  7.009 +/-  0.040 | dlogz:  0.310 >  0.010]
982it [28:21,  2.92s/it, bound: 0 | nc: 3 | ncall: 3556 | eff(%): 27.615 | loglstar:   -inf <  7.931 <    inf | logz:  7.010 +/-  0.040 | dlogz:  0.309 >  0.010]
983it [28:26,  3.62s/it, bound: 0 | nc: 10 | ncall: 3566 | eff(%): 27.566 | loglstar:   -inf <  7.931 <    inf | logz:  7.011 +/-  0.040 | dlogz:  0.308 >  0.010]
984it [28:29,  3.47s/it, bound: 0 | nc: 6 | ncall: 3572 | eff(%): 27.548 | loglstar:   -inf <  7.931 <    inf | logz:  7.011 +/-  0.040 | dlogz:  0.308 >  0.010] 
985it [28:30,  2.76s/it, bound: 0 | nc: 2 | ncall: 3574 | eff(%): 27.560 | loglstar:   -inf <  7.931 <    inf | logz:  7.012 +/-  0.040 | dlogz:  0.307 >  0.010]
986it [28:34,  3.12s/it, bound: 0 | nc: 8 | ncall: 3582 | eff(%): 27.527 | loglstar:   -inf <  7.931 <    inf | logz:  7.013 +/-  0.040 | dlogz:  0.306 >  0.010]
987it [28:36,  2.62s/it, bound: 0 | nc: 3 | ncall: 3585 | eff(%): 27.531 | loglstar:   -inf <  7.931 <    inf | logz:  7.013 +/-  0.040 | dlogz:  0.305 >  0.010]
988it [28:39,  2.90s/it, bound: 0 | nc: 7 | ncall: 3592 | eff(%): 27.506 | loglstar:   -inf <  7.932 <    inf | logz:  7.014 +/-  0.040 | dlogz:  0.305 >  0.010]
989it [28:47,  4.22s/it, bound: 0 | nc: 14 | ncall: 3606 | eff(%): 27.427 | loglstar:   -inf <  7.932 <    inf | logz:  7.015 +/-  0.040 | dlogz:  0.304 >  0.010]
990it [28:51,  4.34s/it, bound: 0 | nc: 9 | ncall: 3615 | eff(%): 27.386 | loglstar:   -inf <  7.932 <    inf | logz:  7.015 +/-  0.040 | dlogz:  0.303 >  0.010] 
991it [29:05,  7.15s/it, bound: 0 | nc: 26 | ncall: 3641 | eff(%): 27.218 | loglstar:   -inf <  7.932 <    inf | logz:  7.016 +/-  0.040 | dlogz:  0.303 >  0.010]
992it [29:15,  7.93s/it, bound: 0 | nc: 14 | ncall: 3655 | eff(%): 27.141 | loglstar:   -inf <  7.932 <    inf | logz:  7.017 +/-  0.040 | dlogz:  0.302 >  0.010]
993it [29:21,  7.44s/it, bound: 0 | nc: 11 | ncall: 3666 | eff(%): 27.087 | loglstar:   -inf <  7.932 <    inf | logz:  7.018 +/-  0.040 | dlogz:  0.301 >  0.010]
994it [29:24,  6.12s/it, bound: 0 | nc: 6 | ncall: 3672 | eff(%): 27.070 | loglstar:   -inf <  7.932 <    inf | logz:  7.018 +/-  0.040 | dlogz:  0.300 >  0.010] 
995it [29:25,  4.41s/it, bound: 0 | nc: 1 | ncall: 3673 | eff(%): 27.090 | loglstar:   -inf <  7.932 <    inf | logz:  7.019 +/-  0.040 | dlogz:  0.300 >  0.010]
996it [29:39,  7.57s/it, bound: 0 | nc: 29 | ncall: 3702 | eff(%): 26.904 | loglstar:   -inf <  7.932 <    inf | logz:  7.020 +/-  0.040 | dlogz:  0.299 >  0.010]
997it [29:40,  5.46s/it, bound: 0 | nc: 1 | ncall: 3703 | eff(%): 26.924 | loglstar:   -inf <  7.932 <    inf | logz:  7.020 +/-  0.040 | dlogz:  0.298 >  0.010] 
998it [29:45,  5.33s/it, bound: 0 | nc: 10 | ncall: 3713 | eff(%): 26.879 | loglstar:   -inf <  7.932 <    inf | logz:  7.021 +/-  0.040 | dlogz:  0.298 >  0.010]
999it [29:54,  6.27s/it, bound: 0 | nc: 13 | ncall: 3726 | eff(%): 26.812 | loglstar:   -inf <  7.932 <    inf | logz:  7.022 +/-  0.040 | dlogz:  0.297 >  0.010]
1000it [30:01,  6.62s/it, bound: 0 | nc: 12 | ncall: 3738 | eff(%): 26.752 | loglstar:   -inf <  7.932 <    inf | logz:  7.022 +/-  0.040 | dlogz:  0.296 >  0.010]
1001it [30:09,  7.14s/it, bound: 0 | nc: 15 | ncall: 3753 | eff(%): 26.672 | loglstar:   -inf <  7.932 <    inf | logz:  7.023 +/-  0.039 | dlogz:  0.296 >  0.010]
1002it [30:11,  5.61s/it, bound: 0 | nc: 4 | ncall: 3757 | eff(%): 26.670 | loglstar:   -inf <  7.932 <    inf | logz:  7.024 +/-  0.039 | dlogz:  0.295 >  0.010] 
1003it [30:16,  5.31s/it, bound: 0 | nc: 9 | ncall: 3766 | eff(%): 26.633 | loglstar:   -inf <  7.933 <    inf | logz:  7.024 +/-  0.039 | dlogz:  0.294 >  0.010]
1004it [30:18,  4.35s/it, bound: 0 | nc: 4 | ncall: 3770 | eff(%): 26.631 | loglstar:   -inf <  7.933 <    inf | logz:  7.025 +/-  0.039 | dlogz:  0.294 >  0.010]
1005it [30:19,  3.21s/it, bound: 0 | nc: 1 | ncall: 3771 | eff(%): 26.651 | loglstar:   -inf <  7.933 <    inf | logz:  7.026 +/-  0.039 | dlogz:  0.293 >  0.010]
1006it [30:23,  3.45s/it, bound: 0 | nc: 5 | ncall: 3776 | eff(%): 26.642 | loglstar:   -inf <  7.933 <    inf | logz:  7.026 +/-  0.039 | dlogz:  0.292 >  0.010]
1007it [30:27,  3.69s/it, bound: 0 | nc: 5 | ncall: 3781 | eff(%): 26.633 | loglstar:   -inf <  7.933 <    inf | logz:  7.027 +/-  0.039 | dlogz:  0.292 >  0.010]
1008it [30:30,  3.41s/it, bound: 0 | nc: 4 | ncall: 3785 | eff(%): 26.631 | loglstar:   -inf <  7.933 <    inf | logz:  7.028 +/-  0.039 | dlogz:  0.291 >  0.010]
1009it [30:30,  2.59s/it, bound: 0 | nc: 1 | ncall: 3786 | eff(%): 26.651 | loglstar:   -inf <  7.933 <    inf | logz:  7.028 +/-  0.039 | dlogz:  0.290 >  0.010]
1010it [30:38,  4.15s/it, bound: 0 | nc: 14 | ncall: 3800 | eff(%): 26.579 | loglstar:   -inf <  7.933 <    inf | logz:  7.029 +/-  0.039 | dlogz:  0.290 >  0.010]
1011it [30:42,  4.19s/it, bound: 0 | nc: 8 | ncall: 3808 | eff(%): 26.549 | loglstar:   -inf <  7.933 <    inf | logz:  7.030 +/-  0.039 | dlogz:  0.289 >  0.010] 
1012it [30:50,  5.15s/it, bound: 0 | nc: 14 | ncall: 3822 | eff(%): 26.478 | loglstar:   -inf <  7.933 <    inf | logz:  7.030 +/-  0.039 | dlogz:  0.288 >  0.010]
1013it [30:54,  4.77s/it, bound: 0 | nc: 8 | ncall: 3830 | eff(%): 26.449 | loglstar:   -inf <  7.933 <    inf | logz:  7.031 +/-  0.039 | dlogz:  0.288 >  0.010] 
1014it [31:04,  6.49s/it, bound: 0 | nc: 20 | ncall: 3850 | eff(%): 26.338 | loglstar:   -inf <  7.933 <    inf | logz:  7.032 +/-  0.039 | dlogz:  0.287 >  0.010]
1015it [31:19,  9.04s/it, bound: 0 | nc: 29 | ncall: 3879 | eff(%): 26.167 | loglstar:   -inf <  7.933 <    inf | logz:  7.032 +/-  0.039 | dlogz:  0.286 >  0.010]
1016it [31:22,  7.19s/it, bound: 0 | nc: 4 | ncall: 3883 | eff(%): 26.165 | loglstar:   -inf <  7.933 <    inf | logz:  7.033 +/-  0.039 | dlogz:  0.286 >  0.010] 
1017it [31:25,  5.82s/it, bound: 0 | nc: 5 | ncall: 3888 | eff(%): 26.157 | loglstar:   -inf <  7.933 <    inf | logz:  7.034 +/-  0.039 | dlogz:  0.285 >  0.010]
1018it [31:25,  4.33s/it, bound: 0 | nc: 2 | ncall: 3890 | eff(%): 26.170 | loglstar:   -inf <  7.934 <    inf | logz:  7.034 +/-  0.039 | dlogz:  0.284 >  0.010]
1019it [31:29,  4.05s/it, bound: 0 | nc: 8 | ncall: 3898 | eff(%): 26.142 | loglstar:   -inf <  7.934 <    inf | logz:  7.035 +/-  0.039 | dlogz:  0.284 >  0.010]
1020it [31:36,  4.90s/it, bound: 0 | nc: 13 | ncall: 3911 | eff(%): 26.080 | loglstar:   -inf <  7.934 <    inf | logz:  7.035 +/-  0.039 | dlogz:  0.283 >  0.010]
1021it [31:37,  3.86s/it, bound: 0 | nc: 3 | ncall: 3914 | eff(%): 26.086 | loglstar:   -inf <  7.934 <    inf | logz:  7.036 +/-  0.039 | dlogz:  0.282 >  0.010] 
1022it [31:38,  3.08s/it, bound: 0 | nc: 2 | ncall: 3916 | eff(%): 26.098 | loglstar:   -inf <  7.934 <    inf | logz:  7.037 +/-  0.039 | dlogz:  0.282 >  0.010]
1023it [31:46,  4.30s/it, bound: 0 | nc: 12 | ncall: 3928 | eff(%): 26.044 | loglstar:   -inf <  7.934 <    inf | logz:  7.037 +/-  0.039 | dlogz:  0.281 >  0.010]
1024it [31:46,  3.15s/it, bound: 0 | nc: 1 | ncall: 3929 | eff(%): 26.063 | loglstar:   -inf <  7.934 <    inf | logz:  7.038 +/-  0.039 | dlogz:  0.280 >  0.010] 
1025it [31:47,  2.54s/it, bound: 0 | nc: 2 | ncall: 3931 | eff(%): 26.075 | loglstar:   -inf <  7.934 <    inf | logz:  7.039 +/-  0.039 | dlogz:  0.280 >  0.010]
1026it [31:49,  2.29s/it, bound: 0 | nc: 3 | ncall: 3934 | eff(%): 26.080 | loglstar:   -inf <  7.934 <    inf | logz:  7.039 +/-  0.039 | dlogz:  0.279 >  0.010]
1027it [31:58,  4.45s/it, bound: 0 | nc: 18 | ncall: 3952 | eff(%): 25.987 | loglstar:   -inf <  7.934 <    inf | logz:  7.040 +/-  0.039 | dlogz:  0.278 >  0.010]
1028it [32:02,  4.06s/it, bound: 0 | nc: 6 | ncall: 3958 | eff(%): 25.973 | loglstar:   -inf <  7.934 <    inf | logz:  7.040 +/-  0.039 | dlogz:  0.278 >  0.010] 
1029it [32:06,  4.18s/it, bound: 0 | nc: 9 | ncall: 3967 | eff(%): 25.939 | loglstar:   -inf <  7.934 <    inf | logz:  7.041 +/-  0.039 | dlogz:  0.277 >  0.010]
1030it [32:21,  7.33s/it, bound: 0 | nc: 23 | ncall: 3990 | eff(%): 25.815 | loglstar:   -inf <  7.934 <    inf | logz:  7.042 +/-  0.039 | dlogz:  0.277 >  0.010]
1031it [32:24,  6.03s/it, bound: 0 | nc: 4 | ncall: 3994 | eff(%): 25.814 | loglstar:   -inf <  7.934 <    inf | logz:  7.042 +/-  0.039 | dlogz:  0.276 >  0.010] 
1032it [32:33,  7.13s/it, bound: 0 | nc: 17 | ncall: 4011 | eff(%): 25.729 | loglstar:   -inf <  7.934 <    inf | logz:  7.043 +/-  0.039 | dlogz:  0.275 >  0.010]
1033it [32:55, 11.49s/it, bound: 0 | nc: 34 | ncall: 4045 | eff(%): 25.538 | loglstar:   -inf <  7.934 <    inf | logz:  7.044 +/-  0.039 | dlogz:  0.275 >  0.010]
1034it [33:03, 10.33s/it, bound: 0 | nc: 11 | ncall: 4056 | eff(%): 25.493 | loglstar:   -inf <  7.934 <    inf | logz:  7.044 +/-  0.039 | dlogz:  0.274 >  0.010]
1035it [33:08,  8.98s/it, bound: 0 | nc: 11 | ncall: 4067 | eff(%): 25.449 | loglstar:   -inf <  7.934 <    inf | logz:  7.045 +/-  0.039 | dlogz:  0.273 >  0.010]
1036it [33:11,  7.06s/it, bound: 0 | nc: 5 | ncall: 4072 | eff(%): 25.442 | loglstar:   -inf <  7.934 <    inf | logz:  7.045 +/-  0.039 | dlogz:  0.273 >  0.010] 
1037it [33:15,  6.24s/it, bound: 0 | nc: 9 | ncall: 4081 | eff(%): 25.410 | loglstar:   -inf <  7.934 <    inf | logz:  7.046 +/-  0.039 | dlogz:  0.272 >  0.010]
1038it [33:16,  4.53s/it, bound: 0 | nc: 1 | ncall: 4082 | eff(%): 25.429 | loglstar:   -inf <  7.934 <    inf | logz:  7.047 +/-  0.039 | dlogz:  0.272 >  0.010]
1039it [33:31,  7.59s/it, bound: 0 | nc: 28 | ncall: 4110 | eff(%): 25.280 | loglstar:   -inf <  7.934 <    inf | logz:  7.047 +/-  0.039 | dlogz:  0.271 >  0.010]
1040it [33:33,  5.86s/it, bound: 0 | nc: 3 | ncall: 4113 | eff(%): 25.286 | loglstar:   -inf <  7.934 <    inf | logz:  7.048 +/-  0.039 | dlogz:  0.270 >  0.010] 
1041it [33:48,  8.74s/it, bound: 0 | nc: 25 | ncall: 4138 | eff(%): 25.157 | loglstar:   -inf <  7.935 <    inf | logz:  7.049 +/-  0.039 | dlogz:  0.270 >  0.010]
1042it [33:54,  7.89s/it, bound: 0 | nc: 11 | ncall: 4149 | eff(%): 25.114 | loglstar:   -inf <  7.935 <    inf | logz:  7.049 +/-  0.039 | dlogz:  0.269 >  0.010]
1043it [34:06,  9.01s/it, bound: 0 | nc: 18 | ncall: 4167 | eff(%): 25.030 | loglstar:   -inf <  7.935 <    inf | logz:  7.050 +/-  0.039 | dlogz:  0.268 >  0.010]
1044it [34:23, 11.53s/it, bound: 0 | nc: 27 | ncall: 4194 | eff(%): 24.893 | loglstar:   -inf <  7.935 <    inf | logz:  7.050 +/-  0.039 | dlogz:  0.268 >  0.010]
1045it [34:25,  8.67s/it, bound: 0 | nc: 4 | ncall: 4198 | eff(%): 24.893 | loglstar:   -inf <  7.935 <    inf | logz:  7.051 +/-  0.039 | dlogz:  0.267 >  0.010] 
1046it [34:27,  6.82s/it, bound: 0 | nc: 5 | ncall: 4203 | eff(%): 24.887 | loglstar:   -inf <  7.935 <    inf | logz:  7.052 +/-  0.039 | dlogz:  0.267 >  0.010]
1047it [34:29,  5.16s/it, bound: 0 | nc: 3 | ncall: 4206 | eff(%): 24.893 | loglstar:   -inf <  7.935 <    inf | logz:  7.052 +/-  0.039 | dlogz:  0.266 >  0.010]
1048it [34:31,  4.23s/it, bound: 0 | nc: 4 | ncall: 4210 | eff(%): 24.893 | loglstar:   -inf <  7.935 <    inf | logz:  7.053 +/-  0.039 | dlogz:  0.265 >  0.010]
1049it [34:33,  3.74s/it, bound: 0 | nc: 5 | ncall: 4215 | eff(%): 24.887 | loglstar:   -inf <  7.935 <    inf | logz:  7.053 +/-  0.039 | dlogz:  0.265 >  0.010]
1050it [34:36,  3.51s/it, bound: 0 | nc: 6 | ncall: 4221 | eff(%): 24.876 | loglstar:   -inf <  7.935 <    inf | logz:  7.054 +/-  0.039 | dlogz:  0.264 >  0.010]
1051it [34:39,  3.19s/it, bound: 0 | nc: 4 | ncall: 4225 | eff(%): 24.876 | loglstar:   -inf <  7.935 <    inf | logz:  7.054 +/-  0.039 | dlogz:  0.264 >  0.010]
1052it [34:39,  2.44s/it, bound: 0 | nc: 1 | ncall: 4226 | eff(%): 24.894 | loglstar:   -inf <  7.935 <    inf | logz:  7.055 +/-  0.039 | dlogz:  0.263 >  0.010]
1053it [34:45,  3.23s/it, bound: 0 | nc: 9 | ncall: 4235 | eff(%): 24.864 | loglstar:   -inf <  7.935 <    inf | logz:  7.056 +/-  0.039 | dlogz:  0.262 >  0.010]
1054it [34:53,  4.86s/it, bound: 0 | nc: 16 | ncall: 4251 | eff(%): 24.794 | loglstar:   -inf <  7.935 <    inf | logz:  7.056 +/-  0.039 | dlogz:  0.262 >  0.010]
1055it [34:57,  4.44s/it, bound: 0 | nc: 7 | ncall: 4258 | eff(%): 24.777 | loglstar:   -inf <  7.935 <    inf | logz:  7.057 +/-  0.039 | dlogz:  0.261 >  0.010] 
1056it [34:58,  3.36s/it, bound: 0 | nc: 2 | ncall: 4260 | eff(%): 24.789 | loglstar:   -inf <  7.935 <    inf | logz:  7.057 +/-  0.039 | dlogz:  0.261 >  0.010]
1057it [35:11,  6.53s/it, bound: 0 | nc: 24 | ncall: 4284 | eff(%): 24.673 | loglstar:   -inf <  7.935 <    inf | logz:  7.058 +/-  0.039 | dlogz:  0.260 >  0.010]
1058it [35:17,  6.34s/it, bound: 0 | nc: 9 | ncall: 4293 | eff(%): 24.645 | loglstar:   -inf <  7.935 <    inf | logz:  7.059 +/-  0.039 | dlogz:  0.259 >  0.010] 
1059it [35:26,  7.07s/it, bound: 0 | nc: 16 | ncall: 4309 | eff(%): 24.576 | loglstar:   -inf <  7.935 <    inf | logz:  7.059 +/-  0.039 | dlogz:  0.259 >  0.010]
1060it [35:27,  5.11s/it, bound: 0 | nc: 1 | ncall: 4310 | eff(%): 24.594 | loglstar:   -inf <  7.935 <    inf | logz:  7.060 +/-  0.039 | dlogz:  0.258 >  0.010] 
1061it [35:28,  4.12s/it, bound: 0 | nc: 3 | ncall: 4313 | eff(%): 24.600 | loglstar:   -inf <  7.936 <    inf | logz:  7.060 +/-  0.039 | dlogz:  0.258 >  0.010]
1062it [35:30,  3.40s/it, bound: 0 | nc: 2 | ncall: 4315 | eff(%): 24.612 | loglstar:   -inf <  7.936 <    inf | logz:  7.061 +/-  0.039 | dlogz:  0.257 >  0.010]
1063it [35:32,  2.95s/it, bound: 0 | nc: 3 | ncall: 4318 | eff(%): 24.618 | loglstar:   -inf <  7.936 <    inf | logz:  7.061 +/-  0.039 | dlogz:  0.257 >  0.010]
1064it [35:41,  4.71s/it, bound: 0 | nc: 15 | ncall: 4333 | eff(%): 24.556 | loglstar:   -inf <  7.936 <    inf | logz:  7.062 +/-  0.039 | dlogz:  0.256 >  0.010]
1065it [35:43,  4.07s/it, bound: 0 | nc: 4 | ncall: 4337 | eff(%): 24.556 | loglstar:   -inf <  7.936 <    inf | logz:  7.063 +/-  0.039 | dlogz:  0.255 >  0.010] 
1066it [35:47,  4.02s/it, bound: 0 | nc: 7 | ncall: 4344 | eff(%): 24.540 | loglstar:   -inf <  7.936 <    inf | logz:  7.063 +/-  0.039 | dlogz:  0.255 >  0.010]
1067it [35:54,  4.84s/it, bound: 0 | nc: 9 | ncall: 4353 | eff(%): 24.512 | loglstar:   -inf <  7.936 <    inf | logz:  7.064 +/-  0.039 | dlogz:  0.254 >  0.010]
1068it [35:56,  3.80s/it, bound: 0 | nc: 2 | ncall: 4355 | eff(%): 24.524 | loglstar:   -inf <  7.936 <    inf | logz:  7.064 +/-  0.039 | dlogz:  0.254 >  0.010]
1069it [35:58,  3.40s/it, bound: 0 | nc: 3 | ncall: 4358 | eff(%): 24.530 | loglstar:   -inf <  7.936 <    inf | logz:  7.065 +/-  0.039 | dlogz:  0.253 >  0.010]
1070it [35:59,  2.79s/it, bound: 0 | nc: 2 | ncall: 4360 | eff(%): 24.541 | loglstar:   -inf <  7.936 <    inf | logz:  7.065 +/-  0.039 | dlogz:  0.252 >  0.010]
1071it [36:00,  2.12s/it, bound: 0 | nc: 1 | ncall: 4361 | eff(%): 24.559 | loglstar:   -inf <  7.936 <    inf | logz:  7.066 +/-  0.039 | dlogz:  0.252 >  0.010]
1072it [36:04,  2.76s/it, bound: 0 | nc: 8 | ncall: 4369 | eff(%): 24.537 | loglstar:   -inf <  7.936 <    inf | logz:  7.067 +/-  0.039 | dlogz:  0.251 >  0.010]
1073it [36:05,  2.07s/it, bound: 0 | nc: 1 | ncall: 4370 | eff(%): 24.554 | loglstar:   -inf <  7.936 <    inf | logz:  7.067 +/-  0.039 | dlogz:  0.251 >  0.010]
1074it [36:11,  3.49s/it, bound: 0 | nc: 13 | ncall: 4383 | eff(%): 24.504 | loglstar:   -inf <  7.936 <    inf | logz:  7.068 +/-  0.038 | dlogz:  0.250 >  0.010]
1075it [36:13,  2.78s/it, bound: 0 | nc: 2 | ncall: 4385 | eff(%): 24.515 | loglstar:   -inf <  7.936 <    inf | logz:  7.068 +/-  0.038 | dlogz:  0.250 >  0.010] 
1076it [36:13,  2.12s/it, bound: 0 | nc: 1 | ncall: 4386 | eff(%): 24.533 | loglstar:   -inf <  7.936 <    inf | logz:  7.069 +/-  0.038 | dlogz:  0.249 >  0.010]
1077it [36:21,  3.87s/it, bound: 0 | nc: 15 | ncall: 4401 | eff(%): 24.472 | loglstar:   -inf <  7.937 <    inf | logz:  7.069 +/-  0.038 | dlogz:  0.249 >  0.010]
1078it [36:25,  3.77s/it, bound: 0 | nc: 7 | ncall: 4408 | eff(%): 24.456 | loglstar:   -inf <  7.937 <    inf | logz:  7.070 +/-  0.038 | dlogz:  0.248 >  0.010] 
1079it [36:41,  7.59s/it, bound: 0 | nc: 27 | ncall: 4435 | eff(%): 24.329 | loglstar:   -inf <  7.937 <    inf | logz:  7.070 +/-  0.038 | dlogz:  0.247 >  0.010]
1080it [36:44,  6.26s/it, bound: 0 | nc: 6 | ncall: 4441 | eff(%): 24.319 | loglstar:   -inf <  7.937 <    inf | logz:  7.071 +/-  0.038 | dlogz:  0.247 >  0.010] 
1081it [36:49,  5.89s/it, bound: 0 | nc: 7 | ncall: 4448 | eff(%): 24.303 | loglstar:   -inf <  7.937 <    inf | logz:  7.072 +/-  0.038 | dlogz:  0.246 >  0.010]
1082it [36:54,  5.60s/it, bound: 0 | nc: 8 | ncall: 4456 | eff(%): 24.282 | loglstar:   -inf <  7.937 <    inf | logz:  7.072 +/-  0.038 | dlogz:  0.246 >  0.010]
1083it [36:59,  5.41s/it, bound: 0 | nc: 7 | ncall: 4463 | eff(%): 24.266 | loglstar:   -inf <  7.937 <    inf | logz:  7.073 +/-  0.038 | dlogz:  0.245 >  0.010]
1084it [37:03,  5.05s/it, bound: 0 | nc: 7 | ncall: 4470 | eff(%): 24.251 | loglstar:   -inf <  7.937 <    inf | logz:  7.073 +/-  0.038 | dlogz:  0.245 >  0.010]
1085it [37:08,  5.07s/it, bound: 0 | nc: 10 | ncall: 4480 | eff(%): 24.219 | loglstar:   -inf <  7.937 <    inf | logz:  7.074 +/-  0.038 | dlogz:  0.244 >  0.010]
1086it [37:10,  4.14s/it, bound: 0 | nc: 3 | ncall: 4483 | eff(%): 24.225 | loglstar:   -inf <  7.937 <    inf | logz:  7.074 +/-  0.038 | dlogz:  0.244 >  0.010] 
1087it [37:15,  4.18s/it, bound: 0 | nc: 8 | ncall: 4491 | eff(%): 24.204 | loglstar:   -inf <  7.937 <    inf | logz:  7.075 +/-  0.038 | dlogz:  0.243 >  0.010]
1088it [37:15,  3.10s/it, bound: 0 | nc: 1 | ncall: 4492 | eff(%): 24.221 | loglstar:   -inf <  7.937 <    inf | logz:  7.075 +/-  0.038 | dlogz:  0.242 >  0.010]
1089it [37:21,  3.79s/it, bound: 0 | nc: 10 | ncall: 4502 | eff(%): 24.189 | loglstar:   -inf <  7.937 <    inf | logz:  7.076 +/-  0.038 | dlogz:  0.242 >  0.010]
1090it [37:22,  2.97s/it, bound: 0 | nc: 2 | ncall: 4504 | eff(%): 24.201 | loglstar:   -inf <  7.937 <    inf | logz:  7.076 +/-  0.038 | dlogz:  0.241 >  0.010] 
1091it [37:27,  3.53s/it, bound: 0 | nc: 9 | ncall: 4513 | eff(%): 24.175 | loglstar:   -inf <  7.937 <    inf | logz:  7.077 +/-  0.038 | dlogz:  0.241 >  0.010]
1092it [37:31,  3.83s/it, bound: 0 | nc: 8 | ncall: 4521 | eff(%): 24.154 | loglstar:   -inf <  7.937 <    inf | logz:  7.077 +/-  0.038 | dlogz:  0.240 >  0.010]
1093it [37:37,  4.30s/it, bound: 0 | nc: 12 | ncall: 4533 | eff(%): 24.112 | loglstar:   -inf <  7.937 <    inf | logz:  7.078 +/-  0.038 | dlogz:  0.240 >  0.010]
1094it [37:55,  8.51s/it, bound: 0 | nc: 36 | ncall: 4569 | eff(%): 23.944 | loglstar:   -inf <  7.937 <    inf | logz:  7.079 +/-  0.038 | dlogz:  0.239 >  0.010]
1095it [38:01,  7.80s/it, bound: 0 | nc: 10 | ncall: 4579 | eff(%): 23.914 | loglstar:   -inf <  7.937 <    inf | logz:  7.079 +/-  0.038 | dlogz:  0.239 >  0.010]
1096it [38:03,  5.95s/it, bound: 0 | nc: 3 | ncall: 4582 | eff(%): 23.920 | loglstar:   -inf <  7.937 <    inf | logz:  7.080 +/-  0.038 | dlogz:  0.238 >  0.010] 
1097it [38:04,  4.57s/it, bound: 0 | nc: 3 | ncall: 4585 | eff(%): 23.926 | loglstar:   -inf <  7.937 <    inf | logz:  7.080 +/-  0.038 | dlogz:  0.238 >  0.010]
1098it [38:08,  4.29s/it, bound: 0 | nc: 7 | ncall: 4592 | eff(%): 23.911 | loglstar:   -inf <  7.937 <    inf | logz:  7.081 +/-  0.038 | dlogz:  0.237 >  0.010]
1099it [38:08,  3.17s/it, bound: 0 | nc: 1 | ncall: 4593 | eff(%): 23.928 | loglstar:   -inf <  7.937 <    inf | logz:  7.081 +/-  0.038 | dlogz:  0.237 >  0.010]
1100it [38:14,  3.89s/it, bound: 0 | nc: 11 | ncall: 4604 | eff(%): 23.892 | loglstar:   -inf <  7.937 <    inf | logz:  7.082 +/-  0.038 | dlogz:  0.236 >  0.010]
1101it [38:33,  8.45s/it, bound: 0 | nc: 36 | ncall: 4640 | eff(%): 23.728 | loglstar:   -inf <  7.937 <    inf | logz:  7.082 +/-  0.038 | dlogz:  0.235 >  0.010]
1102it [38:34,  6.37s/it, bound: 0 | nc: 3 | ncall: 4643 | eff(%): 23.735 | loglstar:   -inf <  7.937 <    inf | logz:  7.083 +/-  0.038 | dlogz:  0.235 >  0.010] 
1103it [38:47,  8.18s/it, bound: 0 | nc: 24 | ncall: 4667 | eff(%): 23.634 | loglstar:   -inf <  7.938 <    inf | logz:  7.083 +/-  0.038 | dlogz:  0.234 >  0.010]
1104it [38:49,  6.54s/it, bound: 0 | nc: 5 | ncall: 4672 | eff(%): 23.630 | loglstar:   -inf <  7.938 <    inf | logz:  7.084 +/-  0.038 | dlogz:  0.234 >  0.010] 
1105it [38:55,  6.38s/it, bound: 0 | nc: 8 | ncall: 4680 | eff(%): 23.611 | loglstar:   -inf <  7.938 <    inf | logz:  7.084 +/-  0.038 | dlogz:  0.233 >  0.010]
1106it [38:56,  4.65s/it, bound: 0 | nc: 1 | ncall: 4681 | eff(%): 23.627 | loglstar:   -inf <  7.938 <    inf | logz:  7.085 +/-  0.038 | dlogz:  0.233 >  0.010]
1107it [39:12,  7.92s/it, bound: 0 | nc: 28 | ncall: 4709 | eff(%): 23.508 | loglstar:   -inf <  7.938 <    inf | logz:  7.085 +/-  0.038 | dlogz:  0.232 >  0.010]
