Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
$M_i\geq-20.0, 2.0<z \leq3.0$
Pixels masked by MC but not already by selfunc: 2764
G20.5_zmin2.0zmax3.0_Lmax-20.0: 0.28              207602 vs 286508
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  2.72it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -5101.127 <    inf | logz: -5108.037 +/-  0.117 | dlogz:    inf >  0.010]
1042it [20:56,  1.94s/it, bound: 0 | nc: 6 | ncall: 4090 | eff(%): 25.477 | loglstar:   -inf < 36.252 <    inf | logz: 31.806 +/-  0.083 | dlogz: 12.933 >  0.010]
1043it [20:58,  1.98s/it, bound: 0 | nc: 6 | ncall: 4096 | eff(%): 25.464 | loglstar:   -inf < 36.264 <    inf | logz: 31.827 +/-  0.083 | dlogz: 12.910 >  0.010]
1044it [21:00,  1.91s/it, bound: 0 | nc: 5 | ncall: 4101 | eff(%): 25.457 | loglstar:   -inf < 36.274 <    inf | logz: 31.848 +/-  0.083 | dlogz: 12.886 >  0.010]
1045it [21:02,  1.97s/it, bound: 0 | nc: 6 | ncall: 4107 | eff(%): 25.444 | loglstar:   -inf < 36.343 <    inf | logz: 31.869 +/-  0.083 | dlogz: 12.864 >  0.010]
1046it [21:02,  1.48s/it, bound: 0 | nc: 1 | ncall: 4108 | eff(%): 25.463 | loglstar:   -inf < 36.427 <    inf | logz: 31.892 +/-  0.083 | dlogz: 12.840 >  0.010]
1047it [21:05,  1.77s/it, bound: 0 | nc: 7 | ncall: 4115 | eff(%): 25.443 | loglstar:   -inf < 36.479 <    inf | logz: 31.915 +/-  0.083 | dlogz: 12.816 >  0.010]
1048it [21:06,  1.55s/it, bound: 0 | nc: 3 | ncall: 4118 | eff(%): 25.449 | loglstar:   -inf < 36.526 <    inf | logz: 31.939 +/-  0.083 | dlogz: 12.791 >  0.010]
1049it [21:06,  1.19s/it, bound: 0 | nc: 1 | ncall: 4119 | eff(%): 25.467 | loglstar:   -inf < 36.576 <    inf | logz: 31.963 +/-  0.083 | dlogz: 12.765 >  0.010]
1050it [21:13,  2.83s/it, bound: 0 | nc: 19 | ncall: 4138 | eff(%): 25.375 | loglstar:   -inf < 36.597 <    inf | logz: 31.988 +/-  0.083 | dlogz: 12.738 >  0.010]
1051it [21:22,  4.60s/it, bound: 0 | nc: 25 | ncall: 4163 | eff(%): 25.246 | loglstar:   -inf < 36.627 <    inf | logz: 32.013 +/-  0.083 | dlogz: 12.711 >  0.010]
1052it [21:24,  4.05s/it, bound: 0 | nc: 8 | ncall: 4171 | eff(%): 25.222 | loglstar:   -inf < 36.648 <    inf | logz: 32.037 +/-  0.084 | dlogz: 12.685 >  0.010] 
1053it [21:37,  6.50s/it, bound: 0 | nc: 35 | ncall: 4206 | eff(%): 25.036 | loglstar:   -inf < 36.649 <    inf | logz: 32.062 +/-  0.084 | dlogz: 12.658 >  0.010]
1054it [21:41,  5.70s/it, bound: 0 | nc: 11 | ncall: 4217 | eff(%): 24.994 | loglstar:   -inf < 36.663 <    inf | logz: 32.085 +/-  0.084 | dlogz: 12.632 >  0.010]
1055it [21:46,  5.77s/it, bound: 0 | nc: 17 | ncall: 4234 | eff(%): 24.917 | loglstar:   -inf < 36.681 <    inf | logz: 32.109 +/-  0.084 | dlogz: 12.606 >  0.010]
1056it [21:47,  4.35s/it, bound: 0 | nc: 3 | ncall: 4237 | eff(%): 24.923 | loglstar:   -inf < 36.828 <    inf | logz: 32.134 +/-  0.084 | dlogz: 12.581 >  0.010] 
1057it [21:49,  3.36s/it, bound: 0 | nc: 3 | ncall: 4240 | eff(%): 24.929 | loglstar:   -inf < 36.830 <    inf | logz: 32.160 +/-  0.084 | dlogz: 12.554 >  0.010]
1058it [21:51,  3.09s/it, bound: 0 | nc: 7 | ncall: 4247 | eff(%): 24.912 | loglstar:   -inf < 36.874 <    inf | logz: 32.186 +/-  0.084 | dlogz: 12.525 >  0.010]
1059it [21:58,  4.26s/it, bound: 0 | nc: 20 | ncall: 4267 | eff(%): 24.818 | loglstar:   -inf < 36.878 <    inf | logz: 32.212 +/-  0.084 | dlogz: 12.497 >  0.010]
1060it [21:59,  3.19s/it, bound: 0 | nc: 2 | ncall: 4269 | eff(%): 24.830 | loglstar:   -inf < 36.888 <    inf | logz: 32.237 +/-  0.084 | dlogz: 12.470 >  0.010] 
1061it [22:00,  2.76s/it, bound: 0 | nc: 5 | ncall: 4274 | eff(%): 24.825 | loglstar:   -inf < 36.893 <    inf | logz: 32.262 +/-  0.084 | dlogz: 12.442 >  0.010]
1062it [22:01,  2.14s/it, bound: 0 | nc: 2 | ncall: 4276 | eff(%): 24.836 | loglstar:   -inf < 36.919 <    inf | logz: 32.287 +/-  0.084 | dlogz: 12.415 >  0.010]
1063it [22:06,  2.97s/it, bound: 0 | nc: 14 | ncall: 4290 | eff(%): 24.779 | loglstar:   -inf < 36.926 <    inf | logz: 32.311 +/-  0.084 | dlogz: 12.389 >  0.010]
1064it [22:06,  2.18s/it, bound: 0 | nc: 1 | ncall: 4291 | eff(%): 24.796 | loglstar:   -inf < 36.953 <    inf | logz: 32.335 +/-  0.084 | dlogz: 12.362 >  0.010] 
1065it [22:07,  1.63s/it, bound: 0 | nc: 1 | ncall: 4292 | eff(%): 24.814 | loglstar:   -inf < 36.954 <    inf | logz: 32.359 +/-  0.084 | dlogz: 12.336 >  0.010]
1066it [22:14,  3.34s/it, bound: 0 | nc: 21 | ncall: 4313 | eff(%): 24.716 | loglstar:   -inf < 37.000 <    inf | logz: 32.383 +/-  0.084 | dlogz: 12.310 >  0.010]
1067it [22:16,  2.97s/it, bound: 0 | nc: 6 | ncall: 4319 | eff(%): 24.705 | loglstar:   -inf < 37.037 <    inf | logz: 32.407 +/-  0.084 | dlogz: 12.285 >  0.010] 
1068it [22:18,  2.50s/it, bound: 0 | nc: 4 | ncall: 4323 | eff(%): 24.705 | loglstar:   -inf < 37.046 <    inf | logz: 32.431 +/-  0.084 | dlogz: 12.258 >  0.010]
1069it [22:18,  1.96s/it, bound: 0 | nc: 2 | ncall: 4325 | eff(%): 24.717 | loglstar:   -inf < 37.081 <    inf | logz: 32.455 +/-  0.084 | dlogz: 12.232 >  0.010]
1070it [22:20,  2.00s/it, bound: 0 | nc: 6 | ncall: 4331 | eff(%): 24.706 | loglstar:   -inf < 37.086 <    inf | logz: 32.479 +/-  0.084 | dlogz: 12.206 >  0.010]
1071it [22:22,  1.92s/it, bound: 0 | nc: 5 | ncall: 4336 | eff(%): 24.700 | loglstar:   -inf < 37.089 <    inf | logz: 32.502 +/-  0.084 | dlogz: 12.180 >  0.010]
1072it [22:22,  1.45s/it, bound: 0 | nc: 1 | ncall: 4337 | eff(%): 24.718 | loglstar:   -inf < 37.108 <    inf | logz: 32.525 +/-  0.084 | dlogz: 12.155 >  0.010]
1073it [22:29,  2.90s/it, bound: 0 | nc: 18 | ncall: 4355 | eff(%): 24.638 | loglstar:   -inf < 37.215 <    inf | logz: 32.549 +/-  0.084 | dlogz: 12.130 >  0.010]
1074it [22:43,  6.22s/it, bound: 0 | nc: 40 | ncall: 4395 | eff(%): 24.437 | loglstar:   -inf < 37.255 <    inf | logz: 32.574 +/-  0.084 | dlogz: 12.104 >  0.010]
1075it [22:44,  4.67s/it, bound: 0 | nc: 3 | ncall: 4398 | eff(%): 24.443 | loglstar:   -inf < 37.257 <    inf | logz: 32.599 +/-  0.084 | dlogz: 12.077 >  0.010] 
1076it [22:51,  5.47s/it, bound: 0 | nc: 21 | ncall: 4419 | eff(%): 24.349 | loglstar:   -inf < 37.264 <    inf | logz: 32.624 +/-  0.084 | dlogz: 12.050 >  0.010]
1077it [22:58,  6.03s/it, bound: 0 | nc: 21 | ncall: 4440 | eff(%): 24.257 | loglstar:   -inf < 37.301 <    inf | logz: 32.648 +/-  0.084 | dlogz: 12.024 >  0.010]
1078it [22:59,  4.43s/it, bound: 0 | nc: 2 | ncall: 4442 | eff(%): 24.268 | loglstar:   -inf < 37.362 <    inf | logz: 32.673 +/-  0.084 | dlogz: 11.998 >  0.010] 
1079it [23:02,  3.84s/it, bound: 0 | nc: 7 | ncall: 4449 | eff(%): 24.253 | loglstar:   -inf < 37.369 <    inf | logz: 32.698 +/-  0.084 | dlogz: 11.971 >  0.010]
1080it [23:06,  4.06s/it, bound: 0 | nc: 13 | ncall: 4462 | eff(%): 24.204 | loglstar:   -inf < 37.398 <    inf | logz: 32.722 +/-  0.084 | dlogz: 11.944 >  0.010]
1081it [23:12,  4.74s/it, bound: 0 | nc: 18 | ncall: 4480 | eff(%): 24.129 | loglstar:   -inf < 37.402 <    inf | logz: 32.747 +/-  0.084 | dlogz: 11.917 >  0.010]
1082it [23:16,  4.38s/it, bound: 0 | nc: 10 | ncall: 4490 | eff(%): 24.098 | loglstar:   -inf < 37.424 <    inf | logz: 32.771 +/-  0.084 | dlogz: 11.891 >  0.010]
1083it [23:16,  3.17s/it, bound: 0 | nc: 1 | ncall: 4491 | eff(%): 24.115 | loglstar:   -inf < 37.442 <    inf | logz: 32.795 +/-  0.084 | dlogz: 11.865 >  0.010] 
1084it [23:30,  6.31s/it, bound: 0 | nc: 39 | ncall: 4530 | eff(%): 23.929 | loglstar:   -inf < 37.488 <    inf | logz: 32.819 +/-  0.084 | dlogz: 11.838 >  0.010]
1085it [23:31,  4.84s/it, bound: 0 | nc: 4 | ncall: 4534 | eff(%): 23.930 | loglstar:   -inf < 37.540 <    inf | logz: 32.844 +/-  0.085 | dlogz: 11.812 >  0.010] 
1086it [23:32,  3.49s/it, bound: 0 | nc: 1 | ncall: 4535 | eff(%): 23.947 | loglstar:   -inf < 37.564 <    inf | logz: 32.869 +/-  0.085 | dlogz: 11.786 >  0.010]
1087it [23:33,  2.87s/it, bound: 0 | nc: 4 | ncall: 4539 | eff(%): 23.948 | loglstar:   -inf < 37.602 <    inf | logz: 32.894 +/-  0.085 | dlogz: 11.759 >  0.010]
1088it [23:34,  2.11s/it, bound: 0 | nc: 1 | ncall: 4540 | eff(%): 23.965 | loglstar:   -inf < 37.648 <    inf | logz: 32.920 +/-  0.085 | dlogz: 11.731 >  0.010]
1089it [23:38,  2.73s/it, bound: 0 | nc: 12 | ncall: 4552 | eff(%): 23.924 | loglstar:   -inf < 37.653 <    inf | logz: 32.945 +/-  0.085 | dlogz: 11.704 >  0.010]
1090it [23:38,  2.12s/it, bound: 0 | nc: 2 | ncall: 4554 | eff(%): 23.935 | loglstar:   -inf < 37.662 <    inf | logz: 32.970 +/-  0.085 | dlogz: 11.677 >  0.010] 
1091it [23:39,  1.59s/it, bound: 0 | nc: 1 | ncall: 4555 | eff(%): 23.952 | loglstar:   -inf < 37.673 <    inf | logz: 32.994 +/-  0.085 | dlogz: 11.650 >  0.010]
1092it [23:42,  1.96s/it, bound: 0 | nc: 8 | ncall: 4563 | eff(%): 23.932 | loglstar:   -inf < 37.674 <    inf | logz: 33.018 +/-  0.085 | dlogz: 11.623 >  0.010]
1093it [23:43,  1.89s/it, bound: 0 | nc: 5 | ncall: 4568 | eff(%): 23.927 | loglstar:   -inf < 37.709 <    inf | logz: 33.042 +/-  0.085 | dlogz: 11.597 >  0.010]
1094it [23:44,  1.43s/it, bound: 0 | nc: 1 | ncall: 4569 | eff(%): 23.944 | loglstar:   -inf < 37.718 <    inf | logz: 33.066 +/-  0.085 | dlogz: 11.571 >  0.010]
1095it [23:50,  2.88s/it, bound: 0 | nc: 18 | ncall: 4587 | eff(%): 23.872 | loglstar:   -inf < 37.718 <    inf | logz: 33.089 +/-  0.085 | dlogz: 11.546 >  0.010]
1096it [23:51,  2.43s/it, bound: 0 | nc: 4 | ncall: 4591 | eff(%): 23.873 | loglstar:   -inf < 37.738 <    inf | logz: 33.112 +/-  0.085 | dlogz: 11.520 >  0.010] 
1097it [23:55,  2.75s/it, bound: 0 | nc: 10 | ncall: 4601 | eff(%): 23.843 | loglstar:   -inf < 37.742 <    inf | logz: 33.135 +/-  0.085 | dlogz: 11.495 >  0.010]
1098it [23:56,  2.24s/it, bound: 0 | nc: 3 | ncall: 4604 | eff(%): 23.849 | loglstar:   -inf < 37.821 <    inf | logz: 33.158 +/-  0.085 | dlogz: 11.471 >  0.010] 
1099it [23:59,  2.51s/it, bound: 0 | nc: 9 | ncall: 4613 | eff(%): 23.824 | loglstar:   -inf < 37.823 <    inf | logz: 33.181 +/-  0.085 | dlogz: 11.446 >  0.010]
1100it [24:00,  2.07s/it, bound: 0 | nc: 3 | ncall: 4616 | eff(%): 23.830 | loglstar:   -inf < 37.828 <    inf | logz: 33.204 +/-  0.085 | dlogz: 11.421 >  0.010]
1101it [24:06,  3.23s/it, bound: 0 | nc: 17 | ncall: 4633 | eff(%): 23.764 | loglstar:   -inf < 38.000 <    inf | logz: 33.228 +/-  0.085 | dlogz: 11.396 >  0.010]
1102it [24:09,  3.30s/it, bound: 0 | nc: 10 | ncall: 4643 | eff(%): 23.735 | loglstar:   -inf < 38.059 <    inf | logz: 33.255 +/-  0.085 | dlogz: 11.369 >  0.010]
1103it [24:10,  2.42s/it, bound: 0 | nc: 1 | ncall: 4644 | eff(%): 23.751 | loglstar:   -inf < 38.075 <    inf | logz: 33.282 +/-  0.085 | dlogz: 11.341 >  0.010] 
1104it [24:11,  2.01s/it, bound: 0 | nc: 3 | ncall: 4647 | eff(%): 23.757 | loglstar:   -inf < 38.080 <    inf | logz: 33.308 +/-  0.085 | dlogz: 11.312 >  0.010]
1105it [24:13,  2.14s/it, bound: 0 | nc: 7 | ncall: 4654 | eff(%): 23.743 | loglstar:   -inf < 38.154 <    inf | logz: 33.335 +/-  0.085 | dlogz: 11.284 >  0.010]
1106it [24:20,  3.59s/it, bound: 0 | nc: 20 | ncall: 4674 | eff(%): 23.663 | loglstar:   -inf < 38.159 <    inf | logz: 33.361 +/-  0.085 | dlogz: 11.255 >  0.010]
1107it [24:25,  4.09s/it, bound: 0 | nc: 15 | ncall: 4689 | eff(%): 23.608 | loglstar:   -inf < 38.165 <    inf | logz: 33.388 +/-  0.085 | dlogz: 11.226 >  0.010]
1108it [24:34,  5.37s/it, bound: 0 | nc: 24 | ncall: 4713 | eff(%): 23.509 | loglstar:   -inf < 38.179 <    inf | logz: 33.414 +/-  0.085 | dlogz: 11.198 >  0.010]
1109it [24:36,  4.49s/it, bound: 0 | nc: 7 | ncall: 4720 | eff(%): 23.496 | loglstar:   -inf < 38.191 <    inf | logz: 33.439 +/-  0.085 | dlogz: 11.170 >  0.010] 
1110it [24:38,  3.56s/it, bound: 0 | nc: 4 | ncall: 4724 | eff(%): 23.497 | loglstar:   -inf < 38.200 <    inf | logz: 33.464 +/-  0.085 | dlogz: 11.143 >  0.010]
1111it [24:39,  2.80s/it, bound: 0 | nc: 3 | ncall: 4727 | eff(%): 23.503 | loglstar:   -inf < 38.273 <    inf | logz: 33.489 +/-  0.085 | dlogz: 11.116 >  0.010]
1112it [24:45,  3.99s/it, bound: 0 | nc: 19 | ncall: 4746 | eff(%): 23.430 | loglstar:   -inf < 38.329 <    inf | logz: 33.516 +/-  0.085 | dlogz: 11.088 >  0.010]
1113it [24:48,  3.41s/it, bound: 0 | nc: 6 | ncall: 4752 | eff(%): 23.422 | loglstar:   -inf < 38.352 <    inf | logz: 33.542 +/-  0.085 | dlogz: 11.060 >  0.010] 
1114it [24:54,  4.27s/it, bound: 0 | nc: 18 | ncall: 4770 | eff(%): 23.354 | loglstar:   -inf < 38.428 <    inf | logz: 33.569 +/-  0.085 | dlogz: 11.031 >  0.010]
1115it [24:54,  3.10s/it, bound: 0 | nc: 1 | ncall: 4771 | eff(%): 23.370 | loglstar:   -inf < 38.441 <    inf | logz: 33.597 +/-  0.086 | dlogz: 11.002 >  0.010] 
1116it [24:58,  3.33s/it, bound: 0 | nc: 11 | ncall: 4782 | eff(%): 23.338 | loglstar:   -inf < 38.489 <    inf | logz: 33.625 +/-  0.086 | dlogz: 10.973 >  0.010]
1117it [24:58,  2.44s/it, bound: 0 | nc: 1 | ncall: 4783 | eff(%): 23.354 | loglstar:   -inf < 38.518 <    inf | logz: 33.652 +/-  0.086 | dlogz: 10.943 >  0.010] 
1118it [24:59,  1.92s/it, bound: 0 | nc: 2 | ncall: 4785 | eff(%): 23.365 | loglstar:   -inf < 38.585 <    inf | logz: 33.681 +/-  0.086 | dlogz: 10.913 >  0.010]
1119it [25:02,  2.08s/it, bound: 0 | nc: 7 | ncall: 4792 | eff(%): 23.351 | loglstar:   -inf < 38.609 <    inf | logz: 33.710 +/-  0.086 | dlogz: 10.883 >  0.010]
1120it [25:13,  4.73s/it, bound: 0 | nc: 31 | ncall: 4823 | eff(%): 23.222 | loglstar:   -inf < 38.611 <    inf | logz: 33.738 +/-  0.086 | dlogz: 10.852 >  0.010]
1121it [25:14,  3.84s/it, bound: 0 | nc: 5 | ncall: 4828 | eff(%): 23.219 | loglstar:   -inf < 38.622 <    inf | logz: 33.765 +/-  0.086 | dlogz: 10.822 >  0.010] 
1122it [25:15,  2.89s/it, bound: 0 | nc: 2 | ncall: 4830 | eff(%): 23.230 | loglstar:   -inf < 38.658 <    inf | logz: 33.793 +/-  0.086 | dlogz: 10.792 >  0.010]
1123it [25:16,  2.23s/it, bound: 0 | nc: 2 | ncall: 4832 | eff(%): 23.241 | loglstar:   -inf < 38.665 <    inf | logz: 33.820 +/-  0.086 | dlogz: 10.763 >  0.010]
1124it [25:19,  2.61s/it, bound: 0 | nc: 10 | ncall: 4842 | eff(%): 23.214 | loglstar:   -inf < 38.681 <    inf | logz: 33.847 +/-  0.086 | dlogz: 10.734 >  0.010]
1125it [25:22,  2.56s/it, bound: 0 | nc: 7 | ncall: 4849 | eff(%): 23.201 | loglstar:   -inf < 38.688 <    inf | logz: 33.873 +/-  0.086 | dlogz: 10.705 >  0.010] 
1126it [25:25,  2.74s/it, bound: 0 | nc: 9 | ncall: 4858 | eff(%): 23.178 | loglstar:   -inf < 38.689 <    inf | logz: 33.899 +/-  0.086 | dlogz: 10.676 >  0.010]
1127it [25:25,  2.02s/it, bound: 0 | nc: 1 | ncall: 4859 | eff(%): 23.194 | loglstar:   -inf < 38.732 <    inf | logz: 33.924 +/-  0.086 | dlogz: 10.649 >  0.010]
1128it [25:30,  2.78s/it, bound: 0 | nc: 13 | ncall: 4872 | eff(%): 23.153 | loglstar:   -inf < 38.759 <    inf | logz: 33.950 +/-  0.086 | dlogz: 10.621 >  0.010]
1129it [25:36,  3.83s/it, bound: 0 | nc: 18 | ncall: 4890 | eff(%): 23.088 | loglstar:   -inf < 38.776 <    inf | logz: 33.976 +/-  0.086 | dlogz: 10.594 >  0.010]
1130it [25:38,  3.41s/it, bound: 0 | nc: 7 | ncall: 4897 | eff(%): 23.075 | loglstar:   -inf < 38.776 <    inf | logz: 34.001 +/-  0.086 | dlogz: 10.566 >  0.010] 
1131it [25:39,  2.60s/it, bound: 0 | nc: 2 | ncall: 4899 | eff(%): 23.086 | loglstar:   -inf < 38.781 <    inf | logz: 34.025 +/-  0.086 | dlogz: 10.539 >  0.010]
1132it [25:39,  1.92s/it, bound: 0 | nc: 1 | ncall: 4900 | eff(%): 23.102 | loglstar:   -inf < 38.792 <    inf | logz: 34.049 +/-  0.086 | dlogz: 10.512 >  0.010]
1133it [25:41,  1.87s/it, bound: 0 | nc: 5 | ncall: 4905 | eff(%): 23.099 | loglstar:   -inf < 38.808 <    inf | logz: 34.073 +/-  0.086 | dlogz: 10.486 >  0.010]
1134it [25:54,  5.07s/it, bound: 0 | nc: 36 | ncall: 4941 | eff(%): 22.951 | loglstar:   -inf < 38.835 <    inf | logz: 34.097 +/-  0.086 | dlogz: 10.461 >  0.010]
1135it [25:57,  4.49s/it, bound: 0 | nc: 9 | ncall: 4950 | eff(%): 22.929 | loglstar:   -inf < 38.837 <    inf | logz: 34.120 +/-  0.086 | dlogz: 10.435 >  0.010] 
1136it [26:03,  5.14s/it, bound: 0 | nc: 19 | ncall: 4969 | eff(%): 22.862 | loglstar:   -inf < 38.883 <    inf | logz: 34.144 +/-  0.086 | dlogz: 10.409 >  0.010]
1137it [26:04,  3.81s/it, bound: 0 | nc: 2 | ncall: 4971 | eff(%): 22.873 | loglstar:   -inf < 38.966 <    inf | logz: 34.168 +/-  0.086 | dlogz: 10.384 >  0.010] 
1138it [26:07,  3.40s/it, bound: 0 | nc: 7 | ncall: 4978 | eff(%): 22.861 | loglstar:   -inf < 38.971 <    inf | logz: 34.193 +/-  0.086 | dlogz: 10.358 >  0.010]
1139it [26:09,  3.02s/it, bound: 0 | nc: 6 | ncall: 4984 | eff(%): 22.853 | loglstar:   -inf < 38.990 <    inf | logz: 34.217 +/-  0.086 | dlogz: 10.331 >  0.010]
1140it [26:12,  2.95s/it, bound: 0 | nc: 8 | ncall: 4992 | eff(%): 22.837 | loglstar:   -inf < 39.030 <    inf | logz: 34.241 +/-  0.086 | dlogz: 10.305 >  0.010]
1141it [26:12,  2.17s/it, bound: 0 | nc: 1 | ncall: 4993 | eff(%): 22.852 | loglstar:   -inf < 39.045 <    inf | logz: 34.266 +/-  0.086 | dlogz: 10.278 >  0.010]
1142it [26:12,  1.63s/it, bound: 0 | nc: 1 | ncall: 4994 | eff(%): 22.867 | loglstar:   -inf < 39.051 <    inf | logz: 34.290 +/-  0.086 | dlogz: 10.252 >  0.010]
1143it [26:15,  1.98s/it, bound: 0 | nc: 8 | ncall: 5002 | eff(%): 22.851 | loglstar:   -inf < 39.055 <    inf | logz: 34.314 +/-  0.086 | dlogz: 10.226 >  0.010]
1144it [26:15,  1.49s/it, bound: 0 | nc: 1 | ncall: 5003 | eff(%): 22.866 | loglstar:   -inf < 39.055 <    inf | logz: 34.337 +/-  0.086 | dlogz: 10.200 >  0.010]
1145it [26:19,  2.20s/it, bound: 0 | nc: 11 | ncall: 5014 | eff(%): 22.836 | loglstar:   -inf < 39.078 <    inf | logz: 34.359 +/-  0.086 | dlogz: 10.175 >  0.010]
1146it [26:21,  2.07s/it, bound: 0 | nc: 5 | ncall: 5019 | eff(%): 22.833 | loglstar:   -inf < 39.085 <    inf | logz: 34.382 +/-  0.086 | dlogz: 10.150 >  0.010] 
1147it [26:29,  3.75s/it, bound: 0 | nc: 22 | ncall: 5041 | eff(%): 22.753 | loglstar:   -inf < 39.121 <    inf | logz: 34.404 +/-  0.086 | dlogz: 10.126 >  0.010]
1148it [26:33,  3.77s/it, bound: 0 | nc: 11 | ncall: 5052 | eff(%): 22.724 | loglstar:   -inf < 39.136 <    inf | logz: 34.427 +/-  0.086 | dlogz: 10.101 >  0.010]
1149it [26:35,  3.27s/it, bound: 0 | nc: 6 | ncall: 5058 | eff(%): 22.716 | loglstar:   -inf < 39.142 <    inf | logz: 34.449 +/-  0.086 | dlogz: 10.077 >  0.010] 
1150it [26:43,  4.91s/it, bound: 0 | nc: 25 | ncall: 5083 | eff(%): 22.624 | loglstar:   -inf < 39.185 <    inf | logz: 34.471 +/-  0.086 | dlogz: 10.053 >  0.010]
1151it [26:46,  4.17s/it, bound: 0 | nc: 7 | ncall: 5090 | eff(%): 22.613 | loglstar:   -inf < 39.196 <    inf | logz: 34.493 +/-  0.086 | dlogz: 10.029 >  0.010] 
1152it [26:48,  3.65s/it, bound: 0 | nc: 7 | ncall: 5097 | eff(%): 22.602 | loglstar:   -inf < 39.282 <    inf | logz: 34.516 +/-  0.086 | dlogz: 10.004 >  0.010]
1153it [26:49,  2.66s/it, bound: 0 | nc: 1 | ncall: 5098 | eff(%): 22.617 | loglstar:   -inf < 39.289 <    inf | logz: 34.539 +/-  0.086 | dlogz:  9.980 >  0.010]
1154it [26:51,  2.60s/it, bound: 0 | nc: 7 | ncall: 5105 | eff(%): 22.605 | loglstar:   -inf < 39.372 <    inf | logz: 34.563 +/-  0.086 | dlogz:  9.954 >  0.010]
1155it [26:51,  1.92s/it, bound: 0 | nc: 1 | ncall: 5106 | eff(%): 22.620 | loglstar:   -inf < 39.376 <    inf | logz: 34.587 +/-  0.086 | dlogz:  9.929 >  0.010]
1156it [26:53,  1.98s/it, bound: 0 | nc: 6 | ncall: 5112 | eff(%): 22.613 | loglstar:   -inf < 39.384 <    inf | logz: 34.611 +/-  0.086 | dlogz:  9.902 >  0.010]
1157it [27:04,  4.52s/it, bound: 0 | nc: 30 | ncall: 5142 | eff(%): 22.501 | loglstar:   -inf < 39.408 <    inf | logz: 34.634 +/-  0.086 | dlogz:  9.877 >  0.010]
1158it [27:09,  4.73s/it, bound: 0 | nc: 15 | ncall: 5157 | eff(%): 22.455 | loglstar:   -inf < 39.434 <    inf | logz: 34.658 +/-  0.086 | dlogz:  9.851 >  0.010]
1159it [27:11,  3.94s/it, bound: 0 | nc: 6 | ncall: 5163 | eff(%): 22.448 | loglstar:   -inf < 39.464 <    inf | logz: 34.681 +/-  0.086 | dlogz:  9.826 >  0.010] 
1160it [27:17,  4.54s/it, bound: 0 | nc: 17 | ncall: 5180 | eff(%): 22.394 | loglstar:   -inf < 39.479 <    inf | logz: 34.705 +/-  0.086 | dlogz:  9.800 >  0.010]
1161it [27:20,  4.12s/it, bound: 0 | nc: 9 | ncall: 5189 | eff(%): 22.374 | loglstar:   -inf < 39.488 <    inf | logz: 34.728 +/-  0.086 | dlogz:  9.775 >  0.010] 
1162it [27:26,  4.66s/it, bound: 0 | nc: 17 | ncall: 5206 | eff(%): 22.320 | loglstar:   -inf < 39.489 <    inf | logz: 34.751 +/-  0.086 | dlogz:  9.750 >  0.010]
1163it [27:29,  4.00s/it, bound: 0 | nc: 7 | ncall: 5213 | eff(%): 22.310 | loglstar:   -inf < 39.507 <    inf | logz: 34.773 +/-  0.086 | dlogz:  9.725 >  0.010] 
1164it [27:34,  4.26s/it, bound: 0 | nc: 14 | ncall: 5227 | eff(%): 22.269 | loglstar:   -inf < 39.529 <    inf | logz: 34.795 +/-  0.086 | dlogz:  9.701 >  0.010]
1165it [27:34,  3.09s/it, bound: 0 | nc: 1 | ncall: 5228 | eff(%): 22.284 | loglstar:   -inf < 39.548 <    inf | logz: 34.817 +/-  0.086 | dlogz:  9.677 >  0.010] 
1166it [27:42,  4.46s/it, bound: 0 | nc: 22 | ncall: 5250 | eff(%): 22.210 | loglstar:   -inf < 39.558 <    inf | logz: 34.839 +/-  0.086 | dlogz:  9.653 >  0.010]
1167it [27:47,  4.80s/it, bound: 0 | nc: 16 | ncall: 5266 | eff(%): 22.161 | loglstar:   -inf < 39.560 <    inf | logz: 34.861 +/-  0.086 | dlogz:  9.629 >  0.010]
1168it [27:50,  4.30s/it, bound: 0 | nc: 9 | ncall: 5275 | eff(%): 22.142 | loglstar:   -inf < 39.599 <    inf | logz: 34.882 +/-  0.086 | dlogz:  9.605 >  0.010] 
1169it [27:52,  3.64s/it, bound: 0 | nc: 6 | ncall: 5281 | eff(%): 22.136 | loglstar:   -inf < 39.602 <    inf | logz: 34.904 +/-  0.086 | dlogz:  9.582 >  0.010]
